Warrant Market - Weekly,,,,,,,,,,,,
XAO 4882.7 at 14:54 31/12/2009  Report at 16:45 Thursday 31/12/2009. Processed 17:19 Thursday 31/12/2009.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
SUNKZN,5.83,31/12/29,1:1,2.83,2.88,2.63,-,-,,,,
SUNKZL,7.21,31/12/29,1:1,1.46,1.49,1.165,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.95,,,,,,,,,,,,
TAHKZG,4.48,31/12/29,1:1,2.44,2.49,2.87,-,-,,,,
TAHKZF,5.23,31/12/29,1:1,1.695,1.725,1.78,14.5,50,,,,
Telstra Corp Last Sale Price $3.43,,,,,,,,,,,,
TLSXOG,2.50,25/03/10,1:1,1.015,1.035,-,-,-,,,,
TLSXOA,3.00,25/03/10,1:1,0.51,0.53,-,-,-,,,,
TLSXOH,3.20,25/03/10,1:1,0.295,0.315,-,-,-,,,,
TLSKZC,2.55,31/12/29,1:1,0.865,0.895,0.855,7.5,1000,,,,
TLSKZD,2.84,31/12/29,1:1,0.57,0.6,0.56,5.5,350,,,,
Toll Hldgs Ltd Last Sale Price $8.74,,,,,,,,,,,,
TOLKZH,3.82,31/12/29,1:1,4.89,4.94,4.91,6,10,,,,
TOLKZI,6.61,31/12/29,1:1,2.1,2.15,1.93,-,-,,,,
UGL Ltd Last Sale Price $14.29,,,,,,,,,,,,
UGLKZC,7.88,31/12/29,1:1,6.38,6.43,6.47,7,35,,,,
Westpac Banking Last Sale Price $25.30,,,,,,,,,,,,
WBCXOA,19.50,25/03/10,2:1,3.18,3.22,2.17,-,-,,,,
WBCXOI,20.50,25/03/10,2:1,2.67,2.71,1.65,-,-,,,,
WBCXOC,21.50,25/03/10,2:1,2.17,2.21,1.605,-,-,,,,
WBCXOJ,22.00,25/03/10,2:1,1.925,1.96,1.24,-,-,,,,
WBCKZJ,11.03,31/12/29,1:1,14.24,14.29,13.90,-,-,,,,
WBCKZK,12.79,31/12/29,1:1,12.48,12.53,11.81,-,-,,,,
WBCKZL,17.08,31/12/29,1:1,8.19,8.24,8.37,-,-,,,,
WBCKZM,19.80,31/12/29,1:1,5.47,5.52,5.45,-3,61,,,,
Westfield Grp Last Sale Price $12.54,,,,,,,,,,,,
WDCXOE,11.00,25/03/10,2:1,0.94,0.95,-,-,-,,,,
WDCKZG,6.70,31/12/29,1:1,5.79,5.86,5.88,32,16,,,,
Wesfarmers Ltd Last Sale Price $31.27,,,,,,,,,,,,
WESXOA,24.00,25/03/10,2:1,3.87,3.88,-,-,-,,,,
WESXOB,26.00,25/03/10,2:1,2.87,2.88,-,-,-,,,,
WESKZG,13.16,31/12/29,1:1,18.08,18.13,18.03,534,30,,,,
WESKZH,16.95,31/12/29,1:1,14.29,14.34,14.15,414,7,,,,
WESKZI,19.80,31/12/29,1:1,11.44,11.49,11.33,114,27,,,,
WorleyParsons Ltd Last Sale Price $29.08,,,,,,,,,,,,
WORKZD,9.05,31/12/29,1:1,20,20.03,20.00,140,23,,,,
Woolworths Ltd Last Sale Price $28.00,,,,,,,,,,,,
WOWXOF,25.50,25/03/10,2:1,1.38,1.415,0.905,-,250,,,,
WOWXOE,26.50,25/03/10,2:1,0.875,0.91,0.80,28,48,,,,
WOWKZE,18.50,31/12/29,1:1,9.47,9.52,9.36,-,-,,,,
WOWKZD,20.23,31/12/29,1:1,7.74,7.79,8.40,-,-,,,,
WOWKZF,23.78,31/12/29,1:1,4.19,4.24,4.22,63,802,,,,
Woodside Pet Last Sale Price $47.20,,,,,,,,,,,,
WPLXOB,41.00,25/03/10,4:1,1.805,1.815,-,-,-,,,,
WPLXOC,43.67,25/03/10,4:1,1.085,1.095,1.11,-6.5,229,,,,
WPLKZI,25.16,31/12/29,1:1,22.01,22.06,24.47,-,-,,,,
WPLKZJ,33.20,31/12/29,1:1,13.97,14.02,14.10,-8,16,,,,
Barrier Put Warrants ,,,,,,,,,,,,
Adelaide Brighton Last Sale Price $2.75,,,,,,,,,,,,
ABCKZP,3.65,31/12/29,1:1,0.875,0.915,1.425,-,-,,,,
AGL Energy Ltd Last Sale Price $14.06,,,,,,,,,,,,
AGKKZP,17.62,31/12/29,1:1,3.53,3.59,3.58,-,-,,,,
AGKKZQ,19.05,31/12/29,1:1,4.96,5.02,5.57,-,-,,,,
AMP Ltd Last Sale Price $6.77,,,,,,,,,,,,
AMPXOT,6.75,25/03/10,2:1,-,-,-,-,-,,,,
AMPXOU,7.00,25/03/10,2:1,0.2,0.21,-,-,-,,,,
AMPKZR,8.13,31/12/29,1:1,1.335,1.365,1.85,-,-,,,,
ANZ Banking Grp Last Sale Price $22.88,,,,,,,,,,,,
ANZXOS,23.00,25/03/10,2:1,0.265,0.275,-,-,-,,,,
ANZXOX,24.00,25/03/10,2:1,0.74,0.75,-,-,-,,,,
ANZXOW,24.50,25/03/10,2:1,0.955,1.065,1.005,-17.5,402,,,,
ANZXOR,25.00,25/03/10,2:1,1.185,1.195,1.215,-25,60,,,,
ANZKZY,26.92,31/12/29,1:1,4.01,4.08,5.06,-,-,,,,
ANZKZX,29.36,31/12/29,1:1,6.45,6.52,6.62,-170,180,,,,
BHP Billiton Ltd Last Sale Price $43.12,,,,,,,,,,,,
BHPKZY,47.48,31/12/09,1:1,-,4.65,5.09,-,-,,,,
BHPXOW,43.00,25/03/10,2:1,-,-,0.46,-,-,,,,
BHPXOU,44.00,25/03/10,2:1,0.63,0.655,0.635,-29,2409,,,,
BHPYOP,44.50,25/03/10,2:1,0.885,0.95,0.905,-110.5,420,,,,
BHPXOR,45.50,25/03/10,2:1,1.235,1.26,1.25,-114,378,,,,
BHPXOS,47.00,25/03/10,2:1,2.1,2.13,3.08,-,-,,,,
BHPXOT,48.00,25/03/10,2:1,2.51,2.54,2.53,-33,3614,,,,
BHPXOY,45.00,23/12/10,2:1,1.185,1.21,1.49,-,-,,,,
BHPYOQ,50.00,23/12/10,2:1,3.36,3.39,3.39,-53,74,,,,
BHPYOR,55.00,23/12/10,2:1,5.6,5.63,-,-,-,,,,
BHPKZS,52.02,31/12/29,1:1,8.87,8.92,8.72,-74,47,,,,
Boral Ltd Last Sale Price $5.95,,,,,,,,,,,,
BLDKZR,7.88,31/12/29,1:1,1.905,1.935,2.29,-,-,,,,
BlueScope Steel Last Sale Price $3.11,,,,,,,,,,,,
BSLXOT,3.20,25/03/10,2:1,0.145,0.155,-,-,-,,,,
BSLKZS,4.70,31/12/29,1:1,1.57,1.6,1.87,-,-,,,,
Brambles Ltd Last Sale Price $6.78,,,,,,,,,,,,
BXBKZR,9.12,31/12/29,1:1,2.31,2.36,0.89,-,-,,,,
BXBKZP,9.79,31/12/29,1:1,2.98,3.03,3.54,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $54.85,,,,,,,,,,,,
CBAXOS,56.00,25/03/10,4:1,0.52,0.535,0.58,-39,130,,,,
CBAXOZ,57.00,25/03/10,4:1,0.755,0.77,0.78,-44.5,34,,,,
CBAXOR,58.00,25/03/10,4:1,0.99,1.005,1.00,-45.5,60,,,,
CBAXOP,59.00,25/03/10,4:1,1.205,1.22,2.14,-,-,,,,
CBAXOT,60.00,25/03/10,4:1,1.44,1.455,-,-,-,,,,
CBAXOQ,61.00,25/03/10,4:1,1.655,1.67,1.68,-,5,,,,
CBAKZQ,62.67,31/12/29,1:1,7.79,7.89,8.17,-120,95,,,,
CBAKZR,68.01,31/12/29,1:1,13.13,13.23,13.59,-171,129,,,,
CSL Ltd Last Sale Price $32.49,,,,,,,,,,,,
CSLKZW,39.91,31/12/29,1:1,7.39,7.44,7.43,-17,30,,,,
CSLKZQ,43.85,31/12/29,1:1,11.33,11.38,11.84,-,-,,,,
CSLKZV,47.80,31/12/29,1:1,15.28,15.33,17.24,-,-,,,,
CSR Ltd Last Sale Price $1.80,,,,,,,,,,,,
CSRKZP,2.92,31/12/29,1:1,1.09,1.12,1.26,-,-,,,,
David Jones Ltd Last Sale Price $5.40,,,,,,,,,,,,
DJSKZP,6.76,31/12/29,1:1,1.34,1.37,1.40,-,-,,,,
Fortescue Metals Grp Last Sale Price $4.44,,,,,,,,,,,,
FMGXOR,4.75,25/03/10,2:1,0.36,0.37,0.52,-,-,,,,
FMGKZU,5.83,31/12/29,1:1,1.375,11.4,1.50,-,-,,,,
ETFS Metals Last Sale Price $119.60,,,,,,,,,,,,
GOLXOR,145.00,25/03/10,4:1,6.3,6.37,-,-,-,,,,
GOLXOS,160.00,25/03/10,4:1,9.98,10.05,-,-,-,,,,
Incitec Pivot Last Sale Price $3.55,,,,,,,,,,,,
IPLXOP,3.60,25/03/10,2:1,0.02,4.02,0.385,-,-,,,,
IPLXOQ,3.90,25/03/10,2:1,0.02,4.02,-,-,-,,,,
Leighton Hldgs Last Sale Price $38.11,,,,,,,,,,,,
LEIKZP,48.99,31/12/29,1:1,10.85,10.9,10.61,-206,39,,,,
Lihir Gold Ltd Last Sale Price $3.28,,,,,,,,,,,,
LGLXOR,3.60,25/03/10,2:1,0.255,0.265,0.30,-,-,,,,
LGLXOT,3.85,25/03/10,2:1,0.365,0.375,0.20,-,-,,,,
LGLXOS,4.00,25/03/10,2:1,0.45,0.46,-,-,-,,,,
LGLKZQ,4.64,31/12/29,1:1,1.34,1.37,1.50,-,-,,,,
Lend Lease Grp Last Sale Price $10.27,,,,,,,,,,,,
LLCKZP,14.18,31/12/29,1:1,3.88,3.93,5.04,-,-,,,,
LLCKZQ,15.89,31/12/29,1:1,5.59,5.64,6.06,-,-,,,,
Macq Grp Ltd Last Sale Price $48.40,,,,,,,,,,,,
MQGXOR,53.00,25/03/10,4:1,1.355,1.38,2.60,-,-,,,,
MQGXOS,54.00,25/03/10,4:1,1.595,1.62,1.54,-,-,,,,
MQGXOP,55.00,25/03/10,4:1,1.835,1.86,1.92,-,-,,,,
MQGXOQ,56.50,25/03/10,4:1,2.15,2.18,-,-,-,,,,
MQGKZT,63.81,31/12/29,1:1,15.38,15.43,16.42,-,-,,,,
MQGKZP,70.24,31/12/29,1:1,21.81,21.86,22.92,-,-,,,,
MQGKZR,85.48,31/12/29,1:1,37.05,37.1,38.25,-,-,,,,
National Aust Bank Last Sale Price $27.40,,,,,,,,,,,,
NABXOW,29.00,25/03/10,2:1,0.98,0.99,1.055,-,88,,,,
NABXOU,30.00,25/03/10,2:1,1.475,1.485,1.965,-,-,,,,
NABXOV,31.00,25/03/10,2:1,1.955,1.965,1.63,-,-,,,,
NABXOS,33.00,25/03/10,2:1,2.87,2.88,3.29,-,-,,,,
NABKZR,35.78,31/12/29,1:1,8.35,8.4,9.49,-,-,,,,
NABKZP,38.90,31/12/29,1:1,11.47,11.52,12.30,-,-,,,,
Newcrest Min Last Sale Price $35.33,,,,,,,,,,,,
NCMXOS,37.50,25/03/10,4:1,0.75,0.76,1.48,-,-,,,,
NCMXOP,38.00,25/03/10,4:1,0.87,0.88,-,-,-,,,,
NCMXOR,40.00,25/03/10,4:1,1.35,1.36,1.235,-,-,,,,
NCMXOT,44.00,25/03/10,4:1,2.28,2.29,-,-,-,,,,
NCMKZW,44.98,31/12/29,1:1,9.62,9.67,9.67,-66,70,,,,
Origin Energy Last Sale Price $16.82,,,,,,,,,,,,
ORGKZP,19.54,31/12/29,1:1,2.69,2.74,2.74,-79,100,,,,
Oil Search Ltd Last Sale Price $6.13,,,,,,,,,,,,
OSHKZR,7.90,31/12/29,1:1,1.755,1.785,1.61,-,-,,,,
Qantas Airways Last Sale Price $2.99,,,,,,,,,,,,
QANKZP,3.59,31/12/29,1:1,0.585,0.615,0.665,-20.5,150,,,,
QBE Insurance Grp Last Sale Price $25.60,,,,,,,,,,,,
QBEXOR,26.00,25/03/10,2:1,0.38,0.39,0.80,-,-,,,,
QBEXOS,27.00,25/03/10,2:1,0.85,0.86,0.985,-3.5,14,,,,
QBEKZR,31.37,31/12/29,1:1,5.74,5.79,6.00,-60,5,,,,
Rio Tinto Ltd Last Sale Price $74.89,,,,,,,,,,,,
RIOXOT,77.00,25/03/10,4:1,0.76,0.77,0.78,-32.5,55,,,,
RIOXOP,78.00,25/03/10,4:1,1,1.01,1.065,-90.5,20,,,,
RIOXOQ,80.00,25/03/10,4:1,1.51,1.52,-,-,-,,,,
RIOXOS,82.00,25/03/10,4:1,1.96,1.97,2.86,-,-,,,,
RIOXOW,84.00,25/03/10,4:1,2.44,2.45,-,-,-,,,,
RIOKZT,85.38,31/12/29,1:1,10.46,10.51,10.66,-134,98,,,,
Santos Ltd Last Sale Price $14.09,,,,,,,,,,,,
STOXOP,14.50,25/03/10,2:1,0.455,0.465,-,-,-,,,,
STOXOQ,15.50,25/03/10,2:1,0.885,0.895,1.095,-,-,,,,
STOKZT,18.87,31/12/29,1:1,4.75,4.8,5.14,-,-,,,,
STOKZU,20.39,31/12/29,1:1,6.27,6.32,6.46,-,-,,,,
Suncorp-Metway Last Sale Price $8.69,,,,,,,,,,,,
SUNKZP,10.64,31/12/29,1:1,1.93,1.96,1.98,-,-,,,,
SUNKZR,11.44,31/12/29,1:1,2.72,2.77,2.90,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.95,,,,,,,,,,,,
TAHKZQ,9.34,31/12/29,1:1,2.36,2.41,2.10,-,-,,,,
TAHKZP,10.52,31/12/29,1:1,3.54,3.59,3.80,-,-,,,,
Telstra Corp Last Sale Price $3.43,,,,,,,,,,,,
TLSXOT,3.75,25/03/10,1:1,0.37,0.39,-,-,-,,,,
TLSXOU,4.00,25/03/10,1:1,0.62,0.64,-,-,-,,,,
TLSKZP,4.32,31/12/29,1:1,0.87,0.9,0.88,-11.5,75,,,,
Toll Hldgs Ltd Last Sale Price $8.74,,,,,,,,,,,,
TOLKZR,10.69,31/12/29,1:1,1.935,1.965,2.00,-26,20,,,,
Westpac Banking Last Sale Price $25.30,,,,,,,,,,,,
WBCXOQ,26.00,25/03/10,2:1,0.53,0.565,-,-,-,,,,
WBCXOR,26.00,25/03/10,2:1,0.51,0.545,0.55,-,100,,,,
WBCXOW,27.00,25/03/10,2:1,1,1.035,1.025,-0.5,481,,,,
WBCXOP,28.50,25/03/10,2:1,1.715,1.75,-,-,-,,,,
WBCXOX,29.50,25/03/10,2:1,2.19,2.23,-,-,-,,,,
WBCKZP,30.87,31/12/29,1:1,5.54,5.59,5.64,-,-,,,,
WBCKZY,33.03,31/12/29,1:1,7.7,7.75,9.90,-,-,,,,
Westfield Grp Last Sale Price $12.54,,,,,,,,,,,,
WDCXOT,13.00,25/03/10,2:1,0.375,0.385,-,-,-,,,,
WDCKZT,14.56,31/12/29,1:1,1.99,2.06,2.74,-,-,,,,
WDCKZR,18.33,31/12/29,1:1,5.76,5.83,6.39,-,-,,,,
Wesfarmers Ltd Last Sale Price $31.27,,,,,,,,,,,,
WESXOR,32.00,25/03/10,2:1,0.515,0.525,0.70,1.5,150,,,,
WESKZP,36.43,31/12/29,1:1,5.13,5.18,5.30,-210,55,,,,
Woolworths Ltd Last Sale Price $28.00,,,,,,,,,,,,
WOWXOT,31.50,25/03/10,2:1,1.81,1.845,-,-,-,,,,
WOWXOU,32.50,25/03/10,2:1,2.29,2.33,-,-,-,,,,
WOWKZT,33.48,31/12/29,1:1,5.45,5.5,5.47,-86,40,,,,
WOWKZR,36.26,31/12/29,1:1,8.23,8.28,8.96,-,-,,,,
WOWKZS,38.62,31/12/29,1:1,10.59,10.64,2.88,-,-,,,,
Woodside Pet Last Sale Price $47.20,,,,,,,,,,,,
WPLXOV,58.00,25/03/10,4:1,2.79,2.8,-,-,-,,,,
WPLXOW,61.00,25/03/10,4:1,3.53,3.54,-,-,-,,,,
WPLKZP,58.76,31/12/29,1:1,11.53,11.58,11.18,-,-,,,,
WPLKZY,63.50,31/12/29,1:1,16.27,16.32,15.37,-,-,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $14.06,,,,,,,,,,,,
AGKSZX,8.16,04/02/19,1:1,5.86,5.92,6.02,15,10,,,,
AMP Ltd Last Sale Price $6.77,,,,,,,,,,,,
AMPSZX,2.47,04/02/19,1:1,4.27,4.32,4.31,28,6,,,,
ANZ Banking Grp Last Sale Price $22.88,,,,,,,,,,,,
ANZSZX,6.46,04/02/19,1:1,16.37,16.44,15.66,-,-,,,,
ANZSZW,10.25,04/02/19,1:1,12.58,12.65,12.48,53,1601,,,,
Arrow Energy Last Sale Price $4.16,,,,,,,,,,,,
AOESZX,2.14,04/02/19,1:1,1.99,-,-,-,-,,,,
ASX Ltd Last Sale Price $34.94,,,,,,,,,,,,
ASXSZX,12.75,04/02/19,1:1,22.16,22.21,20.88,-,-,,,,
ASXSZW,17.43,04/02/19,1:1,17.48,17.53,17.28,-,-,,,,
AXA Asia Pacific Last Sale Price $6.56,,,,,,,,,,,,
AXASZW,2.02,04/02/19,1:1,4.51,4.56,4.33,-,-,,,,
BHP Billiton Ltd Last Sale Price $43.12,,,,,,,,,,,,
BHPSZX,13.82,04/02/19,1:1,29.27,29.32,28.69,-,-,,,,
BHPSZW,17.17,04/02/19,1:1,25.92,25.97,25.95,54,141,,,,
BHPSZV,22.17,04/02/19,1:1,20.92,20.97,18.53,-,-,,,,
BlueScope Steel Last Sale Price $3.11,,,,,,,,,,,,
BSLSZX,1.12,04/02/19,1:1,1.965,-,1.80,-,-,,,,
BSLSZW,1.80,04/02/19,1:1,1.29,-,1.17,-,-,,,,
Brambles Ltd Last Sale Price $6.78,,,,,,,,,,,,
BXBSZX,2.78,04/02/19,1:1,3.97,4.02,4.42,-,-,,,,
BXBSZV,3.53,04/02/19,1:1,3.22,3.27,-,-,-,,,,
BXBSZW,4.58,04/02/19,1:1,2.17,2.22,2.21,61,100,,,,
C'wlth Bank  of Aust  Last Sale Price $54.85,,,,,,,,,,,,
CBASZX,13.70,04/02/19,1:1,41.07,41.17,37.50,-,-,,,,
CBASZW,18.05,04/02/19,1:1,36.72,36.82,34.77,-,-,,,,
CBASZV,26.67,04/02/19,1:1,28.1,28.2,27.73,50,6,,,,
Coca-Cola Amatil Last Sale Price $11.53,,,,,,,,,,,,
CCLSZX,4.15,04/02/19,1:1,7.35,7.4,-,-,-,,,,
CCLSZW,5.64,04/02/19,1:1,5.86,5.91,5.01,-,-,,,,
Cochlear Ltd Last Sale Price $69.07,,,,,,,,,,,,
COHSZX,25.47,04/02/19,1:1,43.57,43.62,42.44,-,-,,,,
COHSZW,31.43,04/02/19,1:1,37.61,37.66,-,-,-,,,,
Computershare Ltd Last Sale Price $11.45,,,,,,,,,,,,
CPUSZX,6.11,04/02/19,1:1,5.31,5.36,4.87,-,-,,,,
CSL Ltd Last Sale Price $32.49,,,,,,,,,,,,
CSLSZX,18.04,04/02/19,1:1,14.42,14.47,14.45,-,-,,,,
CSR Ltd Last Sale Price $1.80,,,,,,,,,,,,
CSRSZX,0.97,04/02/19,1:1,0.81,0.84,0.69,-,-,,,,
Crown Ltd Last Sale Price $8.04,,,,,,,,,,,,
CWNSZX,3.90,04/02/19,1:1,4.11,4.16,4.90,-,-,,,,
David Jones Ltd Last Sale Price $5.40,,,,,,,,,,,,
DJSSZX,1.71,04/02/19,1:1,3.66,3.71,3.80,-,-,,,,
DJSSZW,3.02,04/02/19,1:1,2.35,2.4,-,-,-,,,,
Foster's Grp Last Sale Price $5.50,,,,,,,,,,,,
FGLSZX,2.48,04/02/19,1:1,2.99,3.04,3.15,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.74,,,,,,,,,,,,
FXJSZX,1.01,04/02/19,1:1,0.715,0.745,0.60,-,-,,,,
Healthscope Ltd Last Sale Price $5.07,,,,,,,,,,,,
HSPSZX,2.20,04/02/19,1:1,2.84,2.89,2.71,-,-,,,,
Harvey Norman Last Sale Price $4.22,,,,,,,,,,,,
HVNSZX,2.04,04/02/19,1:1,2.15,2.2,2.39,-,-,,,,
Leighton Hldgs Last Sale Price $38.11,,,,,,,,,,,,
LEISZX,7.65,04/02/19,1:1,30.43,30.48,28.54,-,-,,,,
LEISZW,10.87,04/02/19,1:1,27.21,27.26,25.81,-,-,,,,
LEISZV,20.98,04/02/19,1:1,17.1,17.15,16.96,20,5,,,,
Lend Lease Grp Last Sale Price $10.27,,,,,,,,,,,,
LLCSZX,2.51,04/02/19,1:1,7.73,7.78,6.98,-,-,,,,
LLCSZW,3.79,04/02/19,1:1,6.45,6.5,6.68,-,-,,,,
LLCSZV,6.11,04/02/19,1:1,4.13,4.18,3.48,-,-,,,,
MAP Grp Last Sale Price $3.03,,,,,,,,,,,,
MAPSZX,0.97,04/02/19,1:1,2.03,2.08,1.75,-,-,,,,
Mirvac Grp Last Sale Price $1.57,,,,,,,,,,,,
MGRSZX,0.60,04/02/19,1:1,0.95,-,0.98,2,7500,,,,
Macq Infra Last Sale Price $1.34,,,,,,,,,,,,
MIGSZX,0.80,04/02/19,1:1,0.515,-,0.645,-,-,,,,
Macq Grp Ltd Last Sale Price $48.40,,,,,,,,,,,,
MQGSZX,12.12,04/02/19,1:1,36.25,36.3,35.10,-,-,,,,
MQGSZW,15.36,04/02/19,1:1,33.01,33.06,32.23,-,-,,,,
MQGSZV,25.81,04/02/19,1:1,22.56,22.61,20.70,-,-,,,,
National Aust Bank Last Sale Price $27.40,,,,,,,,,,,,
NABSZX,9.23,04/02/19,1:1,18.14,18.19,17.41,-,-,,,,
NABSZW,13.17,04/02/19,1:1,14.2,14.25,14.30,82,2201,,,,
Newcrest Min Last Sale Price $35.33,,,,,,,,,,,,
NCMSZX,15.93,04/02/19,1:1,19.37,19.42,19.16,-,-,,,,
News Corp Last Sale Price $17.91,,,,,,,,,,,,
NWSSZX,8.18,04/02/19,1:1,9.7,9.75,9.67,-,-,,,,
Origin Energy Last Sale Price $16.82,,,,,,,,,,,,
ORGSZX,6.98,04/02/19,1:1,9.81,9.86,9.58,-,-,,,,
Oil Search Ltd Last Sale Price $6.13,,,,,,,,,,,,
OSHSZX,2.73,04/02/19,1:1,3.37,3.42,2.95,-,-,,,,
Qantas Airways Last Sale Price $2.99,,,,,,,,,,,,
QANSZX,1.28,04/02/19,1:1,1.695,11.72,1.75,-,-,,,,
QANSZW,1.83,04/02/19,1:1,1.14,11.17,1.10,-,-,,,,
QBE Insurance Grp Last Sale Price $25.60,,,,,,,,,,,,
QBESZX,11.54,04/02/19,1:1,14.03,14.08,13.12,-,-,,,,
Rio Tinto Ltd Last Sale Price $74.89,,,,,,,,,,,,
RIOSZX,4.76,04/02/19,1:1,70.1,70.15,66.54,-,-,,,,
RIOSZW,27.03,04/02/19,1:1,47.83,47.88,47.72,372,1,,,,
RIOSZV,36.27,04/02/19,1:1,38.59,38.64,38.33,125,6,,,,
SPDR 50 Fd Last Sale Price $47.46,,,,,,,,,,,,
SFYSZX,18.75,04/02/19,1:1,28.69,28.72,23.88,-,-,,,,
SFYSZW,23.07,04/02/19,1:1,24.37,24.4,-,-,-,,,,
Sonic Healthcare Last Sale Price $15.37,,,,,,,,,,,,
SHLSZX,5.88,04/02/19,1:1,9.46,9.51,8.70,-,-,,,,
SHLSZW,7.56,04/02/19,1:1,7.78,7.83,-,-,-,,,,
SPDR Prop Fd Last Sale Price $8.28,,,,,,,,,,,,
SLFSZX,3.46,04/02/19,1:1,4.79,4.84,4.52,-,-,,,,
Santos Ltd Last Sale Price $14.09,,,,,,,,,,,,
STOSZX,7.67,04/02/19,1:1,6.39,6.44,6.35,-,-,,,,
SPDR 200 Fd Last Sale Price $45.59,,,,,,,,,,,,
STWSZX,16.80,04/02/19,1:1,28.76,28.81,26.75,-,-,,,,
STWSZW,24.58,04/02/19,1:1,20.98,21.03,19.06,-,-,,,,
Suncorp-Metway Last Sale Price $8.69,,,,,,,,,,,,
SUNSZX,2.80,04/02/19,1:1,5.86,5.91,6.17,-,-,,,,
SUNSZW,4.10,04/02/19,1:1,4.56,4.61,5.07,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.95,,,,,,,,,,,,
TAHSZX,3.07,04/02/19,1:1,3.85,3.9,3.99,-,-,,,,
TAHSZW,4.03,04/02/19,1:1,2.89,2.94,2.81,-,-,,,,
Transurban Last Sale Price $5.54,,,,,,,,,,,,
TCLSZX,2.02,04/02/19,1:1,3.49,3.54,3.42,-,-,,,,
TCLSZW,2.90,04/02/19,1:1,2.61,2.66,2.56,-,-,,,,
Telstra Corp Last Sale Price $3.43,,,,,,,,,,,,
TLSSZX,1.85,04/02/19,1:1,1.56,1.59,1.57,7,138,,,,
Toll Hldgs Ltd Last Sale Price $8.74,,,,,,,,,,,,
TOLSZX,2.69,04/02/19,1:1,6.02,6.07,5.76,-,-,,,,
TOLSZW,4.28,04/02/19,1:1,4.43,4.48,4.00,-,-,,,,
Tatts Grp Ltd Last Sale Price $2.44,,,,,,,,,,,,
TTSSZX,1.41,04/02/19,1:1,1.01,1.05,1.00,-,-,,,,
UGL Ltd Last Sale Price $14.29,,,,,,,,,,,,
UGLSZX,4.78,04/02/19,1:1,9.48,9.53,8.67,-,-,,,,
UGLSZW,8.21,04/02/19,1:1,6.05,6.1,5.87,-,-,,,,
Westpac Banking Last Sale Price $25.30,,,,,,,,,,,,
WBCSZX,7.39,04/02/19,1:1,17.88,17.93,18.03,217,10,,,,
WBCSZW,9.79,04/02/19,1:1,15.48,15.53,15.47,190,500,,,,
WBCSZV,13.76,04/02/19,1:1,11.51,11.56,11.67,40,9,,,,
Westfield Grp Last Sale Price $12.54,,,,,,,,,,,,
WDCSZX,5.13,04/02/19,1:1,7.36,7.43,6.80,-,-,,,,
WDCSZW,7.69,04/02/19,1:1,4.8,4.87,4.66,-,-,,,,
Wesfarmers Ltd Last Sale Price $31.20,,,,,,,,,,,,
WE3SZY,15.11,04/02/19,1:1,16.06,16.11,-,-,-,,,,
Wesfarmers Ltd Last Sale Price $31.27,,,,,,,,,,,,
WESSZX,8.98,04/02/19,1:1,22.26,22.31,20.49,-,-,,,,
WESSZW,13.29,04/02/19,1:1,17.95,18,16.15,-,-,,,,
WorleyParsons Ltd Last Sale Price $29.08,,,,,,,,,,,,
WORSZX,7.43,04/02/19,1:1,21.62,21.67,20.02,-,-,,,,
WORSZW,11.39,04/02/19,1:1,17.66,17.71,16.59,-,-,,,,
Woolworths Ltd Last Sale Price $28.00,,,,,,,,,,,,
WOWSZX,13.39,04/02/19,1:1,14.58,14.63,13.97,-,-,,,,
Woodside Pet Last Sale Price $47.20,,,,,,,,,,,,
WPLSZX,16.72,04/02/19,1:1,30.45,30.5,30.21,-,-,,,,
WPLSZW,27.34,04/02/19,1:1,19.83,19.88,20.13,-,-,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4870.6,,,,,,,,,,,,
XJOWOH,4250.00,18/02/10,.005:1,3.24,3.26,3.23,39,200,,,,
XJOWOI,4750.00,18/02/10,.005:1,1.22,1.24,1.225,17,1490,,,,
XJOWOJ,5000.00,18/02/10,.005:1,0.59,0.625,0.59,10,825,,,,
XJOWOK,5250.00,18/02/10,.005:1,0.225,0.23,0.12,-,-,,,,
XJOWOG,5500.00,18/02/10,.005:1,0.092,0.097,0.091,1.8,600,,,,
XJOVMH,4300.00,17/03/10,.005:1,3.01,3.03,-,-,-,,,,
XJOUMB,4400.00,17/03/10,.005:1,2.59,2.61,2.17,-,-,,,,
XJOUMC,4500.00,17/03/10,.005:1,2.18,2.2,1.58,-,-,,,,
XJOUMD,4600.00,17/03/10,.005:1,1.81,1.82,1.24,-,-,,,,
XJOUME,4700.00,17/03/10,.005:1,1.475,1.485,1.055,-,-,,,,
XJOUMG,4800.00,17/03/10,.005:1,1.175,1.185,1.10,33,820,,,,
