Warrant Market - Weekly,,,,,,,,,,,,
XAO 4600.7 at 16:40 10/9/2010  Report at 19:06 Friday 10/9/2010. Processed 16:40 Sunday 12/9/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
Curr W Aud/Nzd ,,,,,,,,,,,,
FXZKZP,1.38,31/12/29,100:1,7.96,8.13,9.51,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $21.70,,,,,,,,,,,,
JBHKZQ,26.80,31/12/29,1:1,5.07,5.12,5.26,72,190,,,,
James Hardie Ind Last Sale Price $5.79,,,,,,,,,,,,
JHXKZP,9.41,31/12/29,1:1,3.59,3.64,3.92,-,-,,,,
Leighton Hldgs Last Sale Price $33.37,,,,,,,,,,,,
LEIKZP,46.98,31/12/29,1:1,13.58,13.63,13.75,-180,49,,,,
Lend Lease Grp Last Sale Price $7.52,,,,,,,,,,,,
LLCKZP,13.36,31/12/29,1:1,5.81,5.86,5.94,-,-,,,,
LLCKZQ,15.05,31/12/29,1:1,7.5,7.55,6.51,-,-,,,,
Macq Grp Ltd Last Sale Price $34.44,,,,,,,,,,,,
MQGXOQ,37.00,28/10/10,4:1,0.845,0.855,1.40,-,-,,,,
MQGXOR,40.00,28/10/10,4:1,1.575,1.585,0.98,-,-,,,,
MQGXOP,41.00,28/10/10,4:1,1.82,1.83,1.10,-,-,,,,
MQGKZU,50.15,31/12/29,1:1,15.68,15.73,16.16,346,890,,,,
MQGKZT,62.15,31/12/29,1:1,27.68,27.73,24.19,-,-,,,,
MQGKZP,67.93,31/12/29,1:1,33.46,33.51,34.11,414,100,,,,
MQGKZR,80.17,31/12/29,1:1,45.7,45.75,33.31,-,-,,,,
National Aust Bank Last Sale Price $24.67,,,,,,,,,,,,
NABXOS,25.50,28/10/10,2:1,0.61,0.62,-,-,-,,,,
NABXOU,26.00,28/10/10,2:1,0.85,0.86,0.725,-,-,,,,
NABXOY,26.50,28/10/10,2:1,1.09,1.1,0.45,5,320,,,,
NABXOV,27.00,28/10/10,2:1,1.335,1.345,-,-,-,,,,
NABXOW,28.00,28/10/10,2:1,1.82,1.83,-,-,-,,,,
NABKZS,29.61,31/12/29,1:1,4.91,4.96,4.74,-101,97,,,,
NABKZR,34.67,31/12/29,1:1,9.97,10.02,9.65,-142,2,,,,
NABKZP,37.76,31/12/29,1:1,13.06,13.11,14.60,-,-,,,,
Newcrest Min Last Sale Price $38.84,,,,,,,,,,,,
NCMXOQ,41.00,28/10/10,4:1,0.74,0.75,0.285,-,-,,,,
NCMXOR,43.00,28/10/10,4:1,1.21,1.22,1.05,-19,760,,,,
NCMKZW,44.45,31/12/29,1:1,5.58,5.63,5.65,-40,1208,,,,
Origin Energy Last Sale Price $15.39,,,,,,,,,,,,
ORGKZP,20.71,31/12/29,1:1,5.29,5.34,5.49,-,-,,,,
Oil Search Ltd Last Sale Price $5.91,,,,,,,,,,,,
OSHKZR,7.80,31/12/29,1:1,1.87,1.9,1.91,-1.5,50,,,,
Qantas Airways Last Sale Price $2.61,,,,,,,,,,,,
QANKZP,3.56,31/12/29,1:1,0.925,0.955,1.015,-3.5,1600,,,,
QBE Insurance Grp Last Sale Price $17.64,,,,,,,,,,,,
QBEXOT,18.00,28/10/10,2:1,0.37,0.38,0.40,-,80,,,,
QBEXOR,19.00,28/10/10,2:1,0.845,0.855,0.85,-,40,,,,
QBEXOS,20.00,28/10/10,2:1,1.33,1.34,-,-,-,,,,
QBEKZS,22.49,31/12/29,1:1,4.82,4.87,5.75,-,-,,,,
QBEKZR,29.77,31/12/29,1:1,12.1,12.15,13.18,-,-,,,,
Rio Tinto Ltd Last Sale Price $74.25,,,,,,,,,,,,
RIOXOQ,80.00,28/10/10,4:1,1.635,1.645,1.70,-2,15,,,,
RIOXOS,82.00,28/10/10,4:1,2.12,2.13,0.34,-15,187,,,,
RIOKZP,90.03,31/12/29,1:1,15.75,15.8,15.77,-59,840,,,,
RIOKZQ,97.20,31/12/29,1:1,22.92,22.97,23.08,-522,11,,,,
Santos Ltd Last Sale Price $12.19,,,,,,,,,,,,
STOXOU,13.50,28/10/10,2:1,0.755,0.765,-,-,-,,,,
STOXOP,14.50,28/10/10,2:1,1.24,1.25,-,-,-,,,,
STOXOQ,14.78,28/10/10,2:1,1.38,1.39,0.605,10.5,80,,,,
STOKZT,18.26,31/12/29,1:1,6.04,6.09,5.05,86,18,,,,
STOKZU,19.76,31/12/29,1:1,7.54,7.59,5.84,45,75,,,,
Suncorp-Metway Last Sale Price $8.89,,,,,,,,,,,,
SUNKZP,10.18,31/12/29,1:1,1.275,1.305,1.335,-66.5,268,,,,
SUNKZR,10.97,31/12/29,1:1,2.05,2.1,2.48,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.57,,,,,,,,,,,,
TAHKZQ,8.70,31/12/29,1:1,2.1,2.15,2.19,2,50,,,,
TAHKZP,9.86,31/12/29,1:1,3.26,3.31,3.42,-38,-,,,,
Telstra Corp Last Sale Price $2.81,,,,,,,,,,,,
TLSXOS,3.00,28/10/10,1:1,0.21,0.22,0.63,-,-,,,,
TLSXOT,3.25,28/10/10,1:1,0.455,0.465,0.845,-,-,,,,
TLSKZP,4.00,31/12/29,1:1,1.17,1.2,1.09,-12,50,,,,
Toll Hldgs Ltd Last Sale Price $6.46,,,,,,,,,,,,
TOLKZR,11.27,31/12/29,1:1,4.78,4.83,5.29,-,-,,,,
Westpac Banking Last Sale Price $22.94,,,,,,,,,,,,
WBCXOY,23.50,28/10/10,2:1,0.445,0.455,0.335,-,-,,,,
WBCXOX,24.00,28/10/10,2:1,0.68,0.69,0.73,-,400,,,,
WBCXOP,24.50,28/10/10,2:1,0.92,0.93,0.975,-21.5,30,,,,
WBCXOQ,25.00,28/10/10,2:1,1.14,1.15,0.635,-,-,,,,
WBCXOR,26.00,28/10/10,2:1,1.61,1.62,1.745,-19.5,400,,,,
WBCKZP,29.90,31/12/29,1:1,6.92,6.98,7.54,-,-,,,,
WBCKZY,32.04,31/12/29,1:1,9.06,9.12,9.81,-,-,,,,
Westfield Grp Last Sale Price $12.66,,,,,,,,,,,,
WDCKZR,17.36,31/12/29,1:1,4.67,4.72,5.22,-,-,,,,
Wesfarmers Ltd Last Sale Price $33.57,,,,,,,,,,,,
WESXOP,34.00,28/10/10,2:1,0.001,0.175,0.16,-21.5,387,,,,
WESKZV,37.75,31/12/29,1:1,3.76,3.79,3.97,-19,836,,,,
WESKZW,41.00,31/12/29,1:1,7.4,7.45,7.50,-,782,,,,
Woolworths Ltd Last Sale Price $28.90,,,,,,,,,,,,
WOWXOT,30.00,28/10/10,2:1,0.65,0.665,0.58,-37,30,,,,
WOWXOS,32.00,28/10/10,2:1,1.61,1.625,1.035,-,-,,,,
WOWKZT,32.83,31/12/29,1:1,3.9,3.95,3.93,-46,1258,,,,
WOWKZR,35.54,31/12/29,1:1,6.61,6.66,6.51,-84,48,,,,
WOWKZS,37.69,31/12/29,1:1,8.76,8.81,9.61,-,-,,,,
Woodside Pet Last Sale Price $42.53,,,,,,,,,,,,
WPLXOU,44.50,28/10/10,4:1,0.665,0.675,0.47,-,-,,,,
WPLXOT,46.45,28/10/10,4:1,1.125,1.135,1.025,-,-,,,,
WPLKZP,57.05,31/12/29,1:1,14.49,14.54,14.39,75,40,,,,
WPLKZY,61.75,31/12/29,1:1,19.19,19.24,19.25,-,-,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZQ,105.37,31/12/29,.10:1,3.06,3.08,3.05,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZQ,1626.28,31/12/29,.01:1,4.1,4.12,4.25,-,-,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $15.59,,,,,,,,,,,,
AGKSZX,8.06,04/02/19,1:1,7.5,7.56,6.83,-,-,,,,
AMP Ltd Last Sale Price $5.00,,,,,,,,,,,,
AMPSZX,2.31,04/02/19,1:1,2.66,2.71,2.68,7,16,,,,
AMPSZW,3.11,04/02/19,1:1,1.87,1.9,1.775,-,-,,,,
ANZ Banking Grp Last Sale Price $23.71,,,,,,,,,,,,
ANZSZX,6.32,04/02/19,1:1,17.36,17.43,17.39,54,13,,,,
ANZSZW,10.35,04/02/19,1:1,13.33,13.4,13.37,50,155,,,,
ANZSZV,12.65,04/02/19,1:1,11.03,11.1,11.11,29,29,,,,
ASX Ltd Last Sale Price $29.60,,,,,,,,,,,,
ASXSZX,11.76,04/02/19,1:1,17.81,17.87,17.85,71,4,,,,
ASXSZW,16.73,04/02/19,1:1,12.84,12.9,12.98,-9,120,,,,
AXA Asia Pacific Last Sale Price $5.10,,,,,,,,,,,,
AXASZW,1.95,04/02/19,1:1,3.12,3.17,3.42,-,-,,,,
BHP Billiton Ltd Last Sale Price $37.96,,,,,,,,,,,,
BHPSZX,13.66,04/02/19,1:1,24.27,24.35,25.85,-,-,,,,
BHPSZW,17.22,04/02/19,1:1,20.71,20.79,21.41,67,3,,,,
BHPSZU,18.48,04/02/19,1:1,19.45,19.53,19.85,-,-,,,,
BHPSZV,22.52,04/02/19,1:1,15.41,15.49,15.75,27,127,,,,
BlueScope Steel Last Sale Price $2.36,,,,,,,,,,,,
BSLSZX,1.19,04/02/19,1:1,1.145,1.185,1.055,-,-,,,,
BSLSZV,1.46,04/02/19,1:1,0.88,0.92,0.88,11,170,,,,
Brambles Ltd Last Sale Price $6.13,,,,,,,,,,,,
BXBSZX,2.82,04/02/19,1:1,3.28,3.33,3.14,-,-,,,,
BXBSZV,3.61,04/02/19,1:1,2.49,2.54,1.97,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $52.67,,,,,,,,,,,,
CBASZX,11.59,04/02/19,1:1,41.05,41.1,38.24,-,-,,,,
CBASZW,16.21,04/02/19,1:1,36.43,36.48,35.85,149,1,,,,
CBASZV,25.36,04/02/19,1:1,27.28,27.33,27.33,119,96,,,,
CBASZU,30.14,04/02/19,1:1,22.5,22.55,22.25,346,10,,,,
Coca-Cola Amatil Last Sale Price $11.91,,,,,,,,,,,,
CCLSZX,3.94,04/02/19,1:1,7.94,7.99,8.14,29,18,,,,
CCLSZW,5.52,04/02/19,1:1,6.36,6.41,6.29,-,-,,,,
Cochlear Ltd Last Sale Price $70.92,,,,,,,,,,,,
COHSZX,24.99,04/02/19,1:1,45.9,45.95,41.60,-,-,,,,
COHSZW,31.32,04/02/19,1:1,39.57,39.62,40.01,-366,3,,,,
Computershare Ltd Last Sale Price $9.49,,,,,,,,,,,,
CPUSZW,4.92,04/02/19,1:1,4.54,4.59,4.03,-,-,,,,
CPUSZX,6.20,04/02/19,1:1,3.26,3.31,3.12,-,-,,,,
CSL Ltd Last Sale Price $32.50,,,,,,,,,,,,
CSLSZX,18.78,04/02/19,1:1,13.69,13.74,14.49,49,6,,,,
CSR Ltd Last Sale Price $1.75,,,,,,,,,,,,
CSRSZX,0.97,04/02/19,1:1,0.755,0.785,0.72,-,-,,,,
Crown Ltd Last Sale Price $8.30,,,,,,,,,,,,
CWNSZX,3.95,04/02/19,1:1,4.32,4.37,4.49,-,-,,,,
David Jones Ltd Last Sale Price $5.06,,,,,,,,,,,,
DJSSZX,1.69,04/02/19,1:1,3.34,3.39,3.80,-,-,,,,
DJSSZV,2.59,04/02/19,1:1,2.44,2.49,-,-,-,,,,
DJSSZW,3.08,04/02/19,1:1,1.955,1.985,2.04,34.5,39,,,,
Foster's Grp Last Sale Price $6.25,,,,,,,,,,,,
FGLSZX,2.51,04/02/19,1:1,3.71,3.76,3.13,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.50,,,,,,,,,,,,
FXJSZX,1.04,04/02/19,1:1,0.44,0.47,0.44,-,-,,,,
Hastings Divers Last Sale Price $1.44,,,,,,,,,,,,
HDFSZX,0.69,04/02/19,1:1,0.735,0.765,0.595,-,-,,,,
Healthscope Ltd Last Sale Price $6.14,,,,,,,,,,,,
HSPSZX,2.22,04/02/19,1:1,3.89,3.94,3.90,8,33,,,,
Harvey Norman Last Sale Price $3.76,,,,,,,,,,,,
HVNSZX,2.09,04/02/19,1:1,1.65,1.68,1.195,-,-,,,,
Insurance Aust Grp Last Sale Price $3.62,,,,,,,,,,,,
IAGSZX,1.91,04/02/19,1:1,1.695,1.725,1.57,-,-,,,,
Intoll Grp Last Sale Price $1.48,,,,,,,,,,,,
ITOSZX,0.73,04/02/19,1:1,0.73,0.745,0.735,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $21.70,,,,,,,,,,,,
JBHSZX,10.93,04/02/19,1:1,10.74,10.79,10.41,41,55,,,,
Leighton Hldgs Last Sale Price $33.37,,,,,,,,,,,,
LEISZX,6.59,04/02/19,1:1,26.75,26.8,24.50,-,-,,,,
LEISZW,10.01,04/02/19,1:1,23.33,23.38,18.85,-,-,,,,
LEISZU,16.61,04/02/19,1:1,16.73,16.78,-,-,-,,,,
LEISZV,20.75,04/02/19,1:1,12.59,12.64,11.29,21,15,,,,
Lend Lease Grp Last Sale Price $7.52,,,,,,,,,,,,
LLCSZX,1.96,04/02/19,1:1,5.53,5.58,5.11,-,-,,,,
LLCSZW,3.31,04/02/19,1:1,4.18,4.23,4.08,-,-,,,,
LLCSZU,4.58,04/02/19,1:1,2.91,2.96,-,-,-,,,,
LLCSZV,5.78,04/02/19,1:1,1.725,1.755,1.405,-,-,,,,
MAP Grp Last Sale Price $3.08,,,,,,,,,,,,
MAPSZX,0.91,04/02/19,1:1,2.15,2.2,1.97,-,-,,,,
Mirvac Grp Last Sale Price $1.40,,,,,,,,,,,,
MGRSZX,0.59,04/02/19,1:1,0.78,0.81,0.805,3,10,,,,
Macq Grp Ltd Last Sale Price $34.44,,,,,,,,,,,,
MQGSZX,11.84,04/02/19,1:1,22.57,22.62,23.00,-190,8,,,,
MQGSZW,15.28,04/02/19,1:1,19.13,19.18,19.56,-454,56,,,,
MQGSZV,26.37,04/02/19,1:1,8.04,8.09,8.12,-353,48,,,,
Metcash Ltd Last Sale Price $4.40,,,,,,,,,,,,
MTSSZX,1.91,04/02/19,1:1,2.46,2.51,2.47,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.92,,,,,,,,,,,,
MYRSZX,1.77,04/02/19,1:1,2.12,2.17,1.95,-,-,,,,
National Aust Bank Last Sale Price $24.67,,,,,,,,,,,,
NABSZX,9.04,04/02/19,1:1,15.6,15.65,15.27,72,1,,,,
NABSZW,13.22,04/02/19,1:1,11.42,11.47,11.42,52,173,,,,
Newcrest Min Last Sale Price $38.84,,,,,,,,,,,,
NCMSZX,16.86,04/02/19,1:1,21.95,22,22.18,118,10,,,,
News Corp Last Sale Price $16.20,,,,,,,,,,,,
NWSSZX,8.54,04/02/19,1:1,7.63,7.71,7.01,-,-,,,,
Origin Energy Last Sale Price $15.39,,,,,,,,,,,,
ORGSZX,6.90,04/02/19,1:1,8.46,8.51,8.68,24,15,,,,
ORGSZW,8.98,04/02/19,1:1,6.38,6.43,6.60,33,17,,,,
Orica Ltd Last Sale Price $25.16,,,,,,,,,,,,
ORISZX,10.87,04/02/19,1:1,14.26,14.31,14.38,-,-,,,,
Oil Search Ltd Last Sale Price $5.91,,,,,,,,,,,,
OSHSZX,2.87,04/02/19,1:1,3.01,3.06,3.04,-7,28,,,,
OZ Minerals Last Sale Price $1.39,,,,,,,,,,,,
OZLSZX,0.75,04/02/19,1:1,0.615,0.645,-,-,-,,,,
Perpetual Ltd Last Sale Price $29.87,,,,,,,,,,,,
PPTSZX,18.26,04/02/19,1:1,11.58,-,11.86,63,14,,,,
Primary Health Care Last Sale Price $3.35,,,,,,,,,,,,
PRYSZX,2.22,04/02/19,1:1,1.11,1.14,0.99,-,-,,,,
Qantas Airways Last Sale Price $2.61,,,,,,,,,,,,
QANSZX,1.35,04/02/19,1:1,1.235,1.265,1.225,-,-,,,,
QANSZV,1.64,04/02/19,1:1,0.955,0.985,0.96,11.5,5000,,,,
QANSZW,1.94,04/02/19,1:1,0.65,0.68,0.245,-,-,,,,
QBE Insurance Grp Last Sale Price $17.64,,,,,,,,,,,,
QBESZW,8.48,04/02/19,1:1,9.13,9.18,9.17,115,5,,,,
QBESZX,10.94,04/02/19,1:1,6.67,6.72,6.90,88,73,,,,
Rio Tinto Ltd Last Sale Price $74.25,,,,,,,,,,,,
RIOSZX,4.02,04/02/19,1:1,70.2,70.25,65.22,-,-,,,,
RIOSZW,27.66,04/02/19,1:1,46.56,46.61,44.56,-,-,,,,
RIOSZU,31.86,04/02/19,1:1,42.36,42.41,-,-,-,,,,
RIOSZV,37.47,04/02/19,1:1,36.75,36.8,36.53,33,31,,,,
SPDR 50 Fd Last Sale Price $44.48,,,,,,,,,,,,
SFYSZX,18.64,04/02/19,1:1,25.77,25.89,25.77,-,-,,,,
SFYSZW,23.23,04/02/19,1:1,21.19,21.31,21.87,-,-,,,,
Stockland Last Sale Price $4.02,,,,,,,,,,,,
SGPSZX,2.18,04/02/19,1:1,1.82,1.85,1.795,-,-,,,,
Sonic Healthcare Last Sale Price $10.99,,,,,,,,,,,,
SHLSZX,5.64,04/02/19,1:1,5.32,5.37,4.65,-,-,,,,
SHLSZW,7.42,04/02/19,1:1,3.54,3.59,3.38,-,-,,,,
SPDR Prop Fd Last Sale Price $8.28,,,,,,,,,,,,
SLFSZX,3.32,04/02/19,1:1,4.91,4.99,4.85,-,-,,,,
SLFSZW,4.40,04/02/19,1:1,3.83,3.91,3.65,-,-,,,,
Santos Ltd Last Sale Price $12.19,,,,,,,,,,,,
STOSZW,6.15,04/02/19,1:1,6.01,6.06,-,-,-,,,,
STOSZX,7.71,04/02/19,1:1,4.5,4.5,4.50,-210,164,,,,
SPDR 200 Fd Last Sale Price $43.22,,,,,,,,,,,,
STWSZX,17.13,04/02/19,1:1,26.06,26.11,26.32,162,2,,,,
STWSZU,20.86,04/02/19,1:1,22.33,22.38,22.23,-,-,,,,
STWSZW,25.38,04/02/19,1:1,17.81,17.86,17.98,42,16,,,,
STWSZV,32.80,04/02/19,1:1,10.39,10.44,10.16,-,-,,,,
Suncorp-Metway Last Sale Price $8.89,,,,,,,,,,,,
SUNSZX,2.61,04/02/19,1:1,6.25,6.3,5.25,-,-,,,,
SUNSZW,4.00,04/02/19,1:1,4.86,4.91,4.84,73,71,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.57,,,,,,,,,,,,
TAHSZX,2.70,04/02/19,1:1,3.84,3.89,3.92,19,53,,,,
TAHSZW,3.71,04/02/19,1:1,2.83,2.88,2.63,-,-,,,,
Transurban Last Sale Price $5.12,,,,,,,,,,,,
TCLSZX,2.01,04/02/19,1:1,3.08,3.13,2.14,-,-,,,,
TCLSZW,2.95,04/02/19,1:1,2.14,2.19,1.98,-,-,,,,
Telstra Corp Last Sale Price $2.81,,,,,,,,,,,,
TLSSZW,1.43,04/02/19,1:1,1.365,1.395,1.425,7,13,,,,
TLSSZX,1.68,04/02/19,1:1,1.11,1.14,1.14,2.5,1700,,,,
Toll Hldgs Ltd Last Sale Price $6.46,,,,,,,,,,,,
TOLSZX,2.73,04/02/19,1:1,3.7,3.75,3.33,-,-,,,,
TOLSZU,3.29,04/02/19,1:1,3.14,3.19,2.75,-,-,,,,
TOLSZV,3.91,04/02/19,1:1,2.52,2.57,-,-,-,,,,
TOLSZW,4.42,04/02/19,1:1,2.01,2.06,1.92,0.5,50,,,,
Tatts Grp Ltd Last Sale Price $2.31,,,,,,,,,,,,
TTSSZX,1.28,04/02/19,1:1,1.005,1.035,1.02,2,65,,,,
UGL Ltd Last Sale Price $14.95,,,,,,,,,,,,
UGLSZX,4.42,04/02/19,1:1,10.5,10.55,10.62,66,16,,,,
UGLSZV,6.74,04/02/19,1:1,8.18,8.23,-,-,-,,,,
UGLSZW,8.06,04/02/19,1:1,6.86,6.91,6.85,34,6,,,,
Westpac Banking Last Sale Price $22.94,,,,,,,,,,,,
WBCSZX,7.17,04/02/19,1:1,15.74,15.8,15.07,-,-,,,,
WBCSZW,9.73,04/02/19,1:1,13.18,13.24,13.23,65,16,,,,
WBCSZU,11.81,04/02/19,1:1,11.1,11.16,9.66,-,-,,,,
WBCSZV,13.94,04/02/19,1:1,8.97,9.03,9.02,57,115,,,,
Westfield Grp Last Sale Price $12.66,,,,,,,,,,,,
WDCSZX,4.63,04/02/19,1:1,8,8.05,8.12,15,14,,,,
WDCSZV,6.46,04/02/19,1:1,6.17,6.22,6.18,-,-,,,,
WDCSZW,7.35,04/02/19,1:1,5.28,5.33,5.33,-14,5,,,,
Wesfarmers Ltd Last Sale Price $33.84,,,,,,,,,,,,
WE3SZY,14.77,04/02/19,1:1,19.04,19.09,18.80,-,-,,,,
Wesfarmers Ltd Last Sale Price $33.57,,,,,,,,,,,,
WESSZX,8.26,04/02/19,1:1,25.28,25.33,25.38,-,20,,,,
WESSZW,12.83,04/02/19,1:1,20.71,20.76,18.14,-,-,,,,
WESSZV,17.57,04/02/19,1:1,15.97,16.02,16.05,116,2,,,,
WorleyParsons Ltd Last Sale Price $23.05,,,,,,,,,,,,
WORSZX,7.11,04/02/19,1:1,15.91,15.96,13.20,-,-,,,,
WORSZW,11.32,04/02/19,1:1,11.7,11.75,10.41,-,-,,,,
WORSZV,13.69,04/02/19,1:1,9.33,9.38,6.62,-,-,,,,
Woolworths Ltd Last Sale Price $28.90,,,,,,,,,,,,
WOWSZX,13.67,04/02/19,1:1,15.2,15.25,15.44,66,13,,,,
Woodside Pet Last Sale Price $42.53,,,,,,,,,,,,
WPLSZX,16.63,04/02/19,1:1,25.87,25.92,25.69,-,-,,,,
WPLSZV,23.25,04/02/19,1:1,19.25,19.3,19.95,52,8,,,,
WPLSZW,27.90,04/02/19,1:1,14.6,14.65,15.08,-44,104,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4560.3,,,,,,,,,,,,
XJOVMB,4000.00,15/09/10,.005:1,2.79,-,2.91,68,200,,,,
XJOWME,4100.00,15/09/10,.005:1,2.29,-,1.635,-,-,,,,
XJOWMF,4200.00,15/09/10,.005:1,1.8,1.965,1.88,1,100,,,,
XJOWMG,4300.00,15/09/10,.005:1,1.315,-,1.415,35.5,300,,,,
XJOWMH,4400.00,15/09/10,.005:1,0.84,0.85,0.89,13,160,,,,
XJOWMI,4500.00,15/09/10,.005:1,0.42,0.425,0.465,2.5,15280,,,,
XJOWOG,4500.00,15/09/10,.005:1,0.475,0.485,0.58,10.5,30,,,,
XJOWOK,4575.00,15/09/10,.005:1,0.23,0.235,0.305,-2,110,,,,
XJOWMJ,4600.00,15/09/10,.005:1,0.135,0.14,0.155,-6,6300,,,,
XJOWMM,4700.00,15/09/10,.005:1,0.017,0.03,0.07,-3.5,170,,,,
XJOWOH,4750.00,15/09/10,.005:1,0.03,0.04,0.031,-11.4,650,,,,
XJOVMA,4800.00,15/09/10,.005:1,0.001,-,0.035,-,-,,,,
XJOVOB,4850.00,15/09/10,.005:1,0.013,0.023,-,-,-,,,,
XJOWMA,4900.00,15/09/10,.005:1,-,-,0.001,-,-,,,,
XJOWMB,5000.00,15/09/10,.005:1,-,0.01,0.03,-,-,,,,
XJOWOI,5000.00,15/09/10,.005:1,0.01,0.02,-,-,-,,,,
XJOWMC,5200.00,15/09/10,.005:1,-,-,0.001,-,-,,,,
XJOWOJ,5200.00,15/09/10,.005:1,-,-,0.065,-,-,,,,
XJOWMD,5400.00,15/09/10,.005:1,-,-,0.12,-,-,,,,
XJOUMB,3900.00,15/12/10,.005:1,3.6,3.63,-,-,-,,,,
XJOUMC,4000.00,15/12/10,.005:1,3.17,3.2,3.22,-,17,,,,
XJOUMD,4100.00,15/12/10,.005:1,2.77,2.79,2.81,-,-,,,,
XJOUME,4200.00,15/12/10,.005:1,2.38,2.4,1.955,-,-,,,,
XJOVMC,4300.00,15/12/10,.005:1,2.01,2.03,2.00,-,-,,,,
XJOWOF,4300.00,15/12/10,.005:1,2,2.01,-,-,-,,,,
XJOUMG,4400.00,15/12/10,.005:1,1.625,1.635,1.465,-,-,,,,
XJOUMH,4500.00,15/12/10,.005:1,1.34,1.35,1.405,3,535,,,,
XJOWOA,4500.00,15/12/10,.005:1,1.325,1.33,-,-,-,,,,
XJOUMI,4600.00,15/12/10,.005:1,1.055,1.065,-,-,-,,,,
XJOWOB,4600.00,15/12/10,.005:1,1.04,1.045,-,-,-,,,,
XJOVMD,4700.00,15/12/10,.005:1,0.8,0.81,0.81,-,-,,,,
XJOWOC,4700.00,15/12/10,.005:1,0.815,0.82,-,-,-,,,,
XJOUMJ,4800.00,15/12/10,.005:1,0.58,0.59,0.46,-,-,,,,
XJOWOD,4850.00,15/12/10,.005:1,0.53,0.535,-,-,-,,,,
XJOVMF,4900.00,15/12/10,.005:1,0.44,0.445,-,-,-,,,,
XJOVMG,5000.00,15/12/10,.005:1,0.295,0.3,0.31,-4.5,1000,,,,
XJOWOE,5000.00,15/12/10,.005:1,0.285,0.29,-,-,-,,,,
XJOVME,5100.00,15/12/10,.005:1,0.21,0.215,0.19,-,-,,,,
XJOVMH,4200.00,16/03/11,.005:1,2.79,2.81,-,-,-,,,,
XJOWMK,4600.00,16/03/11,.005:1,1.51,1.52,1.63,-,-,,,,
XJOWML,5000.00,16/03/11,.005:1,0.695,0.705,0.805,3.5,50,,,,
XJOTM3,4624.00,20/07/11,.005:1,1.79,2.02,-,-,-,,,,
XJOTMA,4908.00,14/09/11,.005:1,1.34,1.57,-,-,-,,,,
XJOTM1,4605.00,19/09/12,.005:1,2.83,3.06,2.49,-,-,,,,
XJOTM2,4710.00,19/09/12,.005:1,2.57,2.8,2.28,-,-,,,,
XJOTM4,4710.00,17/09/14,.005:1,3.76,3.99,-,-,-,,,,
XJOTMC,4908.00,18/03/15,.005:1,4.01,4.24,-,-,-,,,,
Index Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4560.3,,,,,,,,,,,,
XJOVOU,3750.00,15/09/10,.005:1,-,-,0.037,-,-,,,,
XJOWOZ,3900.00,15/09/10,.005:1,0.01,0.02,0.01,-4.7,92,,,,
XJOVMP,4100.00,15/09/10,.005:1,-,-,0.18,-,-,,,,
XJOWOY,4100.00,15/09/10,.005:1,-,-,0.01,-2.2,40,,,,
XJOVMQ,4200.00,15/09/10,.005:1,0.003,-,0.26,-,-,,,,
XJOWMX,4300.00,15/09/10,.005:1,0.006,-,0.036,-4.9,350,,,,
XJOWOX,4300.00,15/09/10,.005:1,0.021,0.026,0.047,-38.8,50,,,,
XJOVMR,4400.00,15/09/10,.005:1,0.034,0.034,0.034,-12.6,600,,,,
XJOWOW,4450.00,15/09/10,.005:1,0.082,0.092,0.225,-,-,,,,
XJOVMS,4500.00,15/09/10,.005:1,0.105,0.11,0.195,-16,1100,,,,
XJOVMT,4600.00,15/09/10,.005:1,0.32,0.325,0.32,-22.5,16620,,,,
XJOWOV,4600.00,15/09/10,.005:1,0.32,0.34,0.335,-15,3396,,,,
XJOVMU,4700.00,15/09/10,.005:1,0.705,0.715,1.67,-,-,,,,
XJOVMV,4800.00,15/09/10,.005:1,1.185,-,1.985,-,-,,,,
XJOWMY,4900.00,15/09/10,.005:1,1.685,-,2.64,-,-,,,,
XJOWMZ,5000.00,15/09/10,.005:1,2.18,-,2.96,-,-,,,,
XJOUMX,5100.00,15/09/10,.005:1,2.68,-,3.68,-,-,,,,
XJOVM3,3800.00,15/12/10,.005:1,0.235,0.24,0.33,-,-,,,,
XJOUMR,3900.00,15/12/10,.005:1,0.29,0.295,0.275,-9.5,925,,,,
XJOWOU,3900.00,15/12/10,.005:1,0.285,0.29,-,-,-,,,,
