Warrant Market - Weekly,,,,,,,,,,,,
XAO 4929.5 at 16:35 15/1/2010  Report at 19:05 Friday 15/1/2010. Processed 19:37 Friday 15/1/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
RIOKZD,60.42,31/12/29,1:1,18.17,18.22,17.95,-75,83,,,,
ResMed Inc Last Sale Price $5.66,,,,,,,,,,,,
RMDKZD,3.87,31/12/29,1:1,1.77,1.8,1.675,-,-,,,,
Santos Ltd Last Sale Price $13.76,,,,,,,,,,,,
STOXOD,11.50,25/03/10,2:1,1.395,1.405,1.41,118,26,,,,
STOXOA,13.00,25/03/10,2:1,0.625,0.635,0.665,-27,33,,,,
STOKZE,8.13,31/12/29,1:1,5.6,5.65,5.54,-91,40,,,,
STOKZD,9.15,31/12/29,1:1,4.58,4.63,4.60,-83,175,,,,
SPDR 200 Fd Last Sale Price $45.81,,,,,,,,,,,,
STWKZB,22.75,31/12/29,1:1,23.04,23.09,20.95,-,-,,,,
STWKZC,36.87,31/12/29,1:1,8.92,8.97,8.76,15,11,,,,
Suncorp-Metway Last Sale Price $8.76,,,,,,,,,,,,
SUNKZM,4.56,31/12/29,1:1,4.17,4.22,4.09,-,-,,,,
SUNKZN,5.85,31/12/29,1:1,2.88,2.93,2.80,-,-,,,,
SUNKZL,7.24,31/12/29,1:1,1.5,1.53,1.545,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $7.16,,,,,,,,,,,,
TAHKZG,4.49,31/12/29,1:1,2.64,2.69,2.87,-,-,,,,
TAHKZF,5.25,31/12/29,1:1,1.89,1.92,1.87,9,112,,,,
Telstra Corp Last Sale Price $3.33,,,,,,,,,,,,
TLSXOG,2.75,25/03/10,1:1,0.66,0.67,-,-,-,,,,
TLSXOA,3.00,25/03/10,1:1,0.405,0.415,-,-,-,,,,
TLSXOH,3.20,25/03/10,1:1,0.19,0.2,-,-,-,,,,
TLSKZC,2.56,31/12/29,1:1,0.77,0.785,0.80,-1,1370,,,,
TLSKZD,2.85,31/12/29,1:1,0.47,0.53,0.48,-4,1100,,,,
Toll Hldgs Ltd Last Sale Price $8.92,,,,,,,,,,,,
TOLKZH,3.83,31/12/29,1:1,5.05,5.11,4.94,-8,20,,,,
TOLKZI,6.63,31/12/29,1:1,2.25,2.31,2.28,-,-,,,,
UGL Ltd Last Sale Price $13.78,,,,,,,,,,,,
UGLKZC,7.91,31/12/29,1:1,5.84,5.89,5.86,-124,142,,,,
Westpac Banking Last Sale Price $25.50,,,,,,,,,,,,
WBCXOA,19.50,25/03/10,2:1,3.18,3.19,2.17,-,-,,,,
WBCXOI,20.50,25/03/10,2:1,2.65,2.66,1.65,-,-,,,,
WBCXOC,21.50,25/03/10,2:1,2.17,2.18,2.07,46.5,120,,,,
WBCXOJ,22.00,25/03/10,2:1,1.915,1.925,1.91,-,-,,,,
WBCKZJ,11.07,31/12/29,1:1,14.4,14.45,14.05,-,-,,,,
WBCKZK,12.83,31/12/29,1:1,12.64,12.69,12.48,-,-,,,,
WBCKZL,17.15,31/12/29,1:1,8.32,8.37,8.37,-,-,,,,
WBCKZM,19.87,31/12/29,1:1,5.6,5.65,5.16,-9,81,,,,
Westfield Grp Last Sale Price $12.60,,,,,,,,,,,,
WDCXOE,11.00,25/03/10,2:1,0.93,0.94,-,-,-,,,,
WDCKZG,6.72,31/12/29,1:1,5.85,5.9,5.92,2,10,,,,
WDCKZI,10.01,31/12/29,1:1,2.56,2.61,2.63,-,18,,,,
Wesfarmers Ltd Last Sale Price $31.05,,,,,,,,,,,,
WESXOA,24.00,25/03/10,2:1,3.72,3.75,-,-,-,,,,
WESXOB,26.00,25/03/10,2:1,2.72,2.75,-,-,-,,,,
WESKZG,13.21,31/12/29,1:1,17.81,17.86,18.03,-,-,,,,
WESKZI,19.88,31/12/29,1:1,11.14,11.19,11.65,-,-,,,,
WESKZH,25.25,31/12/29,1:1,5.77,5.82,5.98,-817,66,,,,
WorleyParsons Ltd Last Sale Price $25.35,,,,,,,,,,,,
WORKZD,9.08,31/12/29,1:1,16.24,16.29,16.24,-456,214,,,,
Woolworths Ltd Last Sale Price $27.94,,,,,,,,,,,,
WOWXOF,25.50,25/03/10,2:1,1.335,1.44,1.31,6,200,,,,
WOWXOE,26.50,25/03/10,2:1,0.91,0.92,0.97,-2.5,17,,,,
WOWKZE,18.56,31/12/29,1:1,9.35,9.4,9.36,-,-,,,,
WOWKZD,20.30,31/12/29,1:1,7.61,7.66,7.75,-,-,,,,
WOWKZF,23.87,31/12/29,1:1,4.04,4.09,4.04,-24,944,,,,
Woodside Pet Last Sale Price $47.65,,,,,,,,,,,,
WPLXOB,41.00,25/03/10,4:1,1.91,1.93,-,-,-,,,,
WPLXOC,43.67,25/03/10,4:1,1.145,1.3,1.12,-32,307,,,,
WPLKZI,25.24,31/12/29,1:1,22.36,22.43,23.35,-,-,,,,
WPLKZJ,33.32,31/12/29,1:1,14.28,14.35,14.20,-128,166,,,,
Barrier Put Warrants ,,,,,,,,,,,,
Adelaide Brighton Last Sale Price $2.63,,,,,,,,,,,,
ABCKZP,3.65,31/12/29,1:1,1,1.04,1.425,-,-,,,,
AGL Energy Ltd Last Sale Price $14.09,,,,,,,,,,,,
AGKKZP,17.61,31/12/29,1:1,3.49,3.54,3.33,-16,15,,,,
AGKKZQ,19.03,31/12/29,1:1,4.91,4.96,5.57,-,-,,,,
AMP Ltd Last Sale Price $6.51,,,,,,,,,,,,
AMPXOU,7.00,25/03/10,2:1,0.34,0.35,-,-,-,,,,
AMPXOT,7.25,25/03/10,2:1,0.45,0.46,-,-,-,,,,
AMPKZR,8.12,31/12/29,1:1,1.59,1.62,1.85,-,-,,,,
AMPKZZ,8.78,31/12/29,1:1,2.24,2.29,-,-,-,,,,
ANZ Banking Grp Last Sale Price $22.43,,,,,,,,,,,,
ANZXOX,24.00,25/03/10,2:1,1.045,1.055,-,-,-,,,,
ANZXOW,24.50,25/03/10,2:1,1.265,1.275,1.215,0.5,44,,,,
ANZXOR,25.00,25/03/10,2:1,1.495,1.505,1.215,-,-,,,,
ANZXOS,25.50,25/03/10,2:1,1.73,1.74,-,-,-,,,,
ANZKZY,26.90,31/12/29,1:1,4.44,4.49,4.72,90,80,,,,
ANZKZX,29.34,31/12/29,1:1,6.88,6.93,7.21,87,20,,,,
ASX Ltd Last Sale Price $34.68,,,,,,,,,,,,
ASXKZT,44.42,31/12/29,1:1,9.71,9.76,9.84,-,8,,,,
BHP Billiton Ltd Last Sale Price $43.65,,,,,,,,,,,,
BHPYOP,44.50,25/03/10,2:1,0.685,0.695,0.71,6.5,1086,,,,
BHPXOR,45.50,25/03/10,2:1,1.005,1.015,1.01,-3,1072,,,,
BHPXOS,47.00,25/03/10,2:1,1.88,1.89,1.99,-109,839,,,,
BHPXOT,48.00,25/03/10,2:1,2.26,2.28,2.57,28,195,,,,
BHPXOW,49.00,25/03/10,2:1,2.8,2.81,0.46,-,-,,,,
BHPXOY,45.00,23/12/10,2:1,0.965,0.975,0.61,-22.5,128,,,,
BHPYOQ,50.00,23/12/10,2:1,3.14,3.15,3.41,26,640,,,,
BHPYOR,55.00,23/12/10,2:1,5.39,5.4,-,-,-,,,,
BHPKZS,51.98,31/12/29,1:1,8.3,8.36,8.56,11,370,,,,
BHPKZP,56.55,31/12/29,1:1,12.87,12.93,-,-,-,,,,
Boral Ltd Last Sale Price $5.77,,,,,,,,,,,,
BLDKZR,7.87,31/12/29,1:1,2.07,2.13,2.29,-,-,,,,
BlueScope Steel Last Sale Price $3.03,,,,,,,,,,,,
BSLXOT,3.60,25/03/10,2:1,0.375,0.385,-,-,-,,,,
BSLKZS,4.70,31/12/29,1:1,1.65,1.68,1.62,-25,120,,,,
Brambles Ltd Last Sale Price $6.89,,,,,,,,,,,,
BXBKZR,9.12,31/12/29,1:1,2.2,2.27,0.89,-,-,,,,
BXBKZP,9.78,31/12/29,1:1,2.86,2.93,2.86,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $58.10,,,,,,,,,,,,
CBAXOR,58.00,25/03/10,4:1,0.615,0.625,0.61,-17,1043,,,,
CBAXOP,59.00,25/03/10,4:1,0.83,0.84,0.82,-12,530,,,,
CBAXOT,60.00,25/03/10,4:1,1.075,1.085,-,-,-,,,,
CBAXOQ,61.00,25/03/10,4:1,1.28,1.29,1.36,-32,80,,,,
CBAXOS,62.00,25/03/10,4:1,1.525,1.535,0.29,-,-,,,,
CBAKZR,67.95,31/12/29,1:1,9.82,9.87,11.61,-25,664,,,,
CSL Ltd Last Sale Price $31.52,,,,,,,,,,,,
CSLKZW,39.88,31/12/29,1:1,8.33,8.39,8.39,62,80,,,,
CSLKZQ,43.81,31/12/29,1:1,12.26,12.32,11.84,-,-,,,,
CSLKZV,47.76,31/12/29,1:1,16.21,16.27,17.24,-,-,,,,
CSR Ltd Last Sale Price $1.98,,,,,,,,,,,,
CSRKZP,2.91,31/12/29,1:1,0.915,-,1.025,-,-,,,,
David Jones Ltd Last Sale Price $5.14,,,,,,,,,,,,
DJSKZP,6.75,31/12/29,1:1,1.595,1.625,1.595,-10,264,,,,
Fortescue Metals Grp Last Sale Price $5.38,,,,,,,,,,,,
FMGXOR,5.40,25/03/10,2:1,0.001,4.02,0.23,-29,600,,,,
ETFS Metals Last Sale Price $120.04,,,,,,,,,,,,
GOLXOR,130.00,25/03/10,4:1,2.65,2.69,-,-,-,,,,
GOLXOS,160.00,25/03/10,4:1,9.99,10.03,-,-,-,,,,
Incitec Pivot Last Sale Price $3.66,,,,,,,,,,,,
IPLXOQ,3.90,25/03/10,2:1,0.02,4.02,-,-,-,,,,
IPLXOP,4.25,25/03/10,2:1,0.02,4.02,0.385,-,-,,,,
Leighton Hldgs Last Sale Price $40.08,,,,,,,,,,,,
LEIKZP,48.94,31/12/29,1:1,8.83,8.88,8.92,-15,258,,,,
Lihir Gold Ltd Last Sale Price $3.29,,,,,,,,,,,,
LGLXOR,3.60,25/03/10,2:1,0.255,0.265,0.30,-,-,,,,
LGLXOT,3.85,25/03/10,2:1,0.37,0.38,0.20,-,-,,,,
LGLXOS,4.00,25/03/10,2:1,0.45,0.46,-,-,-,,,,
LGLKZQ,4.63,31/12/29,1:1,1.325,1.355,1.275,2,2300,,,,
Lend Lease Grp Last Sale Price $9.67,,,,,,,,,,,,
LLCKZP,14.17,31/12/29,1:1,4.47,4.52,5.04,-,-,,,,
LLCKZQ,15.88,31/12/29,1:1,6.18,6.23,6.06,-,-,,,,
Macq Grp Ltd Last Sale Price $50.61,,,,,,,,,,,,
MQGXOR,53.00,25/03/10,4:1,0.865,0.875,0.82,-178,67,,,,
MQGXOS,54.00,25/03/10,4:1,1.105,1.115,1.54,-,-,,,,
MQGXOP,55.00,25/03/10,4:1,1.345,1.355,1.92,-,-,,,,
MQGXOQ,56.50,25/03/10,4:1,1.66,1.67,-,-,-,,,,
MQGKZT,63.76,31/12/29,1:1,13.12,13.17,13.43,-299,12,,,,
MQGKZP,70.16,31/12/29,1:1,19.52,19.57,22.92,-,-,,,,
MQGKZR,85.20,31/12/29,1:1,34.56,34.61,34.75,-170,61,,,,
National Aust Bank Last Sale Price $27.30,,,,,,,,,,,,
NABXOW,29.00,25/03/10,2:1,1.18,1.19,1.025,-,-,,,,
NABXOU,30.00,25/03/10,2:1,1.685,1.695,1.965,-,-,,,,
NABXOV,31.00,25/03/10,2:1,2.17,2.18,1.63,-,-,,,,
NABXOS,33.00,25/03/10,2:1,3.1,3.11,3.29,-,-,,,,
NABKZR,35.75,31/12/29,1:1,8.38,8.47,8.93,44,10,,,,
NABKZP,38.87,31/12/29,1:1,11.5,11.59,12.30,-,-,,,,
Newcrest Min Last Sale Price $36.17,,,,,,,,,,,,
NCMXOS,37.50,25/03/10,4:1,0.57,0.58,1.48,-,-,,,,
NCMXOP,38.00,25/03/10,4:1,0.69,0.7,-,-,-,,,,
NCMXOR,40.00,25/03/10,4:1,1.17,1.18,1.04,-,-,,,,
NCMXOT,44.00,25/03/10,4:1,2.1,2.11,-,-,-,,,,
NCMKZW,44.94,31/12/29,1:1,8.74,8.79,8.71,54,135,,,,
Origin Energy Last Sale Price $17.31,,,,,,,,,,,,
ORGKZP,21.59,31/12/29,1:1,4.25,4.3,4.00,126,20,,,,
Oil Search Ltd Last Sale Price $6.03,,,,,,,,,,,,
OSHKZR,7.90,31/12/29,1:1,1.85,1.88,1.61,-,-,,,,
Qantas Airways Last Sale Price $2.94,,,,,,,,,,,,
QANKZP,3.59,31/12/29,1:1,0.63,0.66,0.665,-,-,,,,
QBE Insurance Grp Last Sale Price $24.04,,,,,,,,,,,,
QBEXOR,26.00,25/03/10,2:1,1.09,1.1,0.80,-,-,,,,
QBEXOS,27.00,25/03/10,2:1,1.57,1.58,1.40,44.5,60,,,,
QBEKZR,31.34,31/12/29,1:1,7.27,7.33,7.10,68,10,,,,
Rio Tinto Ltd Last Sale Price $78.62,,,,,,,,,,,,
RIOXOQ,80.00,25/03/10,4:1,-,-,0.59,-,-,,,,
RIOXOS,82.00,25/03/10,4:1,1.04,1.07,1.075,21.5,346,,,,
RIOXOW,84.00,25/03/10,4:1,1.535,1.565,-,-,-,,,,
RIOKZP,92.67,31/12/29,1:1,14.02,14.07,13.98,-,321,,,,
RIOKZQ,99.97,31/12/29,1:1,21.32,21.37,20.77,-,30,,,,
Santos Ltd Last Sale Price $13.76,,,,,,,,,,,,
STOXOP,15.00,25/03/10,2:1,0.845,0.855,-,-,-,,,,
STOXOQ,15.50,25/03/10,2:1,1.04,1.05,1.095,-,-,,,,
STOKZT,18.86,31/12/29,1:1,5.07,5.12,5.14,-,-,,,,
STOKZU,20.37,31/12/29,1:1,6.58,6.63,6.38,48,54,,,,
Suncorp-Metway Last Sale Price $8.76,,,,,,,,,,,,
SUNKZP,10.63,31/12/29,1:1,1.855,1.885,1.98,-,-,,,,
SUNKZR,11.43,31/12/29,1:1,2.64,2.69,2.68,-22,40,,,,
Tabcorp Hldgs Ltd Last Sale Price $7.16,,,,,,,,,,,,
TAHKZQ,9.34,31/12/29,1:1,2.15,2.2,2.10,-,-,,,,
TAHKZP,10.51,31/12/29,1:1,3.32,3.37,3.80,-,-,,,,
Telstra Corp Last Sale Price $3.33,,,,,,,,,,,,
TLSXOT,3.75,25/03/10,1:1,0.44,0.45,-,-,-,,,,
TLSXOU,4.00,25/03/10,1:1,0.69,0.7,-,-,-,,,,
TLSKZP,4.32,31/12/29,1:1,0.965,0.995,0.94,-,-,,,,
Toll Hldgs Ltd Last Sale Price $8.92,,,,,,,,,,,,
TOLKZR,11.50,31/12/29,1:1,2.55,2.61,1.85,-,-,,,,
Westpac Banking Last Sale Price $25.50,,,,,,,,,,,,
WBCXOR,26.00,25/03/10,2:1,0.495,0.505,0.52,-6.5,1030,,,,
WBCXOQ,26.50,25/03/10,2:1,0.79,0.8,-,-,-,,,,
WBCXOW,27.00,25/03/10,2:1,1.015,1.025,0.90,-,-,,,,
WBCXOP,28.50,25/03/10,2:1,1.745,1.755,-,-,-,,,,
WBCXOX,29.50,25/03/10,2:1,2.23,2.24,-,-,-,,,,
WBCKZP,30.84,31/12/29,1:1,5.31,5.36,5.78,-,-,,,,
WBCKZY,33.00,31/12/29,1:1,7.47,7.52,9.90,-,-,,,,
Westfield Grp Last Sale Price $12.60,,,,,,,,,,,,
WDCXOT,13.00,25/03/10,2:1,0.28,0.29,-,-,-,,,,
WDCKZT,14.55,31/12/29,1:1,1.925,1.955,2.74,-,-,,,,
WDCKZR,18.32,31/12/29,1:1,5.69,5.74,6.39,-,-,,,,
Wesfarmers Ltd Last Sale Price $31.05,,,,,,,,,,,,
WESXOR,32.50,25/03/10,2:1,0.86,0.885,0.115,-,-,,,,
WESKZP,36.40,31/12/29,1:1,5.32,5.37,5.37,19,300,,,,
WESKZV,39.37,31/12/29,1:1,8.29,8.34,-,-,-,,,,
Woolworths Ltd Last Sale Price $27.94,,,,,,,,,,,,
WOWXOT,31.50,25/03/10,2:1,1.855,1.865,-,-,-,,,,
WOWXOU,32.50,25/03/10,2:1,2.34,2.35,-,-,-,,,,
WOWKZT,33.47,31/12/29,1:1,5.5,5.55,5.54,19,20,,,,
WOWKZR,36.23,31/12/29,1:1,8.26,8.31,8.96,-,-,,,,
WOWKZS,38.59,31/12/29,1:1,10.62,10.67,2.88,-,-,,,,
Woodside Pet Last Sale Price $47.65,,,,,,,,,,,,
WPLXOV,50.00,25/03/10,4:1,0.74,0.76,-,-,-,,,,
WPLXOW,54.00,25/03/10,4:1,1.7,1.72,-,-,-,,,,
WPLKZP,58.71,31/12/29,1:1,11.03,11.1,10.95,-23,392,,,,
WPLKZY,63.45,31/12/29,1:1,15.77,15.84,15.37,-,-,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $14.09,,,,,,,,,,,,
AGKSZX,8.19,04/02/19,1:1,5.87,5.92,6.03,-,-,,,,
AMP Ltd Last Sale Price $6.51,,,,,,,,,,,,
AMPSZX,2.48,04/02/19,1:1,4,4.05,3.96,-2,10,,,,
ANZ Banking Grp Last Sale Price $22.43,,,,,,,,,,,,
ANZSZX,6.48,04/02/19,1:1,16,16,16.00,34,1,,,,
ANZSZW,10.28,04/02/19,1:1,12.12,12.17,12.15,18,2063,,,,
Arrow Energy Last Sale Price $4.38,,,,,,,,,,,,
AOESZX,2.14,04/02/19,1:1,2.21,12.28,2.25,-,6398,,,,
ASX Ltd Last Sale Price $34.68,,,,,,,,,,,,
ASXSZX,12.79,04/02/19,1:1,21.86,21.91,22.10,-53,2,,,,
ASXSZW,17.49,04/02/19,1:1,17.16,17.21,17.31,-37,5,,,,
AXA Asia Pacific Last Sale Price $6.67,,,,,,,,,,,,
AXASZW,2.02,04/02/19,1:1,4.62,4.67,4.33,-,-,,,,
BHP Billiton Ltd Last Sale Price $43.65,,,,,,,,,,,,
BHPSZX,13.86,04/02/19,1:1,29.75,29.81,30.21,152,250,,,,
BHPSZW,17.23,04/02/19,1:1,26.38,26.44,26.38,43,100,,,,
BHPSZV,22.24,04/02/19,1:1,21.37,21.43,21.70,317,9,,,,
BlueScope Steel Last Sale Price $3.03,,,,,,,,,,,,
BSLSZX,1.13,04/02/19,1:1,1.885,-,2.12,-,-,,,,
BSLSZW,1.81,04/02/19,1:1,1.2,-,1.32,-,-,,,,
Brambles Ltd Last Sale Price $6.89,,,,,,,,,,,,
BXBSZX,2.79,04/02/19,1:1,4.05,4.12,4.42,-,-,,,,
BXBSZV,3.54,04/02/19,1:1,3.3,3.37,-,-,-,,,,
BXBSZW,4.60,04/02/19,1:1,2.24,2.31,2.21,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $58.10,,,,,,,,,,,,
CBASZX,13.74,04/02/19,1:1,44.33,44.38,37.50,-,-,,,,
CBASZW,18.11,04/02/19,1:1,39.96,40.01,34.77,-,-,,,,
CBASZV,26.76,04/02/19,1:1,27.5,31.36,27.73,-,-,,,,
Coca-Cola Amatil Last Sale Price $11.29,,,,,,,,,,,,
CCLSZX,4.16,04/02/19,1:1,7.1,7.15,7.04,-,12,,,,
CCLSZW,5.66,04/02/19,1:1,5.6,5.65,5.59,-14,30,,,,
Cochlear Ltd Last Sale Price $65.18,,,,,,,,,,,,
COHSZX,25.55,04/02/19,1:1,39.6,39.65,42.44,-,-,,,,
COHSZW,31.54,04/02/19,1:1,33.56,33.66,-,-,-,,,,
Computershare Ltd Last Sale Price $11.69,,,,,,,,,,,,
CPUSZX,6.13,04/02/19,1:1,5.53,5.58,4.87,-,-,,,,
CSL Ltd Last Sale Price $31.52,,,,,,,,,,,,
CSLSZX,18.10,04/02/19,1:1,13.38,14.72,13.48,-97,4,,,,
CSR Ltd Last Sale Price $1.98,,,,,,,,,,,,
CSRSZX,0.98,04/02/19,1:1,0.985,1.01,1.01,6.5,85,,,,
Crown Ltd Last Sale Price $7.84,,,,,,,,,,,,
CWNSZX,3.91,04/02/19,1:1,3.9,3.95,4.90,-,-,,,,
David Jones Ltd Last Sale Price $5.14,,,,,,,,,,,,
DJSSZX,1.72,04/02/19,1:1,3.39,3.44,3.80,-,-,,,,
DJSSZW,3.03,04/02/19,1:1,2.08,2.13,-,-,-,,,,
Foster's Grp Last Sale Price $5.49,,,,,,,,,,,,
FGLSZX,2.49,04/02/19,1:1,2.97,3.02,3.15,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.78,,,,,,,,,,,,
FXJSZX,1.01,04/02/19,1:1,0.75,-,0.70,-6,9762,,,,
Healthscope Ltd Last Sale Price $4.96,,,,,,,,,,,,
HSPSZX,2.21,04/02/19,1:1,2.72,2.77,2.71,-,-,,,,
Harvey Norman Last Sale Price $3.83,,,,,,,,,,,,
HVNSZX,2.04,04/02/19,1:1,1.765,1.795,1.89,-,-,,,,
Leighton Hldgs Last Sale Price $40.08,,,,,,,,,,,,
LEISZX,7.67,04/02/19,1:1,32.38,32.43,32.24,370,35,,,,
LEISZW,10.91,04/02/19,1:1,29.14,29.19,25.81,-,-,,,,
LEISZV,21.05,04/02/19,1:1,19,19.05,16.96,-,-,,,,
Lend Lease Grp Last Sale Price $9.67,,,,,,,,,,,,
LLCSZX,2.52,04/02/19,1:1,7.12,7.17,6.98,-,-,,,,
LLCSZW,3.80,04/02/19,1:1,5.84,5.89,6.68,-,-,,,,
LLCSZV,6.13,04/02/19,1:1,3.51,3.56,3.48,-,-,,,,
MAP Grp Last Sale Price $3.00,,,,,,,,,,,,
MAPSZX,0.97,04/02/19,1:1,2,2.06,2.08,-,-,,,,
Mirvac Grp Last Sale Price $1.62,,,,,,,,,,,,
MGRSZX,0.60,04/02/19,1:1,0.995,-,1.035,2,10400,,,,
Macq Infra Last Sale Price $1.46,,,,,,,,,,,,
MIGSZX,0.80,04/02/19,1:1,0.64,-,0.645,-,-,,,,
Macq Grp Ltd Last Sale Price $50.61,,,,,,,,,,,,
MQGSZX,12.16,04/02/19,1:1,38.42,38.47,35.10,-,-,,,,
MQGSZW,15.41,04/02/19,1:1,35.17,35.22,33.30,-,-,,,,
MQGSZV,25.89,04/02/19,1:1,24.69,24.74,23.03,14,33,,,,
National Aust Bank Last Sale Price $27.30,,,,,,,,,,,,
NABSZX,9.26,04/02/19,1:1,18.01,18.1,17.75,-,-,,,,
NABSZW,13.21,04/02/19,1:1,14.06,14.15,13.95,19,32,,,,
Newcrest Min Last Sale Price $36.17,,,,,,,,,,,,
NCMSZX,15.98,04/02/19,1:1,20.16,20.21,19.16,-,-,,,,
News Corp Last Sale Price $17.20,,,,,,,,,,,,
NWSSZX,8.21,04/02/19,1:1,8.96,9.01,9.04,-61,20,,,,
Origin Energy Last Sale Price $17.31,,,,,,,,,,,,
ORGSZX,7.01,04/02/19,1:1,10.27,10.32,10.52,-,-,,,,
Oil Search Ltd Last Sale Price $6.03,,,,,,,,,,,,
OSHSZX,2.74,04/02/19,1:1,3.26,3.31,3.34,2,15,,,,
Qantas Airways Last Sale Price $2.94,,,,,,,,,,,,
QANSZX,1.28,04/02/19,1:1,1.64,-,1.75,-,-,,,,
QANSZW,1.83,04/02/19,1:1,1.085,-,1.10,-,-,,,,
QBE Insurance Grp Last Sale Price $24.04,,,,,,,,,,,,
QBESZX,11.58,04/02/19,1:1,12.42,12.48,12.73,-62,13,,,,
Rio Tinto Ltd Last Sale Price $78.62,,,,,,,,,,,,
RIOSZX,4.78,04/02/19,1:1,73.81,73.86,74.32,778,60,,,,
RIOSZW,27.12,04/02/19,1:1,51.47,51.52,50.33,-192,5,,,,
RIOSZV,36.39,04/02/19,1:1,42.2,42.25,42.24,391,25,,,,
SPDR 50 Fd Last Sale Price $47.57,,,,,,,,,,,,
SFYSZX,18.81,04/02/19,1:1,28.72,28.79,23.88,-,-,,,,
SFYSZW,23.15,04/02/19,1:1,24.38,24.45,-,-,-,,,,
Sonic Healthcare Last Sale Price $14.98,,,,,,,,,,,,
SHLSZX,5.90,04/02/19,1:1,9.05,9.1,8.82,12,120,,,,
SHLSZW,7.58,04/02/19,1:1,7.37,7.42,7.24,-,20,,,,
SPDR Prop Fd Last Sale Price $8.31,,,,,,,,,,,,
SLFSZX,3.47,04/02/19,1:1,4.83,4.9,4.52,-,-,,,,
Santos Ltd Last Sale Price $13.76,,,,,,,,,,,,
STOSZX,7.70,04/02/19,1:1,6.03,6.08,6.27,-34,8,,,,
SPDR 200 Fd Last Sale Price $45.81,,,,,,,,,,,,
STWSZX,16.86,04/02/19,1:1,28.93,28.98,29.00,9,1,,,,
STWSZW,24.66,04/02/19,1:1,21.13,21.18,21.50,-,-,,,,
Suncorp-Metway Last Sale Price $8.76,,,,,,,,,,,,
SUNSZX,2.80,04/02/19,1:1,5.93,5.98,6.17,-,-,,,,
SUNSZW,4.12,04/02/19,1:1,4.61,4.66,4.66,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $7.16,,,,,,,,,,,,
TAHSZX,3.08,04/02/19,1:1,4.05,4.1,3.97,-2,17,,,,
TAHSZW,4.04,04/02/19,1:1,3.09,3.14,2.81,-,-,,,,
Transurban Last Sale Price $5.54,,,,,,,,,,,,
TCLSZX,2.03,04/02/19,1:1,3.48,3.53,3.42,-,-,,,,
TCLSZW,2.91,04/02/19,1:1,2.6,2.65,2.70,-,-,,,,
Telstra Corp Last Sale Price $3.33,,,,,,,,,,,,
TLSSZX,1.86,04/02/19,1:1,1.45,1.48,1.50,-7,235,,,,
Toll Hldgs Ltd Last Sale Price $8.92,,,,,,,,,,,,
TOLSZX,2.70,04/02/19,1:1,6.18,6.24,5.76,-,-,,,,
TOLSZW,4.29,04/02/19,1:1,4.59,4.65,4.00,-,-,,,,
Tatts Grp Ltd Last Sale Price $2.45,,,,,,,,,,,,
TTSSZX,1.41,04/02/19,1:1,1.015,1.11,1.00,-,-,,,,
UGL Ltd Last Sale Price $13.78,,,,,,,,,,,,
UGLSZX,4.79,04/02/19,1:1,8.96,9.01,8.97,-75,17,,,,
UGLSZW,8.23,04/02/19,1:1,5.52,5.57,5.56,-31,6,,,,
Westpac Banking Last Sale Price $25.50,,,,,,,,,,,,
WBCSZX,7.41,04/02/19,1:1,18.06,18.11,17.95,-,-,,,,
WBCSZW,9.82,04/02/19,1:1,15.65,15.7,15.57,-,-,,,,
WBCSZV,13.80,04/02/19,1:1,11.67,11.72,11.49,-,-,,,,
Westfield Grp Last Sale Price $12.60,,,,,,,,,,,,
WDCSZX,5.15,04/02/19,1:1,7.42,7.47,6.80,-,-,,,,
WDCSZW,7.72,04/02/19,1:1,4.85,4.9,4.83,-27,11,,,,
Wesfarmers Ltd Last Sale Price $31.05,,,,,,,,,,,,
WE3SZY,15.16,04/02/19,1:1,15.86,15.91,-,-,-,,,,
Wesfarmers Ltd Last Sale Price $31.05,,,,,,,,,,,,
WESSZX,9.01,04/02/19,1:1,22.01,22.06,20.49,-,-,,,,
WESSZW,13.33,04/02/19,1:1,17.69,17.74,16.15,-,-,,,,
WorleyParsons Ltd Last Sale Price $25.35,,,,,,,,,,,,
WORSZX,7.45,04/02/19,1:1,17.87,17.92,17.90,-212,20,,,,
WORSZW,11.43,04/02/19,1:1,13.89,13.94,13.87,-467,108,,,,
Woolworths Ltd Last Sale Price $27.94,,,,,,,,,,,,
WOWSZX,13.44,04/02/19,1:1,14.47,14.52,14.72,14,104,,,,
Woodside Pet Last Sale Price $47.65,,,,,,,,,,,,
WPLSZX,16.78,04/02/19,1:1,30.82,30.89,31.79,158,30,,,,
WPLSZW,27.43,04/02/19,1:1,20.17,20.24,21.04,74,29,,,,
Index Call Warrants ,,,,,,,,,,,,
