Warrant Market - Weekly,,,,,,,,,,,,
XAO 4437.0 at 16:39 16/7/2010  Report at 19:05 Friday 16/7/2010. Processed 12:54 Sunday 18/7/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
TLSXOP,3.80,29/07/10,1:1,0.575,0.585,0.33,-,-,,,,
TLSXOS,3.30,28/10/10,1:1,-,-,-,-,-,,,,
TLSXOT,3.60,28/10/10,1:1,0.44,0.45,0.45,-,2159,,,,
TLSKZP,4.14,31/12/29,1:1,0.855,0.885,0.845,-,-,,,,
Toll Hldgs Ltd Last Sale Price $6.07,,,,,,,,,,,,
TOLKZR,11.29,31/12/29,1:1,5.18,5.24,5.60,-,-,,,,
Westpac Banking Last Sale Price $22.58,,,,,,,,,,,,
WBCXOU,22.00,29/07/10,2:1,-,-,2.01,-,-,,,,
WBCXOT,23.00,29/07/10,2:1,-,-,1.215,-,-,,,,
WBCXOS,24.00,29/07/10,2:1,0.885,0.895,0.75,-45,222,,,,
WBCXOW,24.50,29/07/10,2:1,1.135,1.145,1.065,16,40,,,,
WBCXOV,25.00,29/07/10,2:1,1.38,1.39,1.25,-,-,,,,
WBCXOP,24.00,28/10/10,2:1,0.895,0.905,-,-,-,,,,
WBCXOQ,25.00,28/10/10,2:1,1.36,1.37,-,-,-,,,,
WBCXOR,26.00,28/10/10,2:1,1.835,1.845,-,-,-,,,,
WBCXOX,27.00,28/10/10,2:1,2.31,2.32,-,-,-,,,,
WBCXOY,29.00,28/10/10,2:1,3.28,3.29,-,-,-,,,,
WBCKZP,29.95,31/12/29,1:1,7.33,7.38,7.39,-46,216,,,,
WBCKZY,32.09,31/12/29,1:1,9.47,9.52,8.43,-,-,,,,
Westfield Grp Last Sale Price $12.47,,,,,,,,,,,,
WDCXOP,13.50,29/07/10,2:1,0.645,0.655,0.53,-,-,,,,
WDCKZR,17.71,31/12/29,1:1,5.21,5.26,5.29,7,20,,,,
Wesfarmers Ltd Last Sale Price $28.23,,,,,,,,,,,,
WESXOS,28.50,29/07/10,2:1,-,-,0.80,-,-,,,,
WESXOT,29.50,29/07/10,2:1,0.8,0.81,0.58,-,-,,,,
WESXOU,31.00,29/07/10,2:1,1.545,1.555,1.39,-,-,,,,
WESXOP,30.00,28/10/10,2:1,1.035,1.045,-,-,-,,,,
WESXOQ,33.00,28/10/10,2:1,2.45,2.46,-,-,-,,,,
WESKZV,38.51,31/12/29,1:1,10.24,10.29,10.18,18,298,,,,
Woolworths Ltd Last Sale Price $26.76,,,,,,,,,,,,
WOWXOR,28.00,29/07/10,2:1,-,-,-,-,-,,,,
WOWXOP,28.97,29/07/10,2:1,1.215,1.23,0.76,-,-,,,,
WOWXOQ,31.00,29/07/10,2:1,2.22,2.24,1.325,-,-,,,,
WOWXOS,28.00,28/10/10,2:1,0.76,0.775,-,-,-,,,,
WOWXOT,30.00,28/10/10,2:1,1.685,1.7,-,-,-,,,,
WOWKZT,32.84,31/12/29,1:1,6.04,6.1,5.93,-,20,,,,
WOWKZR,35.55,31/12/29,1:1,8.75,8.81,8.85,-,-,,,,
WOWKZS,37.76,31/12/29,1:1,10.96,11.02,11.35,-,-,,,,
Woodside Pet Last Sale Price $42.54,,,,,,,,,,,,
WPLXOP,43.00,29/07/10,4:1,-,-,1.70,-,-,,,,
WPLXOR,46.00,29/07/10,4:1,1.01,1.02,0.94,-16,665,,,,
WPLXOQ,48.50,29/07/10,4:1,1.685,1.695,1.09,-,-,,,,
WPLXOS,44.00,28/10/10,4:1,0.54,0.55,-,-,-,,,,
WPLXOT,47.00,28/10/10,4:1,1.235,1.245,-,-,-,,,,
WPLXOU,50.00,28/10/10,4:1,1.945,1.955,-,-,-,,,,
WPLKZP,57.70,31/12/29,1:1,15.09,15.18,15.08,-58,114,,,,
WPLKZY,62.40,31/12/29,1:1,19.79,19.88,20.75,-,-,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZQ,104.43,31/12/29,.10:1,3.16,3.18,3.20,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZQ,1638.98,31/12/29,.01:1,4.91,4.93,4.82,-,10,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $14.75,,,,,,,,,,,,
AGKSZX,8.25,04/02/19,1:1,6.47,6.52,6.55,-,-,,,,
AMP Ltd Last Sale Price $5.35,,,,,,,,,,,,
AMPSZX,2.43,04/02/19,1:1,2.89,2.94,2.92,-,-,,,,
AMPSZW,3.22,04/02/19,1:1,2.1,2.15,1.955,-,-,,,,
ANZ Banking Grp Last Sale Price $22.54,,,,,,,,,,,,
ANZSZX,6.24,04/02/19,1:1,16.29,16.35,16.31,-,-,,,,
ANZSZW,10.21,04/02/19,1:1,12.32,12.38,11.21,-,-,,,,
ANZSZV,12.48,04/02/19,1:1,10.05,10.11,9.80,34,33,,,,
Arrow Energy Last Sale Price $4.96,,,,,,,,,,,,
AOESZX,1.97,04/02/19,1:1,2.96,3.01,2.25,-,-,,,,
ASX Ltd Last Sale Price $29.00,,,,,,,,,,,,
ASXSZX,12.43,04/02/19,1:1,16.54,16.59,17.12,-,-,,,,
ASXSZW,17.33,04/02/19,1:1,11.64,11.69,12.25,109,9,,,,
AXA Asia Pacific Last Sale Price $5.25,,,,,,,,,,,,
AXASZW,2.01,04/02/19,1:1,3.21,3.26,3.42,-,-,,,,
BHP Billiton Ltd Last Sale Price $38.15,,,,,,,,,,,,
BHPSZX,13.99,04/02/19,1:1,24.13,24.18,24.06,149,4,,,,
BHPSZW,17.50,04/02/19,1:1,20.62,20.67,20.78,-,-,,,,
BHPSZU,18.74,04/02/19,1:1,19.38,19.43,-,-,-,,,,
BHPSZV,22.73,04/02/19,1:1,15.39,15.44,15.23,-44,74,,,,
BlueScope Steel Last Sale Price $2.23,,,,,,,,,,,,
BSLSZX,1.18,04/02/19,1:1,1.035,-,1.055,-,-,,,,
BSLSZV,1.44,04/02/19,1:1,0.77,0.8,0.66,-,-,,,,
Brambles Ltd Last Sale Price $5.59,,,,,,,,,,,,
BXBSZX,2.78,04/02/19,1:1,2.78,2.83,3.39,-,-,,,,
BXBSZV,3.56,04/02/19,1:1,2,2.05,2.66,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $51.36,,,,,,,,,,,,
CBASZX,13.10,04/02/19,1:1,38.27,38.32,37.11,-,-,,,,
CBASZW,17.66,04/02/19,1:1,33.71,33.76,32.43,-,-,,,,
CBASZV,26.69,04/02/19,1:1,24.68,24.73,23.34,45,138,,,,
CBASZU,31.40,04/02/19,1:1,19.97,20.02,18.25,-,-,,,,
Coca-Cola Amatil Last Sale Price $11.94,,,,,,,,,,,,
CCLSZX,4.08,04/02/19,1:1,7.83,7.88,7.85,-1,6,,,,
CCLSZW,5.65,04/02/19,1:1,6.26,6.31,6.29,96,20,,,,
Cochlear Ltd Last Sale Price $74.30,,,,,,,,,,,,
COHSZX,25.68,04/02/19,1:1,48.59,48.64,38.37,-,-,,,,
COHSZW,31.93,04/02/19,1:1,42.34,42.39,43.67,-,-,,,,
Computershare Ltd Last Sale Price $10.25,,,,,,,,,,,,
CPUSZX,6.25,04/02/19,1:1,3.97,4.02,4.13,11,30,,,,
CSL Ltd Last Sale Price $32.55,,,,,,,,,,,,
CSLSZX,18.52,04/02/19,1:1,14,14.05,14.06,-29,4,,,,
CSR Ltd Last Sale Price $1.75,,,,,,,,,,,,
CSRSZX,0.96,04/02/19,1:1,0.765,0.795,0.785,-,-,,,,
Crown Ltd Last Sale Price $7.73,,,,,,,,,,,,
CWNSZX,3.90,04/02/19,1:1,3.8,3.86,3.97,-,-,,,,
David Jones Ltd Last Sale Price $4.62,,,,,,,,,,,,
DJSSZX,1.67,04/02/19,1:1,2.92,2.97,3.80,-,-,,,,
DJSSZV,2.55,04/02/19,1:1,2.04,2.09,-,-,-,,,,
DJSSZW,3.04,04/02/19,1:1,1.56,1.59,1.29,-,-,,,,
Foster's Grp Last Sale Price $5.85,,,,,,,,,,,,
FGLSZX,2.47,04/02/19,1:1,3.35,3.4,3.13,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.46,,,,,,,,,,,,
FXJSZX,1.04,04/02/19,1:1,0.39,-,0.44,-,-,,,,
Hastings Divers Last Sale Price $1.33,,,,,,,,,,,,
HDFSZX,0.68,04/02/19,1:1,0.63,0.66,0.595,-,-,,,,
Healthscope Ltd Last Sale Price $5.40,,,,,,,,,,,,
HSPSZX,2.19,04/02/19,1:1,3.18,3.23,2.98,-,-,,,,
Harvey Norman Last Sale Price $3.62,,,,,,,,,,,,
HVNSZX,2.06,04/02/19,1:1,1.54,1.57,1.195,-,-,,,,
Insurance Aust Grp Last Sale Price $3.42,,,,,,,,,,,,
IAGSZX,1.92,04/02/19,1:1,1.475,1.505,1.495,-,-,,,,
Intoll Grp Last Sale Price $1.45,,,,,,,,,,,,
ITOSZX,0.72,04/02/19,1:1,0.705,-,0.40,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $18.90,,,,,,,,,,,,
JBHSZX,11.10,04/02/19,1:1,7.77,7.82,8.54,-,-,,,,
Leighton Hldgs Last Sale Price $30.56,,,,,,,,,,,,
LEISZX,7.34,04/02/19,1:1,23.19,23.24,24.50,-,-,,,,
LEISZW,10.71,04/02/19,1:1,19.82,19.87,18.85,-,-,,,,
LEISZU,17.22,04/02/19,1:1,13.31,13.36,-,-,-,,,,
LEISZV,21.30,04/02/19,1:1,9.23,9.28,8.61,-21,4,,,,
Lend Lease Grp Last Sale Price $7.45,,,,,,,,,,,,
LLCSZX,2.05,04/02/19,1:1,5.37,5.42,5.11,-,-,,,,
LLCSZW,3.38,04/02/19,1:1,4.04,4.09,4.08,-,-,,,,
LLCSZU,4.63,04/02/19,1:1,-,-,-,-,-,,,,
LLCSZV,5.82,04/02/19,1:1,1.615,1.645,3.00,-,-,,,,
MAP Grp Last Sale Price $2.86,,,,,,,,,,,,
MAPSZX,0.90,04/02/19,1:1,1.94,1.98,1.675,-,-,,,,
Mirvac Grp Last Sale Price $1.33,,,,,,,,,,,,
MGRSZX,0.59,04/02/19,1:1,0.715,-,0.61,-,-,,,,
Macq Grp Ltd Last Sale Price $39.47,,,,,,,,,,,,
MQGSZX,11.68,04/02/19,1:1,27.76,27.81,24.90,-,-,,,,
MQGSZW,15.07,04/02/19,1:1,24.37,24.42,21.40,-,-,,,,
MQGSZV,26.01,04/02/19,1:1,13.43,13.48,14.14,134,23,,,,
Metcash Ltd Last Sale Price $4.41,,,,,,,,,,,,
MTSSZX,1.88,04/02/19,1:1,2.5,2.55,-,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.44,,,,,,,,,,,,
MYRSZX,1.75,04/02/19,1:1,1.675,1.705,1.645,23.5,380,,,,
National Aust Bank Last Sale Price $24.49,,,,,,,,,,,,
NABSZX,8.91,04/02/19,1:1,15.55,15.6,15.15,-,-,,,,
NABSZW,13.04,04/02/19,1:1,11.42,11.47,11.86,119,248,,,,
Newcrest Min Last Sale Price $34.30,,,,,,,,,,,,
NCMSZX,16.63,04/02/19,1:1,17.64,17.7,18.63,-,-,,,,
News Corp Last Sale Price $16.77,,,,,,,,,,,,
NWSSZX,8.49,04/02/19,1:1,8.26,8.31,7.59,-,-,,,,
Origin Energy Last Sale Price $15.60,,,,,,,,,,,,
ORGSZX,7.05,04/02/19,1:1,8.52,8.57,7.92,-,-,,,,
ORGSZW,9.11,04/02/19,1:1,6.46,6.51,5.39,-,-,,,,
Orica Ltd Last Sale Price $24.93,,,,,,,,,,,,
ORISZX,10.72,04/02/19,1:1,14.23,14.28,-,-,-,,,,
Oil Search Ltd Last Sale Price $5.87,,,,,,,,,,,,
OSHSZX,2.83,04/02/19,1:1,3.01,3.06,3.03,-,-,,,,
Perpetual Ltd Last Sale Price $29.16,,,,,,,,,,,,
PPTSZX,19.05,04/02/19,1:1,10.21,-,10.87,-,-,,,,
Primary Health Care Last Sale Price $3.61,,,,,,,,,,,,
PRYSZX,2.19,04/02/19,1:1,1.39,1.43,1.75,-,-,,,,
Qantas Airways Last Sale Price $2.32,,,,,,,,,,,,
QANSZX,1.34,04/02/19,1:1,0.965,-,0.95,1.5,28381,,,,
QANSZV,1.61,04/02/19,1:1,0.685,-,0.545,-,-,,,,
QANSZW,1.91,04/02/19,1:1,0.385,-,0.245,-,-,,,,
QBE Insurance Grp Last Sale Price $18.31,,,,,,,,,,,,
QBESZX,11.40,04/02/19,1:1,6.88,6.93,6.83,28,81,,,,
Rio Tinto Ltd Last Sale Price $65.78,,,,,,,,,,,,
RIOSZX,4.45,04/02/19,1:1,61.31,61.36,65.22,-,-,,,,
RIOSZW,27.76,04/02/19,1:1,38,38.05,39.55,-5,8,,,,
RIOSZU,31.91,04/02/19,1:1,33.85,33.9,-,-,-,,,,
RIOSZV,37.44,04/02/19,1:1,28.32,28.37,29.28,-152,48,,,,
SPDR 50 Fd Last Sale Price $42.83,,,,,,,,,,,,
SFYSZX,18.38,04/02/19,1:1,24.42,24.47,24.67,79,4,,,,
SFYSZW,22.91,04/02/19,1:1,19.89,19.94,21.87,-,-,,,,
Stockland Last Sale Price $3.86,,,,,,,,,,,,
SGPSZX,2.15,04/02/19,1:1,1.69,1.72,1.695,-,-,,,,
Sonic Healthcare Last Sale Price $10.24,,,,,,,,,,,,
SHLSZX,5.91,04/02/19,1:1,4.3,4.35,4.31,-,-,,,,
SHLSZW,7.66,04/02/19,1:1,2.55,2.6,2.66,-3,60,,,,
SPDR Prop Fd Last Sale Price $7.95,,,,,,,,,,,,
SLFSZX,3.28,04/02/19,1:1,4.63,4.69,4.39,-,-,,,,
SLFSZW,4.34,04/02/19,1:1,3.57,3.63,3.65,3,40,,,,
Santos Ltd Last Sale Price $13.65,,,,,,,,,,,,
STOSZW,6.28,04/02/19,1:1,7.34,7.4,-,-,-,,,,
STOSZX,7.83,04/02/19,1:1,5.79,5.85,5.89,-11,72,,,,
SPDR 200 Fd Last Sale Price $41.50,,,,,,,,,,,,
STWSZX,16.89,04/02/19,1:1,24.58,24.63,24.55,155,15,,,,
STWSZU,20.58,04/02/19,1:1,20.89,20.94,21.04,60,22,,,,
STWSZW,25.03,04/02/19,1:1,16.44,16.49,16.79,185,11,,,,
STWSZV,32.35,04/02/19,1:1,9.12,9.17,9.22,37,18,,,,
Suncorp-Metway Last Sale Price $8.35,,,,,,,,,,,,
SUNSZX,2.77,04/02/19,1:1,5.55,5.6,5.25,-,-,,,,
SUNSZW,4.14,04/02/19,1:1,4.18,4.23,3.80,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.55,,,,,,,,,,,,
TAHSZX,2.91,04/02/19,1:1,3.61,3.66,3.83,-,-,,,,
TAHSZW,3.91,04/02/19,1:1,2.61,2.66,2.54,7,68,,,,
Transurban Last Sale Price $4.53,,,,,,,,,,,,
TCLSZX,1.98,04/02/19,1:1,2.52,2.57,2.14,-,-,,,,
TCLSZW,2.91,04/02/19,1:1,1.605,1.635,1.635,25,224,,,,
Telstra Corp Last Sale Price $3.27,,,,,,,,,,,,
TLSSZW,1.54,04/02/19,1:1,1.705,1.735,1.58,-,-,,,,
TLSSZX,1.79,04/02/19,1:1,1.455,1.485,1.475,11.5,70,,,,
Toll Hldgs Ltd Last Sale Price $6.07,,,,,,,,,,,,
TOLSZX,2.70,04/02/19,1:1,3.34,3.4,3.15,-,-,,,,
TOLSZU,3.24,04/02/19,1:1,2.8,2.86,-,-,-,,,,
TOLSZV,3.86,04/02/19,1:1,2.18,2.24,-,-,-,,,,
TOLSZW,4.36,04/02/19,1:1,1.69,1.73,1.46,-,-,,,,
Tatts Grp Ltd Last Sale Price $2.31,,,,,,,,,,,,
TTSSZX,1.37,04/02/19,1:1,0.915,0.945,0.935,7.5,88,,,,
UGL Ltd Last Sale Price $14.22,,,,,,,,,,,,
UGLSZX,4.70,04/02/19,1:1,9.5,9.55,9.36,75,14,,,,
UGLSZV,6.99,04/02/19,1:1,7.21,7.26,-,-,-,,,,
UGLSZW,8.29,04/02/19,1:1,5.91,5.96,5.14,-,-,,,,
Westpac Banking Last Sale Price $22.58,,,,,,,,,,,,
WBCSZX,7.08,04/02/19,1:1,15.48,15.53,14.92,-,-,,,,
WBCSZW,9.59,04/02/19,1:1,12.97,13.02,12.99,31,16,,,,
WBCSZU,11.65,04/02/19,1:1,10.91,10.96,-,-,-,,,,
WBCSZV,13.75,04/02/19,1:1,8.81,8.86,8.98,81,82,,,,
Westfield Grp Last Sale Price $12.47,,,,,,,,,,,,
WDCSZX,4.88,04/02/19,1:1,7.56,7.61,7.76,13,22,,,,
WDCSZV,6.69,04/02/19,1:1,5.75,5.8,5.94,48,35,,,,
WDCSZW,7.57,04/02/19,1:1,4.87,4.92,5.09,47,11,,,,
Wesfarmers Ltd Last Sale Price $28.49,,,,,,,,,,,,
WE3SZY,15.26,04/02/19,1:1,13.2,13.25,13.59,-,-,,,,
Wesfarmers Ltd Last Sale Price $28.23,,,,,,,,,,,,
WESSZX,8.83,04/02/19,1:1,19.38,19.43,18.35,-,-,,,,
WESSZW,13.35,04/02/19,1:1,14.86,14.91,14.62,-,-,,,,
WESSZV,18.02,04/02/19,1:1,10.19,10.24,10.13,-54,30,,,,
WorleyParsons Ltd Last Sale Price $21.07,,,,,,,,,,,,
WORSZX,7.41,04/02/19,1:1,13.63,13.68,13.20,-,-,,,,
WORSZW,11.56,04/02/19,1:1,9.48,9.53,9.08,-,-,,,,
WORSZV,13.90,04/02/19,1:1,7.14,7.19,13.20,-,-,,,,
Woolworths Ltd Last Sale Price $26.76,,,,,,,,,,,,
WOWSZX,13.48,04/02/19,1:1,13.25,13.31,13.59,47,3,,,,
Woodside Pet Last Sale Price $42.54,,,,,,,,,,,,
WPLSZX,16.94,04/02/19,1:1,25.57,25.66,26.11,162,2,,,,
WPLSZV,23.47,04/02/19,1:1,19.04,19.13,19.41,102,10,,,,
WPLSZW,28.06,04/02/19,1:1,14.45,14.54,15.24,85,9,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4422.7,,,,,,,,,,,,
XJOVMB,4000.00,15/09/10,.005:1,2.3,2.32,2.30,18,2200,,,,
XJOWME,4100.00,15/09/10,.005:1,1.895,1.91,1.75,-,-,,,,
XJOWMF,4200.00,15/09/10,.005:1,1.52,1.53,1.67,12.5,700,,,,
XJOWMG,4300.00,15/09/10,.005:1,1.275,1.285,1.25,-,-,,,,
XJOWMH,4400.00,15/09/10,.005:1,1.04,1.05,1.065,2.5,55,,,,
XJOWMI,4500.00,15/09/10,.005:1,0.78,0.79,0.81,2,246,,,,
XJOWOG,4500.00,15/09/10,.005:1,0.81,0.815,0.80,4,1000,,,,
XJOWOK,4575.00,15/09/10,.005:1,0.565,0.57,0.59,49.9,5000,,,,
XJOWMJ,4600.00,15/09/10,.005:1,0.42,0.425,0.415,-18.5,1900,,,,
XJOWMM,4700.00,15/09/10,.005:1,0.405,0.41,0.435,6.5,150,,,,
XJOWOH,4750.00,15/09/10,.005:1,0.325,0.33,0.36,3,5017,,,,
XJOVMA,4800.00,15/09/10,.005:1,0.165,0.17,0.465,-,-,,,,
XJOVOB,4850.00,15/09/10,.005:1,0.205,0.21,-,-,-,,,,
XJOWMA,4900.00,15/09/10,.005:1,0.185,0.19,0.22,5.5,50,,,,
XJOWMB,5000.00,15/09/10,.005:1,0.11,0.115,0.11,-10.5,346,,,,
XJOWOI,5000.00,15/09/10,.005:1,0.12,0.125,-,-,-,,,,
XJOWMC,5200.00,15/09/10,.005:1,0.033,0.038,0.081,-,-,,,,
XJOWOJ,5200.00,15/09/10,.005:1,0.049,0.054,0.065,-,-,,,,
XJOWMD,5400.00,15/09/10,.005:1,0.011,-,0.12,-,-,,,,
XJOUMB,3900.00,15/12/10,.005:1,3.22,3.25,-,-,-,,,,
XJOUMC,4000.00,15/12/10,.005:1,2.85,2.87,-,-,-,,,,
XJOUMD,4100.00,15/12/10,.005:1,2.49,2.51,-,-,-,,,,
XJOUME,4200.00,15/12/10,.005:1,2.15,2.17,1.80,-,-,,,,
XJOVMC,4300.00,15/12/10,.005:1,1.83,1.845,1.94,17,200,,,,
XJOUMG,4400.00,15/12/10,.005:1,1.545,1.555,-,-,-,,,,
XJOUMH,4500.00,15/12/10,.005:1,1.35,1.36,1.14,-,-,,,,
XJOUMI,4600.00,15/12/10,.005:1,1.035,1.045,-,-,-,,,,
XJOVMD,4700.00,15/12/10,.005:1,1.04,1.05,1.06,1.5,48,,,,
XJOUMJ,4800.00,15/12/10,.005:1,0.65,0.66,-,-,-,,,,
XJOVMF,4900.00,15/12/10,.005:1,0.495,0.505,-,-,-,,,,
XJOVMG,5000.00,15/12/10,.005:1,0.38,0.385,-,-,-,,,,
XJOVME,5100.00,15/12/10,.005:1,0.335,0.34,0.305,-,-,,,,
XJOVMH,4200.00,16/03/11,.005:1,2.56,2.58,-,-,-,,,,
XJOWMK,4600.00,16/03/11,.005:1,1.495,1.505,-,-,-,,,,
XJOWML,5000.00,16/03/11,.005:1,0.755,0.765,-,-,-,,,,
XJOTM3,4624.00,20/07/11,.005:1,1.725,1.95,-,-,-,,,,
XJOTMA,4908.00,14/09/11,.005:1,1.34,1.565,-,-,-,,,,
XJOTM1,4605.00,19/09/12,.005:1,2.63,2.85,2.49,-,-,,,,
XJOTM2,4710.00,19/09/12,.005:1,2.41,2.63,2.28,-,-,,,,
XJOTM4,4710.00,17/09/14,.005:1,3.38,3.6,-,-,-,,,,
XJOTMC,4908.00,18/03/15,.005:1,3.67,3.89,-,-,-,,,,
Index Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4422.7,,,,,,,,,,,,
XJOVOU,3750.00,15/09/10,.005:1,0.195,0.2,0.205,-9.5,3480,,,,
XJOWOZ,3900.00,15/09/10,.005:1,0.285,0.29,0.295,-7,1620,,,,
XJOVMP,4100.00,15/09/10,.005:1,0.515,0.52,0.49,-20,10,,,,
XJOWOY,4100.00,15/09/10,.005:1,0.445,0.45,0.45,-10,2680,,,,
XJOVMQ,4200.00,15/09/10,.005:1,0.655,0.665,0.62,-24,10,,,,
XJOWMX,4300.00,15/09/10,.005:1,0.855,0.865,0.83,-16,269,,,,
XJOWOX,4300.00,15/09/10,.005:1,0.75,0.755,0.70,-63,8010,,,,
XJOVMR,4400.00,15/09/10,.005:1,1.02,1.03,0.95,-23.5,890,,,,
XJOWOW,4450.00,15/09/10,.005:1,1.025,1.03,0.965,-24.5,90,,,,
XJOVMS,4500.00,15/09/10,.005:1,1.14,1.15,1.115,-19.5,100,,,,
XJOVMT,4600.00,15/09/10,.005:1,1.555,1.565,1.61,-8.5,10,,,,
XJOWOV,4600.00,15/09/10,.005:1,1.295,1.315,1.30,-20,5920,,,,
XJOVMU,4700.00,15/09/10,.005:1,1.84,1.85,1.78,-36,800,,,,
XJOVMV,4800.00,15/09/10,.005:1,2.23,2.25,2.15,-82,20,,,,
XJOWMY,4900.00,15/09/10,.005:1,2.56,2.58,2.95,-,-,,,,
XJOWMZ,5000.00,15/09/10,.005:1,2.99,3.01,2.45,-,-,,,,
XJOUMX,5100.00,15/09/10,.005:1,3.46,3.49,3.50,-79,5,,,,
XJOVM3,3800.00,15/12/10,.005:1,0.585,0.595,0.615,-,40,,,,
XJOUMR,3900.00,15/12/10,.005:1,0.68,0.69,-,-,-,,,,
XJOUMS,4000.00,15/12/10,.005:1,0.795,0.805,-,-,-,,,,
XJOUMT,4100.00,15/12/10,.005:1,0.925,0.935,-,-,-,,,,
XJOUMY,4200.00,15/12/10,.005:1,1.165,1.175,1.63,-,-,,,,
XJOVM1,4300.00,15/12/10,.005:1,1.44,1.45,1.43,-15,116,,,,
XJOVMZ,4400.00,15/12/10,.005:1,1.445,1.455,-,-,-,,,,
XJOWMS,4500.00,15/12/10,.005:1,1.66,1.67,1.65,-,60,,,,
XJOWMT,4600.00,15/12/10,.005:1,1.915,1.925,-,-,-,,,,
XJOVM2,4700.00,15/12/10,.005:1,2.18,2.2,2.94,-,-,,,,
XJOWMU,4800.00,15/12/10,.005:1,2.49,2.51,-,-,-,,,,
XJOWM1,4900.00,15/12/10,.005:1,2.84,2.86,-,-,-,,,,
XJOWM2,5000.00,15/12/10,.005:1,3.19,3.22,-,-,-,,,,
XJOWM3,5100.00,15/12/10,.005:1,3.59,3.62,-,-,-,,,,
XJOWM4,4000.00,16/03/11,.005:1,1.3,1.31,1.385,-,-,,,,
XJOWM5,4200.00,16/03/11,.005:1,1.555,1.565,-,-,-,,,,
XJOWM6,4600.00,16/03/11,.005:1,2.41,2.43,-,-,-,,,,
Index Barrier Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4422.7,,,,,,,,,,,,
XJOYOA,3600.00,16/09/10,.005:1,4.16,4.18,4.26,24,385,,,,
XJOXOO,3700.00,16/09/10,.005:1,3.62,3.64,3.77,27,1215,,,,
XJOXON,3800.00,16/09/10,.005:1,3.16,3.18,2.80,-,-,,,,
XJOXOM,3900.00,16/09/10,.005:1,2.65,2.67,2.84,39,310,,,,
XJOXOK,4000.00,16/09/10,.005:1,2.13,2.15,2.11,15,2044,,,,
XJOXOH,4100.00,16/09/10,.005:1,1.68,1.7,1.655,10,1200,,,,
XJOKZH,2728.33,31/12/29,.01:1,16.73,16.77,17.01,196,1,,,,
XJOKZG,3007.63,31/12/29,.01:1,13.93,13.97,20.18,-,-,,,,
XJOKZI,3129.09,31/12/29,.01:1,12.72,12.76,12.46,-,-,,,,
XJOKZJ,3423.63,31/12/29,.01:1,9.77,9.81,10.07,79,140,,,,
XJOKZL,3968.86,31/12/29,.01:1,4.32,4.36,4.50,41,342,,,,
Index Barrier Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4422.7,,,,,,,,,,,,
XJOXOZ,4700.00,16/09/10,.005:1,1.535,1.555,1.55,-14,4072,,,,
XJOYOQ,4800.00,16/09/10,.005:1,2.03,2.05,2.05,-22,2395,,,,
XJOYOR,4900.00,16/09/10,.005:1,2.53,2.55,2.38,-31,1215,,,,
XJOYOS,5000.00,16/09/10,.005:1,3.02,3.04,2.99,-21,845,,,,
XJOYOT,5100.00,16/09/10,.005:1,3.53,3.55,3.38,-34,1220,,,,
XJOXOQ,5200.00,16/09/10,.005:1,4.02,4.04,4.06,-35,500,,,,
XJOKZP,4858.33,31/12/29,.01:1,4.53,4.57,4.60,-26,2305,,,,
XJOKZY,5336.06,31/12/29,.01:1,9.31,9.35,9.37,-32,2055,,,,
XJOKZZ,5580.29,31/12/29,.01:1,11.75,11.79,13.86,-,-,,,,
International Equity Call Warrants ,,,,,,,,,,,,
BHP Billiton Plc ,,,,,,,,,,,,
ZBHWSC,0.01,02/03/12,1:1,31.86,32.02,33.13,-,260,,,,
ZBHWOC,0.01,23/07/12,1:1,31.74,32.02,31.84,-26,1,,,,
ZBHWMA,0.01,31/10/14,1:1,31.85,32.09,31.93,-8,26,,,,
ZBHWMB,0.01,10/12/14,1:1,31.85,32.09,31.93,-8,1,,,,
Rio Tinto Plc ,,,,,,,,,,,,
ZRIWSC,0.01,02/03/12,1:1,52.62,52.86,66.14,-,4647,,,,
ZRIWOC,0.01,23/07/12,1:1,52.82,53.26,52.96,-197,1,,,,
ZRIWMA,0.01,31/10/14,1:1,52.6,53.47,52.98,-213,1061,,,,
International Equity Put Warrants ,,,,,,,,,,,,
International Equity Endowment Warrants ,,,,,,,,,,,,
International Equity Installment Warrants ,,,,,,,,,,,,
Currency Call Warrants ,,,,,,,,,,,,
Curr W Aud/Usd ,,,,,,,,,,,,
