Warrant Market - Weekly,,,,,,,,,,,,
XAO 4264.9 at 16:46 2/7/2010  Report at 19:06 Friday 2/7/2010. Processed 18:02 Sunday 4/7/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
DJSSZV,2.55,04/02/19,1:1,1.795,1.825,-,-,-,,,,
DJSSZW,3.03,04/02/19,1:1,1.31,1.34,1.29,-,-,,,,
Foster's Grp Last Sale Price $5.57,,,,,,,,,,,,
FGLSZX,2.47,04/02/19,1:1,3.07,3.12,3.44,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.36,,,,,,,,,,,,
FXJSZX,1.04,04/02/19,1:1,0.295,-,0.44,-,-,,,,
Hastings Divers Last Sale Price $1.25,,,,,,,,,,,,
HDFSZX,0.67,04/02/19,1:1,0.555,0.585,0.585,-2.5,1253,,,,
Healthscope Ltd Last Sale Price $5.22,,,,,,,,,,,,
HSPSZX,2.18,04/02/19,1:1,3.01,3.06,2.98,-15,20,,,,
Harvey Norman Last Sale Price $3.43,,,,,,,,,,,,
HVNSZX,2.05,04/02/19,1:1,1.355,1.385,1.195,-,-,,,,
Insurance Aust Grp Last Sale Price $3.40,,,,,,,,,,,,
IAGSZX,1.92,04/02/19,1:1,1.465,1.495,1.495,-15.5,52,,,,
Intoll Grp Last Sale Price $1.08,,,,,,,,,,,,
ITOSZX,0.72,04/02/19,1:1,0.34,-,0.40,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $18.90,,,,,,,,,,,,
JBHSZX,11.07,04/02/19,1:1,7.8,7.85,8.54,-,-,,,,
Leighton Hldgs Last Sale Price $28.60,,,,,,,,,,,,
LEISZX,7.31,04/02/19,1:1,21.25,21.31,24.50,-,-,,,,
LEISZW,10.68,04/02/19,1:1,17.88,17.94,19.20,-108,3,,,,
LEISZU,17.16,04/02/19,1:1,-,-,-,-,-,,,,
LEISZV,21.23,04/02/19,1:1,7.33,7.39,7.00,-317,48,,,,
Lend Lease Grp Last Sale Price $7.23,,,,,,,,,,,,
LLCSZX,2.04,04/02/19,1:1,5.16,5.21,5.11,-138,4,,,,
LLCSZW,3.37,04/02/19,1:1,3.83,3.88,3.78,-50,10,,,,
LLCSZU,4.62,04/02/19,1:1,-,-,-,-,-,,,,
LLCSZV,5.80,04/02/19,1:1,1.415,1.445,3.00,-,-,,,,
MAP Grp Last Sale Price $2.65,,,,,,,,,,,,
MAPSZX,0.90,04/02/19,1:1,1.735,1.765,1.675,-23,167,,,,
Mirvac Grp Last Sale Price $1.29,,,,,,,,,,,,
MGRSZX,0.58,04/02/19,1:1,0.69,-,0.61,-,-,,,,
Macq Grp Ltd Last Sale Price $36.00,,,,,,,,,,,,
MQGSZX,11.64,04/02/19,1:1,24.33,24.38,24.90,-1049,10,,,,
MQGSZW,15.02,04/02/19,1:1,20.95,21,21.40,-310,5,,,,
MQGSZV,25.92,04/02/19,1:1,10.05,10.1,10.25,-344,128,,,,
Metcash Ltd Last Sale Price $4.30,,,,,,,,,,,,
MTSSZX,1.88,04/02/19,1:1,2.39,2.44,-,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.17,,,,,,,,,,,,
MYRSZX,1.74,04/02/19,1:1,1.41,1.44,1.41,8,320,,,,
National Aust Bank Last Sale Price $23.06,,,,,,,,,,,,
NABSZX,8.88,04/02/19,1:1,14.15,14.2,13.87,-103,12,,,,
NABSZW,13.00,04/02/19,1:1,10.03,10.08,9.95,-185,67,,,,
Newcrest Min Last Sale Price $34.24,,,,,,,,,,,,
NCMSZX,16.57,04/02/19,1:1,17.64,17.69,18.63,-47,2,,,,
News Corp Last Sale Price $16.07,,,,,,,,,,,,
NWSSZX,8.46,04/02/19,1:1,7.58,7.63,7.59,-170,38,,,,
Origin Energy Last Sale Price $14.83,,,,,,,,,,,,
ORGSZX,7.03,04/02/19,1:1,7.77,7.82,7.92,-4,6,,,,
ORGSZW,9.08,04/02/19,1:1,5.72,5.77,5.39,-91,10,,,,
Orica Ltd Last Sale Price $24.66,,,,,,,,,,,,
ORISZX,13.28,04/02/19,1:1,11.34,11.4,-,-,-,,,,
Oil Search Ltd Last Sale Price $5.37,,,,,,,,,,,,
OSHSZX,2.82,04/02/19,1:1,2.52,2.57,3.03,-,-,,,,
Perpetual Ltd Last Sale Price $27.78,,,,,,,,,,,,
PPTSZX,18.98,04/02/19,1:1,8.77,-,10.87,-,-,,,,
Primary Health Care Last Sale Price $3.65,,,,,,,,,,,,
PRYSZX,2.18,04/02/19,1:1,1.45,1.48,1.75,-,-,,,,
Qantas Airways Last Sale Price $2.22,,,,,,,,,,,,
QANSZX,1.33,04/02/19,1:1,0.86,-,0.83,-23,45215,,,,
QANSZV,1.61,04/02/19,1:1,0.585,-,0.545,-53.5,58,,,,
QANSZW,1.91,04/02/19,1:1,0.285,-,0.245,-36.5,45000,,,,
QBE Insurance Grp Last Sale Price $17.60,,,,,,,,,,,,
QBESZX,11.36,04/02/19,1:1,6.21,6.26,6.40,-72,607,,,,
Rio Tinto Ltd Last Sale Price $65.30,,,,,,,,,,,,
RIOSZX,4.44,04/02/19,1:1,60.78,60.88,65.22,-,-,,,,
RIOSZW,27.67,04/02/19,1:1,37.55,37.65,36.80,-578,33,,,,
RIOSZU,31.80,04/02/19,1:1,-,-,-,-,-,,,,
RIOSZV,37.31,04/02/19,1:1,27.91,28.01,28.36,-388,40,,,,
SPDR 50 Fd Last Sale Price $41.01,,,,,,,,,,,,
SFYSZX,18.32,04/02/19,1:1,22.66,22.71,23.88,-,-,,,,
SFYSZW,22.83,04/02/19,1:1,18.15,18.2,21.87,-,-,,,,
Stockland Last Sale Price $3.73,,,,,,,,,,,,
SGPSZX,2.14,04/02/19,1:1,1.555,1.595,1.695,-,-,,,,
Sonic Healthcare Last Sale Price $10.32,,,,,,,,,,,,
SHLSZX,5.89,04/02/19,1:1,4.4,4.45,4.31,-51,10,,,,
SHLSZW,7.64,04/02/19,1:1,2.65,2.7,2.69,-,-,,,,
SPDR Prop Fd Last Sale Price $7.80,,,,,,,,,,,,
SLFSZX,3.26,04/02/19,1:1,4.51,4.56,4.82,-,-,,,,
SLFSZW,4.32,04/02/19,1:1,3.45,3.5,3.62,-,-,,,,
Santos Ltd Last Sale Price $12.22,,,,,,,,,,,,
STOSZW,6.26,04/02/19,1:1,-,-,-,-,-,,,,
STOSZX,7.80,04/02/19,1:1,4.39,4.44,4.72,-65,45,,,,
SPDR 200 Fd Last Sale Price $39.75,,,,,,,,,,,,
STWSZX,16.84,04/02/19,1:1,22.88,22.93,22.90,-179,11,,,,
STWSZU,20.51,04/02/19,1:1,-,-,-,-,-,,,,
STWSZW,24.95,04/02/19,1:1,14.77,14.82,15.18,-145,5,,,,
STWSZV,32.24,04/02/19,1:1,7.48,7.53,7.74,-303,15,,,,
Suncorp-Metway Last Sale Price $7.95,,,,,,,,,,,,
SUNSZX,2.76,04/02/19,1:1,5.16,5.21,5.25,-,-,,,,
SUNSZW,4.13,04/02/19,1:1,3.79,3.84,3.64,-52,7,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.38,,,,,,,,,,,,
TAHSZX,2.90,04/02/19,1:1,3.45,3.5,3.83,-,-,,,,
TAHSZW,3.90,04/02/19,1:1,2.45,2.5,2.46,-30,68,,,,
Transurban Last Sale Price $4.28,,,,,,,,,,,,
TCLSZX,1.97,04/02/19,1:1,2.27,2.33,2.14,-,-,,,,
TCLSZW,2.90,04/02/19,1:1,1.355,1.395,1.385,9,40,,,,
Telstra Corp Last Sale Price $3.13,,,,,,,,,,,,
TLSSZW,1.54,04/02/19,1:1,1.57,1.6,1.47,-,-,,,,
TLSSZX,1.79,04/02/19,1:1,1.32,1.35,1.33,-19.5,1177,,,,
Toll Hldgs Ltd Last Sale Price $5.46,,,,,,,,,,,,
TOLSZX,2.69,04/02/19,1:1,2.73,2.79,2.75,-54,200,,,,
TOLSZU,3.23,04/02/19,1:1,-,-,-,-,-,,,,
TOLSZV,3.85,04/02/19,1:1,1.58,1.62,-,-,-,,,,
TOLSZW,4.34,04/02/19,1:1,1.085,1.125,1.115,-43.5,60,,,,
Tatts Grp Ltd Last Sale Price $2.23,,,,,,,,,,,,
TTSSZX,1.37,04/02/19,1:1,0.84,0.87,0.85,-1.5,1000,,,,
UGL Ltd Last Sale Price $13.44,,,,,,,,,,,,
UGLSZX,4.69,04/02/19,1:1,8.72,8.77,8.61,-,-,,,,
UGLSZV,6.97,04/02/19,1:1,-,-,-,-,-,,,,
UGLSZW,8.27,04/02/19,1:1,5.14,5.19,5.14,28,5,,,,
Westpac Banking Last Sale Price $20.96,,,,,,,,,,,,
WBCSZX,7.05,04/02/19,1:1,13.86,13.93,14.66,-,-,,,,
WBCSZW,9.56,04/02/19,1:1,11.35,11.42,11.54,-187,92,,,,
WBCSZU,11.61,04/02/19,1:1,-,-,-,-,-,,,,
WBCSZV,13.70,04/02/19,1:1,7.21,7.28,7.37,-64,170,,,,
Westfield Grp Last Sale Price $12.22,,,,,,,,,,,,
WDCSZX,4.87,04/02/19,1:1,7.32,7.37,7.63,-,-,,,,
WDCSZV,6.67,04/02/19,1:1,5.52,5.57,5.46,-36,17,,,,
WDCSZW,7.54,04/02/19,1:1,4.65,4.7,4.62,-29,23,,,,
Wesfarmers Ltd Last Sale Price $28.21,,,,,,,,,,,,
WE3SZY,15.20,04/02/19,1:1,12.98,13.03,13.59,-,-,,,,
Wesfarmers Ltd Last Sale Price $28.13,,,,,,,,,,,,
WESSZX,8.80,04/02/19,1:1,19.28,19.34,21.07,-,-,,,,
WESSZW,13.30,04/02/19,1:1,14.78,14.84,14.62,-116,4,,,,
WESSZV,17.96,04/02/19,1:1,10.12,10.18,11.84,-,-,,,,
WorleyParsons Ltd Last Sale Price $21.22,,,,,,,,,,,,
WORSZX,7.39,04/02/19,1:1,13.79,13.85,13.47,-578,2,,,,
WORSZW,11.52,04/02/19,1:1,9.66,9.72,9.80,-130,2,,,,
WORSZV,13.85,04/02/19,1:1,7.33,7.39,13.20,-,-,,,,
Woolworths Ltd Last Sale Price $26.64,,,,,,,,,,,,
WOWSZX,13.43,04/02/19,1:1,13.16,13.23,13.12,-87,8,,,,
Woodside Pet Last Sale Price $41.00,,,,,,,,,,,,
WPLSZX,16.88,04/02/19,1:1,24.09,24.14,24.49,-330,82,,,,
WPLSZV,23.39,04/02/19,1:1,17.58,17.63,18.39,-389,23,,,,
WPLSZW,27.96,04/02/19,1:1,13.01,13.06,13.17,-366,20,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4238.7,,,,,,,,,,,,
XJOVMB,4000.00,15/09/10,.005:1,1.81,1.88,1.855,-99.5,3500,,,,
XJOWME,4100.00,15/09/10,.005:1,1.49,1.55,1.57,-85,200,,,,
XJOWMF,4200.00,15/09/10,.005:1,1.18,1.24,1.28,-77,1000,,,,
XJOWMG,4300.00,15/09/10,.005:1,0.885,0.935,1.03,-67.5,537,,,,
XJOWMH,4400.00,15/09/10,.005:1,0.73,0.775,0.875,-65.5,105,,,,
XJOWMI,4500.00,15/09/10,.005:1,0.535,0.57,0.54,-52,1724,,,,
XJOWOG,4500.00,15/09/10,.005:1,0.56,0.565,0.615,-41,5240,,,,
XJOWMJ,4600.00,15/09/10,.005:1,0.4,0.43,0.40,-42,1190,,,,
XJOWMM,4700.00,15/09/10,.005:1,0.27,0.29,0.28,-31.5,507,,,,
XJOWOH,4750.00,15/09/10,.005:1,0.2,0.205,0.275,-19,3340,,,,
XJOVMA,4800.00,15/09/10,.005:1,0.155,0.175,0.465,-,-,,,,
XJOWMA,4900.00,15/09/10,.005:1,0.12,0.135,0.255,-19,200,,,,
XJOWMB,5000.00,15/09/10,.005:1,0.071,0.082,0.215,-,-,,,,
XJOWOI,5000.00,15/09/10,.005:1,0.077,0.082,-,-,-,,,,
XJOWMC,5200.00,15/09/10,.005:1,0.025,0.03,0.081,-1.9,600,,,,
XJOWOJ,5200.00,15/09/10,.005:1,0.034,0.039,0.065,-8,3050,,,,
XJOWMD,5400.00,15/09/10,.005:1,0.009,-,0.12,-,-,,,,
XJOWOK,5400.00,15/09/10,.005:1,0.021,0.026,0.091,-,-,,,,
XJOVOB,5550.00,15/09/10,.005:1,0.016,0.021,-,-,-,,,,
XJOUMB,3900.00,15/12/10,.005:1,2.69,2.77,-,-,-,,,,
XJOUMC,4000.00,15/12/10,.005:1,2.36,2.43,-,-,-,,,,
XJOUMD,4100.00,15/12/10,.005:1,2.05,2.12,-,-,-,,,,
XJOUME,4200.00,15/12/10,.005:1,1.76,1.815,-,-,-,,,,
XJOVMC,4300.00,15/12/10,.005:1,1.515,1.565,2.18,-,-,,,,
XJOUMG,4400.00,15/12/10,.005:1,1.25,1.3,-,-,-,,,,
XJOUMH,4500.00,15/12/10,.005:1,1.005,1.05,1.14,-,20,,,,
XJOUMI,4600.00,15/12/10,.005:1,0.84,0.88,-,-,-,,,,
XJOVMD,4700.00,15/12/10,.005:1,0.785,0.82,0.805,-42.5,56,,,,
XJOUMJ,4800.00,15/12/10,.005:1,0.535,0.565,-,-,-,,,,
XJOVMF,4900.00,15/12/10,.005:1,0.42,0.445,-,-,-,,,,
XJOVMG,5000.00,15/12/10,.005:1,0.335,0.355,-,-,-,,,,
XJOVME,5100.00,15/12/10,.005:1,0.225,0.24,0.24,-44,3120,,,,
XJOVMH,4200.00,16/03/11,.005:1,2.15,2.22,-,-,-,,,,
XJOWMK,4600.00,16/03/11,.005:1,1.245,1.29,-,-,-,,,,
XJOWML,5000.00,16/03/11,.005:1,0.63,0.66,-,-,-,,,,
XJOTM3,4624.00,20/07/11,.005:1,1.415,1.665,-,-,-,,,,
XJOTMA,4908.00,14/09/11,.005:1,1.11,1.35,-,-,-,,,,
XJOTM1,4605.00,19/09/12,.005:1,2.23,2.48,-,-,-,,,,
XJOTM2,4710.00,19/09/12,.005:1,2.03,2.28,-,-,-,,,,
XJOTM4,4710.00,17/09/14,.005:1,3,3.24,-,-,-,,,,
XJOTMC,4908.00,18/03/15,.005:1,3.32,3.56,-,-,-,,,,
Index Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4238.7,,,,,,,,,,,,
XJOVOU,3750.00,15/09/10,.005:1,0.445,0.45,0.44,12,1403,,,,
XJOWOZ,3900.00,15/09/10,.005:1,0.615,0.62,0.625,18,4170,,,,
XJOVMP,4100.00,15/09/10,.005:1,0.935,0.975,0.69,-,-,,,,
XJOWOY,4100.00,15/09/10,.005:1,0.895,0.9,0.90,29,1541,,,,
XJOVMQ,4200.00,15/09/10,.005:1,1.135,1.185,1.18,60,860,,,,
XJOWMX,4300.00,15/09/10,.005:1,1.4,1.455,1.345,47.5,538,,,,
XJOWOX,4300.00,15/09/10,.005:1,1.36,1.365,1.33,63,150,,,,
XJOVMR,4400.00,15/09/10,.005:1,1.615,1.675,1.645,46,2134,,,,
XJOWOW,4450.00,15/09/10,.005:1,1.74,1.75,1.16,-4.5,10,,,,
XJOVMS,4500.00,15/09/10,.005:1,1.925,1.995,1.925,47.5,1000,,,,
XJOVMT,4600.00,15/09/10,.005:1,2.25,2.34,1.915,6.5,400,,,,
XJOWOV,4600.00,15/09/10,.005:1,2.16,2.18,1.98,9,10,,,,
XJOVMU,4700.00,15/09/10,.005:1,2.59,2.67,2.62,103.5,2500,,,,
XJOVMV,4800.00,15/09/10,.005:1,3.02,3.11,2.97,97,420,,,,
XJOWMY,4900.00,15/09/10,.005:1,3.42,3.53,3.31,42,400,,,,
XJOWMZ,5000.00,15/09/10,.005:1,3.88,3.99,2.45,-,-,,,,
XJOUMX,5100.00,15/09/10,.005:1,4.35,4.46,3.77,-17,1900,,,,
XJOVM3,3800.00,15/12/10,.005:1,0.945,0.975,-,-,-,,,,
XJOUMR,3900.00,15/12/10,.005:1,1.09,1.13,-,-,-,,,,
XJOUMS,4000.00,15/12/10,.005:1,1.24,1.28,-,-,-,,,,
XJOUMT,4100.00,15/12/10,.005:1,1.42,1.46,-,-,-,,,,
XJOUMY,4200.00,15/12/10,.005:1,1.615,1.665,1.63,-,600,,,,
XJOVM1,4300.00,15/12/10,.005:1,1.93,1.985,1.95,37,725,,,,
XJOVMZ,4400.00,15/12/10,.005:1,2.06,2.13,-,-,-,,,,
XJOWMS,4500.00,15/12/10,.005:1,2.33,2.4,-,-,-,,,,
XJOWMT,4600.00,15/12/10,.005:1,2.62,2.7,-,-,-,,,,
XJOVM2,4700.00,15/12/10,.005:1,3.03,3.12,2.94,82,444,,,,
XJOWMU,4800.00,15/12/10,.005:1,3.27,3.37,-,-,-,,,,
XJOWM1,4900.00,15/12/10,.005:1,3.64,3.74,-,-,-,,,,
XJOWM2,5000.00,15/12/10,.005:1,4.05,4.15,-,-,-,,,,
XJOWM3,5100.00,15/12/10,.005:1,4.45,4.55,-,-,-,,,,
XJOWM4,4000.00,16/03/11,.005:1,1.68,1.72,1.615,-,200,,,,
XJOWM5,4200.00,16/03/11,.005:1,2.07,2.13,-,-,-,,,,
XJOWM6,4600.00,16/03/11,.005:1,3.07,3.14,-,-,-,,,,
Index Barrier Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4238.7,,,,,,,,,,,,
XJOXOG,4200.00,01/07/10,.005:1,-,-,0.205,-97.5,6350,,,,
XJOYOA,3600.00,16/09/10,.005:1,3.18,3.2,3.24,-147,800,,,,
XJOXOO,3700.00,16/09/10,.005:1,2.69,2.71,2.76,-137,1865,,,,
XJOXON,3800.00,16/09/10,.005:1,2.28,2.21,2.27,-140,2224,,,,
XJOXOM,3900.00,16/09/10,.005:1,1.78,1.715,1.775,-140.5,178,,,,
XJOXOK,4000.00,16/09/10,.005:1,1.28,1.215,1.275,-136.5,784,,,,
XJOXOH,4100.00,16/09/10,.005:1,0.695,0.715,0.775,-103.5,12235,,,,
XJOKZH,2723.10,31/12/29,.01:1,15,15.06,15.05,-385,1,,,,
XJOKZG,3001.87,31/12/29,.01:1,12.21,12.27,20.18,-,-,,,,
XJOKZI,3123.10,31/12/29,.01:1,11,11.06,11.40,-185,9,,,,
XJOKZJ,3417.07,31/12/29,.01:1,8.06,8.12,7.94,-215,944,,,,
XJOKZL,3961.26,31/12/29,.01:1,2.62,2.68,2.47,-210,3393,,,,
Index Barrier Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4238.7,,,,,,,,,,,,
XJOXOZ,4700.00,16/09/10,.005:1,2.53,2.47,2.53,96,9893,,,,
XJOYOQ,4800.00,16/09/10,.005:1,3,2.94,3.00,101,20635,,,,
XJOYOR,4900.00,16/09/10,.005:1,3.52,3.45,3.52,131,3985,,,,
XJOYOS,5000.00,16/09/10,.005:1,4.01,4.03,4.01,91,5055,,,,
XJOYOT,5100.00,16/09/10,.005:1,4.51,4.44,4.51,128,4980,,,,
XJOXOQ,5200.00,16/09/10,.005:1,5,4.94,5.00,141,4205,,,,
XJOKZP,4867.66,31/12/29,.01:1,6.39,6.45,6.56,196,2851,,,,
XJOKZY,5346.31,31/12/29,.01:1,11.17,11.2,11.17,175,1690,,,,
XJOKZZ,5591.00,31/12/29,.01:1,13.62,13.68,13.69,177,2,,,,
International Equity Call Warrants ,,,,,,,,,,,,
BHP Billiton Plc ,,,,,,,,,,,,
ZBHWSC,0.01,02/03/12,1:1,30.66,30.91,33.13,-,-,,,,
ZBHWOC,0.01,23/07/12,1:1,30.65,30.91,30.82,-189,1,,,,
ZBHWMA,0.01,31/10/14,1:1,30.68,30.96,30.96,-173,1,,,,
ZBHWMB,0.01,10/12/14,1:1,30.68,30.96,30.96,-173,61,,,,
Rio Tinto Plc ,,,,,,,,,,,,
ZRIWSC,0.01,02/03/12,1:1,52,52.42,66.14,-,-,,,,
ZRIWOC,0.01,23/07/12,1:1,52.18,52.63,52.46,-395,1,,,,
ZRIWMA,0.01,31/10/14,1:1,52.15,52.84,52.74,-354,1,,,,
International Equity Put Warrants ,,,,,,,,,,,,
International Equity Endowment Warrants ,,,,,,,,,,,,
International Equity Installment Warrants ,,,,,,,,,,,,
Currency Call Warrants ,,,,,,,,,,,,
Curr W Aud/Usd ,,,,,,,,,,,,
AXUWME,8.50,15/12/10,1:1,0.715,0.735,-,-,-,,,,
AXUWMF,9.00,15/12/10,1:1,0.505,0.52,-,-,-,,,,
AXUWMG,9.50,15/12/10,1:1,0.35,0.36,0.33,-,-,,,,
AXUWMH,8.50,15/06/11,1:1,0.985,1.01,-,-,-,,,,
Currency Put Warrants ,,,,,,,,,,,,
Curr W Aud/Usd ,,,,,,,,,,,,
AXUWMS,8.00,15/12/10,1:1,0.48,-,0.66,-,-,,,,
AXUWMT,8.50,15/12/10,1:1,0.96,0.99,0.985,11.5,55,,,,
AXUWMU,9.00,15/12/10,1:1,1.325,1.37,-,-,-,,,,
AXUWMV,8.50,15/06/11,1:1,1.41,1.455,1.295,-44.5,39,,,,
Commodity Call Warrants ,,,,,,,,,,,,
Gold ,,,,,,,,,,,,
ZAUWBA,0.50,31/12/13,100:1,14.255,14.3,14.30,-18,575,,,,
Commodity Put Warrants ,,,,,,,,,,,,
International Index Call Warrants ,,,,,,,,,,,,
International Index Put Warrants ,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
