Warrant Market - Weekly,,,,,,,,,,,,
XAO 4577.6 at 16:40 3/9/2010  Report at 19:06 Friday 3/9/2010. Processed 12:08 Sunday 5/9/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
Leighton Hldgs Last Sale Price $32.58,,,,,,,,,,,,
LEIKZP,47.84,31/12/29,1:1,15.23,15.28,15.55,-195,40,,,,
Lend Lease Grp Last Sale Price $7.32,,,,,,,,,,,,
LLCKZP,13.48,31/12/29,1:1,6.13,6.18,5.94,-,-,,,,
LLCKZQ,15.17,31/12/29,1:1,7.82,7.87,6.51,-,-,,,,
Macq Grp Ltd Last Sale Price $36.99,,,,,,,,,,,,
MQGXOR,40.00,28/10/10,4:1,0.945,0.955,0.98,-,-,,,,
MQGXOP,41.00,28/10/10,4:1,1.18,1.19,1.10,32.5,450,,,,
MQGXOQ,43.00,28/10/10,4:1,1.695,1.705,1.40,-,-,,,,
MQGKZU,50.16,31/12/29,1:1,13.14,13.23,12.70,-85,544,,,,
MQGKZT,62.17,31/12/29,1:1,25.15,25.24,24.19,-148,120,,,,
MQGKZP,67.96,31/12/29,1:1,30.94,31.03,29.97,-,-,,,,
MQGKZR,80.28,31/12/29,1:1,43.26,43.35,33.31,-,-,,,,
National Aust Bank Last Sale Price $24.10,,,,,,,,,,,,
NABXOY,24.50,28/10/10,2:1,0.4,0.41,0.40,-,20,,,,
NABXOS,25.50,28/10/10,2:1,0.875,0.885,-,-,-,,,,
NABXOU,26.00,28/10/10,2:1,1.13,1.14,0.725,-,-,,,,
NABXOV,27.00,28/10/10,2:1,1.62,1.63,-,-,-,,,,
NABXOW,28.00,28/10/10,2:1,2.11,2.12,-,-,-,,,,
NABKZS,29.61,31/12/29,1:1,5.48,5.53,5.75,-71,35,,,,
NABKZR,34.68,31/12/29,1:1,10.55,10.6,11.07,-90,210,,,,
NABKZP,37.77,31/12/29,1:1,13.64,13.69,14.60,-,-,,,,
Newcrest Min Last Sale Price $38.72,,,,,,,,,,,,
NCMXOQ,39.00,28/10/10,4:1,0.28,0.29,0.285,-,-,,,,
NCMXOR,43.00,28/10/10,4:1,1.23,1.24,1.24,-87,1300,,,,
NCMKZW,44.46,31/12/29,1:1,5.71,5.76,6.05,-304,501,,,,
Origin Energy Last Sale Price $15.54,,,,,,,,,,,,
ORGKZP,20.72,31/12/29,1:1,5.15,5.2,5.49,-,-,,,,
Oil Search Ltd Last Sale Price $5.95,,,,,,,,,,,,
OSHKZR,7.80,31/12/29,1:1,1.83,1.86,1.925,-,-,,,,
Qantas Airways Last Sale Price $2.53,,,,,,,,,,,,
QANKZP,3.56,31/12/29,1:1,1.005,1.035,1.05,-1.5,1600,,,,
QBE Insurance Grp Last Sale Price $16.88,,,,,,,,,,,,
QBEXOT,18.00,28/10/10,2:1,0.735,0.745,-,-,-,,,,
QBEXOR,19.00,28/10/10,2:1,1.225,1.235,-,-,-,,,,
QBEXOS,20.00,28/10/10,2:1,1.715,1.725,-,-,-,,,,
QBEKZS,22.49,31/12/29,1:1,5.58,5.63,5.75,-,-,,,,
QBEKZR,29.78,31/12/29,1:1,12.87,12.92,13.18,-9,147,,,,
Rio Tinto Ltd Last Sale Price $73.79,,,,,,,,,,,,
RIOXOS,74.51,28/10/10,4:1,0.385,0.395,0.49,-59.5,187,,,,
RIOXOQ,80.00,28/10/10,4:1,1.715,1.725,1.72,-108,315,,,,
RIOKZR,83.00,31/12/29,1:1,9.17,9.23,9.26,-455,734,,,,
RIOKZP,90.08,31/12/29,1:1,16.25,16.31,16.36,-484,138,,,,
RIOKZQ,97.25,31/12/29,1:1,23.42,23.48,28.30,-,-,,,,
Santos Ltd Last Sale Price $13.92,,,,,,,,,,,,
STOXOP,14.50,28/10/10,2:1,0.425,0.435,-,-,-,,,,
STOXOQ,14.78,28/10/10,2:1,0.555,0.565,0.50,-,100,,,,
STOXOU,16.00,28/10/10,2:1,1.145,1.155,-,-,-,,,,
STOKZT,18.26,31/12/29,1:1,4.31,4.36,4.19,-16,18,,,,
STOKZU,19.76,31/12/29,1:1,5.81,5.86,5.39,-98,75,,,,
Suncorp-Metway Last Sale Price $8.61,,,,,,,,,,,,
SUNKZP,10.18,31/12/29,1:1,1.555,1.595,2.00,-,-,,,,
SUNKZR,10.98,31/12/29,1:1,2.34,2.4,2.48,-72,800,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.51,,,,,,,,,,,,
TAHKZQ,8.70,31/12/29,1:1,2.15,2.21,2.17,-1,50,,,,
TAHKZP,9.87,31/12/29,1:1,3.32,3.38,3.42,-38,-,,,,
Telstra Corp Last Sale Price $2.82,,,,,,,,,,,,
TLSXOS,3.00,28/10/10,1:1,0.24,0.25,0.63,-,-,,,,
TLSXOT,3.25,28/10/10,1:1,0.48,0.49,0.845,-,-,,,,
TLSKZP,4.00,31/12/29,1:1,1.16,1.19,1.21,-,-,,,,
Toll Hldgs Ltd Last Sale Price $6.32,,,,,,,,,,,,
TOLKZR,11.28,31/12/29,1:1,4.93,4.98,5.29,-,-,,,,
Westpac Banking Last Sale Price $22.50,,,,,,,,,,,,
WBCXOY,23.00,28/10/10,2:1,0.475,0.485,0.335,-47.5,440,,,,
WBCXOX,24.00,28/10/10,2:1,0.95,0.96,-,-,-,,,,
WBCXOP,24.50,28/10/10,2:1,1.15,1.16,1.19,-,-,,,,
WBCXOQ,25.00,28/10/10,2:1,1.415,1.425,0.635,-,-,,,,
WBCXOR,26.00,28/10/10,2:1,1.895,1.905,1.94,-29,1000,,,,
WBCKZP,29.91,31/12/29,1:1,7.38,7.43,7.54,-84,101,,,,
WBCKZY,32.04,31/12/29,1:1,9.51,9.56,9.81,-,-,,,,
Westfield Grp Last Sale Price $12.80,,,,,,,,,,,,
WDCKZR,17.36,31/12/29,1:1,4.55,4.6,5.22,-,-,,,,
Wesfarmers Ltd Last Sale Price $33.60,,,,,,,,,,,,
WESXOP,34.00,28/10/10,2:1,0.355,0.365,0.375,-,427,,,,
WESKZV,37.76,31/12/29,1:1,4.13,4.18,4.16,-257,737,,,,
Woolworths Ltd Last Sale Price $28.38,,,,,,,,,,,,
WOWXOS,29.00,28/10/10,2:1,0.425,0.435,1.035,-,-,,,,
WOWXOT,30.00,28/10/10,2:1,0.9,0.91,0.95,-,-,,,,
WOWKZT,32.83,31/12/29,1:1,4.42,4.47,4.39,-44,1599,,,,
WOWKZR,35.54,31/12/29,1:1,7.13,7.18,7.35,-50,50,,,,
WOWKZS,37.70,31/12/29,1:1,9.29,9.34,9.61,-59,80,,,,
Woodside Pet Last Sale Price $43.38,,,,,,,,,,,,
WPLXOU,44.50,28/10/10,4:1,0.44,0.46,0.47,-,260,,,,
WPLXOT,46.45,28/10/10,4:1,0.89,0.91,1.025,-,-,,,,
WPLKZP,57.07,31/12/29,1:1,13.66,13.71,13.64,-134,140,,,,
WPLKZY,61.76,31/12/29,1:1,18.35,18.4,19.25,-150,1,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZQ,105.47,31/12/29,.10:1,3.11,3.14,3.05,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZQ,1627.87,31/12/29,.01:1,4.14,4.16,4.25,-37,15,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $15.40,,,,,,,,,,,,
AGKSZX,8.35,04/02/19,1:1,7.02,7.07,6.83,-,-,,,,
AMP Ltd Last Sale Price $5.21,,,,,,,,,,,,
AMPSZX,2.46,04/02/19,1:1,2.72,2.77,2.61,-,-,,,,
AMPSZW,3.26,04/02/19,1:1,1.935,1.965,1.775,8.5,100,,,,
ANZ Banking Grp Last Sale Price $23.29,,,,,,,,,,,,
ANZSZX,6.31,04/02/19,1:1,16.96,17.01,16.85,36,16,,,,
ANZSZW,10.33,04/02/19,1:1,12.94,12.99,12.87,30,567,,,,
ANZSZV,12.63,04/02/19,1:1,10.64,10.69,10.82,47,9,,,,
ASX Ltd Last Sale Price $29.36,,,,,,,,,,,,
ASXSZX,11.74,04/02/19,1:1,17.59,17.64,17.14,-,-,,,,
ASXSZW,16.70,04/02/19,1:1,12.63,12.68,13.07,71,10,,,,
AXA Asia Pacific Last Sale Price $5.75,,,,,,,,,,,,
AXASZW,1.95,04/02/19,1:1,3.77,3.82,3.42,-,-,,,,
BHP Billiton Ltd Last Sale Price $38.33,,,,,,,,,,,,
BHPSZX,14.16,04/02/19,1:1,24.15,24.2,25.85,-,-,,,,
BHPSZW,17.71,04/02/19,1:1,20.6,20.65,20.74,112,17,,,,
BHPSZU,18.97,04/02/19,1:1,19.34,19.39,19.85,-,-,,,,
BHPSZV,23.00,04/02/19,1:1,15.31,15.36,15.48,126,177,,,,
BlueScope Steel Last Sale Price $2.24,,,,,,,,,,,,
BSLSZX,1.19,04/02/19,1:1,1.03,-,1.055,-,-,,,,
BSLSZV,1.46,04/02/19,1:1,0.76,0.79,0.77,10.5,604,,,,
Brambles Ltd Last Sale Price $5.96,,,,,,,,,,,,
BXBSZX,2.81,04/02/19,1:1,3.12,3.17,3.14,-25,70,,,,
BXBSZV,3.61,04/02/19,1:1,2.32,2.37,1.97,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $51.57,,,,,,,,,,,,
CBASZX,11.57,04/02/19,1:1,39.97,40.02,38.24,-,-,,,,
CBASZW,16.18,04/02/19,1:1,35.36,35.41,34.36,-,-,,,,
CBASZV,25.32,04/02/19,1:1,26.22,26.27,26.14,182,246,,,,
CBASZU,30.09,04/02/19,1:1,21.45,21.5,18.79,-,-,,,,
Coca-Cola Amatil Last Sale Price $11.94,,,,,,,,,,,,
CCLSZX,3.93,04/02/19,1:1,7.98,8.03,7.85,-,-,,,,
CCLSZW,5.51,04/02/19,1:1,6.4,6.45,6.29,-,-,,,,
Cochlear Ltd Last Sale Price $71.16,,,,,,,,,,,,
COHSZX,24.95,04/02/19,1:1,46.18,46.23,41.60,-,-,,,,
COHSZW,31.27,04/02/19,1:1,39.86,39.91,43.67,-,-,,,,
Computershare Ltd Last Sale Price $9.66,,,,,,,,,,,,
CPUSZW,4.91,04/02/19,1:1,4.72,4.77,4.03,-,-,,,,
CPUSZX,6.19,04/02/19,1:1,3.44,3.49,3.12,-,-,,,,
CSL Ltd Last Sale Price $33.10,,,,,,,,,,,,
CSLSZX,18.75,04/02/19,1:1,14.32,14.4,14.00,129,56,,,,
CSR Ltd Last Sale Price $1.76,,,,,,,,,,,,
CSRSZX,0.97,04/02/19,1:1,0.77,0.8,0.72,-,-,,,,
Crown Ltd Last Sale Price $8.38,,,,,,,,,,,,
CWNSZX,3.94,04/02/19,1:1,4.41,4.46,4.49,-,-,,,,
David Jones Ltd Last Sale Price $5.19,,,,,,,,,,,,
DJSSZX,1.69,04/02/19,1:1,3.47,3.52,3.80,-,-,,,,
DJSSZV,2.59,04/02/19,1:1,2.57,2.62,-,-,-,,,,
DJSSZW,3.08,04/02/19,1:1,2.08,2.13,1.695,-,-,,,,
Foster's Grp Last Sale Price $6.07,,,,,,,,,,,,
FGLSZX,2.50,04/02/19,1:1,3.53,3.59,3.13,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.49,,,,,,,,,,,,
FXJSZX,1.04,04/02/19,1:1,0.425,-,0.44,-,-,,,,
Hastings Divers Last Sale Price $1.46,,,,,,,,,,,,
HDFSZX,0.68,04/02/19,1:1,0.75,0.78,0.595,-,-,,,,
Healthscope Ltd Last Sale Price $6.14,,,,,,,,,,,,
HSPSZX,2.22,04/02/19,1:1,3.89,3.94,3.82,-,-,,,,
Harvey Norman Last Sale Price $3.57,,,,,,,,,,,,
HVNSZX,2.09,04/02/19,1:1,1.465,1.495,1.195,-,-,,,,
Insurance Aust Grp Last Sale Price $3.47,,,,,,,,,,,,
IAGSZX,1.90,04/02/19,1:1,1.55,1.58,1.57,7.5,155,,,,
Intoll Grp Last Sale Price $1.48,,,,,,,,,,,,
ITOSZX,0.73,04/02/19,1:1,0.73,-,0.735,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $21.43,,,,,,,,,,,,
JBHSZX,10.91,04/02/19,1:1,10.49,10.54,10.00,83,3,,,,
Leighton Hldgs Last Sale Price $32.58,,,,,,,,,,,,
LEISZX,7.43,04/02/19,1:1,25.12,25.17,24.50,-,-,,,,
LEISZW,10.84,04/02/19,1:1,21.71,21.76,18.85,-,-,,,,
LEISZU,17.43,04/02/19,1:1,15.12,15.17,-,-,-,,,,
LEISZV,21.56,04/02/19,1:1,10.99,11.04,11.08,207,60,,,,
Lend Lease Grp Last Sale Price $7.32,,,,,,,,,,,,
LLCSZX,2.07,04/02/19,1:1,5.22,5.27,5.11,-,-,,,,
LLCSZW,3.42,04/02/19,1:1,3.87,3.92,4.08,-,-,,,,
LLCSZU,4.69,04/02/19,1:1,2.6,2.65,-,-,-,,,,
LLCSZV,5.89,04/02/19,1:1,1.415,1.445,1.405,49,95,,,,
MAP Grp Last Sale Price $3.18,,,,,,,,,,,,
MAPSZX,0.91,04/02/19,1:1,2.24,2.29,1.97,-,-,,,,
Mirvac Grp Last Sale Price $1.39,,,,,,,,,,,,
MGRSZX,0.59,04/02/19,1:1,0.775,-,0.775,16.5,500,,,,
Macq Grp Ltd Last Sale Price $36.99,,,,,,,,,,,,
MQGSZX,11.82,04/02/19,1:1,25.1,25.19,24.90,-,-,,,,
MQGSZW,15.25,04/02/19,1:1,21.67,21.76,24.10,-,-,,,,
MQGSZV,26.33,04/02/19,1:1,10.59,10.68,11.65,175,32,,,,
Metcash Ltd Last Sale Price $4.36,,,,,,,,,,,,
MTSSZX,1.91,04/02/19,1:1,2.42,2.47,2.47,-,30,,,,
Myer Hldgs Ltd Last Sale Price $3.86,,,,,,,,,,,,
MYRSZX,1.77,04/02/19,1:1,2.07,2.12,1.95,-,-,,,,
National Aust Bank Last Sale Price $24.10,,,,,,,,,,,,
NABSZX,9.02,04/02/19,1:1,15.05,15.1,14.55,-125,8,,,,
NABSZW,13.20,04/02/19,1:1,10.87,10.92,10.90,100,133,,,,
Newcrest Min Last Sale Price $38.72,,,,,,,,,,,,
NCMSZX,16.83,04/02/19,1:1,21.86,21.91,21.00,228,3,,,,
News Corp Last Sale Price $16.20,,,,,,,,,,,,
NWSSZX,8.51,04/02/19,1:1,7.66,7.71,7.01,-,-,,,,
Origin Energy Last Sale Price $15.54,,,,,,,,,,,,
ORGSZX,6.89,04/02/19,1:1,8.62,8.67,8.44,52,21,,,,
ORGSZW,8.97,04/02/19,1:1,6.54,6.59,6.27,-40,20,,,,
Orica Ltd Last Sale Price $24.91,,,,,,,,,,,,
ORISZX,10.85,04/02/19,1:1,14.03,14.08,14.38,-,-,,,,
Oil Search Ltd Last Sale Price $5.95,,,,,,,,,,,,
OSHSZX,2.87,04/02/19,1:1,3.05,3.1,3.11,-,-,,,,
Perpetual Ltd Last Sale Price $30.08,,,,,,,,,,,,
PPTSZX,18.23,04/02/19,1:1,11.82,11.87,11.23,-,-,,,,
Primary Health Care Last Sale Price $3.39,,,,,,,,,,,,
PRYSZX,2.21,04/02/19,1:1,1.155,1.185,0.99,-,-,,,,
Qantas Airways Last Sale Price $2.53,,,,,,,,,,,,
QANSZX,1.35,04/02/19,1:1,1.155,-,1.225,-,-,,,,
QANSZV,1.63,04/02/19,1:1,0.88,-,0.845,-,-,,,,
QANSZW,1.94,04/02/19,1:1,0.575,-,0.245,-,-,,,,
QBE Insurance Grp Last Sale Price $16.88,,,,,,,,,,,,
QBESZW,8.47,04/02/19,1:1,8.38,8.43,8.02,-,-,,,,
QBESZX,10.92,04/02/19,1:1,5.93,5.98,6.02,48,5,,,,
Rio Tinto Ltd Last Sale Price $73.79,,,,,,,,,,,,
RIOSZX,4.01,04/02/19,1:1,69.75,69.81,65.22,-,-,,,,
RIOSZW,27.61,04/02/19,1:1,46.15,46.21,44.56,-43,2,,,,
RIOSZU,31.81,04/02/19,1:1,41.95,42.01,-,-,-,,,,
RIOSZV,37.41,04/02/19,1:1,36.35,36.41,36.20,464,71,,,,
SPDR 50 Fd Last Sale Price $44.14,,,,,,,,,,,,
SFYSZX,18.60,04/02/19,1:1,25.52,25.65,25.77,-,-,,,,
SFYSZW,23.19,04/02/19,1:1,20.93,21.06,21.87,-,-,,,,
Stockland Last Sale Price $4.08,,,,,,,,,,,,
SGPSZX,2.18,04/02/19,1:1,1.885,1.915,1.795,10,70,,,,
Sonic Healthcare Last Sale Price $11.64,,,,,,,,,,,,
SHLSZX,5.98,04/02/19,1:1,5.63,5.68,4.65,-,-,,,,
SHLSZW,7.76,04/02/19,1:1,3.85,3.9,3.38,78,20,,,,
SPDR Prop Fd Last Sale Price $8.32,,,,,,,,,,,,
SLFSZX,3.31,04/02/19,1:1,4.98,5.03,4.85,46,25,,,,
SLFSZW,4.39,04/02/19,1:1,3.9,3.95,3.65,-,-,,,,
Santos Ltd Last Sale Price $13.92,,,,,,,,,,,,
STOSZW,6.14,04/02/19,1:1,7.75,7.8,-,-,-,,,,
STOSZX,7.70,04/02/19,1:1,6.19,6.24,6.60,30,174,,,,
SPDR 200 Fd Last Sale Price $42.94,,,,,,,,,,,,
STWSZX,17.10,04/02/19,1:1,25.81,25.87,24.70,-85,14,,,,
STWSZU,20.83,04/02/19,1:1,22.08,22.14,22.23,11,1,,,,
STWSZW,25.34,04/02/19,1:1,17.57,17.63,17.56,196,104,,,,
STWSZV,32.74,04/02/19,1:1,10.17,10.23,10.16,22,4,,,,
Suncorp-Metway Last Sale Price $8.61,,,,,,,,,,,,
SUNSZX,2.61,04/02/19,1:1,5.96,6.02,5.25,-,-,,,,
SUNSZW,3.99,04/02/19,1:1,4.58,4.64,4.11,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.51,,,,,,,,,,,,
TAHSZX,2.69,04/02/19,1:1,3.79,3.85,3.73,-,-,,,,
TAHSZW,3.71,04/02/19,1:1,2.77,2.83,2.63,-,-,,,,
Transurban Last Sale Price $5.00,,,,,,,,,,,,
TCLSZX,2.00,04/02/19,1:1,2.97,3.02,2.14,-,-,,,,
TCLSZW,2.94,04/02/19,1:1,2.03,2.08,1.98,34.5,60,,,,
Telstra Corp Last Sale Price $2.82,,,,,,,,,,,,
TLSSZW,1.42,04/02/19,1:1,1.375,1.405,1.355,-,-,,,,
TLSSZX,1.68,04/02/19,1:1,1.125,1.155,1.115,2,559,,,,
Toll Hldgs Ltd Last Sale Price $6.32,,,,,,,,,,,,
TOLSZX,2.73,04/02/19,1:1,3.56,3.61,3.33,-4,10,,,,
TOLSZU,3.28,04/02/19,1:1,3.01,3.06,2.75,-,-,,,,
TOLSZV,3.91,04/02/19,1:1,2.38,2.43,-,-,-,,,,
TOLSZW,4.41,04/02/19,1:1,1.885,1.915,1.915,32,400,,,,
Tatts Grp Ltd Last Sale Price $2.33,,,,,,,,,,,,
TTSSZX,1.28,04/02/19,1:1,1.02,1.06,1.00,3.5,41,,,,
UGL Ltd Last Sale Price $14.90,,,,,,,,,,,,
UGLSZX,4.41,04/02/19,1:1,10.46,10.51,9.96,-,-,,,,
UGLSZV,6.73,04/02/19,1:1,8.14,8.19,-,-,-,,,,
UGLSZW,8.04,04/02/19,1:1,6.83,6.88,6.51,-,3,,,,
Westpac Banking Last Sale Price $22.50,,,,,,,,,,,,
WBCSZX,7.16,04/02/19,1:1,15.31,15.36,15.07,37,8,,,,
WBCSZW,9.71,04/02/19,1:1,12.76,12.81,12.58,-61,17,,,,
WBCSZU,11.79,04/02/19,1:1,10.68,10.73,9.66,-,-,,,,
WBCSZV,13.91,04/02/19,1:1,8.56,8.61,8.45,91,903,,,,
Westfield Grp Last Sale Price $12.80,,,,,,,,,,,,
WDCSZX,4.62,04/02/19,1:1,8.13,8.18,7.97,57,22,,,,
WDCSZV,6.45,04/02/19,1:1,6.3,6.35,6.18,33,60,,,,
WDCSZW,7.34,04/02/19,1:1,5.41,5.46,5.47,20,30,,,,
Wesfarmers Ltd Last Sale Price $33.83,,,,,,,,,,,,
WE3SZY,14.74,04/02/19,1:1,19.06,19.11,18.80,314,31,,,,
Wesfarmers Ltd Last Sale Price $33.60,,,,,,,,,,,,
WESSZX,8.24,04/02/19,1:1,25.33,25.38,25.38,257,10,,,,
WESSZW,12.81,04/02/19,1:1,20.76,20.81,18.14,-,-,,,,
WESSZV,17.54,04/02/19,1:1,16.03,16.08,14.89,151,17,,,,
WorleyParsons Ltd Last Sale Price $21.90,,,,,,,,,,,,
WORSZX,7.10,04/02/19,1:1,14.77,14.82,13.20,-,-,,,,
WORSZW,11.30,04/02/19,1:1,10.57,10.62,10.41,-,-,,,,
WORSZV,13.67,04/02/19,1:1,8.2,8.25,6.62,-,-,,,,
Woolworths Ltd Last Sale Price $28.38,,,,,,,,,,,,
WOWSZX,13.64,04/02/19,1:1,14.71,14.76,14.78,71,23,,,,
Woodside Pet Last Sale Price $43.38,,,,,,,,,,,,
WPLSZX,16.60,04/02/19,1:1,26.75,26.8,25.69,10,12,,,,
WPLSZV,23.21,04/02/19,1:1,20.14,20.19,19.43,60,30,,,,
WPLSZW,27.85,04/02/19,1:1,15.5,15.55,15.52,31,15,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4541.2,,,,,,,,,,,,
XJOVMB,4000.00,15/09/10,.005:1,2.66,2.69,2.23,33.5,700,,,,
XJOWME,4100.00,15/09/10,.005:1,2.16,-,1.635,17.5,2400,,,,
XJOWMF,4200.00,15/09/10,.005:1,1.705,1.725,1.87,56.5,4800,,,,
XJOWMG,4300.00,15/09/10,.005:1,1.235,1.255,1.06,34.5,1600,,,,
XJOWMH,4400.00,15/09/10,.005:1,0.805,0.82,0.76,29.5,16650,,,,
XJOWMI,4500.00,15/09/10,.005:1,0.455,0.465,0.44,18.5,5800,,,,
XJOWOG,4500.00,15/09/10,.005:1,0.56,0.57,0.475,-2,223,,,,
XJOWOK,4575.00,15/09/10,.005:1,0.325,0.33,0.325,-4,420,,,,
XJOWMJ,4600.00,15/09/10,.005:1,0.205,0.215,0.215,13,7540,,,,
XJOWMM,4700.00,15/09/10,.005:1,0.08,0.13,0.105,6.3,1450,,,,
XJOWOH,4750.00,15/09/10,.005:1,0.083,0.093,0.145,-,-,,,,
XJOVMA,4800.00,15/09/10,.005:1,0.018,-,0.035,-,-,,,,
XJOVOB,4850.00,15/09/10,.005:1,0.035,0.045,-,-,-,,,,
XJOWMA,4900.00,15/09/10,.005:1,0.001,-,0.001,-11.9,80,,,,
XJOWMB,5000.00,15/09/10,.005:1,0.001,-,0.03,-,-,,,,
XJOWOI,5000.00,15/09/10,.005:1,0.014,0.024,-,-,-,,,,
XJOWMC,5200.00,15/09/10,.005:1,-,-,0.001,-8,400,,,,
XJOWOJ,5200.00,15/09/10,.005:1,-,-,0.065,-,-,,,,
XJOWMD,5400.00,15/09/10,.005:1,-,-,0.12,-,-,,,,
XJOUMB,3900.00,15/12/10,.005:1,3.53,3.57,-,-,-,,,,
XJOUMC,4000.00,15/12/10,.005:1,3.12,3.15,-,-,-,,,,
XJOUMD,4100.00,15/12/10,.005:1,2.73,2.75,2.81,-,200,,,,
XJOUME,4200.00,15/12/10,.005:1,2.35,2.37,1.955,15.5,1800,,,,
XJOVMC,4300.00,15/12/10,.005:1,1.99,2.01,2.00,58.5,410,,,,
XJOUMG,4400.00,15/12/10,.005:1,1.615,1.63,1.465,-,80,,,,
XJOUMH,4500.00,15/12/10,.005:1,1.32,1.335,1.375,50.5,200,,,,
XJOUMI,4600.00,15/12/10,.005:1,1.02,1.035,-,-,-,,,,
XJOVMD,4700.00,15/12/10,.005:1,0.82,0.835,0.81,35.5,167,,,,
XJOUMJ,4800.00,15/12/10,.005:1,0.605,0.615,0.46,3.5,100,,,,
XJOVMF,4900.00,15/12/10,.005:1,0.43,0.44,-,-,-,,,,
XJOVMG,5000.00,15/12/10,.005:1,0.355,0.365,0.355,17,2200,,,,
XJOVME,5100.00,15/12/10,.005:1,0.26,0.265,0.19,8,400,,,,
XJOVMH,4200.00,16/03/11,.005:1,2.77,2.79,-,-,-,,,,
XJOWMK,4600.00,16/03/11,.005:1,1.585,1.6,1.63,12,30,,,,
XJOWML,5000.00,16/03/11,.005:1,0.77,0.785,0.77,10,50,,,,
XJOTM3,4624.00,20/07/11,.005:1,1.77,2.01,-,-,-,,,,
XJOTMA,4908.00,14/09/11,.005:1,1.34,1.575,-,-,-,,,,
XJOTM1,4605.00,19/09/12,.005:1,2.77,3,2.49,-,-,,,,
XJOTM2,4710.00,19/09/12,.005:1,2.52,2.75,2.28,-,-,,,,
XJOTM4,4710.00,17/09/14,.005:1,3.67,3.91,-,-,-,,,,
XJOTMC,4908.00,18/03/15,.005:1,3.94,4.17,-,-,-,,,,
Index Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4541.2,,,,,,,,,,,,
XJOVOU,3750.00,15/09/10,.005:1,-,-,0.037,-,-,,,,
XJOWOZ,3900.00,15/09/10,.005:1,0.012,0.022,0.057,-,-,,,,
XJOVMP,4100.00,15/09/10,.005:1,0.028,-,0.18,-,-,,,,
XJOWOY,4100.00,15/09/10,.005:1,0.021,0.031,0.032,-14.8,1150,,,,
XJOVMQ,4200.00,15/09/10,.005:1,0.051,0.057,0.26,-,-,,,,
XJOWMX,4300.00,15/09/10,.005:1,0.082,0.088,0.085,-30.5,462,,,,
XJOWOX,4300.00,15/09/10,.005:1,0.095,0.1,0.435,-,-,,,,
XJOVMR,4400.00,15/09/10,.005:1,0.15,0.155,0.16,-47,13530,,,,
XJOWOW,4450.00,15/09/10,.005:1,0.23,0.24,0.225,-49.5,1200,,,,
XJOVMS,4500.00,15/09/10,.005:1,0.285,0.295,0.355,-74,3200,,,,
XJOVMT,4600.00,15/09/10,.005:1,0.535,0.545,0.545,-85.5,11900,,,,
XJOWOV,4600.00,15/09/10,.005:1,0.495,0.515,0.485,-77.5,1153,,,,
XJOVMU,4700.00,15/09/10,.005:1,0.895,-,1.67,-,-,,,,
XJOVMV,4800.00,15/09/10,.005:1,1.34,-,1.985,-,-,,,,
XJOWMY,4900.00,15/09/10,.005:1,1.83,-,2.64,-,-,,,,
XJOWMZ,5000.00,15/09/10,.005:1,2.31,-,2.96,-,-,,,,
XJOUMX,5100.00,15/09/10,.005:1,2.81,-,3.68,-,-,,,,
XJOVM3,3800.00,15/12/10,.005:1,0.305,0.31,0.33,-18,65,,,,
XJOUMR,3900.00,15/12/10,.005:1,0.37,0.375,0.37,-21.5,1252,,,,
XJOUMS,4000.00,15/12/10,.005:1,0.44,0.45,0.51,-,-,,,,
XJOUMT,4100.00,15/12/10,.005:1,0.52,0.525,0.53,-27,30,,,,
XJOUMY,4200.00,15/12/10,.005:1,0.625,0.64,0.725,-28.5,68,,,,
XJOVM1,4300.00,15/12/10,.005:1,0.755,0.77,0.77,-46,407,,,,
XJOVMZ,4400.00,15/12/10,.005:1,0.905,0.92,1.06,-38,20,,,,
XJOWMS,4500.00,15/12/10,.005:1,1.09,1.105,1.105,-58,1305,,,,
XJOWMT,4600.00,15/12/10,.005:1,1.305,1.32,1.275,-66.5,633,,,,
XJOVM2,4700.00,15/12/10,.005:1,1.555,1.57,1.55,-73,100,,,,
XJOWMU,4800.00,15/12/10,.005:1,1.835,1.85,1.845,-81.5,500,,,,
XJOWM1,4900.00,15/12/10,.005:1,2.18,2.2,2.23,-78,500,,,,
XJOWM2,5000.00,15/12/10,.005:1,2.56,2.59,2.62,-53,500,,,,
XJOWM3,5100.00,15/12/10,.005:1,2.93,2.96,2.95,-35,100,,,,
