Warrant Market - Weekly,,,,,,,,,,,,
XAO 4414.5 at 16:35 9/7/2010  Report at 19:06 Friday 9/7/2010. Processed 18:29 Sunday 11/7/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
Insurance Aust Grp Last Sale Price $3.35,,,,,,,,,,,,
IAGSZX,1.92,04/02/19,1:1,1.41,1.44,1.495,-,-,,,,
Intoll Grp Last Sale Price $1.13,,,,,,,,,,,,
ITOSZX,0.72,04/02/19,1:1,0.39,-,0.40,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $19.18,,,,,,,,,,,,
JBHSZX,11.08,04/02/19,1:1,8.07,8.12,8.54,-,-,,,,
Leighton Hldgs Last Sale Price $30.25,,,,,,,,,,,,
LEISZX,7.32,04/02/19,1:1,22.9,22.95,24.50,-,-,,,,
LEISZW,10.70,04/02/19,1:1,19.52,19.57,18.85,-35,6,,,,
LEISZU,17.19,04/02/19,1:1,13.03,13.08,-,-,-,,,,
LEISZV,21.26,04/02/19,1:1,8.96,9.01,8.82,182,24,,,,
Lend Lease Grp Last Sale Price $7.61,,,,,,,,,,,,
LLCSZX,2.04,04/02/19,1:1,5.53,5.59,5.11,-,-,,,,
LLCSZW,3.38,04/02/19,1:1,4.19,4.25,4.08,30,100,,,,
LLCSZU,4.63,04/02/19,1:1,-,-,-,-,-,,,,
LLCSZV,5.81,04/02/19,1:1,1.775,1.815,3.00,-,-,,,,
MAP Grp Last Sale Price $2.75,,,,,,,,,,,,
MAPSZX,0.90,04/02/19,1:1,1.83,1.87,1.675,-,-,,,,
Mirvac Grp Last Sale Price $1.29,,,,,,,,,,,,
MGRSZX,0.58,04/02/19,1:1,0.685,-,0.61,-,-,,,,
Macq Grp Ltd Last Sale Price $39.65,,,,,,,,,,,,
MQGSZX,11.66,04/02/19,1:1,27.96,28.01,24.90,-,-,,,,
MQGSZW,15.04,04/02/19,1:1,24.58,24.63,21.40,-,-,,,,
MQGSZV,25.96,04/02/19,1:1,13.66,13.71,12.80,255,69,,,,
Metcash Ltd Last Sale Price $4.40,,,,,,,,,,,,
MTSSZX,1.88,04/02/19,1:1,2.49,2.54,-,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.32,,,,,,,,,,,,
MYRSZX,1.74,04/02/19,1:1,1.555,1.585,1.41,-,-,,,,
National Aust Bank Last Sale Price $24.04,,,,,,,,,,,,
NABSZX,8.90,04/02/19,1:1,15.11,15.16,15.15,128,10,,,,
NABSZW,13.02,04/02/19,1:1,10.99,11.04,10.67,72,57,,,,
Newcrest Min Last Sale Price $34.31,,,,,,,,,,,,
NCMSZX,16.60,04/02/19,1:1,17.68,17.73,18.63,-,-,,,,
News Corp Last Sale Price $16.36,,,,,,,,,,,,
NWSSZX,8.48,04/02/19,1:1,7.85,7.92,7.59,-,-,,,,
Origin Energy Last Sale Price $15.50,,,,,,,,,,,,
ORGSZX,7.04,04/02/19,1:1,8.43,8.48,7.92,-,-,,,,
ORGSZW,9.09,04/02/19,1:1,6.38,6.43,5.39,-,-,,,,
Orica Ltd Last Sale Price $25.68,,,,,,,,,,,,
ORISZX,13.30,04/02/19,1:1,12.35,12.43,-,-,-,,,,
Oil Search Ltd Last Sale Price $5.79,,,,,,,,,,,,
OSHSZX,2.83,04/02/19,1:1,2.93,2.98,3.03,-,-,,,,
Perpetual Ltd Last Sale Price $28.71,,,,,,,,,,,,
PPTSZX,19.01,04/02/19,1:1,9.67,-,10.87,-,-,,,,
Primary Health Care Last Sale Price $3.71,,,,,,,,,,,,
PRYSZX,2.18,04/02/19,1:1,1.505,1.535,1.75,-,-,,,,
Qantas Airways Last Sale Price $2.30,,,,,,,,,,,,
QANSZX,1.33,04/02/19,1:1,0.945,-,0.935,10.5,14620,,,,
QANSZV,1.61,04/02/19,1:1,0.67,-,0.545,-,-,,,,
QANSZW,1.91,04/02/19,1:1,0.37,-,0.245,-,-,,,,
QBE Insurance Grp Last Sale Price $17.78,,,,,,,,,,,,
QBESZX,11.38,04/02/19,1:1,6.37,6.42,6.55,15,253,,,,
Rio Tinto Ltd Last Sale Price $68.10,,,,,,,,,,,,
RIOSZX,4.45,04/02/19,1:1,63.62,63.67,65.22,-,-,,,,
RIOSZW,27.72,04/02/19,1:1,40.35,40.4,39.60,280,30,,,,
RIOSZU,31.86,04/02/19,1:1,36.21,36.26,-,-,-,,,,
RIOSZV,37.38,04/02/19,1:1,30.69,30.74,30.80,244,10,,,,
SPDR 50 Fd Last Sale Price $42.59,,,,,,,,,,,,
SFYSZX,18.35,04/02/19,1:1,24.26,24.31,23.88,-,-,,,,
SFYSZW,22.87,04/02/19,1:1,19.74,19.79,21.87,-,-,,,,
Stockland Last Sale Price $3.78,,,,,,,,,,,,
SGPSZX,2.15,04/02/19,1:1,1.61,1.64,1.695,-,-,,,,
Sonic Healthcare Last Sale Price $10.52,,,,,,,,,,,,
SHLSZX,5.90,04/02/19,1:1,4.59,4.64,4.31,-,-,,,,
SHLSZW,7.65,04/02/19,1:1,2.84,2.89,2.69,-,-,,,,
SPDR Prop Fd Last Sale Price $7.92,,,,,,,,,,,,
SLFSZX,3.27,04/02/19,1:1,4.62,4.67,4.39,-43,100,,,,
SLFSZW,4.33,04/02/19,1:1,3.56,3.61,3.62,-,-,,,,
Santos Ltd Last Sale Price $14.00,,,,,,,,,,,,
STOSZW,6.27,04/02/19,1:1,7.7,7.75,-,-,-,,,,
STOSZX,7.81,04/02/19,1:1,6.16,6.21,6.00,128,28,,,,
SPDR 200 Fd Last Sale Price $41.20,,,,,,,,,,,,
STWSZX,16.86,04/02/19,1:1,24.31,24.36,23.00,10,58,,,,
STWSZU,20.54,04/02/19,1:1,20.63,20.68,20.44,-,1,,,,
STWSZW,24.99,04/02/19,1:1,16.18,16.23,14.94,-24,6,,,,
STWSZV,32.29,04/02/19,1:1,8.88,8.93,8.85,111,12,,,,
Suncorp-Metway Last Sale Price $8.24,,,,,,,,,,,,
SUNSZX,2.77,04/02/19,1:1,5.44,5.49,5.25,-,-,,,,
SUNSZW,4.13,04/02/19,1:1,4.08,4.13,3.80,16,20,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.47,,,,,,,,,,,,
TAHSZX,2.90,04/02/19,1:1,3.54,3.59,3.83,-,-,,,,
TAHSZW,3.90,04/02/19,1:1,2.54,2.59,2.47,1,136,,,,
Transurban Last Sale Price $4.34,,,,,,,,,,,,
TCLSZX,1.98,04/02/19,1:1,2.33,2.38,2.14,-,-,,,,
TCLSZW,2.90,04/02/19,1:1,1.42,1.45,1.385,-,-,,,,
Telstra Corp Last Sale Price $3.23,,,,,,,,,,,,
TLSSZW,1.54,04/02/19,1:1,1.67,1.7,1.58,11,155,,,,
TLSSZX,1.79,04/02/19,1:1,1.42,1.45,1.36,3,135,,,,
Toll Hldgs Ltd Last Sale Price $5.94,,,,,,,,,,,,
TOLSZX,2.69,04/02/19,1:1,3.22,3.27,3.15,40,80,,,,
TOLSZU,3.24,04/02/19,1:1,2.67,2.72,-,-,-,,,,
TOLSZV,3.85,04/02/19,1:1,2.06,2.11,-,-,-,,,,
TOLSZW,4.35,04/02/19,1:1,1.57,1.6,1.46,34.5,60,,,,
Tatts Grp Ltd Last Sale Price $2.29,,,,,,,,,,,,
TTSSZX,1.37,04/02/19,1:1,0.9,0.93,0.86,1,1000,,,,
UGL Ltd Last Sale Price $13.87,,,,,,,,,,,,
UGLSZX,4.69,04/02/19,1:1,9.15,9.2,8.61,-,-,,,,
UGLSZV,6.98,04/02/19,1:1,6.86,6.91,-,-,-,,,,
UGLSZW,8.28,04/02/19,1:1,5.56,5.61,5.14,-,-,,,,
Westpac Banking Last Sale Price $22.20,,,,,,,,,,,,
WBCSZX,7.06,04/02/19,1:1,15.11,15.16,14.92,26,13,,,,
WBCSZW,9.58,04/02/19,1:1,12.59,12.64,12.68,114,25,,,,
WBCSZU,11.63,04/02/19,1:1,10.54,10.59,-,-,-,,,,
WBCSZV,13.72,04/02/19,1:1,8.45,8.5,8.17,80,84,,,,
Westfield Grp Last Sale Price $12.59,,,,,,,,,,,,
WDCSZX,4.87,04/02/19,1:1,7.69,7.74,7.63,-,-,,,,
WDCSZV,6.68,04/02/19,1:1,5.88,5.93,5.46,-,-,,,,
WDCSZW,7.56,04/02/19,1:1,5,5.05,4.62,-,-,,,,
Wesfarmers Ltd Last Sale Price $28.56,,,,,,,,,,,,
WE3SZY,15.23,04/02/19,1:1,13.3,13.35,13.59,-,-,,,,
Wesfarmers Ltd Last Sale Price $28.46,,,,,,,,,,,,
WESSZX,8.82,04/02/19,1:1,19.61,19.66,18.35,-272,4,,,,
WESSZW,13.32,04/02/19,1:1,15.11,15.16,14.62,-,-,,,,
WESSZV,17.99,04/02/19,1:1,10.44,10.49,10.67,-117,50,,,,
WorleyParsons Ltd Last Sale Price $21.52,,,,,,,,,,,,
WORSZX,7.40,04/02/19,1:1,14.09,14.14,13.20,-27,2,,,,
WORSZW,11.54,04/02/19,1:1,9.95,10,9.08,-72,2,,,,
WORSZV,13.88,04/02/19,1:1,7.61,7.66,13.20,-,-,,,,
Woolworths Ltd Last Sale Price $27.11,,,,,,,,,,,,
WOWSZX,13.46,04/02/19,1:1,13.62,13.67,13.12,-,-,,,,
Woodside Pet Last Sale Price $42.53,,,,,,,,,,,,
WPLSZX,16.91,04/02/19,1:1,25.59,25.64,24.49,-,-,,,,
WPLSZV,23.43,04/02/19,1:1,19.07,19.12,18.39,-,-,,,,
WPLSZW,28.01,04/02/19,1:1,14.49,14.54,14.39,122,17,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4396.3,,,,,,,,,,,,
XJOVMB,4000.00,15/09/10,.005:1,2.24,2.26,2.12,26.5,1400,,,,
XJOWME,4100.00,15/09/10,.005:1,1.87,1.88,1.75,18,600,,,,
XJOWMF,4200.00,15/09/10,.005:1,1.55,1.56,1.545,26.5,700,,,,
XJOWMG,4300.00,15/09/10,.005:1,1.26,1.27,1.25,22,1257,,,,
XJOWMH,4400.00,15/09/10,.005:1,1.04,1.05,1.04,16.5,450,,,,
XJOWMI,4500.00,15/09/10,.005:1,0.785,0.795,0.79,25,585,,,,
XJOWOG,4500.00,15/09/10,.005:1,0.825,0.83,0.76,14.5,10540,,,,
XJOWMJ,4600.00,15/09/10,.005:1,0.595,0.605,0.60,20,190,,,,
XJOWMM,4700.00,15/09/10,.005:1,0.42,0.425,0.37,9,1068,,,,
XJOWOH,4750.00,15/09/10,.005:1,0.335,0.34,0.33,5.5,2942,,,,
XJOVMA,4800.00,15/09/10,.005:1,0.185,0.19,0.465,-,-,,,,
XJOWMA,4900.00,15/09/10,.005:1,0.205,0.21,0.165,-9,1000,,,,
XJOWMB,5000.00,15/09/10,.005:1,0.125,0.13,0.215,-,-,,,,
XJOWOI,5000.00,15/09/10,.005:1,0.135,0.14,-,-,-,,,,
XJOWMC,5200.00,15/09/10,.005:1,0.04,0.045,0.081,-,-,,,,
XJOWOJ,5200.00,15/09/10,.005:1,0.058,0.063,0.065,-,-,,,,
XJOWMD,5400.00,15/09/10,.005:1,0.016,-,0.12,-,-,,,,
XJOWOK,5400.00,15/09/10,.005:1,0.032,0.037,0.091,-,-,,,,
XJOVOB,5550.00,15/09/10,.005:1,0.023,0.028,-,-,-,,,,
XJOUMB,3900.00,15/12/10,.005:1,3.15,3.18,-,-,-,,,,
XJOUMC,4000.00,15/12/10,.005:1,2.79,2.81,-,-,-,,,,
XJOUMD,4100.00,15/12/10,.005:1,2.43,2.45,-,-,-,,,,
XJOUME,4200.00,15/12/10,.005:1,2.1,2.12,1.80,-,500,,,,
XJOVMC,4300.00,15/12/10,.005:1,1.845,1.855,1.77,-41,220,,,,
XJOUMG,4400.00,15/12/10,.005:1,1.5,1.51,-,-,-,,,,
XJOUMH,4500.00,15/12/10,.005:1,1.33,1.34,1.14,-,-,,,,
XJOUMI,4600.00,15/12/10,.005:1,0.93,0.94,-,-,-,,,,
XJOVMD,4700.00,15/12/10,.005:1,1.03,1.04,1.045,24,68,,,,
XJOUMJ,4800.00,15/12/10,.005:1,0.63,0.64,-,-,-,,,,
XJOVMF,4900.00,15/12/10,.005:1,0.51,0.52,-,-,-,,,,
XJOVMG,5000.00,15/12/10,.005:1,0.375,0.38,-,-,-,,,,
XJOVME,5100.00,15/12/10,.005:1,0.34,0.345,0.305,6.5,2070,,,,
XJOVMH,4200.00,16/03/11,.005:1,2.49,2.51,-,-,-,,,,
XJOWMK,4600.00,16/03/11,.005:1,1.5,1.51,-,-,-,,,,
XJOWML,5000.00,16/03/11,.005:1,0.725,0.735,-,-,-,,,,
XJOTM3,4624.00,20/07/11,.005:1,1.7,1.92,-,-,-,,,,
XJOTMA,4908.00,14/09/11,.005:1,1.325,1.545,-,-,-,,,,
XJOTM1,4605.00,19/09/12,.005:1,2.57,2.79,2.49,-,1157,,,,
XJOTM2,4710.00,19/09/12,.005:1,2.35,2.57,2.28,-,1129,,,,
XJOTM4,4710.00,17/09/14,.005:1,3.3,3.52,-,-,-,,,,
XJOTMC,4908.00,18/03/15,.005:1,3.6,3.82,-,-,-,,,,
Index Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4396.3,,,,,,,,,,,,
XJOVOU,3750.00,15/09/10,.005:1,0.255,0.26,0.30,-14,2138,,,,
XJOWOZ,3900.00,15/09/10,.005:1,0.365,0.37,0.365,-26,3690,,,,
XJOVMP,4100.00,15/09/10,.005:1,0.61,0.62,0.69,-,-,,,,
XJOWOY,4100.00,15/09/10,.005:1,0.55,0.555,0.55,-35,1172,,,,
XJOVMQ,4200.00,15/09/10,.005:1,0.76,0.77,0.86,-32,600,,,,
XJOWMX,4300.00,15/09/10,.005:1,0.975,0.985,0.99,-35.5,100,,,,
XJOWOX,4300.00,15/09/10,.005:1,0.885,0.89,1.33,-,95,,,,
XJOVMR,4400.00,15/09/10,.005:1,1.145,1.155,1.185,-46,764,,,,
XJOWOW,4450.00,15/09/10,.005:1,1.18,1.185,1.21,5,102,,,,
XJOVMS,4500.00,15/09/10,.005:1,1.27,1.28,1.31,-61.5,486,,,,
XJOVMT,4600.00,15/09/10,.005:1,1.695,1.705,1.695,-22,400,,,,
XJOWOV,4600.00,15/09/10,.005:1,1.48,1.49,1.50,-48,693,,,,
XJOVMU,4700.00,15/09/10,.005:1,1.975,1.99,2.14,-48,600,,,,
XJOVMV,4800.00,15/09/10,.005:1,2.37,2.39,2.97,-,-,,,,
XJOWMY,4900.00,15/09/10,.005:1,2.7,2.72,2.95,-36,10,,,,
XJOWMZ,5000.00,15/09/10,.005:1,3.13,3.16,2.45,-,-,,,,
XJOUMX,5100.00,15/09/10,.005:1,3.6,3.63,4.29,52,5,,,,
XJOVM3,3800.00,15/12/10,.005:1,0.65,0.66,-,-,-,,,,
XJOUMR,3900.00,15/12/10,.005:1,0.71,0.72,-,-,-,,,,
XJOUMS,4000.00,15/12/10,.005:1,0.88,0.89,-,-,-,,,,
XJOUMT,4100.00,15/12/10,.005:1,1.015,1.025,-,-,-,,,,
XJOUMY,4200.00,15/12/10,.005:1,1.265,1.275,1.63,-,-,,,,
XJOVM1,4300.00,15/12/10,.005:1,1.55,1.56,1.58,-37,161,,,,
XJOVMZ,4400.00,15/12/10,.005:1,1.54,1.55,-,-,-,,,,
XJOWMS,4500.00,15/12/10,.005:1,1.82,1.83,-,-,-,,,,
XJOWMT,4600.00,15/12/10,.005:1,2.05,2.07,-,-,-,,,,
XJOVM2,4700.00,15/12/10,.005:1,2.32,2.34,2.94,-,-,,,,
XJOWMU,4800.00,15/12/10,.005:1,2.67,2.69,-,-,-,,,,
XJOWM1,4900.00,15/12/10,.005:1,2.98,3.01,-,-,-,,,,
XJOWM2,5000.00,15/12/10,.005:1,3.33,3.36,-,-,-,,,,
XJOWM3,5100.00,15/12/10,.005:1,3.74,3.77,-,-,-,,,,
XJOWM4,4000.00,16/03/11,.005:1,1.39,1.4,1.385,-23,220,,,,
XJOWM5,4200.00,16/03/11,.005:1,1.64,1.65,-,-,-,,,,
XJOWM6,4600.00,16/03/11,.005:1,2.57,2.59,-,-,-,,,,
Index Barrier Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4396.3,,,,,,,,,,,,
XJOYOA,3600.00,16/09/10,.005:1,4.01,4.03,4.02,78,965,,,,
XJOXOO,3700.00,16/09/10,.005:1,3.49,3.51,3.50,74,1345,,,,
XJOXON,3800.00,16/09/10,.005:1,3.02,3.04,2.80,53,165,,,,
XJOXOM,3900.00,16/09/10,.005:1,2.51,2.53,2.45,67.5,453,,,,
XJOXOK,4000.00,16/09/10,.005:1,2.01,2.03,1.96,68.5,1099,,,,
XJOXOH,4100.00,16/09/10,.005:1,1.54,1.56,1.555,78,514,,,,
XJOKZH,2725.71,31/12/29,.01:1,16.5,16.54,15.05,-,-,,,,
XJOKZG,3004.75,31/12/29,.01:1,13.71,13.75,20.18,-,-,,,,
XJOKZI,3126.09,31/12/29,.01:1,12.5,12.54,12.46,106,4,,,,
XJOKZJ,3420.35,31/12/29,.01:1,9.57,9.6,9.28,134,2415,,,,
XJOKZL,3965.06,31/12/29,.01:1,4.12,4.15,4.09,162,930,,,,
Index Barrier Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4396.3,,,,,,,,,,,,
XJOXOZ,4700.00,16/09/10,.005:1,1.685,1.705,1.69,-84,4255,,,,
XJOYOQ,4800.00,16/09/10,.005:1,2.18,2.2,2.27,-73,1991,,,,
XJOYOR,4900.00,16/09/10,.005:1,2.67,2.69,2.69,-83,770,,,,
XJOYOS,5000.00,16/09/10,.005:1,3.16,3.18,3.20,-81,430,,,,
XJOYOT,5100.00,16/09/10,.005:1,3.67,3.69,3.72,-79,886,,,,
XJOXOQ,5200.00,16/09/10,.005:1,4.16,4.18,4.41,-59,775,,,,
XJOKZP,4862.99,31/12/29,.01:1,4.83,4.86,4.86,-170,2520,,,,
XJOKZY,5341.18,31/12/29,.01:1,9.61,9.64,9.69,-148,2193,,,,
XJOKZZ,5585.64,31/12/29,.01:1,12.06,12.09,13.86,17,56,,,,
International Equity Call Warrants ,,,,,,,,,,,,
BHP Billiton Plc ,,,,,,,,,,,,
ZBHWSC,0.01,02/03/12,1:1,31.83,32.09,33.13,-,-,,,,
ZBHWOC,0.01,23/07/12,1:1,31.96,32.24,32.10,128,1,,,,
ZBHWMA,0.01,31/10/14,1:1,31.88,32.16,32.01,105,1,,,,
ZBHWMB,0.01,10/12/14,1:1,31.88,32.16,32.01,105,1,,,,
Rio Tinto Plc ,,,,,,,,,,,,
ZRIWSC,0.01,02/03/12,1:1,54.95,55.17,66.14,-,-,,,,
ZRIWOC,0.01,23/07/12,1:1,54.72,55.17,54.93,247,1,,,,
ZRIWMA,0.01,31/10/14,1:1,54.7,55.62,55.11,237,1,,,,
International Equity Put Warrants ,,,,,,,,,,,,
International Equity Endowment Warrants ,,,,,,,,,,,,
International Equity Installment Warrants ,,,,,,,,,,,,
Currency Call Warrants ,,,,,,,,,,,,
Curr W Aud/Usd ,,,,,,,,,,,,
AXUWME,8.50,15/12/10,1:1,0.865,0.88,-,-,-,,,,
AXUWMF,9.00,15/12/10,1:1,0.625,0.64,-,-,-,,,,
AXUWMG,9.50,15/12/10,1:1,0.44,0.45,0.33,-,-,,,,
AXUWMH,8.50,15/06/11,1:1,1.12,1.14,-,-,-,,,,
Currency Put Warrants ,,,,,,,,,,,,
Curr W Aud/Usd ,,,,,,,,,,,,
AXUWMS,8.00,15/12/10,1:1,0.42,-,0.66,-,-,,,,
AXUWMT,8.50,15/12/10,1:1,0.74,0.76,0.76,-22.5,43,,,,
AXUWMU,9.00,15/12/10,1:1,1.06,1.085,-,-,-,,,,
AXUWMV,8.50,15/06/11,1:1,1.19,1.22,1.22,-7.5,115,,,,
Commodity Call Warrants ,,,,,,,,,,,,
Gold ,,,,,,,,,,,,
ZAUWBA,0.50,31/12/13,100:1,13.5,15,13.63,-67,482,,,,
Commodity Put Warrants ,,,,,,,,,,,,
International Index Call Warrants ,,,,,,,,,,,,
International Index Put Warrants ,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
