Warrant Market - Weekly,,,,,,,,,,,,
XAO 4462.1 at 16:37 20/8/2010  Report at 19:06 Friday 20/8/2010. Processed 18:39 Sunday 22/8/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,,,,
NABXOW,28.00,28/10/10,2:1,2.22,2.23,-,-,-,,,,
NABKZS,29.63,31/12/29,1:1,5.72,5.77,5.89,-7,96,,,,
NABKZR,34.70,31/12/29,1:1,10.79,10.84,10.20,-,-,,,,
NABKZP,37.79,31/12/29,1:1,13.88,13.93,14.60,-,-,,,,
Newcrest Min Last Sale Price $35.78,,,,,,,,,,,,
NCMXOQ,35.50,28/10/10,4:1,-,-,0.285,-,-,,,,
NCMXOP,37.00,28/10/10,4:1,0.47,0.71,0.47,-35,905,,,,
NCMXOR,43.00,28/10/10,4:1,1.935,1.945,2.11,-,-,,,,
NCMKZW,44.48,31/12/29,1:1,8.67,8.72,8.73,-101,1125,,,,
Origin Energy Last Sale Price $15.60,,,,,,,,,,,,
ORGKZP,20.99,31/12/29,1:1,5.36,5.41,5.49,-,-,,,,
Oil Search Ltd Last Sale Price $5.88,,,,,,,,,,,,
OSHKZR,7.80,31/12/29,1:1,1.905,1.935,1.925,-14.5,11,,,,
Qantas Airways Last Sale Price $2.60,,,,,,,,,,,,
QANKZP,3.56,31/12/29,1:1,0.935,0.965,0.97,-9,3853,,,,
QBE Insurance Grp Last Sale Price $16.91,,,,,,,,,,,,
QBEXOT,18.00,28/10/10,2:1,0.7,0.71,-,-,-,,,,
QBEXOR,19.00,28/10/10,2:1,1.18,1.19,-,-,-,,,,
QBEXOS,20.00,28/10/10,2:1,1.665,1.675,-,-,-,,,,
QBEKZS,23.12,31/12/29,1:1,6.18,6.23,6.20,24,164,,,,
QBEKZR,30.41,31/12/29,1:1,13.47,13.52,13.27,-18,460,,,,
Rio Tinto Ltd Last Sale Price $71.58,,,,,,,,,,,,
RIOXOS,74.51,28/10/10,4:1,0.94,0.95,0.65,-,-,,,,
RIOXOQ,80.00,28/10/10,4:1,2.28,2.29,1.885,158,300,,,,
RIOKZR,83.09,31/12/29,1:1,11.48,11.53,11.65,-9,310,,,,
RIOKZP,90.17,31/12/29,1:1,18.56,18.61,19.07,27,350,,,,
RIOKZQ,97.35,31/12/29,1:1,25.74,25.79,26.20,22,38,,,,
Santos Ltd Last Sale Price $14.08,,,,,,,,,,,,
STOXOP,14.00,28/10/10,2:1,-,-,-,-,-,,,,
STOXOQ,15.00,28/10/10,2:1,0.595,0.605,-,-,-,,,,
STOXOU,16.00,28/10/10,2:1,1.075,1.085,-,-,-,,,,
STOKZT,18.49,31/12/29,1:1,4.38,4.43,4.35,-24,36,,,,
STOKZU,19.99,31/12/29,1:1,5.88,5.93,6.37,-,-,,,,
Suncorp-Metway Last Sale Price $7.87,,,,,,,,,,,,
SUNKZP,10.39,31/12/29,1:1,2.49,2.54,2.49,5,10,,,,
SUNKZR,11.18,31/12/29,1:1,3.28,3.33,3.20,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.30,,,,,,,,,,,,
TAHKZQ,8.71,31/12/29,1:1,2.38,2.43,2.18,-,-,,,,
TAHKZP,9.87,31/12/29,1:1,3.54,3.59,3.42,-38,-,,,,
Telstra Corp Last Sale Price $2.96,,,,,,,,,,,,
TLSXOS,3.50,28/10/10,1:1,0.545,0.565,0.63,-,-,,,,
TLSXOT,3.60,28/10/10,1:1,0.725,0.745,0.845,-,-,,,,
TLSKZP,4.14,31/12/29,1:1,1.16,1.19,1.16,0.5,550,,,,
Toll Hldgs Ltd Last Sale Price $5.85,,,,,,,,,,,,
TOLKZR,11.28,31/12/29,1:1,5.4,5.45,5.60,-,-,,,,
Westpac Banking Last Sale Price $22.65,,,,,,,,,,,,
WBCXOY,23.00,28/10/10,2:1,-,-,0.45,-,90,,,,
WBCXOX,24.00,28/10/10,2:1,0.845,0.855,-,-,-,,,,
WBCXOP,24.50,28/10/10,2:1,1.04,1.05,1.03,-,64,,,,
WBCXOQ,25.00,28/10/10,2:1,1.3,1.31,0.635,-,-,,,,
WBCXOR,26.00,28/10/10,2:1,1.785,1.795,1.615,25.5,600,,,,
WBCKZP,29.92,31/12/29,1:1,7.24,7.29,7.43,13,84,,,,
WBCKZY,32.06,31/12/29,1:1,9.38,9.43,8.50,-,-,,,,
Westfield Grp Last Sale Price $12.45,,,,,,,,,,,,
WDCKZR,17.37,31/12/29,1:1,4.89,4.94,5.22,-,-,,,,
Wesfarmers Ltd Last Sale Price $31.98,,,,,,,,,,,,
WESXOP,31.50,28/10/10,2:1,-,-,-,-,-,,,,
WESXOQ,33.00,28/10/10,2:1,0.65,1,1.005,-1.5,40,,,,
WESKZV,38.47,31/12/29,1:1,6.46,6.51,6.41,-171,950,,,,
Woolworths Ltd Last Sale Price $27.09,,,,,,,,,,,,
WOWXOS,28.00,28/10/10,2:1,0.605,0.615,1.035,-,-,,,,
WOWXOT,30.00,28/10/10,2:1,1.55,1.56,-,-,-,,,,
WOWKZT,32.84,31/12/29,1:1,5.72,5.77,5.83,-97,36,,,,
WOWKZR,35.55,31/12/29,1:1,8.43,8.48,8.32,-74,96,,,,
WOWKZS,37.72,31/12/29,1:1,10.6,10.65,11.67,-,-,,,,
Woodside Pet Last Sale Price $43.22,,,,,,,,,,,,
WPLXOU,42.00,28/10/10,4:1,-,-,-,-,-,,,,
WPLXOT,47.00,28/10/10,4:1,1.07,1.2,1.065,-,200,,,,
WPLKZP,57.64,31/12/29,1:1,14.39,14.44,14.28,-310,280,,,,
WPLKZY,62.33,31/12/29,1:1,19.08,19.13,20.75,-,-,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZQ,105.68,31/12/29,.10:1,3.31,3.35,3.05,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZQ,1631.04,31/12/29,.01:1,4.47,4.52,4.65,-22,80,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $15.29,,,,,,,,,,,,
AGKSZX,8.32,04/02/19,1:1,6.94,6.99,6.83,-,-,,,,
AMP Ltd Last Sale Price $4.95,,,,,,,,,,,,
AMPSZX,2.45,04/02/19,1:1,2.47,2.52,2.61,-31,40,,,,
AMPSZW,3.24,04/02/19,1:1,1.685,1.715,1.955,-,-,,,,
ANZ Banking Grp Last Sale Price $22.78,,,,,,,,,,,,
ANZSZX,6.29,04/02/19,1:1,16.46,16.51,16.74,-,-,,,,
ANZSZW,10.29,04/02/19,1:1,12.46,12.51,12.30,49,34,,,,
ANZSZV,12.59,04/02/19,1:1,10.16,10.21,10.02,56,178,,,,
Arrow Energy Last Sale Price $4.68,,,,,,,,,,,,
AOESZX,1.98,04/02/19,1:1,-,-,2.25,-,-,,,,
ASX Ltd Last Sale Price $30.49,,,,,,,,,,,,
ASXSZX,12.53,04/02/19,1:1,17.93,17.98,17.39,-,-,,,,
ASXSZW,17.48,04/02/19,1:1,12.98,13.03,12.36,71,4,,,,
AXA Asia Pacific Last Sale Price $5.32,,,,,,,,,,,,
AXASZW,1.94,04/02/19,1:1,3.35,3.4,3.42,-,-,,,,
BHP Billiton Ltd Last Sale Price $37.90,,,,,,,,,,,,
BHPSZX,14.11,04/02/19,1:1,23.76,23.81,25.85,-,-,,,,
BHPSZW,17.65,04/02/19,1:1,20.22,20.27,20.14,-187,60,,,,
BHPSZU,18.91,04/02/19,1:1,18.96,19.01,19.85,-264,5,,,,
BHPSZV,22.93,04/02/19,1:1,14.94,14.99,15.02,-177,259,,,,
BlueScope Steel Last Sale Price $2.24,,,,,,,,,,,,
BSLSZX,1.19,04/02/19,1:1,0.905,11.25,1.055,-,-,,,,
BSLSZV,1.45,04/02/19,1:1,0.635,0.985,0.82,-,-,,,,
Brambles Ltd Last Sale Price $5.65,,,,,,,,,,,,
BXBSZX,2.80,04/02/19,1:1,2.82,2.87,3.39,-,-,,,,
BXBSZV,3.59,04/02/19,1:1,2.03,2.08,1.725,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $49.50,,,,,,,,,,,,
CBASZX,11.53,04/02/19,1:1,37.94,37.99,40.30,-,-,,,,
CBASZW,16.12,04/02/19,1:1,33.35,33.4,34.36,-,-,,,,
CBASZV,25.23,04/02/19,1:1,24.24,24.29,24.45,30,51,,,,
CBASZU,29.98,04/02/19,1:1,19.49,19.54,19.73,34,13,,,,
Coca-Cola Amatil Last Sale Price $11.86,,,,,,,,,,,,
CCLSZX,3.92,04/02/19,1:1,7.91,7.96,7.85,-,-,,,,
CCLSZW,5.50,04/02/19,1:1,6.33,6.38,6.29,-,-,,,,
Cochlear Ltd Last Sale Price $68.88,,,,,,,,,,,,
COHSZX,25.91,04/02/19,1:1,42.94,42.99,38.37,-,-,,,,
COHSZW,32.21,04/02/19,1:1,36.64,36.69,43.67,-,-,,,,
Computershare Ltd Last Sale Price $9.48,,,,,,,,,,,,
CPUSZW,4.89,04/02/19,1:1,4.56,4.61,4.03,-,85,,,,
CPUSZX,6.17,04/02/19,1:1,3.28,3.33,2.84,5,30,,,,
CSL Ltd Last Sale Price $31.50,,,,,,,,,,,,
CSLSZX,18.68,04/02/19,1:1,12.79,12.84,12.71,-115,53,,,,
CSR Ltd Last Sale Price $1.73,,,,,,,,,,,,
CSRSZX,0.97,04/02/19,1:1,0.74,0.77,0.745,-,-,,,,
Crown Ltd Last Sale Price $8.39,,,,,,,,,,,,
CWNSZX,3.93,04/02/19,1:1,4.43,4.48,4.49,52,50,,,,
David Jones Ltd Last Sale Price $4.98,,,,,,,,,,,,
DJSSZX,1.68,04/02/19,1:1,3.27,3.32,3.80,-,-,,,,
DJSSZV,2.58,04/02/19,1:1,2.37,2.42,-,-,-,,,,
DJSSZW,3.07,04/02/19,1:1,1.89,1.92,1.695,-,-,,,,
Foster's Grp Last Sale Price $5.82,,,,,,,,,,,,
FGLSZX,2.50,04/02/19,1:1,3.29,3.34,3.13,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.37,,,,,,,,,,,,
FXJSZX,1.05,04/02/19,1:1,0.29,10.33,0.44,-,-,,,,
Hastings Divers Last Sale Price $1.37,,,,,,,,,,,,
HDFSZX,0.68,04/02/19,1:1,0.67,0.7,0.595,-,-,,,,
Healthscope Ltd Last Sale Price $6.12,,,,,,,,,,,,
HSPSZX,2.21,04/02/19,1:1,3.88,3.93,3.82,4,35,,,,
Harvey Norman Last Sale Price $3.57,,,,,,,,,,,,
HVNSZX,2.08,04/02/19,1:1,1.47,1.5,1.195,-,-,,,,
Insurance Aust Grp Last Sale Price $3.41,,,,,,,,,,,,
IAGSZX,1.94,04/02/19,1:1,1.45,1.48,1.495,-,-,,,,
Intoll Grp Last Sale Price $1.45,,,,,,,,,,,,
ITOSZX,0.73,04/02/19,1:1,0.695,0.8,0.40,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $20.34,,,,,,,,,,,,
JBHSZX,10.87,04/02/19,1:1,9.44,9.49,9.17,37,40,,,,
Leighton Hldgs Last Sale Price $31.71,,,,,,,,,,,,
LEISZX,7.40,04/02/19,1:1,24.28,24.33,24.50,-,-,,,,
LEISZW,10.81,04/02/19,1:1,20.87,20.92,18.85,-,-,,,,
LEISZU,17.37,04/02/19,1:1,14.31,14.36,-,-,-,,,,
LEISZV,21.48,04/02/19,1:1,10.2,10.25,10.41,287,27,,,,
Lend Lease Grp Last Sale Price $6.95,,,,,,,,,,,,
LLCSZX,2.07,04/02/19,1:1,4.85,4.9,5.11,-,-,,,,
LLCSZW,3.41,04/02/19,1:1,3.51,3.56,4.08,-,-,,,,
LLCSZU,4.67,04/02/19,1:1,-,-,-,-,-,,,,
LLCSZV,5.87,04/02/19,1:1,1.065,1.095,1.035,-196.5,120,,,,
MAP Grp Last Sale Price $2.94,,,,,,,,,,,,
MAPSZX,0.91,04/02/19,1:1,2,2.05,1.97,-,-,,,,
Mirvac Grp Last Sale Price $1.33,,,,,,,,,,,,
MGRSZX,0.59,04/02/19,1:1,0.72,10.75,0.61,-,-,,,,
Macq Grp Ltd Last Sale Price $38.14,,,,,,,,,,,,
MQGSZX,11.78,04/02/19,1:1,26.33,26.38,24.90,-,-,,,,
MQGSZW,15.20,04/02/19,1:1,22.91,22.96,24.10,-,-,,,,
MQGSZV,26.23,04/02/19,1:1,11.88,11.93,12.86,36,20,,,,
Metcash Ltd Last Sale Price $4.37,,,,,,,,,,,,
MTSSZX,1.90,04/02/19,1:1,2.44,2.49,-,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.69,,,,,,,,,,,,
MYRSZX,1.76,04/02/19,1:1,1.91,1.94,1.95,24,100,,,,
National Aust Bank Last Sale Price $23.88,,,,,,,,,,,,
NABSZX,8.99,04/02/19,1:1,14.86,14.91,15.80,-,-,,,,
NABSZW,13.16,04/02/19,1:1,10.69,10.74,10.77,17,22,,,,
Newcrest Min Last Sale Price $35.78,,,,,,,,,,,,
NCMSZX,16.77,04/02/19,1:1,18.98,19.03,18.15,53,10,,,,
News Corp Last Sale Price $15.97,,,,,,,,,,,,
NWSSZX,8.57,04/02/19,1:1,7.37,7.42,7.35,-68,76,,,,
Origin Energy Last Sale Price $15.60,,,,,,,,,,,,
ORGSZX,7.11,04/02/19,1:1,8.46,8.51,7.92,-,-,,,,
ORGSZW,9.19,04/02/19,1:1,6.38,6.43,6.67,-,-,,,,
Orica Ltd Last Sale Price $25.21,,,,,,,,,,,,
ORISZX,10.81,04/02/19,1:1,14.37,14.42,-,-,-,,,,
Oil Search Ltd Last Sale Price $5.88,,,,,,,,,,,,
OSHSZX,2.86,04/02/19,1:1,2.99,3.04,3.11,-,-,,,,
Perpetual Ltd Last Sale Price $30.45,,,,,,,,,,,,
PPTSZX,19.21,04/02/19,1:1,11.21,11.26,11.23,11,19,,,,
Primary Health Care Last Sale Price $3.08,,,,,,,,,,,,
PRYSZX,2.21,04/02/19,1:1,0.855,0.885,0.99,-28,100,,,,
Qantas Airways Last Sale Price $2.60,,,,,,,,,,,,
QANSZX,1.35,04/02/19,1:1,1.23,1.325,1.225,-,-,,,,
QANSZV,1.63,04/02/19,1:1,0.955,10.98,0.845,-,-,,,,
QANSZW,1.93,04/02/19,1:1,0.65,10.68,0.245,-,-,,,,
QBE Insurance Grp Last Sale Price $16.91,,,,,,,,,,,,
QBESZW,9.06,04/02/19,1:1,7.82,7.87,8.02,-,-,,,,
QBESZX,11.50,04/02/19,1:1,5.38,5.43,5.85,35,16,,,,
Rio Tinto Ltd Last Sale Price $71.58,,,,,,,,,,,,
RIOSZX,4.00,04/02/19,1:1,67.55,67.6,65.22,-,-,,,,
RIOSZW,27.51,04/02/19,1:1,44.04,44.09,44.99,-,-,,,,
RIOSZU,31.70,04/02/19,1:1,39.85,39.9,-,-,-,,,,
RIOSZV,37.28,04/02/19,1:1,34.27,34.32,33.85,183,59,,,,
SPDR 50 Fd Last Sale Price $43.02,,,,,,,,,,,,
SFYSZX,18.54,04/02/19,1:1,24.45,24.5,25.77,-,-,,,,
SFYSZW,23.11,04/02/19,1:1,19.88,19.93,21.87,-,-,,,,
Stockland Last Sale Price $3.92,,,,,,,,,,,,
SGPSZX,2.17,04/02/19,1:1,1.73,1.76,1.695,-,-,,,,
Sonic Healthcare Last Sale Price $10.18,,,,,,,,,,,,
SHLSZX,5.96,04/02/19,1:1,4.19,4.24,4.65,-,-,,,,
SHLSZW,7.73,04/02/19,1:1,2.42,2.47,2.60,13,15,,,,
SPDR Prop Fd Last Sale Price $8.03,,,,,,,,,,,,
SLFSZX,3.30,04/02/19,1:1,4.69,4.75,4.39,-,-,,,,
SLFSZW,4.37,04/02/19,1:1,3.62,3.68,3.65,-,-,,,,
Santos Ltd Last Sale Price $14.08,,,,,,,,,,,,
STOSZW,6.34,04/02/19,1:1,7.71,7.76,-,-,-,,,,
STOSZX,7.89,04/02/19,1:1,6.16,6.21,6.30,40,55,,,,
SPDR 200 Fd Last Sale Price $41.67,,,,,,,,,,,,
STWSZX,17.04,04/02/19,1:1,24.6,24.66,25.55,-,-,,,,
STWSZU,20.76,04/02/19,1:1,20.88,20.94,22.12,-,-,,,,
STWSZW,25.25,04/02/19,1:1,16.39,16.45,17.68,-,-,,,,
STWSZV,32.63,04/02/19,1:1,9.01,9.07,9.94,-,-,,,,
Suncorp-Metway Last Sale Price $7.87,,,,,,,,,,,,
SUNSZX,2.80,04/02/19,1:1,5.04,5.09,5.25,-,-,,,,
SUNSZW,4.18,04/02/19,1:1,3.66,3.71,3.72,-7,114,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.30,,,,,,,,,,,,
TAHSZX,2.68,04/02/19,1:1,3.59,3.64,3.73,-,-,,,,
TAHSZW,3.69,04/02/19,1:1,2.58,2.63,2.73,-,-,,,,
Transurban Last Sale Price $4.74,,,,,,,,,,,,
TCLSZX,2.00,04/02/19,1:1,2.71,2.76,2.14,-,-,,,,
TCLSZW,2.93,04/02/19,1:1,1.79,1.82,1.635,-,-,,,,
Telstra Corp Last Sale Price $2.96,,,,,,,,,,,,
TLSSZW,1.56,04/02/19,1:1,1.38,1.41,1.355,-,-,,,,
TLSSZX,1.81,04/02/19,1:1,1.13,1.16,1.15,4,1164,,,,
Toll Hldgs Ltd Last Sale Price $5.85,,,,,,,,,,,,
TOLSZX,2.72,04/02/19,1:1,3.1,3.15,3.37,-,-,,,,
TOLSZU,3.27,04/02/19,1:1,2.55,2.6,2.75,-,-,,,,
TOLSZV,3.89,04/02/19,1:1,1.935,1.965,-,-,-,,,,
TOLSZW,4.40,04/02/19,1:1,1.435,1.465,1.26,-,-,,,,
Tatts Grp Ltd Last Sale Price $2.40,,,,,,,,,,,,
TTSSZX,1.39,04/02/19,1:1,0.995,1.025,1.03,-,-,,,,
UGL Ltd Last Sale Price $14.43,,,,,,,,,,,,
UGLSZX,4.74,04/02/19,1:1,9.66,9.71,9.85,-,-,,,,
UGLSZV,7.05,04/02/19,1:1,7.35,7.4,-,-,-,,,,
UGLSZW,8.37,04/02/19,1:1,6.03,6.08,6.51,115,20,,,,
Westpac Banking Last Sale Price $22.65,,,,,,,,,,,,
WBCSZX,7.14,04/02/19,1:1,15.48,15.53,15.73,-80,11,,,,
WBCSZW,9.68,04/02/19,1:1,12.94,12.99,13.19,-79,5,,,,
WBCSZU,11.75,04/02/19,1:1,10.87,10.92,-,-,-,,,,
WBCSZV,13.87,04/02/19,1:1,8.75,8.8,8.50,12,95,,,,
Westfield Grp Last Sale Price $12.45,,,,,,,,,,,,
WDCSZX,4.60,04/02/19,1:1,7.82,7.87,7.40,-,-,,,,
WDCSZV,6.43,04/02/19,1:1,5.99,6.04,5.85,-,-,,,,
WDCSZW,7.31,04/02/19,1:1,5.11,5.16,5.27,18,3,,,,
Wesfarmers Ltd Last Sale Price $32.38,,,,,,,,,,,,
WE3SZY,15.39,04/02/19,1:1,16.9,17.01,15.66,-,-,,,,
Wesfarmers Ltd Last Sale Price $31.98,,,,,,,,,,,,
WESSZX,8.91,04/02/19,1:1,23.04,23.09,22.81,133,3,,,,
WESSZW,13.46,04/02/19,1:1,18.49,18.54,18.40,40,10,,,,
WESSZV,18.17,04/02/19,1:1,13.78,13.83,13.38,-,-,,,,
WorleyParsons Ltd Last Sale Price $22.64,,,,,,,,,,,,
WORSZX,7.48,04/02/19,1:1,15.13,15.18,13.20,-,-,,,,
WORSZW,11.66,04/02/19,1:1,10.95,11,10.41,-,-,,,,
WORSZV,14.02,04/02/19,1:1,8.59,8.64,8.80,-,-,,,,
Woolworths Ltd Last Sale Price $27.09,,,,,,,,,,,,
WOWSZX,13.60,04/02/19,1:1,13.46,13.51,13.55,67,40,,,,
Woodside Pet Last Sale Price $43.22,,,,,,,,,,,,
WPLSZX,17.09,04/02/19,1:1,26.1,26.15,26.38,272,20,,,,
WPLSZV,23.68,04/02/19,1:1,19.51,19.56,19.58,110,50,,,,
WPLSZW,28.30,04/02/19,1:1,14.89,14.94,15.21,281,135,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4430.9,,,,,,,,,,,,
XJOVMB,4000.00,15/09/10,.005:1,2.13,2.16,2.84,-,-,,,,
XJOWME,4100.00,15/09/10,.005:1,1.7,1.72,1.68,-11.5,1300,,,,
XJOWMF,4200.00,15/09/10,.005:1,1.285,1.305,1.305,-8,1500,,,,
XJOWMG,4300.00,15/09/10,.005:1,0.91,0.925,1.10,10,500,,,,
XJOWMH,4400.00,15/09/10,.005:1,0.59,0.6,0.61,-3.5,8280,,,,
XJOWMI,4500.00,15/09/10,.005:1,0.33,0.34,0.34,-8.5,3200,,,,
XJOWOG,4500.00,15/09/10,.005:1,0.465,0.475,0.495,-2.5,1200,,,,
XJOWOK,4575.00,15/09/10,.005:1,0.27,0.275,0.365,-3.5,950,,,,
XJOWMJ,4600.00,15/09/10,.005:1,0.165,0.175,0.18,-1,2690,,,,
XJOWMM,4700.00,15/09/10,.005:1,0.068,0.074,0.071,-3.4,2750,,,,
XJOWOH,4750.00,15/09/10,.005:1,0.095,0.1,0.145,3.5,400,,,,
XJOVMA,4800.00,15/09/10,.005:1,0.017,0.03,0.035,-43,100,,,,
XJOVOB,4850.00,15/09/10,.005:1,0.05,0.055,-,-,-,,,,
XJOWMA,4900.00,15/09/10,.005:1,0.003,-,0.12,-,-,,,,
XJOWMB,5000.00,15/09/10,.005:1,-,-,0.03,-,-,,,,
XJOWOI,5000.00,15/09/10,.005:1,0.023,0.028,-,-,-,,,,
XJOWMC,5200.00,15/09/10,.005:1,-,-,0.081,-,-,,,,
XJOWOJ,5200.00,15/09/10,.005:1,-,-,0.065,-,-,,,,
XJOWMD,5400.00,15/09/10,.005:1,-,-,0.12,-,-,,,,
XJOUMB,3900.00,15/12/10,.005:1,3.08,3.12,-,-,-,,,,
XJOUMC,4000.00,15/12/10,.005:1,2.71,2.73,-,-,-,,,,
XJOUMD,4100.00,15/12/10,.005:1,2.29,2.32,-,-,-,,,,
XJOUME,4200.00,15/12/10,.005:1,1.95,1.97,1.80,-,-,,,,
XJOVMC,4300.00,15/12/10,.005:1,1.625,1.64,1.86,-,-,,,,
XJOUMG,4400.00,15/12/10,.005:1,1.325,1.34,-,-,-,,,,
XJOUMH,4500.00,15/12/10,.005:1,1.085,1.1,1.015,-,-,,,,
XJOUMI,4600.00,15/12/10,.005:1,0.81,0.825,-,-,-,,,,
XJOVMD,4700.00,15/12/10,.005:1,0.645,0.66,0.625,-2.5,46,,,,
XJOUMJ,4800.00,15/12/10,.005:1,0.47,0.48,-,-,-,,,,
XJOVMF,4900.00,15/12/10,.005:1,0.325,0.335,-,-,-,,,,
XJOVMG,5000.00,15/12/10,.005:1,0.245,0.25,0.24,-6,200,,,,
XJOVME,5100.00,15/12/10,.005:1,0.175,0.18,0.21,-,1620,,,,
XJOVMH,4200.00,16/03/11,.005:1,2.37,2.4,-,-,-,,,,
XJOWMK,4600.00,16/03/11,.005:1,1.285,1.3,1.51,-,-,,,,
XJOWML,5000.00,16/03/11,.005:1,0.585,0.6,0.67,-,-,,,,
XJOTM3,4624.00,20/07/11,.005:1,1.505,1.735,-,-,-,,,,
XJOTMA,4908.00,14/09/11,.005:1,1.145,1.375,-,-,-,,,,
XJOTM1,4605.00,19/09/12,.005:1,2.5,2.73,2.49,-,-,,,,
XJOTM2,4710.00,19/09/12,.005:1,2.26,2.5,2.28,-,-,,,,
XJOTM4,4710.00,17/09/14,.005:1,3.4,3.64,-,-,-,,,,
XJOTMC,4908.00,18/03/15,.005:1,3.7,3.93,-,-,-,,,,
Index Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4430.9,,,,,,,,,,,,
XJOVOU,3750.00,15/09/10,.005:1,0.035,0.045,0.045,-3.2,1800,,,,
XJOWOZ,3900.00,15/09/10,.005:1,0.074,0.079,0.078,-6.7,80,,,,
XJOVMP,4100.00,15/09/10,.005:1,0.195,0.2,0.18,-31,1400,,,,
XJOWOY,4100.00,15/09/10,.005:1,0.17,0.175,0.15,-6,750,,,,
XJOVMQ,4200.00,15/09/10,.005:1,0.25,0.255,0.26,-7,200,,,,
XJOWMX,4300.00,15/09/10,.005:1,0.405,0.415,0.50,1.5,100,,,,
XJOWOX,4300.00,15/09/10,.005:1,0.42,0.425,0.39,-19.5,1200,,,,
XJOVMR,4400.00,15/09/10,.005:1,0.555,0.57,0.555,-9.5,4450,,,,
XJOWOW,4450.00,15/09/10,.005:1,0.695,0.705,0.72,-15.5,2060,,,,
XJOVMS,4500.00,15/09/10,.005:1,0.795,0.81,0.77,-8,200,,,,
XJOVMT,4600.00,15/09/10,.005:1,1.13,1.14,1.125,-3,700,,,,
XJOWOV,4600.00,15/09/10,.005:1,1.1,1.12,1.09,-21.5,750,,,,
XJOVMU,4700.00,15/09/10,.005:1,1.51,1.525,1.505,-8,1500,,,,
XJOVMV,4800.00,15/09/10,.005:1,1.965,1.995,1.985,20.5,1200,,,,
XJOWMY,4900.00,15/09/10,.005:1,2.45,2.65,2.47,51,300,,,,
XJOWMZ,5000.00,15/09/10,.005:1,2.93,2.97,2.96,11,699,,,,
XJOUMX,5100.00,15/09/10,.005:1,3.43,-,3.68,-,-,,,,
XJOVM3,3800.00,15/12/10,.005:1,0.435,0.44,0.41,-9,81,,,,
XJOUMR,3900.00,15/12/10,.005:1,0.515,0.53,0.50,-10,100,,,,
XJOUMS,4000.00,15/12/10,.005:1,0.625,0.635,0.51,-,-,,,,
XJOUMT,4100.00,15/12/10,.005:1,0.745,0.76,0.83,-,-,,,,
XJOUMY,4200.00,15/12/10,.005:1,0.86,0.875,0.80,-13,97,,,,
XJOVM1,4300.00,15/12/10,.005:1,1.08,1.095,1.015,-17.5,20,,,,
XJOVMZ,4400.00,15/12/10,.005:1,1.245,1.255,1.34,-,-,,,,
XJOWMS,4500.00,15/12/10,.005:1,1.425,1.435,1.49,4.5,300,,,,
XJOWMT,4600.00,15/12/10,.005:1,1.68,1.695,1.715,-17.5,500,,,,
XJOVM2,4700.00,15/12/10,.005:1,1.99,2.01,2.05,-13,655,,,,
XJOWMU,4800.00,15/12/10,.005:1,2.31,2.34,2.38,-13,300,,,,
XJOWM1,4900.00,15/12/10,.005:1,2.66,2.69,2.72,-20,300,,,,
XJOWM2,5000.00,15/12/10,.005:1,3.06,3.1,3.16,-14,700,,,,
XJOWM3,5100.00,15/12/10,.005:1,3.49,3.52,3.30,-11,300,,,,
XJOWM4,4000.00,16/03/11,.005:1,1.035,1.05,1.105,-,-,,,,
XJOWM5,4200.00,16/03/11,.005:1,1.35,1.36,1.39,-,2100,,,,
XJOWM6,4600.00,16/03/11,.005:1,2.24,2.26,2.27,16,20,,,,
Index Barrier Call Warrants ,,,,,,,,,,,,
Djia Mini E-Cbot ,,,,,,,,,,,,
DJXKZA,9064.38,31/12/29,.01:1,13.28,13.5,-,-,-,,,,
H-Shares Idx Futures ,,,,,,,,,,,,
HCXKZA,10433.02,31/12/29,.01:1,1.865,1.92,-,-,-,,,,
Hangseng Idx Futures ,,,,,,,,,,,,
HSXKZA,18521.68,31/12/29,.01:1,3.39,3.46,-,-,-,,,,
Nasdaq 100 E-Mini ,,,,,,,,,,,,
NDXKZA,1625.52,31/12/29,.01:1,2.21,2.26,-,-,-,,,,
Nikkei 225 (Ose) ,,,,,,,,,,,,
NKXKZA,8146.54,31/12/29,.10:1,1.335,1.375,-,-,-,,,,
S&P500 Emini Futures ,,,,,,,,,,,,
SPFKZA,956.83,31/12/29,.01:1,1.305,1.34,-,-,-,,,,
S&P/Asx 200 Last Value 4430.9,,,,,,,,,,,,
XJOXOO,3700.00,16/09/10,.005:1,-,-,3.44,-,-,,,,
