Warrant Market - Weekly
"Report at Friday, September 18, 2015. Processed Monday at 21/09/2015 3:58:10 PM."



ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Weekly Volume,
Equity Call Warrants,
BOQJRA,7.78,16/12/15,1:1,4.55,-,6.70,-,-,
BOQJOP,6.87,30/05/19,1:1,5.45,5.46,6.98,-,-,
BOQJOQ,9.66,30/05/19,1:1,2.66,2.67,2.10,-,-,
BOQSO1,6.75,06/12/19,1:1,5.57,5.58,5.96,-,-,
BOQSRU,3.40,06/08/21,1:1,8.93,-,8.93,-,-,

Brambles Last Sale Price $9.87,
BXBJOJ,5.87,31/05/18,1:1,3.99,4.00,3.60,-,-,
BXBJOK,8.01,31/05/18,1:1,1.855,1.865,1.70,-,-,
BXBSZX,1.50,04/02/19,1:1,8.38,-,7.94,-,-,
BXBSO1,5.52,06/12/19,1:1,4.35,4.36,5.60,-,-,
BXBSRV,2.73,06/08/21,1:1,7.15,-,7.22,-,-,

Cabcharge Aust Last Sale Price $3.08,
CABJOA,1.90,26/11/15,1:1,1.17,1.18,2.17,-,-,
CABSRU,2.32,06/08/21,1:1,.75,-,3.05,-,-,

C'wlth Bank  of Aust Last Sale Price $75.83,
CBAJOI,48.93,26/11/15,1:1,26.92,26.93,45.46,-,-,
CBAJRC,62.73,16/12/15,1:1,13.33,-,24.56,-,-,
CBAJOC,33.48,22/06/17,1:1,42.36,42.37,42.44,-,-,
CBAJOH,51.87,12/12/17,1:1,23.98,23.99,25.34,-,-,
CBAJOJ,42.47,31/05/18,1:1,33.37,33.38,34.53,-,-,
CBAJOK,55.76,31/05/18,1:1,20.10,20.11,17.82,+53,30,
CBASZW,2.40,04/02/19,1:1,73.63,-,88.30,-,-,
CBASZV,16.24,04/02/19,1:1,59.79,-,59.55,-,-,
CBASZU,23.47,04/02/19,1:1,52.56,-,70.20,-,-,
CBAJOQ,47.61,30/05/19,1:1,28.24,28.25,29.30,-,-,
CBAJOP,59.98,30/05/19,1:1,15.88,15.89,12.60,-,-,
CBASO1,42.86,06/12/19,1:1,32.99,33.00,30.68,-,-,
CBAJOU,38.17,14/04/20,1:1,37.67,37.68,-,-,-,
CBAJOF,60.43,14/04/20,1:1,15.43,15.44,11.30,-,-,
CBAJOL,63.11,14/04/20,1:1,12.75,12.76,12.00,-133,17,
CBASRX,12.80,06/08/21,1:1,63.23,-,69.10,-,-,
CBASRV,16.24,06/08/21,1:1,59.79,-,70.84,-,-,
CBASRU,23.47,06/08/21,1:1,52.56,-,68.60,-,-,
CBASRT,42.60,06/08/21,1:1,33.45,-,36.60,-,-,

Coca-Cola Amatil Last Sale Price $8.83,
CCLSZX,2.80,04/02/19,1:1,6.00,-,5.83,-,-,
CCLSZW,5.20,04/02/19,1:1,3.60,-,4.00,-,-,
CCLSO1,4.85,06/12/19,1:1,3.98,3.99,4.18,-,-,
CCLSRX,4.50,06/08/21,1:1,4.29,-,6.26,-,-,
CCLSRW,5.20,06/08/21,1:1,3.60,-,3.99,-,-,
CCLSRT,6.76,06/08/21,1:1,2.04,-,2.19,-,-,

Cimic Grp Last Sale Price $23.59,
CIMSZX,4.09,04/02/19,1:1,19.62,-,17.08,-,-,
CIMSZW,9.28,04/02/19,1:1,14.45,-,11.44,-,-,
CIMSRX,7.76,06/08/21,1:1,15.96,-,13.20,-,-,
CIMSRW,9.28,06/08/21,1:1,14.45,-,11.46,-,-,

Cochlear Last Sale Price $81.79,
COHSZW,33.32,04/02/19,1:1,48.56,-,21.74,-,-,
COHJOQ,52.07,30/05/19,1:1,29.74,29.75,-,-,-,
COHJOP,70.58,30/05/19,1:1,11.24,11.25,13.80,-,-,
COHSO1,44.37,06/12/19,1:1,37.44,37.45,-,-,-,
COHJOE,33.92,14/04/20,1:1,47.89,47.90,-,-,-,
COHJOF,61.77,14/04/20,1:1,20.04,20.05,25.41,-,-,
COHSRT,23.74,06/08/21,1:1,58.13,-,34.56,-,-,
COHSRX,31.91,06/08/21,1:1,49.96,-,52.44,-,-,
COHSRW,33.32,06/08/21,1:1,48.56,-,38.24,-,-,

Computershare Last Sale Price $10.56,
CPUSZV,3.76,28/12/17,1:1,6.80,-,8.56,-,-,
CPUSZW,5.71,04/02/19,1:1,4.85,-,6.64,-,-,
CPUJOP,6.44,30/05/19,1:1,4.12,4.13,3.50,-,-,
CPUJOQ,8.06,30/05/19,1:1,2.50,2.51,1.85,-,-,
CPUSO1,6.23,06/12/19,1:1,4.33,4.34,4.15,-,-,
CPUJOF,6.92,14/04/20,1:1,3.64,3.65,2.57,-,-,
CPUSRX,3.08,06/08/21,1:1,7.48,-,9.24,-,-,
CPUSRV,3.76,06/08/21,1:1,6.80,-,9.50,-,-,
CPUSRW,5.71,06/08/21,1:1,4.85,-,4.60,-78,40,

CSL Last Sale Price $90.57,
CSLJOJ,40.49,31/05/18,1:1,50.09,50.10,50.61,-,-,
CSLJOK,55.54,31/05/18,1:1,35.06,35.07,35.13,-,-,
CSLSZX,21.27,04/02/19,1:1,69.56,-,73.98,-,-,
CSLSO1,50.09,14/04/20,1:1,40.50,40.51,-,-,-,
CSLJOT,65.30,14/04/20,1:1,25.30,25.31,25.03,+27,1,
CSLSRT,21.27,06/08/21,1:1,69.56,-,20.56,-,-,

Crown Resorts Last Sale Price $10.89,
CWNSZX,3.67,04/02/19,1:1,7.26,-,10.69,-,-,
CWNJOP,8.05,30/05/19,1:1,2.84,2.85,2.58,-15,218,
CWNSO1,7.94,06/12/19,1:1,2.95,2.96,3.70,-,-,
CWNJOE,9.22,14/04/20,1:1,1.665,1.675,1.34,-26,88,
CWNSRX,3.36,06/08/21,1:1,7.57,-,9.33,-,-,
CWNSRT,3.67,06/08/21,1:1,7.26,-,9.26,-,-,

Djerriwarrh Invest Last Sale Price $4.20,
DJWJOH,3.06,12/12/17,1:1,1.14,1.16,1.875,-,-,

Downer EDI Last Sale Price $3.58,
DOWSO1,2.29,06/12/19,1:1,1.285,1.295,1.505,-,-,
DOWSRX,1.53,06/08/21,1:1,2.04,-,1.95,-39,63,

Echo Entertainment Last Sale Price $4.88,
EGPSZX,1.24,04/02/19,1:1,3.64,-,3.19,-,-,

Flight Centre Travel Last Sale Price $36.80,
FLTJOP,22.71,30/05/19,1:1,14.10,14.11,12.95,-124,30,
FLTJOU,24.61,14/04/20,1:1,12.20,12.21,-,-,-,

Fortescue Metals Grp Last Sale Price $2.06,
FMGJON,1.04,30/05/19,1:1,1.01,1.02,1.02,+1,410,
FMGJOP,1.38,30/05/19,1:1,.68,.69,.425,-,-,

G8 Education Last Sale Price $3.19,
GEMJOG,1.75,14/04/20,1:1,1.435,1.445,1.575,-,-,
GEMJOF,2.06,14/04/20,1:1,1.125,1.135,1.055,-,-,
GEMJOE,2.37,14/04/20,1:1,.815,.825,.77,-,-,

Highfield Res Last Sale Price $1.60,
HFRJOT,0.60,14/04/20,1:1,.985,.995,-,-,-,
HFRJOH,0.71,14/04/20,1:1,.875,.885,.85,-3.5,200,
HFRJOG,0.82,14/04/20,1:1,.77,.78,.77,-,686,

Healthscope Last Sale Price $2.57,
HSOJOE,1.74,14/04/20,1:1,.825,.835,.815,-,-,

Harvey Norman Last Sale Price $3.98,
HVNSZW,1.19,04/02/19,1:1,2.79,-,3.34,-,-,
HVNSRX,0.51,06/08/21,1:1,3.47,-,3.39,-,-,

BetaShares DivHarv Last Sale Price $21.76,
HVSJOE,12.24,14/04/20,1:1,9.46,9.49,9.40,-19,10,

iShares Asia 50 Last Sale Price $60.89,
IAAJOM,32.18,30/05/19,1:1,28.59,28.73,26.78,-,-,

Insurance Aust Grp Last Sale Price $5.00,
IAGSZX,1.29,04/02/19,1:1,3.68,-,3.63,-40,500,

iShares MSCI Em Mkt Last Sale Price $47.90,
IEMJOM,25.85,30/05/19,1:1,22.06,22.07,22.08,-402,1,

iShares Europe Last Sale Price $58.30,
IEUJOE,30.37,14/04/20,1:1,27.94,27.95,-,-,-,
IEUJOF,48.39,14/04/20,1:1,9.93,9.94,10.30,-,-,

iShares S&P High Div Last Sale Price $14.03,
IHDSZX,5.73,04/02/19,1:1,8.24,-,8.57,-,-,
IHDSO1,7.77,06/12/19,1:1,6.24,6.27,6.57,-,-,
IHDSRX,3.53,06/08/21,1:1,10.43,-,11.90,-,-,
IHDSRY,4.38,06/08/21,1:1,9.59,-,10.76,-,-,
IHDSRT,5.70,06/08/21,1:1,8.27,-,10.47,-,-,

iShares S&P/ASX 20 Last Sale Price $23.24,
ILCSO1,13.73,14/04/20,1:1,9.49,9.55,12.57,-,-,
ILCSRY,8.07,06/08/21,1:1,15.12,-,9.72,-,-,
ILCSRX,10.88,06/08/21,1:1,12.31,-,11.30,-,-,

Iluka Res Last Sale Price $6.82,
ILUJOP,4.23,30/05/19,1:1,2.58,2.59,4.15,-,-,

iShares Glb 100 ETF Last Sale Price $99.52,
IOOSO1,53.02,06/12/19,1:1,46.53,46.54,47.02,-,-,

iShares MSCI Aus 200 Last Sale Price $22.10,
IOZSO1,12.07,06/12/19,1:1,9.98,10.04,-,-,-,
IOZSRX,10.05,06/08/21,1:1,11.98,-,14.69,-,-,

Incitec Pivot Last Sale Price $3.81,
IPLSRX,1.76,06/08/21,1:1,2.06,-,1.97,-,-,

iShares Small Ords Last Sale Price $3.60,
ISOJOM,2.11,30/05/19,1:1,1.475,1.505,1.395,-,-,

iShares MSCI EAFE Last Sale Price $83.50,
IVEJOE,44.89,14/04/20,1:1,38.51,38.70,38.40,-43,10,

iShares S&P 500 Last Sale Price $278.27,
IVVSO1,141.13,06/12/19,1:1,138.26,138.47,148.35,-,-,

iShares China LCap Last Sale Price $51.58,
IZZJOM,31.31,30/05/19,1:1,20.28,20.29,20.00,-,-,

JB Hi-Fi Last Sale Price $18.59,
JBHJOP,8.99,30/05/19,1:1,9.60,9.61,11.09,-,-,
JBHJOQ,11.64,30/05/19,1:1,6.95,6.96,6.94,-,-,
JBHSO1,8.36,06/12/19,1:1,10.23,10.24,9.16,-,-,
JBHJOT,14.06,14/04/20,1:1,4.53,4.54,-,-,-,

Lend Lease Grp Last Sale Price $13.20,
LLCSZW,2.20,04/02/19,1:1,11.03,-,10.36,-,-,
LLCSZU,4.12,04/02/19,1:1,9.11,-,5.13,-,-,
LLCSO1,8.52,06/12/19,1:1,4.68,4.69,5.04,-,-,
LLCSRX,2.65,06/08/21,1:1,10.57,-,13.82,-,-,
LLCSRU,4.12,06/08/21,1:1,9.11,-,11.25,-,-,
LLCSRV,5.93,06/08/21,1:1,7.30,-,9.65,-,-,

Magellan Flagship Last Sale Price $1.87,
MFFJOH,0.88,12/12/17,1:1,.975,.995,1.02,-,-,

Magellan Fin Grp Last Sale Price $19.01,
MFGJOP,10.96,30/05/19,1:1,8.05,8.06,6.53,-,-,
MFGSO1,9.99,05/03/20,1:1,9.02,9.03,9.95,-,-,
MFGJOT,13.36,14/04/20,1:1,5.65,5.66,-,-,-,

Mirvac Grp Last Sale Price $1.71,
MGRSZX,0.37,04/02/19,1:1,1.33,-,.78,-,-,

Milton Corp Last Sale Price $4.30,
MLTJOH,2.28,12/12/17,1:1,2.00,2.02,2.09,-,-,

Medibank Private Last Sale Price $2.41,
MPLJOQ,1.27,30/05/19,1:1,1.135,1.145,1.12,-,-,
MPLJOP,1.80,30/05/19,1:1,.605,.615,.51,-,-,
MPLSO1,1.32,06/12/19,1:1,1.085,1.095,.91,-,-,

Macquarie Grp Last Sale Price $78.71,
MQGJOK,33.27,31/05/18,1:1,45.45,45.46,39.79,-,-,
MQGJOJ,60.58,31/05/18,1:1,18.16,18.17,17.75,+102,18,
MQGSZX,0.63,04/02/19,1:1,78.25,-,77.10,-,-,
MQGSZW,6.14,04/02/19,1:1,72.74,-,67.18,-,-,
MQGJOP,42.95,30/05/19,1:1,35.78,35.79,35.49,-,-,
MQGJOQ,50.09,30/05/19,1:1,28.64,28.65,27.35,-,-,
MQGSO1,45.37,06/12/19,1:1,33.36,33.37,44.10,-,-,
MQGJOE,35.79,14/04/20,1:1,42.93,42.94,41.83,-,-,
MQGJOF,46.68,14/04/20,1:1,32.05,32.06,29.45,-,-,
MQGSRW,6.14,06/08/21,1:1,72.74,-,69.50,-,-,

Market Vectors Prop Last Sale Price $17.84,
MVAJOP,10.17,05/03/20,1:1,7.64,7.68,8.34,-,-,

Market Vectors Eq Wt Last Sale Price $21.08,
MVWJOE,11.73,14/04/20,1:1,9.33,9.36,9.34,-,-,

Myer Hldgs Last Sale Price $0.88,
MYRJOA,0.30,14/04/20,1:1,.565,.575,-,-,-,
MYRJOB,0.45,14/04/20,1:1,.415,.425,-,-,-,
MYRSRW,0.70,06/08/21,1:1,.18,-,1.52,-,-,

National Aust Bank Last Sale Price $31.06,
NABJRA,17.80,16/12/15,1:1,13.34,-,19.93,-,-,
NABJRB,24.59,16/12/15,1:1,6.56,-,4.94,-,-,
NABJOC,14.65,22/06/17,1:1,16.41,16.42,16.40,+68,30,
NABJOH,20.56,12/12/17,1:1,10.51,10.52,9.88,+78,6,
NABJOJ,17.73,31/05/18,1:1,13.34,13.35,12.71,-78,23,
NABJOK,24.98,31/05/18,1:1,6.09,6.10,6.32,+93,95,
NABSZX,2.09,04/02/19,1:1,29.05,-,30.06,-,-,
NABSZW,8.42,04/02/19,1:1,22.72,-,22.45,-,-,
NABSO1,17.56,06/12/19,1:1,13.51,13.52,13.24,-10,105,
NABJOU,21.10,14/04/20,1:1,9.97,9.98,9.96,-,-,
NABJOG,22.50,14/04/20,1:1,8.57,8.58,7.55,-130,150,
NABJOT,23.61,14/04/20,1:1,7.46,7.47,6.75,+12,50,
NABSRX,5.11,06/08/21,1:1,26.03,-,28.48,-,-,
NABSRW,8.42,06/08/21,1:1,22.72,-,25.21,-,-,

Newcrest Min Last Sale Price $12.63,
NCMJOP,5.74,30/05/19,1:1,6.87,6.88,8.42,-,-,
NCMJOQ,8.05,30/05/19,1:1,4.57,4.58,3.26,-,-,
NCMJOE,4.38,14/04/20,1:1,8.24,8.25,7.30,-,-,
NCMJOF,5.90,14/04/20,1:1,6.72,6.73,8.21,-,-,

Natl Storage REIT Last Sale Price $1.61,
NSRJOF,0.80,14/04/20,1:1,.80,.81,.37,-,-,
NSRJOE,1.02,14/04/20,1:1,.58,.59,-,-,-,

Origin Energy Last Sale Price $7.06,
ORGJOP,5.74,30/05/19,1:1,1.315,1.325,1.40,-118,80,
ORGSO1,6.35,06/12/19,1:1,.71,.72,.72,-41,30,
ORGJOT,4.52,14/04/20,1:1,2.54,2.55,3.38,-,-,
ORGSO2,4.52,14/04/20,1:1,2.54,2.55,2.96,-,-,
ORGSRX,5.99,06/08/21,1:1,1.07,-,5.25,-,-,

Orica Last Sale Price $15.42,
ORIJOJ,11.57,31/05/18,1:1,3.85,3.86,4.30,-,-,
ORISZX,10.71,04/02/19,1:1,4.73,-,4.86,-,-,
ORIJOA,3.01,14/04/20,1:1,12.41,12.42,-,-,-,
ORIJOT,12.06,14/04/20,1:1,3.37,3.38,3.67,-,-,
ORISRX,10.85,06/08/21,1:1,4.59,-,11.75,-,-,

Oil Search Last Sale Price $7.49,
OSHSZX,3.86,04/02/19,1:1,3.65,-,3.74,-,-,
OSHJOT,3.21,14/04/20,1:1,4.27,4.28,-,-,-,
OSHJOA,5.01,14/04/20,1:1,2.48,2.49,2.49,-,50,
OSHSRX,4.47,06/08/21,1:1,3.04,-,4.36,-,-,

SPDR 200 Financials Last Sale Price $19.86,
OZFJOM,12.00,30/05/19,1:1,7.87,7.89,7.87,+12,22,

Perpetual Last Sale Price $41.54,
PPTSRX,23.91,06/08/21,1:1,17.70,-,30.00,-,-,

Primary Health Care Last Sale Price $4.03,
PRYSZU,1.53,04/02/19,1:1,2.50,-,1.60,-,-,

Qantas Airways Last Sale Price $3.63,
QANJOQ,2.52,30/05/19,1:1,1.105,1.115,1.01,-,-,
QANJOP,2.87,30/05/19,1:1,.75,.76,.735,+3,100,
QANJOE,2.06,14/04/20,1:1,1.565,1.575,1.78,-,-,
QANSRU,0.78,06/08/21,1:1,2.85,-,.805,-,-,

QBE Insurance Grp Last Sale Price $13.26,
QBEJOH,6.42,12/12/17,1:1,6.84,6.85,6.60,+7,8,
QBEJOJ,9.30,31/05/18,1:1,3.96,3.97,4.22,-,-,
QBESZW,9.11,04/02/19,1:1,4.17,-,4.93,-,-,
QBEJOQ,7.41,30/05/19,1:1,5.85,5.86,5.88,+45,150,
QBESO1,6.11,06/12/19,1:1,7.15,7.16,8.32,-,-,
QBEJOE,11.22,14/04/20,1:1,2.04,2.05,1.795,-28.5,70,
QBESRX,5.51,06/08/21,1:1,7.77,-,8.49,-,-,
QBESRW,9.11,06/08/21,1:1,4.17,-,4.10,-,-,

Ramsay Health Care Last Sale Price $60.98,
RHCJOP,36.08,30/05/19,1:1,24.91,24.92,23.60,-,-,
RHCSO1,31.16,06/12/19,1:1,29.84,29.85,37.53,-,-,
RHCJOT,26.12,14/04/20,1:1,34.87,34.88,-,-,-,
RHCSRX,9.16,06/08/21,1:1,51.82,-,54.06,-,-,

Rio Tinto Last Sale Price $51.26,
RIOJOC,36.73,22/06/17,1:1,14.54,14.55,15.78,-,-,
RIOJOJ,34.71,31/05/18,1:1,16.56,16.57,16.62,-,-,
RIOSZW,30.57,04/02/19,1:1,20.83,-,25.79,-,-,
RIOSZU,36.93,04/02/19,1:1,14.47,-,23.73,-,-,
RIOSO1,30.72,06/12/19,1:1,20.55,20.56,17.73,-,-,
RIOJOT,27.12,14/04/20,1:1,24.15,24.16,-,-,-,
RIOJOF,41.18,14/04/20,1:1,10.09,10.10,6.60,-,-,
RIOSRW,30.58,06/08/21,1:1,20.82,-,21.53,-,-,
RIOSRX,35.13,06/08/21,1:1,16.28,-,15.96,-,-,
RIOSRU,36.94,06/08/21,1:1,14.46,-,18.65,-,-,

ResMed Inc Last Sale Price $7.05,
RMDSO1,3.59,06/12/19,1:1,3.46,3.47,3.66,-,-,
RMDSRT,2.02,06/08/21,1:1,5.02,-,3.65,-,-,

South32 Last Sale Price $1.54,
S32JOT,0.80,14/04/20,1:1,.73,.74,.75,-,50,
S32JOA,1.10,14/04/20,1:1,.43,.44,-,-,-,

SPDR 50 Fund Last Sale Price $50.96,
SFYSZX,14.98,04/02/19,1:1,36.00,-,35.00,-,-,
SFYSZW,21.92,04/02/19,1:1,29.06,-,32.48,-,-,
SFYJOM,30.60,30/05/19,1:1,20.24,20.28,19.55,+61,5,
SFYSO1,25.72,06/12/19,1:1,25.12,25.16,24.41,-,-,
SFYSOX,20.64,19/11/20,1:1,30.19,30.24,31.32,-,-,
SFYSRX,14.58,06/08/21,1:1,36.40,-,42.00,-,-,
SFYSRT,14.98,06/08/21,1:1,36.00,-,38.34,-,-,
SFYSRW,21.92,06/08/21,1:1,29.06,-,27.58,-,-,

Slater & Gordon Last Sale Price $2.90,
SGHJOA,1.50,14/04/20,1:1,1.39,1.40,-,-,-,

Stockland Last Sale Price $3.85,
SGPJOP,2.74,30/05/19,1:1,1.115,1.125,1.875,-,-,
SGPJOE,3.17,14/04/20,1:1,.685,.695,1.18,-,-,
SGPJOF,3.29,14/04/20,1:1,.56,.57,.56,-8,100,

Sonic Healthcare Last Sale Price $19.26,
SHLSZX,4.77,04/02/19,1:1,14.44,-,14.50,-,-,
SHLSZW,7.46,04/02/19,1:1,11.75,-,9.70,-,-,
SHLSO1,9.42,06/12/19,1:1,9.84,9.85,10.38,-,-,
SHLSRT,4.77,06/08/21,1:1,14.44,-,15.83,-,-,
SHLSRX,6.14,06/08/21,1:1,13.07,-,11.10,-,-,
SHLSRW,7.46,06/08/21,1:1,11.75,-,10.48,-,-,

Spark Infrastructure Last Sale Price $1.88,
SKISZX,0.20,04/02/19,1:1,1.68,-,1.525,-,-,
SKIJOP,1.18,30/05/19,1:1,.69,.70,-,-,-,
SKIJOF,1.03,14/04/20,1:1,.845,.855,-,-,-,
SKIJOE,1.44,14/04/20,1:1,.43,.44,-,-,-,

SPDR Prop Fund Last Sale Price $11.33,
SLFSZX,2.17,04/02/19,1:1,9.15,-,9.57,-,-,
SLFSZW,3.80,04/02/19,1:1,7.53,-,8.00,-,-,
SLFSO1,6.01,14/04/20,1:1,5.33,5.35,5.30,-53,155,
SLFSOX,3.33,19/11/20,1:1,8.00,8.03,8.38,-,-,
SLFSRY,2.54,06/08/21,1:1,8.79,-,6.64,-,-,
SLFSRW,3.81,06/08/21,1:1,7.51,-,5.28,-,-,

Spark New Zealand Last Sale Price $2.84,
SPKSO1,1.57,05/03/20,1:1,1.265,1.275,1.315,-13,100,

Santos Last Sale Price $4.75,
STOSO3,2.00,14/04/20,1:1,2.74,2.75,-,-,-,
STOJOB,2.50,14/04/20,1:1,2.24,2.25,-,-,-,
STOJOA,3.01,14/04/20,1:1,1.74,1.75,1.82,-,6,
STOSO2,3.01,14/04/20,1:1,1.73,1.74,-,-,-,
STOJOT,3.52,14/04/20,1:1,1.23,1.24,1.43,+50.5,880,

SPDR 200 Fund Last Sale Price $48.94,
STWJOC,27.30,26/11/15,1:1,21.65,21.66,21.05,-,-,
STWJOD,39.49,26/11/15,1:1,9.47,9.48,8.58,-,-,
STWSZX,14.26,04/02/19,1:1,34.71,34.06,33.96,+41,1,
STWSZU,19.91,04/02/19,1:1,29.06,-,29.96,-,-,
STWSZW,26.74,04/02/19,1:1,22.23,-,26.51,-,-,
STWJOP,28.24,30/05/19,1:1,20.71,20.72,22.08,-,-,
STWSO1,27.50,06/12/19,1:1,21.45,21.46,23.86,-,-,
STWJOE,34.61,14/04/20,1:1,14.35,14.36,13.90,-,-,
STWJOA,40.07,14/04/20,1:1,8.88,8.89,-,-,-,
STWSOX,23.09,19/11/20,1:1,25.86,25.87,28.70,-,-,
STWSRT,14.26,06/08/21,1:1,34.71,-,41.27,-,-,
STWSRX,15.38,06/08/21,1:1,33.58,-,39.20,-,-,
STWSRY,18.40,06/08/21,1:1,30.57,-,33.02,-,-,
STWSRU,19.91,06/08/21,1:1,29.06,-,32.03,-,-,
STWSRW,26.74,06/08/21,1:1,22.23,-,29.04,-,-,

Suncorp Grp Last Sale Price $12.54,
SUNSZX,0.00,29/09/15,1:1,-,-,13.06,-,-,
SUNJOG,9.20,26/11/15,1:1,3.34,3.35,5.10,-,-,
SUNJRB,10.37,16/12/15,1:1,2.19,-,4.54,-,-,
SUNJOJ,6.71,31/05/18,1:1,5.83,5.84,6.42,-,-,
SUNJOK,9.65,31/05/18,1:1,2.89,2.90,2.81,-,-,
SUNSZW,1.92,04/02/19,1:1,10.64,-,10.37,-78,200,
SUNSO1,7.54,06/12/19,1:1,5.00,5.01,5.81,-,-,
SUNJOH,7.63,14/04/20,1:1,4.91,4.92,5.82,-,-,
SUNJOE,8.32,14/04/20,1:1,4.22,4.23,4.27,-,-,
SUNJOF,8.71,14/04/20,1:1,3.83,3.84,4.48,-,-,
SUNSRW,1.92,06/08/21,1:1,10.64,-,10.74,-,-,

Seven West Media Last Sale Price $0.76,
SWMJOP,0.51,30/05/19,1:1,.245,.255,.325,-,-,
SWMJOR,0.35,14/04/20,1:1,.40,.41,.115,-,-,
SWMJOT,0.45,14/04/20,1:1,.30,.31,-,-,-,
SWMJOU,0.60,14/04/20,1:1,.15,.16,-,-,-,

Senex Energy Last Sale Price $0.13,
SXYJOT,0.04,14/04/20,1:1,.08,-,-,-,-,

Sydney Airport Last Sale Price $5.86,
SYDJOP,2.42,30/05/19,1:1,3.44,3.45,3.38,-,-,
SYDSO1,2.38,06/12/19,1:1,3.47,3.48,2.86,-,-,
SYDJOT,3.01,14/04/20,1:1,2.84,2.85,-,-,-,
SYDJOR,4.32,14/04/20,1:1,1.535,1.545,-,-,-,
SYDSRT,0.33,06/08/21,1:1,5.54,-,3.31,-,-,
SYDSRW,0.71,06/08/21,1:1,5.17,-,4.56,-,-,

SPDR MSCI Au Sel HDY Last Sale Price $27.45,
SYISOX,10.98,19/11/20,1:1,16.45,16.49,17.50,-,-,
SYISRX,6.66,06/08/21,1:1,20.71,-,16.88,-,-,
SYISRT,10.39,06/08/21,1:1,16.98,-,19.03,-,-,

Tabcorp Hldgs Last Sale Price $4.57,
TAHJOE,3.53,26/11/15,1:1,1.035,1.045,2.54,-,-,
TAHSZX,0.20,04/02/19,1:1,4.38,-,4.29,-,-,
TAHJOQ,2.43,30/05/19,1:1,2.14,2.15,2.54,-,-,
TAHJOP,3.28,30/05/19,1:1,1.285,1.295,1.41,-,-,
TAHSO1,1.84,06/12/19,1:1,2.72,2.73,2.64,-,-,
TAHJOF,2.99,14/04/20,1:1,1.58,1.59,2.00,-,-,
TAHSRX,0.61,06/08/21,1:1,3.97,-,2.39,-,-,
TAHSRW,0.97,06/08/21,1:1,3.61,-,3.49,-,-,

Transurban Grp Last Sale Price $9.74,
TCLJOJ,3.97,31/05/18,1:1,5.77,5.78,5.54,-,-,
TCLJOK,5.58,31/05/18,1:1,4.15,4.16,4.26,-,-,
TCLSZW,2.43,04/02/19,1:1,7.33,-,4.02,-,-,
TCLJOE,6.38,14/04/20,1:1,3.36,3.37,3.13,-,-,
TCLSRW,2.43,06/08/21,1:1,7.33,-,4.47,-,-,

Telstra Corp Last Sale Price $5.65,
TLSJOI,3.28,26/11/15,1:1,2.37,2.38,2.60,-,-,
TLSJRA,2.88,16/12/15,1:1,2.74,-,2.53,-,-,
TLSJRB,3.31,16/12/15,1:1,2.31,-,2.28,-,-,
TLSJRC,4.16,16/12/15,1:1,1.47,-,1.70,-,-,
TLSJOC,2.34,22/06/17,1:1,3.30,3.31,3.35,-,-,
TLSJOH,3.67,12/12/17,1:1,1.975,1.985,2.11,-,-,
TLSJOJ,2.87,31/05/18,1:1,2.77,2.78,2.75,-,-,
TLSJOK,4.03,31/05/18,1:1,1.615,1.625,1.635,-,-,
TLSSZW,0.43,04/02/19,1:1,5.20,-,5.15,-,-,
TLSSZX,0.81,04/02/19,1:1,4.81,-,4.75,-23,500,
TLSJOQ,4.56,30/05/19,1:1,1.08,1.09,1.02,-,-,
TLSSO1,3.06,06/12/19,1:1,2.58,2.59,2.82,-,-,
TLSJOF,3.86,14/04/20,1:1,1.785,1.795,1.765,-,-,
TLSJOE,4.32,14/04/20,1:1,1.32,1.33,1.285,-5,1500,
TLSJOL,4.71,14/04/20,1:1,.94,.95,.85,-3.5,690,
TLSJOG,4.86,14/04/20,1:1,.785,.795,.80,-,-,
TLSJOD,4.91,14/04/20,1:1,.735,.745,.64,-3,3400,
TLSSRX,0.38,06/08/21,1:1,5.25,-,5.12,-60,4,
TLSSRT,0.81,06/08/21,1:1,4.81,-,5.35,-,-,

Technology One Last Sale Price $3.76,
TNESO1,2.14,14/04/20,1:1,1.615,1.625,1.40,-,-,

Transfield Services Last Sale Price $1.00,
TSEJOA,0.65,26/11/15,1:1,.345,.355,.785,-,-,
TSEJOP,0.76,30/05/19,1:1,.235,.245,.225,-,-,
TSEJOU,0.55,14/04/20,1:1,.44,.45,-,-,-,
TSEJOE,0.67,14/04/20,1:1,.325,.335,-,-,-,

Tatts Grp Last Sale Price $3.61,
TTSSZX,0.84,04/02/19,1:1,2.77,-,3.06,-,-,
TTSJOP,2.15,30/05/19,1:1,1.455,1.465,1.09,-,-,
TTSSO1,2.10,05/03/20,1:1,1.50,1.51,-,-,-,
TTSJOF,2.22,14/04/20,1:1,1.385,1.395,-,-,-,
TTSJOE,3.02,14/04/20,1:1,.58,.59,.58,-,-,

Vngd Aust Shares Last Sale Price $66.71,
VASSO1,38.25,05/03/20,1:1,27.92,28.28,31.20,-,-,

Vngd Aust High Yield Last Sale Price $59.26,
