S&P/ASX200 - Daily,,,,,,,,,,,,,,,,,
XAO 4859.7 at 16:47 23/10/2009  Report at 19:05 Friday 23/10/2009. Processed 19:21 Friday 23/10/2009.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
52 Week High,52 Week Low,Day's High,Day's Low,ASX Code,Company Name,Last Sale,+ or -,Vol 100's,Quote Buy,Quote Sell,Div ¢ per share,Franked,Div Times cov'd,Net Tangible Assets,Div yield %,Earn share ¢,P/E ratio
3.06,1.87,2.86,2.78,AWE,Aust Worldwide Ex,2.79,-5,"37,092",2.78,2.80,-,,-,1.80,-,17.36,16.1
1.39,0.60,1.365,1.34,AUN,Austar United,1.35,2,"50,446",1.335,1.36,-,,-,-0.33,-,-2.4,-
0.585,0.174,0.555,0.545,ALZ,Australand Prop stpld,0.55,,"48,971",0.545,0.55,10,,-,0.92,18.18,-15.55,-
1.995,0.875,1.615,1.57,AVO,Avoca Res,1.585,-1.5,"7,439",1.58,1.605,-,,-,0.61,-,-6.97,-
2.995,0.592,1.245,1.18,AWB,AWB Ltd,1.22,1.5,"172,185",1.215,1.235,5,,3.70,1.81,4.10,18.5,6.6
5.19,2.52,4.66,4.60,AXA,AXA Asia Pacific,4.65,10,"27,465",4.63,4.67,18.5,p,-,0.96,3.98,-7.39,-
0.27,0.024,0.037,0.036,BBI,Babcock & Br Infr stp,0.036,-0.1,"228,750",0.036,0.037,2.5,,-,1.84,69.44,-40.69,-
13.938,6.228,13.25,13.03,BOQ,Bank of Qld,13.08,13,"4,765",13.06,13.10,52,f,1.46,6.62,3.98,75.9,17.2
1.122,0.678,0.815,0.795,BPT,Beach Pet,0.81,1.5,"97,325",0.81,0.815,1.75,p,14.41,-,2.16,25.21,3.2
13.828,5.733,9.94,9.80,BEN,Bendigo & Adelaide,9.90,7,"8,449",9.80,9.92,43,f,0.60,4.03,4.34,25.6,38.7
40.28,20.00,40.20,39.77,BHP,BHP Billiton Ltd,40.20,54,"143,903",40.17,40.20,113.63,f,1.15,8.84,2.83,130.15,30.9
12.307,5.815,11.53,11.23,BBG,Billabong Intl,11.45,5,"11,017",11.30,11.48,45,p,1.54,0.70,3.93,69.2,16.5
4.16,1.675,3.39,3.28,BSL,BlueScope Steel,3.31,-1,"112,547",3.30,3.31,5,,-,2.46,1.51,-7.1,-
0.452,0.054,0.33,0.315,BLY,Boart Longyear,0.32,0.5,"1,563,474",0.32,0.325,2.87,,2.38,-0.10,8.97,6.84,4.7
6.40,2.29,6.40,6.28,BLD,Boral Ltd,6.31,8,"23,812",6.30,6.31,13,f,1.85,4.12,2.06,24.1,26.2
7.15,0.945,6.99,6.82,BKN,Bradken Ltd,6.99,31,"11,560",6.94,7.00,23,f,2.28,1.31,3.29,52.5,13.3
8.85,4.08,7.33,7.23,BXB,Brambles Ltd,7.28,3,"69,844",7.27,7.29,30,p,1.34,0.58,4.12,40.18,18.1
1.945,1.309,1.74,1.715,BWP,Bunnings Warehouse unt,1.735,3,"11,834",1.725,1.74,11.57,,-,1.79,6.67,-3.74,-
7.34,4.71,5.82,5.70,CAB,Cabcharge Aust,5.82,11,"5,603",5.71,5.82,34,f,1.50,2.21,5.84,51,11.4
14.00,6.18,11.06,10.82,CTX,Caltex Aust,10.87,-4,"11,705",10.84,10.93,36,,0.43,10.60,3.31,15.6,69.7
0.885,0.23,0.585,0.575,CVN,Carnarvon Pet,0.585,0.5,"31,814",0.58,0.585,-,,-,0.07,-,5.4,10.8
4.37,1.51,3.41,3.30,CEY,Centennial Coal,3.31,-8,"16,310",3.30,3.32,11,f,1.77,1.77,3.32,19.5,17.0
2.17,1.415,2.09,2.05,CFX,CFS Retail Prop unt,2.08,4,"84,947",2.07,2.08,12.5,p,-,2.02,6.01,-15.27,-
4.07,0.865,3.90,3.79,CGF,Challenger FSG Ltd,3.83,-4,"35,117",3.79,3.86,12.5,,-,1.81,3.26,-16.2,-
0.68,0.156,0.655,0.635,CHC,Charter Hall Grp forus,0.65,1.5,"17,187",0.645,0.655,4.96,,-,0.71,7.63,-17.98,-
12.00,7.62,10.80,10.62,CCL,Coca-Cola Amatil,10.72,5,"22,517",10.65,10.73,40.5,f,1.35,1.14,3.78,54.8,19.6
68.54,46.21,64.16,62.83,COH,Cochlear Ltd,63.07,-82,"1,992",63.05,63.61,175,f,1.34,2.78,2.77,233.7,27.0
56.24,24.03,56.24,55.12,CBA,C'wlth Bank  of Aust ,56.24,170,"107,575",56.08,56.25,228,f,1.44,13.65,4.05,328.5,17.1
1.395,0.67,1.015,0.985,CPA,C'wlth Prop ord unt   ,0.985,-2.5,"201,832",0.985,0.995,8.8,,-,1.15,8.93,-31.8,-
11.32,6.11,10.90,10.65,CPU,Computershare Ltd,10.72,2,"22,643",10.67,10.80,22,p,2.58,-1.95,2.05,56.75,18.9
0.773,0.244,0.405,0.39,CEU,ConnectEast stpld,0.40,0.5,"169,122",0.395,0.40,2,,-,-,5.00,-25.43,-
3.44,1.71,3.13,3.04,CMJ,Consolidated Media,3.10,7,"113,356",3.06,3.12,16.5,,3.75,0.66,5.32,61.91,5.0
5.07,2.60,4.60,4.51,CXP,Corporate Express,4.56,6,"2,709",4.50,4.56,23,f,1.40,0.16,5.04,32.2,14.2
11.66,6.32,10.96,10.73,CRG,Crane Grp Ltd,10.79,-1,"4,491",10.70,10.96,63,f,1.01,4.35,5.84,63.9,16.9
9.39,4.18,8.74,8.53,CWN,Crown Ltd,8.60,-9,"40,509",8.58,8.62,37,p,-,3.42,4.30,-166.89,-
39.00,26.85,32.49,32.13,CSL,CSL Ltd,32.17,-8,"23,462",32.12,32.22,70,,2.75,7.49,2.18,192.51,16.7
2.207,0.905,2.05,1.98,CSR,CSR Ltd,1.985,-1.5,"121,050",1.98,1.99,7.5,f,-,0.83,3.78,-29.7,-
6.59,0.935,5.93,5.67,CDU,Cudeco Ltd,5.78,2,"7,309",5.73,5.78,-,,-,-,-,-0.07,-
5.94,2.02,5.78,5.72,DJS,David Jones Ltd,5.78,6,"26,836",5.75,5.79,28,f,1.13,1.16,4.84,31.5,18.3
1.048,0.519,0.875,0.83,DXS,Dexus Prop Grp stpld,0.83,-2,"638,842",0.825,0.83,7.3,,-,1.01,8.80,-39.38,-
5.69,1.92,3.76,3.70,DOM,Dominion Min,3.70,-3,"2,389",3.70,3.71,14,,2.17,1.06,3.78,30.38,12.2
9.14,3.01,9.00,8.88,DOW,Downer EDI Ltd,8.90,8,"27,043",8.85,8.91,29,,1.88,2.18,3.26,54.4,16.4
2.59,1.28,1.82,1.755,DUE,DUET Grp forus,1.78,2,"32,543",1.77,1.79,24.12,p,-,1.70,13.55,-9.24,-
1.165,0.255,0.96,0.89,ESG,Eastern Star Gas,0.905,-4.5,"40,618",0.905,0.91,-,,-,-,-,-0.34,-
0.775,0.193,0.53,0.52,ERC,Eircom Hldgs Ltd,0.53,1,"1,352",0.515,0.53,-,,-,-3.93,-,-884.2,-
1.375,0.165,0.21,0.19,ELD,Elders Ltd,0.205,1.5,"1,891,768",0.205,0.21,5.5,,-,0.37,26.83,-51.51,-
0.995,0.16,0.87,0.84,EHL,Emeco Hldgs,0.865,2,"108,964",0.865,0.875,4,f,0.53,0.74,4.62,2.1,41.2
28.28,10.53,26.35,25.48,ERA,Energy Res,25.55,-70,"6,953",25.52,25.85,34,f,4.79,-,1.33,162.78,15.7
0.72,0.175,0.475,0.46,EWC,Energy World Corp,0.465,-0.5,"15,994",0.46,0.475,-,,-,-,-,-0.71,-
0.70,0.27,0.555,0.535,ENV,Envestra Ltd,0.55,1.5,"21,643",0.545,0.555,5.5,,0.73,-0.08,10.00,4,13.8
4.37,0.95,4.20,4.10,EQN,Equinox Min Ltd cdi,4.17,3,"30,394",4.10,4.20,-,,-,-,-,25.35,16.4
11.45,0.785,9.41,9.12,EXT,Extract Res,9.41,31,"3,381",9.41,9.45,-,,-,-,-,-5.38,-
1.938,0.795,1.805,1.745,FXJ,Fairfax Media Ltd,1.78,6.5,"216,538",1.77,1.785,2,,-,-0.37,1.12,-21.6,-
17.925,4.65,16.80,16.70,FLX,Felix Res Ltd,16.75,-5,"5,416",16.75,16.80,53,f,2.57,2.53,3.16,136.18,12.3
0.945,0.204,0.765,0.745,FKP,FKP Prop Grp stpld,0.76,1.5,"28,079",0.75,0.76,3.45,,-,3.15,4.54,-70.3,-
8.86,3.27,7.97,7.85,FWD,Fleetwood Corp,7.91,2,"1,437",7.88,7.97,66,f,1.04,2.63,8.34,68.7,11.5
16.09,3.39,16.09,15.66,FLT,Flight Centre,15.91,-4,"2,753",15.81,16.09,9,,4.26,1.92,0.57,38.3,41.5
4.75,1.16,4.07,4.00,FMG,Fortescue Metals Grp,4.03,5,"38,538",4.03,4.04,-,,-,0.35,-,21.9,18.4
6.17,4.80,5.59,5.51,FGL,Foster's Grp,5.58,5,"100,485",5.57,5.59,27.25,f,0.84,0.46,4.88,22.8,24.5
1.05,0.32,0.945,0.92,GBG,Gindalbie Metals,0.935,1.5,"16,977",0.925,0.935,-,,-,-,-,5.1,18.3
1.78,0.93,1.64,1.60,GFF,Goodman Fielder,1.635,1.5,"51,254",1.625,1.635,10.5,p,1.27,-0.20,6.42,13.3,12.3
1.217,0.123,0.665,0.65,GMG,Goodman Grp forus,0.655,0.5,"307,385",0.65,0.655,9.65,,-,0.84,14.73,-45.4,-
1.25,0.191,0.66,0.635,GPT,GPT Grp stpld,0.64,-1.5,"554,053",0.635,0.64,8.8,,-,0.71,13.75,-107.6,-
8.85,3.863,7.43,7.12,GNC,Graincorp Ltd,7.17,-20,"32,657",7.14,7.17,-,,-,6.53,-,30.1,23.8
9.67,3.30,9.67,9.37,GUD,GUD Hldgs,9.62,27,"1,585",9.51,9.62,60,f,1.00,0.66,6.24,60,16.0
1.325,0.596,1.14,1.11,GNS,Gunns Ltd,1.13,2.5,"15,121",1.12,1.135,4,f,2.02,1.80,3.54,8.1,14.0
3.18,1.67,3.18,3.05,GWT,GWA Intl,3.15,10,"7,710",3.12,3.17,18,f,0.94,0.27,5.71,16.9,18.6
4.85,1.805,4.24,4.09,HVN,Harvey Norman,4.11,-6,"64,717",4.10,4.13,11,f,1.83,2.01,2.68,20.18,20.4
2.30,0.964,2.00,1.945,HST,Hastie Grp Ltd,1.96,-3.5,"8,298",1.95,1.97,12,f,2.70,-0.26,6.12,32.4,6.0
2.287,0.255,1.03,1.015,HDF,Hastings Divers stpld,1.03,2,"13,182",1.02,1.03,16,,0.11,2.06,15.53,1.8,57.2
5.14,3.61,4.82,4.75,HSP,Healthscope Ltd,4.82,7,"9,345",4.77,4.83,21.5,f,1.34,0.06,4.46,28.88,16.7
2.67,1.075,2.51,2.45,HGG,Henderson Grp cdi 1:1,2.50,-2,"34,325",2.41,2.52,12.15,,-,-0.22,4.86,-0.17,-
3.97,1.145,2.11,2.06,HIL,Hills Ind Ltd,2.11,6,"3,300",2.09,2.12,10,f,0.49,1.40,4.74,4.9,43.1
5.40,2.70,3.84,3.76,ILU,Iluka Res,3.78,-1,"10,976",3.76,3.78,-,,-,2.70,-,3.7,102.2
4.045,1.63,2.87,2.78,IPL,Incitec Pivot,2.81,-2,"116,864",2.80,2.81,21.6,f,2.19,-0.14,7.69,47.27,5.9
5.52,1.095,4.56,4.41,IGO,Independence Grp,4.56,13,"2,671",4.48,4.57,5,f,2.83,1.34,1.10,14.14,32.2
1.55,0.525,1.51,1.48,IFN,Infigen Energy stpld,1.50,2,"33,643",1.49,1.51,9,,2.51,0.58,6.00,22.6,6.6
0.67,0.063,0.61,0.60,IIF,ING Industrial Fd unt,0.60,-1,"34,166",0.595,0.605,9.8,,-,0.96,16.33,-103.8,-
1.113,0.184,0.65,0.62,IOF,ING Office Fd stpld,0.625,-1,"157,880",0.62,0.63,7.92,,-,0.99,12.67,-49.8,-
4.16,2.94,3.89,3.83,IAG,Insurance Aust Grp,3.86,1,"45,604",3.83,3.88,10,f,0.93,1.16,2.59,9.32,41.4
6.48,4.04,5.99,5.90,IVC,Invocare Ltd,5.98,1,"1,642",5.90,5.99,24.5,f,1.22,0.35,4.10,29.9,20.0
5.95,2.112,5.89,5.70,IFL,IOOF Hldgs Ltd,5.70,-15,"5,235",5.65,5.85,4,f,4.17,0.55,0.70,16.7,34.1
8.92,3.54,8.14,7.96,IRE,IRESS Market Tech,8.10,-1,"4,670",8.00,8.16,32,f,0.98,0.67,3.95,31.29,25.9
0.93,0.486,0.92,0.885,ISF,iSOFT Group Ltd,0.89,-0.5,"18,559",0.885,0.89,1,,4.30,-0.27,1.12,4.3,20.7
8.32,2.89,7.70,7.52,JHX,James Hardie Ind cdi,7.56,11,"30,693",7.51,7.58,-,,-,-0.34,-,13.52,55.9
20.99,6.87,20.61,20.10,JBH,JB Hi-Fi Ltd,20.55,63,"9,307",20.50,20.60,44,f,2.01,1.21,2.14,88.26,23.3
12.10,1.68,8.00,7.68,KAR,Karoon Gas Aust,7.72,-23,"4,363",7.72,7.74,-,,-,-,-,3.02,255.6
8.72,2.20,8.12,7.61,KCN,Kingsgate Cons,7.85,-41,"11,743",7.85,7.87,15,f,2.33,2.55,1.91,34.9,22.5
38.99,16.15,38.79,37.64,LEI,Leighton Hldgs,37.65,-89,"9,625",37.64,37.84,115,f,1.30,7.43,3.05,149.5,25.2
11.29,4.85,10.78,10.26,LLC,Lend Lease Corp,10.29,-16,"20,866",10.28,10.37,41,f,-,4.20,3.98,-164.7,-
3.64,1.565,3.23,3.20,LGL,Lihir Gold Ltd,3.23,2,"150,260",3.23,3.24,-,,-,1.29,-,-9.97,-
3.17,0.975,1.615,1.595,LNC,Linc Energy Ltd,1.615,3.5,"7,396",1.61,1.615,-,,-,-,-,-10.36,-
0.72,0.075,0.565,0.535,LYC,Lynas Corp,0.54,1,"248,508",0.54,0.545,-,,-,-,-,-4.5,-
9.94,2.32,9.75,9.41,MCC,Macarthur Coal,9.50,-10,"14,106",9.47,9.50,13,f,6.10,4.03,1.37,79.3,12.0
1.131,0.276,0.66,0.645,MAH,Macmahon Hldgs,0.65,0.5,"47,174",0.65,0.655,1.5,,2.05,0.37,2.31,3.07,21.2
0.735,0.10,0.70,0.675,MCW,Macq Country unt,0.685,,"52,170",0.68,0.685,7,,-,0.77,10.22,-101.81,-
58.80,15.00,54.00,52.60,MQG,Macq Grp Ltd,53.24,14,"17,850",53.12,53.30,185,p,1.67,23.72,3.47,309.6,17.2
2.08,0.95,1.465,1.42,MIG,Macq Infra stpld,1.43,-11,"3,388,490",1.425,1.435,20,p,-,1.73,13.99,-73.72,-
2.53,0.51,2.53,2.43,MMG,Macq Media stpld,2.53,9,"3,763",2.48,2.55,7.7,,-,-2.66,3.04,-40.3,-
0.434,0.071,0.335,0.325,MOF,Macq Office unt,0.325,-0.5,"147,238",0.325,0.33,3.75,,-,0.49,11.54,-42,-
2.95,1.291,2.88,2.81,MAP,MAP Grp forus,2.86,4,"35,382",2.81,2.87,27,,4.40,-,9.44,118.92,2.4
3.75,0.41,3.48,3.35,MML,Medusa Min Ltd,3.39,-8,"3,649",3.39,3.41,-,,-,-,-,25,13.6
4.73,3.80,4.65,4.60,MTS,Metcash Ltd,4.60,-3,"18,404",4.60,4.63,24,f,1.10,0.13,5.22,26.47,17.4
1.39,0.189,0.97,0.935,MRE,Minara Res,0.965,4,"33,877",0.965,0.97,-,,-,0.70,-,-14.52,-
2.92,0.455,2.44,2.38,MCR,Mincor Res NL,2.38,-5,"6,512",2.38,2.42,6,f,-,1.00,2.52,-8.4,-
3.43,0.66,2.89,2.81,MBN,Mirabela Nickel,2.85,,"7,715",2.84,2.87,-,,-,-,-,-22.86,-
1.745,0.542,1.645,1.615,MGR,Mirvac Grp stpld,1.625,1,"149,632",1.62,1.625,5,,-,1.73,3.08,-65.21,-
1.48,0.425,1.415,1.35,MPO,Molopo Aust Ltd,1.415,9,"15,343",1.375,1.415,-,,-,-,-,39.7,3.6
14.23,5.25,13.89,13.64,MND,Monadelphous Grp,13.77,22,"2,906",13.74,13.88,74,f,1.18,1.40,5.37,87.48,15.7
1.345,0.19,1.32,1.285,MGX,Mount Gibson Iron,1.295,2,"18,742",1.28,1.295,-,,-,0.73,-,4.56,28.4
2.18,0.48,1.585,1.52,MMX,Murchison Metals,1.535,-3,"14,014",1.535,1.54,-,,-,-,-,0.18,852.8
32.37,15.85,31.35,30.86,NAB,National Aust Bank,30.91,19,"85,276",30.90,31.01,170,f,1.55,12.66,5.50,262.7,11.8
37.24,16.92,35.50,35.21,NCM,Newcrest Min,35.47,-1,"16,714",35.35,35.48,15,,3.53,8.95,0.42,53,66.9
16.64,8.93,16.15,16.07,NWS,News Corp b voting,16.09,9,"15,348",16.06,16.12,5.14,,14.51,-0.04,0.32,74.58,21.6
0.643,0.264,0.395,0.375,NXS,Nexus Energy Ltd,0.375,,"201,798",0.375,0.38,-,,-,-,-,-7.82,-
14.46,7.30,11.88,11.77,NUF,Nufarm Ltd,11.87,7,"13,966",11.83,11.87,27,,1.24,3.59,2.27,33.5,35.4
6.93,2.95,6.21,6.10,OSH,Oil Search Ltd,6.11,-2,"105,823",6.11,6.14,7.85,,2.52,-,1.28,19.77,30.9
1.975,0.66,1.92,1.875,OMH,OM Hldgs Ltd,1.92,7,"12,066",1.90,1.92,3,,2.03,0.51,1.56,6.08,31.6
3.826,1.40,3.38,3.29,OST,OneSteel Ltd,3.38,11,"55,978",3.34,3.38,10,,2.26,1.66,2.96,22.59,15.0
24.87,10.75,23.90,23.57,ORI,Orica Ltd,23.88,45,"12,728",23.84,23.90,95,p,1.51,1.38,3.98,143.3,16.7
17.70,12.34,16.63,16.39,ORG,Origin Energy,16.48,5,"18,156",16.46,16.52,50,f,15.82,8.31,3.03,791,2.1
1.325,0.40,1.27,1.235,OZL,OZ Min,1.235,-2,"171,450",1.235,1.24,5,,-,0.80,4.05,-123.36,-
1.52,0.127,1.45,1.41,PBG,Pac Brands,1.42,-1.5,"54,765",1.415,1.42,8.5,,-,-0.06,5.99,-39.9,-
5.52,1.68,4.96,4.81,PDN,Paladin Energy,4.82,-8,"38,022",4.81,4.83,-,,-,1.20,-,-96.13,-
0.545,0.078,0.525,0.515,PNA,PanAust Ltd,0.52,0.5,"118,485",0.515,0.52,-,,-,0.16,-,-4.95,-
3.13,0.705,2.80,2.73,PAN,Panoramic Res,2.79,1,"8,433",2.73,2.79,3,f,0.97,1.21,1.08,2.9,96.2
1.53,0.295,0.57,0.555,PPX,PaperlinX Ltd,0.56,,"24,548",0.55,0.56,3.5,,-,1.13,6.25,-145.6,-
42.50,21.60,40.00,39.20,PPT,Perpetual Ltd,40.00,125,"1,294",39.42,40.00,100,f,0.96,3.46,2.50,96,41.7
6.34,2.80,6.15,6.04,PTM,Platinum Asset,6.14,11,"4,521",6.03,6.15,20,f,1.12,-,3.26,22.49,27.3
1.28,0.36,1.025,0.995,PLA,Platinum Aust,1.00,,"10,647",0.975,1.02,-,,-,-,-,-6.4,-
6.56,3.46,6.32,6.15,PRY,Primary Health Care,6.26,-6,"17,063",6.26,6.29,14,f,2.05,-,2.24,28.65,21.8
3.06,1.38,2.94,2.91,QAN,Qantas Airways,2.93,3,"161,139",2.92,2.93,6,,0.93,2.25,2.05,5.6,52.3
28.65,15.01,23.50,23.27,QBE,QBE Insurance Grp,23.45,24,"73,905",23.40,23.46,127,p,1.68,5.17,5.42,213.9,11.0
12.09,8.73,10.97,10.85,RHC,Ramsay Health Care,10.91,-1,"4,854",10.80,10.95,38,f,1.35,0.09,3.48,51.3,21.3
6.67,4.46,5.43,5.37,RMD,ResMed Inc cdi 10:1,5.41,6,"27,412",5.38,5.42,-,,-,1.75,-,23.91,22.6
68.301,23.59,67.99,67.02,RIO,Rio Tinto Ltd,67.50,70,"26,877",67.49,67.55,101.48,,0.86,-,1.50,87.06,77.5
7.30,1.555,5.91,5.80,RIV,Riversdale Min,5.86,-3,"2,556",5.80,6.00,-,,-,1.96,-,0.16,3662.5
0.98,0.30,0.685,0.665,ROC,Roc Oil Co,0.665,-1,"35,885",0.665,0.67,-,,-,-,-,-68.67,-
16.582,10.184,15.94,15.50,STO,Santos Ltd,15.55,-11,"42,934",15.53,15.56,42,f,5.64,-,2.70,236.7,6.6
6.81,2.02,6.81,6.60,SEK,Seek Ltd,6.66,1,"13,959",6.61,6.68,9.2,f,2.04,0.51,1.38,18.8,35.4
7.24,5.01,6.34,6.28,SEV,Seven Network   ,6.33,7,"4,032",6.32,6.34,34,f,0.19,7.27,5.37,6.38,99.2
1.382,0.83,0.985,0.96,SIP,Sigma Pharmaceutical,0.965,-0.5,"56,860",0.96,0.97,7,f,1.36,-0.12,7.25,9.5,10.2
29.15,10.68,22.83,22.25,SGM,Sims Metal Mgmt,22.61,-3,"6,840",22.55,22.75,38,f,-,8.09,1.68,-82.9,-
2.94,2.13,2.42,2.38,SGT,Singapore Tel cdi,2.40,,"35,831",2.38,2.42,11.35,,1.83,1.23,4.73,20.75,11.6
7.46,2.50,6.98,6.88,SGX,Sino Gold Min Ltd,6.90,-4,"8,650",6.88,6.90,-,,-,-,-,-33.33,-
6.10,1.615,5.96,5.50,SMX,SMS Management,5.59,-33,"4,115",5.55,5.65,25,f,1.47,0.71,4.47,36.7,15.2
14.85,9.96,14.00,13.86,SHL,Sonic Healthcare,13.98,4,"13,193",13.92,14.00,57,p,0.82,-1.72,4.08,46.9,29.8
1.197,0.725,0.915,0.90,SPN,SP AusNet stpld,0.91,1,"37,450",0.905,0.91,11.85,p,0.59,0.89,13.02,6.99,13.0
1.665,0.83,1.245,1.22,SKI,Spark Infrastructure stpld,1.225,-0.5,"27,234",1.22,1.23,15.98,,0.47,1.70,13.04,7.48,16.4
3.12,1.385,2.71,2.60,SPT,Spotless Grp Ltd,2.67,2,"5,210",2.60,2.70,11,f,1.77,-0.22,4.12,19.5,13.7
0.475,0.18,0.33,0.32,SBM,St Barbara Ltd,0.33,,"46,795",0.325,0.33,-,,-,0.20,-,-5.63,-
4.534,1.955,4.09,4.01,SGP,Stockland stpld,4.04,3,"92,673",4.01,4.04,34,p,-,3.61,8.42,-104.1,-
2.157,0.533,1.73,1.685,SRL,Straits Res,1.715,1,"8,131",1.69,1.72,-,,-,3.20,-,-17.9,-
9.59,4.36,9.59,9.36,SUN,Suncorp-Metway,9.40,-1,"48,102",9.39,9.44,40,f,0.79,5.11,4.26,31.62,29.7
0.215,0.07,0.175,0.165,SDL,Sundance Res,0.17,0.5,"78,306",0.165,0.17,-,,-,-,-,-0.71,-
7.70,6.05,7.44,7.20,TAH,Tabcorp Hldgs Ltd,7.40,24,"32,452",7.31,7.40,65,f,1.43,-0.02,8.78,93.2,7.9
2.97,2.17,2.54,2.52,TTS,Tatts Grp Ltd,2.53,2,"31,941",2.52,2.53,21,f,1.04,-0.56,8.30,21.9,11.6
2.31,1.74,2.06,2.02,TEL,Telecom Corp fpo nz,2.04,1,"38,715",2.03,2.04,16.92,,1.05,0.76,8.29,17.7,11.5
4.46,2.93,3.22,3.18,TLS,Telstra Corp,3.19,-1,"509,797",3.19,3.20,28,f,1.18,0.32,8.78,32.9,9.7
1.62,0.615,1.58,1.535,TEN,Ten Network Hldgs,1.565,2.5,"85,485",1.54,1.57,5.5,f,-,-0.35,3.51,-9.62,-
9.07,4.38,8.75,8.63,TOL,Toll Hldgs Ltd,8.67,2,"28,631",8.65,8.67,25,f,1.60,1.58,2.88,39.95,21.7
3.11,1.745,3.11,2.98,TAL,Tower Aust,3.01,-2,"10,036",2.98,3.03,4.5,,4.20,0.89,1.50,18.9,15.9
4.80,1.24,4.72,4.58,TSE,Transfield Services,4.68,9,"11,821",4.61,4.70,12,f,-,0.02,2.56,-15.34,-
3.581,1.03,1.60,1.565,TPI,Transpacific Indust,1.565,-0.5,"15,876",1.56,1.57,10.1,,-,-3.39,6.45,-77.9,-
