ASX Mining & Oil Market - Daily,,,,,,,,,,,,,,,,,
XAO 4462.1 at 16:37 20/8/2010  Report at 19:05 Friday 20/8/2010. Processed 08:32 Saturday 21/8/2010.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
52 Wk High,52 Wk Low,Day's High,Day's Low,ASX Code,Security Description,Last Sale,+ or -,Vol 100's,Quote Buy,Quote Sell,Div ¢ per share,Franked Div,Div Tms Cov,NTA,Div yld %,Earn share ¢,P/E Ratio
0.075,0.003,-,-,GDAO,  opt jun11,0.003,,-,0.003,-,-,,-,-,-,-,-
0.02,0.003,0.015,0.014,GGE,Grand Gulf Energy,0.014,-0.1,32097,0.014,0.015,-,,-,-,-,-1.73,-
0.785,0.235,0.565,0.545,GRR,Grange Res,0.565,-0.5,11384,0.56,0.565,-,,-,-,-,30.05,1.9
0.37,0.032,0.35,0.33,GTE,Great Western Exp,0.33,-2,3163,0.33,0.345,-,,-,-,-,-1.47,-
0.12,0.015,0.115,0.11,GTEO,  opt jun12,0.115,-0.5,900,0.09,0.13,-,,-,-,-,-,-
0.043,0.017,0.02,0.02,GBM,Greater Bendigo Gold,0.02,0.2,297,0.02,0.021,-,,-,-,-,-3.21,-
0.013,0.007,-,-,GBMOA,  opt mar12,0.007,,-,0.007,0.009,-,,-,-,-,-,-
0.089,0.014,0.018,0.018,GRK,Green Rock Energy,0.018,,270,0.018,0.021,-,,-,-,-,-1.66,-
0.265,0.08,0.11,0.10,GER,Greenearth Energy,0.11,1,143,0.10,0.11,-,,-,-,-,-3.48,-
0.935,0.30,-,-,GGG,Greenland Min En,0.425,,-,-,-,-,,-,-,-,-2.03,-
0.665,0.12,-,-,GGGO,  opt jun11,0.21,,-,-,-,-,,-,-,-,-,-
0.13,0.045,0.049,0.048,GPP,Greenpower Enrgy,0.049,,1088,0.047,0.076,-,,-,-,-,-0.89,-
0.20,0.06,0.09,0.09,GRV,Greenvale Min NL,0.09,-0.5,950,0.091,0.11,-,,-,-,-,-3.26,-
0.01,0.002,-,-,GRVCA,  ctg,0.005,,-,0.006,0.05,-,,-,-,-,-,-
0.02,0.005,-,-,GRVO,  opt dec11,0.015,,-,0.01,0.015,-,,-,-,-,-,-
1.20,0.08,0.765,0.735,GOT,Groote Res Ltd,0.75,-1.5,791,0.74,0.77,-,,-,-,-,-2.64,-
0.925,0.34,0.86,0.82,GRY,Gryphon Min Ltd,0.84,2,12367,0.825,0.84,-,,-,-,-,-2.3,-
0.10,0.041,-,-,GTR,GTI Res,0.046,,-,0.045,0.056,-,,-,-,-,-2.74,-
0.345,0.18,0.295,0.285,GUF,Guildford Coal,0.29,,2955,0.285,0.29,-,,-,-,-,-,-
0.77,0.54,0.62,0.62,GNM,Gujarat Nre Coal,0.62,1,62,0.58,0.62,-,,-,0.53,-,-1.38,-
0.06,0.018,0.023,0.02,GLM,Gulf Mines Ltd,0.023,0.5,994,0.018,0.023,-,,-,-,-,-0.62,-
0.001,0.001,-,-,GLMO,  opt jan13,-,,-,0.002,-,-,,-,-,-,-,-
0.053,0.016,0.021,0.019,GLF,Gulf Res,0.019,-0.1,11090,0.019,0.02,-,,-,-,-,0.4,4.8
0.005,0.001,-,-,GLFO,  opt jun11,0.001,,-,-,0.003,-,,-,-,-,-,-
0.01,0.004,-,-,GLFOB,  opt mar13,0.005,,-,0.003,0.008,-,,-,-,-,-,-
0.12,0.065,0.094,0.094,GUL,Gullewa Ltd,0.094,-0.1,53,0.092,0.094,-,,-,0.09,-,0.39,24.1
0.165,0.056,-,-,GUN,Gunson Res,0.063,,-,0.063,0.07,-,,-,-,-,-0.78,-
0.51,0.18,-,-,HHM,Hampton Hill Min,0.26,,-,0.27,0.29,-,,-,-,-,-0.47,-
0.295,0.155,0.175,0.17,HNR,Hannans Reward,0.17,-0.5,1100,0.17,0.175,-,,-,-,-,1.82,9.3
0.205,0.085,-,-,HAO,Haoma Min NL,0.11,,-,0.11,0.115,-,,-,-0.16,-,-2.61,-
0.71,0.325,0.36,0.36,HAV,Havilah Res NL,0.36,-3,218,0.355,0.36,-,,-,-,-,-0.36,-
0.013,0.004,0.007,0.006,HAW,Hawthorn Res,0.007,,153373,0.006,0.007,-,,-,-,-,-1.39,-
0.004,0.001,-,-,HAWO,  opt apr12,0.004,,-,-,-,-,,-,-,-,-,-
0.001,0.001,-,-,HAWOA,  opt sep10,0.001,,-,-,-,-,,-,-,-,-,-
0.005,0.001,0.002,0.002,HAWOB,  opt feb13,0.002,,3420,0.001,0.002,-,,-,-,-,-,-
0.33,0.16,0.19,0.185,HAZ,Hazelwood Res,0.19,,730,0.185,0.19,-,,-,-,-,-1.54,-
0.65,0.23,0.28,0.275,HSK,Heemskirk Cons,0.275,-1,390,0.275,0.28,-,,-,0.43,-,-16.12,-
0.128,0.058,0.075,0.07,HLX,Helix Res,0.07,-0.9,768,0.07,0.079,-,,-,-,-,-5.04,-
0.05,0.013,-,-,HLXOA,  opt may11,0.016,,-,0.018,0.034,-,,-,-,-,-,-
0.92,0.14,0.49,0.47,HEM,Hemisphere Res,0.49,2,651,0.47,0.50,-,,-,-,-,-3.2,-
0.044,0.014,0.017,0.017,HTM,Heritage Gold Nz,0.017,-0.1,3320,0.017,0.02,-,,-,0.01,-,-0.12,-
0.38,0.175,0.195,0.195,HRR,Heron Res,0.195,,167,0.195,0.20,-,,-,-,-,-2.93,-
0.405,0.125,0.25,0.24,HIG,Highlands Pacific,0.245,-1,5067,0.245,0.255,-,,-,-,-,0.19,128.9
0.275,0.085,0.089,0.086,HEG,Hill End Gold,0.086,-0.1,1728,0.086,0.089,-,,-,-,-,-3.1,-
0.52,0.23,0.28,0.27,HGO,Hillgrove Res Ltd,0.275,-1,8153,0.275,0.28,2,f,7.00,-,7.27,14,2.0
0.22,0.09,-,-,HDG,Hodges Res,0.14,,-,0.14,0.16,-,,-,-,-,-5.52,-
0.40,0.195,0.295,0.29,HZN,Horizon Oil Ltd,0.29,-1,41656,0.29,0.295,-,,-,0.19,-,6.28,4.6
0.285,0.20,0.22,0.22,HOR,Horseshoe Metals,0.22,,250,0.21,0.22,-,,-,-,-,-,-
0.12,0.051,-,-,HORO,  opt jun12,0.07,,-,0.065,0.07,-,,-,-,-,-,-
0.30,0.17,-,-,HCH,HOT Chili Ltd,0.195,,-,0.195,0.215,-,,-,-,-,-,-
0.29,0.13,0.20,0.20,HRS,Hudson Res,0.20,,1540,0.20,0.21,-,,-,0.08,-,0.15,133.3
1.28,0.335,0.94,0.905,HUN,Hunnu Coal Ltd,0.92,1,3671,0.915,0.94,-,,-,-,-,-,-
0.67,0.17,0.205,0.20,ICN,Icon Energy Ltd,0.205,-0.5,11981,0.205,0.21,-,,-,-,-,-1.47,-
0.15,0.062,0.083,0.08,III,Icon Res Ltd,0.08,-0.3,600,0.08,0.083,-,,-,-,-,-1.63,-
5.59,3.22,5.45,5.27,ILU,Iluka Res,5.36,-15,21429,5.27,5.45,-,,-,2.58,-,-26.8,-
1.28,0.395,0.42,0.42,IMA,Image Res NL,0.42,1,70,0.40,0.42,-,,-,-,-,-4.82,-
0.295,0.091,0.115,0.10,IPT,Impact Min,0.11,1,2482,0.11,0.115,-,,-,-,-,-0.91,-
0.135,0.075,0.10,0.096,IMP,Imperial Corp Ltd,0.10,0.5,1426,0.097,0.10,-,,-,-,-,-0.19,-
0.068,0.04,0.049,0.048,ITC,Impress Energy,0.049,0.1,230,0.048,0.049,-,,-,-,-,-0.55,-
0.56,0.25,0.40,0.395,IXR,IMX Res Ltd,0.40,,425,0.405,0.41,-,,-,-,-,-0.74,-
0.50,0.215,0.45,0.45,IDG,Indago Res Ltd,0.45,,529,0.45,0.455,-,,-,-,-,-28.8,-
0.18,0.051,0.16,0.16,IDGOA,  opt oct14,0.16,1,180,0.16,0.175,-,,-,-,-,-,-
5.92,3.65,5.61,5.47,IGO,Independence Grp,5.56,-13,3110,5.56,5.80,5,f,5.04,1.30,0.90,25.18,22.1
0.061,0.01,-,-,IRL,India Res,0.016,,-,0.014,0.016,-,,-,-,-,-2.36,-
0.55,0.155,0.21,0.19,IDO,Indo Mines Ltd,0.21,,2025,0.20,0.21,-,,-,-,-,-3.1,-
1.265,0.50,0.84,0.81,IRN,Indophil Res,0.84,1.5,8619,0.825,0.845,-,,-,-,-,-2.71,-
0.185,0.076,-,-,IDM,Industrial Min,0.115,,-,0.11,0.13,-,,-,-,-,-1.19,-
0.22,0.056,0.087,0.082,INP,Innamincka Pet,0.083,-0.3,5437,0.081,0.083,-,,-,-,-,-10.1,-
0.21,0.004,0.02,0.02,INL,Intec Ltd,0.02,-0.1,6600,0.019,0.02,-,,-,0.01,-,-0.12,-
0.435,0.215,0.435,0.405,IGR,Integra Min Ltd,0.43,2,99950,0.425,0.43,-,,-,-,-,-1.48,-
0.033,0.005,0.017,0.016,IRG,Integrated Res,0.017,0.1,3500,0.016,0.017,-,,-,-,-,-0.16,-
0.08,0.035,-,-,ITT,Intermet Res,0.046,,-,0.046,0.15,-,,-,-,-,-3.55,-
0.245,0.13,-,-,IRC,Intermin Res,0.16,,-,0.14,0.16,-,,-,-,-,-0.36,-
0.05,0.025,-,-,IRCO,  opt may12,0.038,,-,0.038,0.043,-,,-,-,-,-,-
0.17,0.17,-,-,ITR,Interra Res cdi,0.17,,-,-,-,-,,-,0.16,-,0.77,22.1
0.83,0.21,0.805,0.755,IAU,Intrepid Mines,0.795,,12055,0.795,0.80,-,,-,0.12,-,-5.65,-
0.125,0.05,0.07,0.07,IRM,Iron Mountain,0.07,0.3,73,0.067,0.07,-,,-,-,-,-3.46,-
0.035,0.015,-,-,IRMO,  opt feb12,0.016,,-,0.016,0.03,-,,-,-,-,-,-
2.71,0.60,1.51,1.49,IOH,Iron Ore Hldgs,1.49,-4,544,1.48,1.49,-,,-,-,-,-9.74,-
1.85,0.13,-,-,IOHO,  opt apr11,0.50,,-,0.50,0.70,-,,-,-,-,-,-
1.05,0.39,0.52,0.505,IRD,Iron Road Ltd,0.52,1.5,125,0.50,0.52,-,,-,-,-,-20.04,-
0.80,0.21,-,-,IRDO,  opt sep10,0.265,,-,0.265,0.34,-,,-,-,-,-,-
0.30,0.13,0.20,0.19,IBG,Ironbark Zinc Ltd,0.20,1,1069,0.19,0.20,-,,-,-,-,-0.37,-
1.641,0.283,1.06,1.05,IFE,Ironclad Min,1.06,1,454,1.05,1.08,-,,-,-,-,-0.96,-
0.33,0.195,-,-,ISH,Ishine Int Res,0.295,,-,0.20,0.30,-,,-,-,-,-0.39,-
4.153,2.037,2.98,2.88,IVA,Ivanhoe Aust,2.90,-10,4539,2.89,2.94,-,,-,-,-,-20.3,-
0.485,0.28,0.355,0.345,JML,Jabiru Metals Ltd,0.345,-0.5,5486,0.345,0.35,-,,-,-,-,-5,-
0.205,0.16,-,-,JKA,Jacka Res Ltd,0.18,,-,0.175,0.185,-,,-,-,-,-,-
0.056,0.022,-,-,JAG,Jaguar Min,0.023,,-,0.024,0.026,-,,-,-,-,-1.4,-
0.60,0.033,0.05,0.05,JAL,Jameson Res,0.05,-1.5,920,0.05,0.055,-,,-,-,-,-1.76,-
0.039,0.02,-,-,JAT,Jatoil Ltd,0.03,,-,0.029,0.03,-,,-,0.07,-,-1.67,-
0.007,0.003,0.004,0.004,JRV,Jervois Min,0.004,,10217,0.003,0.004,-,,-,-,-,-0.12,-
0.858,0.319,0.53,0.495,JRL,Jindalee Res,0.495,-3,814,0.495,0.505,-,f,-,-,-,95.05,0.5
0.085,0.031,0.034,0.032,JPR,Jupiter Energy,0.032,-0.1,43576,0.031,0.032,-,,-,-,-,-0.66,-
0.32,0.16,0.265,0.265,JMS,Jupiter Mines,0.265,-1,2250,0.26,0.265,-,,-,-,-,-4.82,-
0.114,0.022,0.055,0.052,KTE,K2 Energy Ltd,0.055,0.3,1074,0.052,0.055,-,,-,0.06,-,-1.61,-
1.28,0.465,0.645,0.635,KZL,Kagara Ltd,0.635,-2.5,20694,0.635,0.64,-,,-,0.67,-,-18.99,-
0.195,0.079,0.082,0.079,KIK,Kairiki Energy,0.079,-0.4,3920,0.079,0.081,-,,-,-,-,-0.71,-
0.33,0.098,0.135,0.13,KRL,Kangaroo Res Ltd,0.135,-0.5,5324,0.13,0.135,-,,-,0.05,-,-7.13,-
11.45,4.51,6.90,6.65,KAR,Karoon Gas Aust,6.73,-29,4626,6.70,6.82,-,,-,-,-,-15.25,-
0.135,0.044,0.135,0.12,KAS,Kasbah Res,0.135,1.5,14386,0.13,0.135,-,,-,-,-,-3.04,-
0.174,0.056,0.085,0.08,KGL,Kentor Gold Ltd,0.083,0.1,8360,0.083,0.084,-,,-,-,-,-4.19,-
0.17,0.03,0.056,0.03,KEY,Key Pet,0.041,-1.5,6950,0.041,0.049,-,,-,-,-,-7.04,-
0.035,0.006,-,-,KOG,Kilgore Oil & Gas,0.01,,-,0.009,0.011,-,,-,-,-,-5.66,-
0.01,0.001,-,-,KOGO,  opt jun12,0.002,,-,0.001,0.002,-,,-,-,-,-,-
0.26,0.16,0.21,0.205,KBL,Kimberley Metals,0.21,0.5,607,0.205,0.21,-,,-,-,-,-,-
0.37,0.14,-,-,KIS,King Island,0.14,,-,0.15,0.175,-,,-,-,-,-1.34,-
0.12,0.03,0.045,0.045,KSO,King Solomon Mines,0.045,,300,0.045,0.057,-,,-,-,-,-2.5,-
0.237,0.065,0.105,0.10,KMN,Kings Min NL,0.105,,4994,0.10,0.11,-,,-,-,-,-0.91,-
10.90,6.46,9.97,9.74,KCN,Kingsgate Cons,9.81,-16,4042,9.75,9.92,30,,2.73,2.69,3.06,82,12.0
1.10,0.455,1.05,1.00,KRM,Kingsrose Min Ltd,1.00,-4,3875,0.99,1.035,-,,-,-,-,-6.22,-
0.85,0.29,-,-,KRMO,  opt dec12,0.85,,-,0.755,0.84,-,,-,-,-,-,-
0.50,0.135,0.16,0.15,KOR,Korab Res,0.155,-0.5,997,0.155,0.16,-,,-,-,-,-2.22,-
0.50,0.235,-,-,KRB,Krucible Metals,0.30,,-,0.275,0.305,-,,-,-,-,-0.92,-
0.185,0.05,-,-,KEN,Kuth Energy Ltd,0.065,,-,0.052,0.06,-,,-,-,-,-1.71,-
0.16,0.085,0.095,0.095,LME,L&M Energy Ltd,0.095,,355,0.094,0.095,-,,-,-,-,-1.89,-
0.023,0.007,0.009,0.008,LSA,Lachlan Star Ltd,0.008,,3003,0.008,0.009,-,,-,-,-,-0.09,-
0.26,0.076,0.09,0.09,LCR,Laconia Res Ltd,0.09,-1,500,0.08,0.10,-,,-,-,-,-1.7,-
0.031,0.008,0.011,0.011,LRC,Laguna Res NL,0.011,,13822,0.011,0.012,-,,-,-,-,-0.16,-
0.12,0.042,-,-,LKE,Lake Res,0.048,,-,0.044,0.13,-,,-,-,-,-0.6,-
0.014,0.005,0.007,0.006,LKO,Lakes Oil NL,0.007,,112330,0.006,0.007,-,,-,-,-,-0.04,-
0.042,0.017,0.025,0.025,LAT,Latin Gold Ltd,0.025,-0.1,2703,0.025,0.035,-,,-,-,-,-0.2,-
0.02,0.005,0.012,0.01,LMG,Latrobe Magnesium,0.011,-0.1,30800,0.01,0.012,-,,-,-,-,-0.07,-
0.205,0.19,0.20,0.20,LSN,Lawson Gold Ltd,0.20,0.5,1900,0.19,0.20,-,,-,-,-,-,-
0.18,0.041,0.06,0.06,LEF,Lefroy Res Ltd,0.06,,881,0.055,0.07,-,,-,-,-,-2.39,-
0.048,0.016,-,-,LEG,Legend Min,0.025,,-,0.024,0.025,-,,-,-,-,-0.45,-
0.295,0.095,0.195,0.195,LRL,Leyshon Res,0.195,,1750,0.19,0.195,-,,-,-,-,12.2,1.6
0.275,0.041,0.047,0.047,LBY,Liberty Resource,0.047,-0.1,308,0.044,0.047,-,,-,-,-,-1.55,-
4.48,2.47,4.46,4.37,LGL,Lihir Gold Ltd,4.43,5,132106,4.42,4.44,2.96,,-,1.22,0.67,-10.93,-
0.455,0.205,-,-,LML,Lincoln Min,0.21,,-,0.21,0.24,-,,-,-,-,-2.55,-
0.38,0.061,-,-,LIN,Lindian Res,0.095,,-,0.08,0.095,-,,-,-,-,-3.47,-
0.18,0.031,-,-,LINOA,  opt dec11,0.055,,-,0.017,-,-,,-,-,-,-,-
0.80,0.575,-,-,LRF,Linq Res Fund unt,0.76,,-,0.755,0.755,1,,27.30,1.03,1.32,27.3,2.8
0.06,0.028,-,-,LIO,Lion Energy Ltd,0.042,,-,0.03,0.055,-,,-,-,-,-1.87,-
0.004,0.001,-,-,LIOO,  opt aug11,0.003,,-,-,0.003,-,,-,-,-,-,-
0.085,0.04,0.052,0.05,LTR,Liontown Res,0.05,-0.2,1000,0.052,0.06,-,,-,-,-,1.35,3.7
1.95,0.30,0.55,0.535,LNG,Liquefied Natural,0.54,-2,6263,0.535,0.55,-,,-,-,-,-15.34,-
0.19,0.045,0.13,0.12,LSR,Lodestar Min,0.12,-1,1778,0.12,0.125,-,,-,-,-,-0.74,-
0.21,0.076,0.099,0.099,LOD,Lodestone Energy,0.099,0.3,85,0.099,0.10,-,,-,-,-,-0.87,-
0.014,0.006,0.006,0.006,LGO,Longreach Oil Ltd,0.006,-0.1,10250,0.006,0.007,-,,-,-,-,-0.16,-
0.036,0.007,0.032,0.031,LOM,Lonrho Min Ltd,0.032,-0.1,10252,0.031,0.032,-,,-,-,-,-0.79,-
0.005,0.002,-,-,LOMO,  opt jun12,0.003,,-,0.002,0.004,-,,-,-,-,-,-
0.023,0.003,-,-,LOMOA,  opt nov10,0.021,,-,0.02,0.021,-,,-,-,-,-,-
0.47,0.08,-,-,LGM,Luiri Gold Ltd cdi,0.09,,-,0.09,0.10,-,,-,-,-,-,-
1.05,0.375,1.005,0.96,LYC,Lynas Corp,0.99,-1.5,180531,0.985,0.99,-,,-,-,-,-7.07,-
17.17,7.84,12.80,12.38,MCC,Macarthur Coal,12.44,-45,9645,12.42,12.47,21,f,2.16,4.15,1.69,45.3,27.5
0.424,0.085,0.20,0.20,MHM,Macq Harbour,0.20,-1.5,565,0.20,0.215,-,,-,-,-,-1.14,-
0.25,0.025,-,-,MHMO,  opt aug12,0.12,,-,0.096,0.12,-,,-,-,-,-,-
2.55,0.92,-,-,MGN,Magellan Pet cdi,1.85,,-,1.78,2.15,-,,-,-,-,-0.8,-
0.84,0.38,0.43,0.42,MMW,Magma Metals Ltd,0.42,-1,897,0.42,0.44,-,,-,-,-,-10.42,-
0.012,0.003,-,-,MAN,Magna Min NL,0.005,,-,0.004,0.005,-,,-,-,-,-0.33,-
0.001,0.001,-,-,MANCA,  ctg,0.001,,-,-,-,-,,-,-,-,-,-
0.62,0.13,0.35,0.35,MAU,Magnetic Res,0.35,-1.5,180,0.35,0.375,-,,-,-,-,-2.41,-
0.34,0.10,-,-,MAUCA,  ctg,0.16,,-,0.115,-,-,,-,-,-,-,-
0.14,0.067,-,-,MGU,Magnum Min & Exp,0.14,,-,0.125,0.14,-,,-,-,-,-0.61,-
0.14,0.033,0.053,0.051,MAR,Malachite Res,0.051,0.3,2387,0.05,0.053,-,,-,-,-,-2.38,-
0.10,0.023,0.085,0.085,MGY,Malagasy Min,0.085,,510,0.083,0.085,-,,-,-,-,-1.71,-
0.063,0.01,-,-,MAB,Mamba Min,0.01,,-,0.012,-,-,,-,-,-,-7.25,-
0.007,0.007,-,-,MABOA,  opt jun13,0.007,,-,0.003,0.012,-,,-,-,-,-,-
0.235,0.065,0.086,0.084,MSR,Manas Res Ltd,0.086,0.1,2325,0.082,0.087,-,,-,-,-,-1.34,-
0.085,0.01,0.016,0.013,MSRO,  opt sep11,0.016,,370,0.016,0.019,-,,-,-,-,-,-
1.82,0.44,0.80,0.80,MHC,Manhattan Corp,0.80,,9,0.80,0.81,-,,-,-,-,-8.95,-
0.088,0.02,0.041,0.039,MNM,Mantle Min Corp,0.039,-0.3,17850,0.039,0.041,-,,-,-,-,-0.61,-
0.05,0.002,0.007,0.007,MNMOA,  opt dec10,0.007,,1388,0.006,0.008,-,,-,-,-,-,-
6.42,3.23,4.70,4.45,MRU,Mantra Res,4.52,-15,347,4.48,4.60,-,,-,-,-,-24.68,-
0.80,0.265,0.37,0.36,MTN,Marathon Res,0.37,1,666,0.355,0.36,-,,-,-,-,-7.5,-
0.24,0.081,0.095,0.095,MGO,Marengo Min,0.095,,3988,0.093,0.095,-,,-,-,-,-4,-
0.23,0.08,0.084,0.08,MEY,Marenica Energy,0.08,-0.5,1200,0.08,0.085,-,,-,-,-,-2.02,-
0.21,0.019,0.023,0.023,MAE,Marion Energy,0.023,0.1,742,0.023,0.025,-,,-,-,-,-7.4,-
0.034,0.002,0.004,0.004,MAEO,  opt dec11,0.004,,20708,0.003,0.005,-,,-,-,-,-,-
0.205,0.059,0.078,0.076,MEU,Marmota Energy,0.078,0.2,1573,0.075,0.08,-,,-,-,-,-0.36,-
0.046,0.012,0.018,0.018,MZI,Matilda Zircon,0.018,,1786,0.018,0.02,-,,-,-,-,-3.1,-
0.45,0.165,0.255,0.245,MAT,Matsa Res,0.255,0.5,461,0.25,0.255,-,,-,-,-,-5.09,-
0.041,0.012,-,-,MXR,Maximus Res,0.024,,-,0.021,0.024,-,,-,-,-,-4.38,-
0.195,0.17,0.18,0.18,MYN,Mayan Iron Corp,0.18,-1.5,500,0.18,0.195,-,,-,-,-,-,-
0.83,0.295,0.70,0.68,MMR,MEC Res,0.69,-1,1717,0.685,0.69,-,,-,0.06,-,-1.53,-
0.55,0.145,0.505,0.50,MMRO,  opt jul13,0.505,-4.5,396,0.505,0.575,-,,-,-,-,-,-
4.89,2.227,3.84,3.73,MML,Medusa Min Ltd,3.73,-19,13310,3.73,3.84,-,,-,0.91,-,35.43,10.5
0.825,0.24,0.365,0.355,MEO,MEO Aust Ltd,0.36,,41642,0.36,0.365,-,,-,-,-,-7.8,-
0.12,0.052,-,-,MII,Meridian Min,0.053,,-,0.052,0.057,-,,-,-,-,-4.75,-
0.03,0.005,-,-,MIIO,  opt feb11,0.005,,-,0.002,0.005,-,,-,-,-,-,-
0.33,0.20,0.26,0.245,MLM,Metallica Min,0.26,1,3368,0.255,0.26,-,,-,-,-,-4.85,-
0.018,0.008,0.011,0.011,MLS,Metals Aust,0.011,0.2,16500,0.011,0.012,-,,-,-,-,-0.24,-
0.165,0.09,0.145,0.145,MLX,Metals X Ltd,0.145,,4506,0.145,0.15,-,,-,-,-,-2.49,-
0.27,0.076,-,-,MEI,Meteoric Res,0.15,,-,0.13,0.15,-,,-,-,-,-1.96,-
0.063,0.006,-,-,MEICA,  ctg,0.03,,-,0.015,0.06,-,,-,-,-,-,-
1.01,0.295,0.41,0.395,MEL,Metgasco Ltd,0.395,-2.5,4178,0.395,0.40,-,,-,-,-,-3.08,-
0.25,0.12,0.23,0.22,MNC,Metminco Ltd,0.225,-0.5,7362,0.22,0.225,-,,-,-,-,-2.42,-
0.09,0.038,0.09,0.09,MNCO,  opt dec12,0.09,,50,0.086,0.10,-,,-,-,-,-,-
0.39,0.17,0.34,0.32,MTE,Metrocoal Ltd,0.34,2,5251,0.33,0.34,-,,-,-,-,-1.13,-
0.165,0.025,0.045,0.045,MDS,Midas Res,0.045,-0.3,100,0.045,0.058,-,,-,-,-,-0.51,-
0.09,0.004,-,-,MDSOB,  opt may11,0.014,,-,0.003,0.016,-,,-,-,-,-,-
0.11,0.013,-,-,MDSOC,  opt nov12,0.039,,-,0.016,0.035,-,,-,-,-,-,-
0.19,0.10,0.15,0.135,MWN,Midwinter Resourc,0.135,-1.5,2000,0.135,0.15,-,,-,-,-,-1.2,-
0.041,0.024,-,-,MWNOA,  opt nov11,0.024,,-,0.015,0.042,-,,-,-,-,-,-
0.051,0.022,0.029,0.029,MGK,MIL Res,0.029,0.1,720,0.026,0.029,-,,-,0.03,-,-0.52,-
0.023,0.005,-,-,MGKOA,  opt may12,0.007,,-,0.005,0.016,-,,-,-,-,-,-
0.076,0.022,0.032,0.03,MOY,Millennium Min,0.03,-0.1,11548,0.03,0.034,-,,-,-,-,-0.22,-
0.01,0.005,-,-,MOYOA,  opt feb13,0.007,,-,0.006,0.01,-,,-,-,-,-,-
0.94,0.514,0.78,0.76,MRE,Minara Res,0.77,-1,22595,0.77,0.78,-,,-,0.74,-,4.16,18.5
2.72,1.30,1.88,1.83,MCR,Mincor Res NL,1.85,-4,10608,1.83,1.88,9,f,1.57,1.02,4.86,14.1,13.1
0.55,0.325,-,-,MDX,Mindax Ltd,0.43,,-,0.425,0.455,-,,-,-,-,-1.83,-
0.06,0.02,-,-,MDXO,  opt dec11,0.02,,-,0.021,0.029,-,,-,-,-,-,-
0.605,0.19,0.355,0.34,MAK,Minemakers Ltd,0.355,,9725,0.35,0.355,-,,-,-,-,-13.9,-
0.085,0.027,0.041,0.041,MRC,Mineral Commodities,0.041,,300,0.041,0.045,-,,-,-,-,-0.45,-
0.016,0.007,-,-,MRCO,  opt dec12,0.01,,-,0.001,0.01,-,,-,-,-,-,-
1.175,0.62,0.86,0.825,MDL,Mineral Deposits,0.84,,5236,0.825,0.845,-,,-,0.57,-,-13.82,-
0.003,0.001,0.001,0.001,MPJ,Mining Projects,0.001,,3100,0.001,0.002,-,,-,-,-,0.01,10.0
0.002,0.001,-,-,MPJOA,  opt jul14,0.001,,-,-,0.001,-,,-,-,-,-,-
0.325,0.165,-,-,MEP,Minotaur Explore,0.23,,-,0.23,0.25,-,,-,-,-,-2.25,-
0.057,0.015,0.017,0.016,MLI,Mintails Ltd,0.016,-0.1,1400,0.016,0.018,-,,-,0.13,-,-2.47,-
3.43,1.80,1.865,1.81,MBN,Mirabela Nickel,1.815,-4,14477,1.81,1.835,-,,-,1.59,-,9.15,19.8
0.38,0.105,-,-,MTH,Mithril Res,0.12,,-,0.11,0.12,-,,-,-,-,-2.71,-
0.22,0.035,-,-,MTHO,  opt sep11,0.04,,-,0.033,0.04,-,,-,-,-,-,-
0.495,0.025,0.15,0.14,MOG,Moby Oil & Gas,0.14,-1,2110,0.14,0.145,-,,-,-,-,-3.74,-
0.084,0.018,0.022,0.019,MDA,Modena Res Ltd,0.02,-0.2,93108,0.019,0.021,-,,-,-,-,-11.6,-
0.01,0.005,0.005,0.005,MDAOA,  opt dec13,0.005,-0.1,5000,0.004,0.005,-,,-,-,-,-,-
1.655,0.955,1.085,1.05,MPO,Molopo Energy Ltd,1.085,-0.5,3598,1.07,1.085,-,,-,-,-,2.9,37.4
1.60,0.515,0.73,0.70,MOL,Moly Mines Ltd,0.71,-3.5,2890,0.705,0.71,-,,-,-,-,-42.8,-
0.16,0.049,-,-,MOX,Monax Min Ltd,0.055,,-,0.052,0.055,-,,-,-,-,-0.65,-
0.075,0.011,-,-,MOXO,  opt nov11,0.02,,-,0.013,0.019,-,,-,-,-,-,-
0.01,0.002,0.003,0.003,MHL,Monitor Energy,0.003,,3090,0.003,0.004,-,,-,-,-,-0.56,-
0.003,0.001,-,-,MHLO,  opt aug11,0.001,,-,-,0.001,-,,-,-,-,-,-
0.40,0.14,0.37,0.35,MZM,Montezuma Min Co,0.365,1.5,904,0.35,0.365,-,,-,-,-,3.88,9.4
0.20,0.03,0.155,0.155,MZMO,  opt aug11,0.155,2.5,120,0.145,0.15,-,,-,-,-,-,-
0.06,0.007,0.009,0.009,MOO,Monto Min Ltd,0.009,,7,0.009,0.011,-,,-,-,-,0.83,1.1
0.49,0.20,0.355,0.35,MCO,Morning Star Gold,0.355,-0.5,1492,0.35,0.355,-,,-,-,-,-1.5,-
0.155,0.075,0.155,0.15,MOS,Mosaic Oil NL,0.15,,65406,0.15,0.155,-,,-,-,-,0.97,15.5
0.034,0.007,0.007,0.007,MTB,Mount Burgess Min,0.007,,1203,0.006,0.007,-,,-,-,-,-0.2,-
