DUET Grp,stapled us prohibit.,DUE,I,8.25,-,8.25,-,3,-,8.0,-,21 Dec,31 Dec,12 Feb,0,,
Ethane Pipeline,stapled securities,EPX,I,3.9965,-,8.3465,81.06,-,-,12.0,4.15,21 Dec,31 Dec,15 Jan,0,,
G8 Education,ordinary,GEM,I,2.0,-,4.0,100,3,-,3.5,1.5,20 Dec,28 Dec,11 Jan,1,,
Generation Healthcare,units,GHC,I,3.67,-,3.67,-,3,-,3.34,-,21 Dec,31 Dec,28 Feb,0,,
Goodman Grp,stapled us prohibit.,GMG,I,-,9.7,-,-,4,-,1.8,-,21 Dec,31 Dec,28 Feb,1,,
Goodman Plus Tr,step-up units,GMPPA,I,201.6319,-,338.3716,-,-,-,498.0647,159.8027,14 Dec,20 Dec,31 Dec,0,,
Growthpoint Prop,ord/unit stapled sec,GOZ,I,-,9.0,-,-,3,-,8.7,-,21 Dec,31 Dec,28 Feb,1,,
Hastings High Yld,ordinary units,HHY,I,1.75,-,40.75,-,4,-,11.25,3.75,21 Dec,31 Dec,8 Feb,1,,
Insurance Aust Grp,conv pref shs,IAGPC,F,247.5,-,529.51,100,-,-,-,-,17 Apr,23 Apr,1 May,0,,
Investa Office Fd,stapled securities,IOF,I,8.75,-,8.75,-,4,-,1.95,0.975,21 Dec,31 Dec,28 Feb,1,,
Ironbark Capital,ordinary,IBC,F,1.0,-,3.0,100,4,-,-,1.0,14 Jun,20 Jun,28 Jun,0,,
iShares China 25,cdi 1:1,IZZ,F,6.939,-,77.1125,-,-,-,54.3223,6.5583,18 Dec,20 Dec,11 Jan,1,,
iShares Glb Cons,cdi 1:1,IXI,F,84.1887,-,164.0127,-,-,-,69.0281,56.4936,18 Dec,20 Dec,11 Jan,1,,
iShares Glb Health,cdi 1:1,IXJ,F,42.228,-,120.2306,-,-,-,63.0094,34.8454,18 Dec,20 Dec,11 Jan,1,,
iShares Glb Telco,cdi 1:1,IXP,F,91.9232,-,222.5011,-,-,-,136.683,107.9909,18 Dec,20 Dec,11 Jan,1,,
iShares Global 100,cdi 1:1,IOO,F,57.0912,-,146.0359,-,-,-,88.9025,55.4598,18 Dec,20 Dec,11 Jan,1,,
iShares S&P MidCap,cdi 1:1,IJH,I,47.1858,-,73.2271,-,-,-,75.4139,24.1485,20 Dec,24 Dec,15 Jan,1,,
iShares MSCI Aus 200,ishares msci aus 200,IOZ,I,22.2104,-,35.8165,84.89,3,-,44.545,23.247,10 Dec,14 Dec,27 Dec,0,,
iShares MSCI BRIC,cdi 1:1,IBK,I,13.1825,-,13.1825,-,-,-,22.6581,-,19 Dec,21 Dec,14 Jan,1,,
iShares MSCI EAFE,cdi 1:1,IVE,I,49.1503,-,49.1503,-,-,-,47.2873,-,19 Dec,21 Dec,14 Jan,1,,
iShares MSCI Em Mkt,cdi 1:1,IEM,I,21.1534,-,21.1534,-,-,-,28.8232,-,19 Dec,21 Dec,14 Jan,1,,
iShares MSCI Hong Kong,cdi 1:1,IHK,I,10.6314,-,10.6314,-,-,-,14.4233,-,19 Dec,21 Dec,14 Jan,1,,
iShares MSCI Japan,cdi 1:1,IJP,I,8.1446,-,8.1446,-,-,-,8.7996,-,19 Dec,21 Dec,14 Jan,1,,
iShares MSCI Sth Korea,cdi 1:1,IKO,I,29.3974,-,29.3974,-,-,-,30.9869,-,19 Dec,21 Dec,14 Jan,1,,
iShares MSCI Singapore,cdi 1:1,ISG,I,27.9221,-,27.9221,-,-,-,23.0247,-,19 Dec,21 Dec,14 Jan,1,,
iShares MSCI Taiwan,cdi 1:1,ITW,I,21.8439,-,21.8439,-,-,-,39.2781,-,19 Dec,21 Dec,14 Jan,1,,
iShares Russell 2000,cdi 1:1,IRU,I,58.5919,-,86.0852,-,-,-,71.4518,31.1797,20 Dec,24 Dec,15 Jan,1,,
iShares S&P 500,cdi 1:1,IVV,I,74.9685,-,140.88,-,-,-,168.1229,52.7562,20 Dec,24 Dec,15 Jan,1,,
iShares S&P Asia 50,cdi 1:1,IAA,F,38.3771,-,73.5978,-,-,-,35.6181,59.0169,18 Dec,20 Dec,11 Jan,1,,
iShares S&P Europe 350,cdi 1:1,IEU,F,19.0698,-,97.6767,-,-,-,71.1453,26.0854,18 Dec,20 Dec,11 Jan,1,,
iShares S&P High Div,ishares s&p high div,IHD,I,19.493,-,27.4491,87.80,3,-,42.6101,22.484,10 Dec,14 Dec,27 Dec,0,,
iShares S&P/ASX 20,ishares s&p/asx20,ILC,I,22.8653,-,39.7832,89.90,3,-,62.1374,23.1682,10 Dec,14 Dec,27 Dec,0,,
iShares Small Ords,ishares small ords,ISO,I,5.3591,-,5.3591,74.71,3,-,8.8236,4.3456,10 Dec,14 Dec,27 Dec,0,,
iShares S&P SmCap,cdi 1:1,IJR,I,47.9612,-,64.7057,-,-,-,54.0339,22.3537,20 Dec,24 Dec,15 Jan,1,,
iShares UBS Comp Bnd,etf units,IAF,I,84.2691,-,161.6507,-,3,-,-,131.3605,10 Dec,14 Dec,27 Dec,0,,
iShares UBS Gov Infl,etf units,ILB,I,31.638,-,49.1986,-,3,-,-,59.0631,10 Dec,14 Dec,27 Dec,0,,
iShares UBS Treasury,etf units,IGB,I,87.6123,-,145.2967,-,3,-,-,114.5722,10 Dec,14 Dec,27 Dec,0,,
James Hardie Ind,chess depositary int,JHX,I,4.7465,-,4.7465,-,-,-,4.0132,-,12 Dec,18 Dec,25 Jan,0,,
Joyce Corp,ordinary,JYC,F,0.65,-,2.15,-,-,-,-,2.0,11 Feb,15 Feb,28 Feb,0,,
Macquarie CPS Tr,conv pref,MQCPA,I,559.31,-,559.31,-,-,-,559.31,-,12 Dec,18 Dec,31 Dec,0,,
Merchant House,ordinary,MHI,I,1.0,-,1.0,-,-,-,0.5,-,14 Jan,18 Jan,24 Jan,0,,
Metcash,ordinary,MTS,I,11.5,-,11.5,100,4,-,11.5,-,10 Dec,14 Dec,11 Jan,0,,
Mirvac Grp,stapled securities,MGR,I,-,4.2,-,-,4,-,4.0,-,21 Dec,31 Dec,25 Jan,1,,
Multiplex Sites,sites,MXUPA,I,-,181.0,-,-,-,-,-,-,21 Dec,31 Dec,16 Jan,0,,
Preferred Capital,perls iii,PCAPA,I,147.88,-,315.47,100,-,-,615.68,177.25,21 Dec,31 Dec,7 Jan,0,,
Programmed Maint,ordinary,PRG,I,5.0,-,5.0,100,4,-,5.0,-,3 Jan,9 Jan,25 Jan,0,,
Reef Casino Tr,units,RCT,F,-,12.0,9.0,-,-,-,9.0,11.0,21 Dec,31 Dec,21 Mar,1,,
Singapore Tel,chess depositary int,SGT,I,5.2869,-,5.2869,-,-,-,5.2291,-,19 Dec,27 Dec,17 Jan,0,,
SPDR 200 Financials,etf units,OZF,I,52.5715,-,52.5715,93.35,3,-,58.5034,-,21 Dec,31 Dec,9 Jan,0,,
SPDR 200 Fund,etf units,STW,I,115.3055,-,115.3055,86.15,3,-,105.7899,-,21 Dec,31 Dec,9 Jan,0,,
SPDR 200 Resources,etf units,OZR,I,9.8043,-,9.8043,77.61,3,-,7.6064,-,21 Dec,31 Dec,9 Jan,0,,
SPDR 50 Fund,etf units,SFY,I,134.6558,-,134.6558,88.02,3,-,121.0718,-,21 Dec,31 Dec,9 Jan,0,,
Spdr Aust Bond,etf units,BOND,I,-,18.0078,15.3691,-,3,-,-,-,21 Dec,31 Dec,9 Jan,0,,
Spdr Govt Bond,etf units,GOVT,I,-,15.6588,13.4142,-,3,-,-,-,21 Dec,31 Dec,9 Jan,0,,
SPDR Prop Fund,etf units,SLF,I,-,-,8.7219,-,4,-,34.4427,13.094,31 Dec,7 Jan,8 Mar,0,,
SPDR Small Ords,etf units,SSO,I,13.5735,-,13.5735,70.52,3,-,26.1698,-,21 Dec,31 Dec,9 Jan,0,,
SPDR MSCI Aus Sel HDY,etf units,SYI,I,51.1913,-,71.5004,92.29,3,-,118.5493,26.5871,21 Dec,31 Dec,9 Jan,0,,
Stockland,units/ord stapled,SGP,I,-,12.0,-,-,4,-,12.0,-,21 Dec,31 Dec,28 Feb,1,,
Suncorp Grp,conv pref share cps2,SUNPC,Q3,133.77,-,195.18,100,-,-,-,-,4 Mar,8 Mar,18 Mar,0,,
Suncorp-Metway,pref shares,SBKPB,Q3,109.95,-,347.55,100,-,-,420.05,135.5,25 Feb,1 Mar,14 Mar,1,,
Sydney Airport,stapled us prohibit.,SYD,F,10.0,-,21.0,-,4,-,-,10.0,21 Dec,31 Dec,14 Feb,0,,
Thorn Grp,ordinary,TGA,I,4.5,-,4.5,100,3,-,4.0,-,20 Dec,28 Dec,17 Jan,0,,
Tower,ordinary,TWR,F,-,-,3.3244,-,4,-,3.052,1.536,14 Jan,18 Jan,1 Feb,0,,
Transpacific SPS Tr,non-cum setup pref.,TPAPA,I,-,-,-,-,-,-,369.0,-,22 Mar,28 Mar,16 Apr,0,,
Transurban Grp,triple stapled sec.,TCL,I,15.5,-,15.5,22.58,3,-,14.5,-,21 Dec,31 Dec,14 Feb,0,,
US Masters Res Prop Fd,ordinary units,URF,F,5.0,-,5.0,-,3,-,-,-,21 Dec,31 Dec,14 Mar,1,,
Van Eyk Blueprint,ordinary units,VBP,I,10.0,-,10.0,-,3,-,1.0,-,21 Dec,31 Dec,8 Feb,1,,
Vngd All-World ex-US,cdi 1:1,VEU,I,44.1286,-,110.4286,-,-,-,-,112.2,21 Dec,27 Dec,17 Jan,1,,
Vngd US Total Market,cdi 1:1,VTS,I,44.0477,-,74.2227,-,-,-,80.765,28.645,21 Dec,27 Dec,17 Jan,1,,
Westpac Banking,preferred,WBCPA,I,-,100.39,-,100,-,-,-,-,17 Dec,21 Dec,31 Dec,0,,
Westpac Banking,preferred ii,WBCPB,I,-,125.09,-,100,-,-,-,-,17 Dec,21 Dec,31 Dec,0,,
Westpac Banking,conv pref shs,WBCPC,I,-,226.88,-,100,-,-,-,-,18 Mar,22 Mar,2 Apr,0,,
Westpac TPS Tr,float.rate.cvn.pref.,WCTPA,I,75.69,-,155.91,100,-,-,300.99,91.8,6 Dec,12 Dec,31 Dec,0,,
Woolworths,ordinary,WOW,I,-,-,-,-,-,-,59.0,-,18 Mar,22 Mar,26 Apr,1,,
,
