Origin Energy,ordinary,ORG,F,25.0,-,50.0,-,3,-,25.0,25.0,26 Aug,28 Aug,26 Sep,0,,
Orora,ordinary,ORA,F,3.0,-,6.0,-,3,-,-,-,8 Sep,10 Sep,8 Oct,0,,
OZ Minerals,ordinary,OZL,I,10.0,-,10.0,-,4,-,10.0,-,9 Sep,11 Sep,25 Sep,0,,
Pacific Energy,ordinary,PEA,F,1.5,-,2.5,100,-,-,-,1.0,25 Aug,27 Aug,24 Sep,0,,
Pacific Star Network,ordinary,PNW,F,0.9,-,1.6,-,-,-,0.59,1.0,3 Sep,5 Sep,26 Sep,0,,
Pact Grp Hldgs,ordinary,PGH,F,9.5,-,9.5,65.00,4,-,-,-,3 Sep,5 Sep,3 Oct,0,,
PanAust,ordinary,PNA,I,3.0,-,3.0,-,3,-,3.0,-,2 Sep,4 Sep,3 Oct,0,,
Panoramic Res,ordinary,PAN,F,2.0,-,2.0,100,-,-,1.0,-,17 Sep,19 Sep,26 Sep,0,,
Paragon Care,ordinary,PGC,F,0.75,-,1.25,100,3,-,-,1.0,8 Oct,10 Oct,31 Oct,0,,
Patties Foods,ordinary,PFL,F,3.9,-,7.1,100,-,-,3.2,3.9,15 Sep,17 Sep,8 Oct,0,,
Peet,ordinary,PPC,F,3.5,-,3.5,-,3,-,-,-,29 Sep,1 Oct,31 Oct,0,,
Pental Ltd,ordinary,PTL,F,0.12,-,0.12,100,4,-,-,-,10 Sep,12 Sep,30 Sep,0,,
Perpetual,ordinary,PPT,F,95.0,-,175.0,100,3,-,50.0,80.0,9 Sep,11 Sep,3 Oct,0,,
Phileo Aust,ordinary,PHI,F,2.0,-,2.0,100,-,-,-,2.0,4 Sep,8 Sep,27 Oct,0,,
Pioneer Credit,ordinary,PNC,F,3.1,-,3.1,100,-,-,-,-,26 Sep,30 Sep,17 Oct,0,,
Platinum Asset,ordinary,PTM,F,20.0,-,34.0,100,-,-,8.0,14.0,28 Aug,1 Sep,23 Sep,0,,
Platinum Capital,ordinary,PMC,F,5.0,-,8.0,100,3,-,2.0,5.0,21 Aug,25 Aug,8 Sep,0,,
PPK Grp,ordinary,PPK,F,2.0,-,3.5,100,-,-,1.5,2.0,23 Oct,27 Oct,10 Nov,0,,
Preferred Capital,perls iii,PCAPA,Q1,131.15,-,131.15,100,-,-,390.04,130.6,26 Sep,30 Sep,7 Oct,0,,
Primary Health Care,ordinary,PRY,F,11.0,-,20.0,100,3,3,6.5,11.0,27 Aug,29 Aug,15 Sep,0,,
Prime Financial,ordinary,PFG,F,0.4,-,0.8,100,-,-,0.25,0.5,26 Sep,30 Sep,28 Oct,0,,
Prime Media Grp,ordinary,PRT,F,2.8,-,6.8,100,-,-,4.0,3.3,4 Sep,8 Sep,25 Sep,0,,
Pro Medicus,ordinary,PME,F,1.0,-,2.0,100,-,-,1.0,1.0,10 Sep,12 Sep,3 Oct,0,,
Pro-Pac Packaging,ordinary,PPG,F,1.0,-,2.0,100,4,-,1.0,1.0,9 Sep,11 Sep,4 Nov,0,,
Prophecy Int'l,ordinary,PRO,F,0.75,-,2.75,-,-,-,2.0,1.5,16 Sep,18 Sep,9 Oct,0,,
PS&C,ordinary,PSZ,F,3.0,-,3.0,100,-,-,-,-,26 Sep,30 Sep,15 Oct,0,,
Pulse Health,ordinary,PHG,F,0.5,-,0.5,100,-,-,-,-,4 Sep,8 Sep,3 Oct,1,,
QBE Insurance Grp,ordinary,QBE,I,15.0,-,15.0,100,3,3,20.0,-,27 Aug,29 Aug,23 Sep,0,,
Qube Holdings,ordinary,QUB,F,2.7,-,5.1,100,3,-,2.2,2.3,3 Sep,5 Sep,3 Oct,0,,
Ramsay Health Care,ordinary,RHC,F,51.0,-,85.0,100,4,-,29.0,41.5,8 Sep,10 Sep,24 Sep,0,,
Ramsay Health Care,cares,RHCPA,F,263.29,-,525.22,100,-,-,276.56,272.6,1 Oct,3 Oct,20 Oct,0,,
RCG Corp,ordinary,RCG,F,2.5,-,4.5,100,4,-,1.75,2.25,8 Sep,10 Sep,26 Sep,0,,
RCR Tomlinson,ordinary,RCR,F,7.0,-,10.0,100,4,-,2.5,5.75,9 Sep,11 Sep,3 Oct,0,,
REA Grp,ordinary,REA,F,35.0,-,57.0,100,-,-,16.0,25.5,18 Aug,20 Aug,25 Sep,0,,
Recall Hldgs,ordinary,REC,F,8.0,-,8.0,100,4,-,-,-,29 Sep,1 Oct,23 Oct,0,,
Reckon,ordinary,RKN,I,4.25,-,4.25,90.00,-,-,4.0,-,25 Aug,27 Aug,10 Sep,0,,
Reece Aust,ordinary,REH,F,42.0,-,64.0,100,-,-,21.0,41.0,3 Oct,8 Oct,30 Oct,0,,
Reef Casino Tr,units,RCT,I,8.77,-,8.77,-,-,-,10.5,-,26 Jun,30 Jun,17 Sep,0,,
Refresh Grp,ordinary,RGP,F,0.1,-,0.1,100,-,-,-,-,8 Sep,10 Sep,15 Sep,1,,
ResMed Inc,cdi  10:1,RMD,Q1,2.5586,-,2.5586,-,-,-,4.7031,2.705,19 Aug,21 Aug,18 Sep,0,,
Retail Food Grp,ordinary,RFG,F,11.25,-,22.0,100,3,-,9.5,10.25,11 Sep,15 Sep,10 Oct,0,,
Rio Tinto,ordinary,RIO,I,103.09,-,103.09,100,3,-,93.0,-,13 Aug,15 Aug,11 Sep,0,,
Royal Wolf Hldgs,ordinary,RWH,F,5.5,-,10.5,-,-,-,4.5,5.0,16 Sep,18 Sep,3 Oct,0,,
Royalco Res,ordinary,RCO,F,1.0,-,2.0,100,-,-,2.0,1.0,15 Sep,17 Sep,19 Sep,1,,
SAI Global,ordinary,SAI,F,8.5,-,15.5,44.71,3,-,6.8,8.2,29 Aug,2 Sep,26 Sep,0,,
Salmat,ordinary,SLM,F,7.5,-,15.0,100,-,-,25.0,7.5,29 Aug,2 Sep,18 Sep,0,,
Sandfire Res,ordinary,SFR,F,10.0,-,10.0,-,-,-,-,-,10 Sep,12 Sep,10 Oct,0,,
Sandon Capital Invest,ordinary,SNC,I,2.0,-,2.0,100,3,-,-,-,14 Oct,16 Oct,6 Nov,0,,
Santos,ordinary,STO,I,20.0,-,20.0,100,3,-,15.0,-,27 Aug,29 Aug,30 Sep,0,,
Saunders Int'l,ordinary,SND,F,4.0,-,6.0,100,4,-,2.0,3.0,3 Sep,5 Sep,22 Sep,0,,
Schaffer Corp,ordinary,SFC,F,13.0,-,25.0,100,-,-,11.0,12.0,3 Sep,5 Sep,19 Sep,0,,
SDI,ordinary,SDI,F,0.5,-,0.7,100,4,-,-,0.5,9 Sep,11 Sep,26 Sep,0,,
SEALINK Travel Grp,ordinary,SLK,F,3.7,-,7.36,100,-,-,-,-,1 Oct,3 Oct,15 Oct,0,,
Sedgman,ordinary,SDM,F,2.0,-,4.0,100,4,-,3.0,2.0,8 Sep,10 Sep,24 Sep,0,,
Seek,ordinary,SEK,F,16.0,-,30.0,100,-,-,10.0,12.0,17 Sep,19 Sep,17 Oct,0,,
Select Harvests,ordinary,SHV,F,9.0,-,20.0,-,3,-,3.0,9.0,1 Sep,3 Sep,15 Oct,0,,
Servcorp,ordinary,SRV,F,11.0,-,20.0,35.00,-,-,7.5,7.5,15 Sep,17 Sep,1 Oct,0,,
Seven Grp Hldgs,ordinary,SVW,F,20.0,-,40.0,100,-,-,20.0,20.0,24 Sep,26 Sep,13 Oct,0,,
Seven West Media,ordinary,SWM,F,6.0,-,12.0,100,-,-,6.0,6.0,3 Sep,5 Sep,10 Oct,0,,
Seymour White,ordinary,SWL,F,5.0,-,7.5,100,4,-,1.75,6.25,24 Sep,26 Sep,17 Oct,0,,
SG Fleet Grp Ltd,ordinary,SGF,F,4.0,-,4.0,100,-,-,-,-,3 Oct,8 Oct,29 Oct,0,,
Shenhua Int'l,ordinary,SHU,F,2.5,-,2.5,-,-,-,-,2.5,7 Nov,11 Nov,29 Nov,1,,
Shine Corp,ordinary,SHJ,F,1.75,-,3.5,-,-,-,-,1.75,11 Sep,15 Sep,10 Oct,0,,
Silver Chef,ordinary,SIV,F,16.0,-,30.0,100,3,-,14.0,14.5,10 Sep,12 Sep,26 Sep,0,,
Sims Metal Mgt,ordinary,SGM,F,10.0,-,10.0,100,4,-,-,-,2 Oct,7 Oct,21 Oct,0,,
Skilled Grp,ordinary,SKE,F,9.5,-,17.0,100,4,-,7.0,9.0,16 Sep,18 Sep,17 Oct,0,,
Sky Network TV,ordinary,SKT,F,11.434,-,24.5685,-,-,-,9.7111,10.4739,3 Sep,5 Sep,12 Sep,0,,
Slater & Gordon,ordinary,SGH,F,5.0,-,8.0,100,3,-,2.75,3.85,15 Sep,17 Sep,24 Oct,0,,
SMS Management,ordinary,SMX,F,7.5,-,12.5,100,-,-,13.5,12.0,1 Oct,3 Oct,24 Oct,0,,
Sonic Healthcare,ordinary,SHL,F,40.0,-,67.0,55.00,4,-,25.0,37.0,5 Sep,9 Sep,23 Sep,0,,
Spark Infrastructure,stapled us prohibt.,SKI,I,5.75,-,5.75,-,4,-,5.5,-,1 Sep,3 Sep,12 Sep,0,,
Specialty Fashion,ordinary,SFH,F,2.0,-,4.0,100,-,-,2.0,2.0,10 Sep,12 Sep,26 Sep,0,,
Steadfast Group,ordinary,SDF,F,2.7,-,4.5,100,3,-,-,-,10 Sep,12 Sep,8 Oct,0,,
Sthn Cross Elect Engnr,ordinary,SXE,F,2.7,-,2.7,100,-,-,-,2.7,18 Sep,22 Sep,16 Oct,0,,
Sthn Cross Media,ordinary,SXL,F,3.0,-,7.5,100,3,-,4.5,4.5,25 Sep,29 Sep,3 Nov,0,,
Structural Systems,ordinary,STS,F,1.5,-,4.0,100,-,-,2.0,2.0,17 Sep,19 Sep,17 Oct,0,,
STW Comms,ordinary,SGN,I,3.3,-,3.3,100,3,-,3.3,-,1 Sep,3 Sep,24 Sep,0,,
Summerset Grp,ordinary,SNZ,I,1.0746,-,1.0746,-,3,-,-,-,22 Aug,26 Aug,8 Sep,0,,
Suncorp Grp,ordinary,SUN,F,70.0,-,105.0,100,3,-,25.0,50.0,20 Aug,22 Aug,1 Oct,0,,
Suncorp Grp,conv pref share cps2,SUNPC,Q1,129.59,-,129.59,100,-,-,382.19,128.71,8 Sep,10 Sep,17 Sep,0,,
Suncorp Grp,conv pref cps3,SUNPE,Q1,107.54,-,107.54,100,-,-,-,46.67,1 Sep,3 Sep,17 Sep,0,,
Sunland Grp,ordinary,SDG,F,2.0,-,4.0,100,4,-,2.0,2.0,8 Sep,10 Sep,25 Sep,0,,
Super Retail Grp,ordinary,SUL,F,21.5,-,40.0,100,3,-,17.0,21.0,28 Aug,1 Sep,2 Oct,0,,
Supply Net,ordinary,SNL,F,5.0,-,9.0,100,3,-,3.5,4.5,10 Sep,12 Sep,30 Sep,0,,
Swick Min Services,ordinary,SWK,F,0.2,-,0.4,100,-,-,0.6,0.6,17 Sep,19 Sep,20 Oct,0,,
Tabcorp Hldgs,ordinary,TAH,F,8.0,-,16.0,100,3,-,11.0,8.0,12 Aug,14 Aug,24 Sep,0,,
Tandou,ordinary,TAN,I,1.0,-,1.0,-,-,-,1.0,-,10 Sep,12 Sep,26 Sep,0,,
Tassal Grp,ordinary,TGR,F,6.0,-,11.5,50.00,-,-,4.5,5.0,10 Sep,12 Sep,29 Sep,0,,
Tatts Grp,ordinary,TTS,F,5.5,-,13.5,100,3,-,8.0,7.5,1 Sep,3 Sep,6 Oct,0,,
Techniche,ordinary,TCN,F,0.22,-,0.22,-,-,-,-,-,8 Sep,10 Sep,30 Sep,0,,
Telstra Corp,ordinary,TLS,F,15.0,-,29.5,100,4,-,14.0,14.0,27 Aug,29 Aug,26 Sep,0,,
Templeton Global,ordinary,TGG,F,3.5,-,3.5,100,3,-,-,2.5,10 Sep,12 Sep,26 Sep,0,,
The Reject Shop,ordinary,TRS,F,8.5,-,30.0,100,-,-,24.0,13.0,24 Sep,26 Sep,13 Oct,0,,
Titan Energy Service,ordinary,TTN,F,4.0,-,7.5,100,3,-,2.0,3.5,13 Aug,15 Aug,16 Sep,0,,
Toll Hldgs,ordinary,TOL,F,15.0,-,28.0,100,4,-,12.5,14.5,1 Sep,3 Sep,1 Oct,0,,
Tox Free Solutions,ordinary,TOX,F,3.0,-,6.0,100,3,-,-,5.0,8 Sep,10 Sep,1 Oct,0,,
Transpacific Indust,ordinary,TPI,F,1.5,-,1.5,100,-,-,-,-,27 Aug,29 Aug,8 Oct,0,,
Transpacific SPS Tr,non-cum setup pref.,TPAPA,F,305.0,-,604.0,100,-,-,323.0,318.0,11 Sep,15 Sep,30 Sep,0,,
Treasury Grp,ordinary,TRG,F,27.0,-,50.0,100,-,-,17.0,23.0,26 Aug,28 Aug,25 Sep,0,,
Treasury Wine Estates,ordinary,TWE,F,7.0,-,13.0,-,4,-,6.0,7.0,2 Sep,4 Sep,2 Oct,0,,
United Overseas Aust,ordinary,UOS,I,0.5,-,0.5,-,3,-,0.5,-,15 Oct,17 Oct,4 Nov,0,,
US Masters Res Prop Fd,ordinary units,URF,I,5.0,-,5.0,-,3,-,5.0,-,26 Jun,30 Jun,24 Sep,0,,
UXC,ordinary,UXC,F,3.0,-,3.75,100,3,-,1.75,4.0,9 Oct,13 Oct,27 Oct,0,,
Vealls,capital,VELCP,F,0.5,-,0.5,100,-,-,-,0.5,13 Oct,15 Oct,31 Oct,1,,
Vealls,income,VELIN,F,5.3,-,10.6,100,-,-,5.2,5.2,13 Oct,15 Oct,31 Oct,1,,
Vealls,7.0% cum. preference,VELPA,F,0.35,-,0.7,100,-,-,0.35,0.35,13 Oct,15 Oct,31 Oct,1,,
Veda Grp,ordinary,VED,F,4.0,-,4.0,-,-,-,-,-,8 Sep,10 Sep,9 Oct,0,,
Villa World Grp,ordinary,VLW,F,9.0,-,15.0,100,-,-,-,-,1 Sep,3 Sep,30 Sep,0,,
Village Roadshow,ordinary,VRL,F,14.0,-,29.0,100,-,-,13.0,13.0,9 Sep,11 Sep,2 Oct,0,,
Virtus Health Ltd,ordinary,VRT,F,14.0,-,26.0,100,-,-,-,-,30 Sep,2 Oct,16 Oct,0,,
Vision Eye Institute,ordinary,VEI,F,1.25,-,1.25,100,4,-,-,-,5 Sep,9 Sep,30 Sep,0,,
Vita Grp,ordinary,VTG,F,2.73,-,4.64,100,3,-,1.15,1.68,4 Sep,8 Sep,9 Oct,0,,
Vita Life Sciences,ordinary,VSC,I,1.5,-,1.5,-,4,-,1.0,-,16 Sep,18 Sep,25 Sep,0,,
Vocation,ordinary,VET,F,1.25,-,1.25,100,-,-,-,-,5 Sep,9 Sep,30 Sep,0,,
Vocus Comms,ordinary,VOC,F,1.0,-,1.8,100,-,-,0.4,0.6,5 Sep,9 Sep,23 Sep,0,,
WAM Active,ordinary,WAA,F,4.8,-,9.6,100,3,-,4.75,4.75,13 Oct,15 Oct,24 Oct,0,,
WAM Capital,ordinary,WAM,F,6.5,-,13.0,100,3,-,6.0,6.0,7 Oct,9 Oct,17 Oct,0,,
WAM Research,ordinary,WAX,F,3.75,-,7.5,100,3,-,3.5,3.5,13 Oct,15 Oct,24 Oct,0,,
Watermark Mkt fd,ordinary,WMK,F,2.5,-,5.0,100,3,-,-,-,3 Oct,8 Oct,20 Oct,0,,
Watpac,ordinary,WTP,F,3.5,-,6.0,12.50,3,-,-,-,27 Aug,29 Aug,19 Sep,0,,
WDS,ordinary,WDS,F,4.5,-,9.5,100,4,-,1.5,6.0,4 Sep,8 Sep,25 Sep,0,,
Webjet,ordinary,WEB,F,7.25,-,13.5,100,-,-,6.0,7.0,30 Sep,2 Oct,17 Oct,0,,
Webster,ordinary,WBA,F,2.0,-,3.5,100,-,-,1.0,1.5,2 Oct,7 Oct,31 Oct,0,,
Webster,9% cumulative pref,WBAPA,F,4.5,-,9.0,100,-,-,4.5,4.5,17 Sep,19 Sep,30 Sep,0,,
Wellcom Grp,ordinary,WLL,F,11.0,-,19.0,100,-,-,8.0,10.0,3 Sep,5 Sep,19 Sep,0,,
Wesfarmers,ordinary,WES,F,115.0,-,200.0,100,3,-,77.0,103.0,29 Aug,2 Sep,9 Oct,0,,
Western Areas,ordinary,WSA,F,4.0,-,5.0,100,-,-,2.0,-,24 Sep,26 Sep,10 Oct,0,,
Westpac Banking,preferred ii,WBCPB,Q1,-,114.24,-,100,-,-,-,-,18 Sep,22 Sep,30 Sep,0,,
Westpac Banking,conv pref shs,WBCPC,F,-,208.94,-,100,-,-,-,-,18 Sep,22 Sep,30 Sep,0,,
Westpac Banking,conv perpetual note,WBCPD,Q1,-,103.72,-,100,-,-,-,-,27 Aug,29 Aug,8 Sep,0,,
Westpac Banking,conv perptl note ii,WBCPE,Q1,101.54,-,101.54,100,-,-,-,-,11 Sep,15 Sep,23 Sep,0,,
Westpac TPS Tr,float.rate.cvn.pref.,WCTPA,Q1,-,64.84,-,100,-,-,137.86,-,11 Sep,15 Sep,30 Sep,0,,
Wide Bay Aust,ordinary,WBB,F,15.0,-,28.0,100,3,-,13.0,4.0,10 Sep,12 Sep,3 Oct,0,,
Wilson HTM Inv,ordinary,WIG,F,2.75,-,2.75,100,-,-,-,-,4 Sep,8 Sep,18 Sep,0,,
Woodside Petroleum,ordinary,WPL,I,118.8691,-,118.8691,100,4,-,92.7685,-,27 Aug,29 Aug,24 Sep,0,,
Woolworths,ordinary,WOW,F,72.0,-,137.0,100,3,-,62.0,71.0,10 Sep,12 Sep,10 Oct,0,,
WorleyParsons,ordinary,WOR,F,51.0,-,85.0,20.59,-,-,41.5,51.0,3 Sep,5 Sep,30 Sep,0,,
XRF Scientific,ordinary,XRF,F,1.1,-,1.1,100,-,-,-,1.7,10 Sep,12 Sep,26 Sep,1,,
,
