Warrants Market - Daily,,,,,,,,,,,,
XAO 4724.4 at 16:34 22/12/2009  Report at 19:05 Tuesday 22/12/2009. Processed 19:26 Tuesday 22/12/2009.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Volume 100s,,,,
TLSXOG,2.50,25/03/10,1:1,0.915,0.925,-,-,-,,,,
TLSXOA,3.00,25/03/10,1:1,0.41,0.42,-,-,-,,,,
TLSXOH,3.20,25/03/10,1:1,0.19,0.20,-,-,-,,,,
TLSKZC,2.54,31/12/29,1:1,0.72,0.78,0.78,-,1000,,,,
TLSKZD,2.84,31/12/29,1:1,0.47,0.525,0.485,-,500,,,,
Toll Hldgs Ltd Last Sale Price $8.60,,,,,,,,,,,,
TOLKZH,3.81,31/12/29,1:1,4.76,4.81,4.65,6,28,,,,
TOLKZI,6.59,31/12/29,1:1,1.98,2.03,1.93,11,80,,,,
UGL Ltd Last Sale Price $14.10,,,,,,,,,,,,
UGLKZC,7.86,31/12/29,1:1,6.21,6.38,6.13,-21,13,,,,
Westpac Banking Last Sale Price $24.15,,,,,,,,,,,,
WBCXOA,19.50,25/03/10,2:1,2.55,2.57,2.17,-,-,,,,
WBCXOI,20.50,25/03/10,2:1,2.04,2.05,1.65,-,-,,,,
WBCXOC,21.50,25/03/10,2:1,1.535,1.555,1.605,49,10,,,,
WBCXOJ,22.00,25/03/10,2:1,1.285,1.295,1.24,17.5,198,,,,
WBCKZJ,11.00,31/12/29,1:1,13.12,13.17,13.90,-,-,,,,
WBCKZK,12.76,31/12/29,1:1,11.36,11.41,11.81,-,-,,,,
WBCKZL,17.04,31/12/29,1:1,7.08,7.13,6.70,-26,11,,,,
WBCKZM,19.75,31/12/29,1:1,4.37,4.97,4.27,41,164,,,,
Westfield Grp Last Sale Price $12.01,,,,,,,,,,,,
WDCXOE,11.00,25/03/10,2:1,0.64,0.65,-,-,-,,,,
WDCKZG,6.68,31/12/29,1:1,5.30,5.35,5.22,-,-,,,,
Wesfarmers Ltd Last Sale Price $29.10,,,,,,,,,,,,
WESXOA,24.00,25/03/10,2:1,2.73,2.74,-,-,-,,,,
WESXOB,26.00,25/03/10,2:1,1.705,1.715,-,-,-,,,,
WESKZG,13.13,31/12/29,1:1,15.94,15.99,12.69,-,-,,,,
WESKZH,16.92,31/12/29,1:1,12.15,12.20,10.01,-,-,,,,
WESKZI,19.76,31/12/29,1:1,9.31,9.60,9.18,-,-,,,,
WorleyParsons Ltd Last Sale Price $28.00,,,,,,,,,,,,
WORKZD,9.03,31/12/29,1:1,18.94,18.99,18.60,-,-,,,,
Woolworths Ltd Last Sale Price $27.14,,,,,,,,,,,,
WOWXOF,25.50,25/03/10,2:1,0.95,0.96,0.905,8.5,20,,,,
WOWXOE,26.50,25/03/10,2:1,0.41,0.42,0.42,-,-,,,,
WOWKZE,18.46,31/12/29,1:1,8.65,8.70,9.36,-,-,,,,
WOWKZD,20.18,31/12/29,1:1,6.93,6.98,8.40,-,-,,,,
WOWKZF,23.73,31/12/29,1:1,3.38,3.45,3.29,19,491,,,,
Woodside Pet Last Sale Price $47.27,,,,,,,,,,,,
WPLXOB,41.00,25/03/10,4:1,1.81,1.82,-,-,-,,,,
WPLXOC,43.67,25/03/10,4:1,1.105,1.115,1.12,-5,57,,,,
WPLKZI,25.11,31/12/29,1:1,22.13,22.18,24.47,-,-,,,,
WPLKZJ,33.13,31/12/29,1:1,14.11,14.16,14.41,1,13,,,,
Barrier Put Warrants ,,,,,,,,,,,,
Adelaide Brighton Last Sale Price $2.65,,,,,,,,,,,,
ABCKZP,3.66,31/12/29,1:1,0.985,1.015,1.425,-,-,,,,
AGL Energy Ltd Last Sale Price $13.97,,,,,,,,,,,,
AGKKZP,17.63,31/12/29,1:1,3.63,3.68,3.58,-,-,,,,
AGKKZQ,19.06,31/12/29,1:1,5.06,5.11,5.57,-,-,,,,
AMP Ltd Last Sale Price $6.55,,,,,,,,,,,,
AMPXOT,6.75,25/03/10,2:1,0.215,0.225,-,-,-,,,,
AMPXOU,7.00,25/03/10,2:1,0.315,0.325,-,-,-,,,,
AMPKZR,8.13,31/12/29,1:1,1.56,1.59,1.85,-,-,,,,
ANZ Banking Grp Last Sale Price $21.47,,,,,,,,,,,,
ANZXOX,24.00,25/03/10,2:1,1.41,1.42,-,-,-,,,,
ANZXOW,24.50,25/03/10,2:1,1.65,1.66,1.705,-,-,,,,
ANZXOR,25.00,25/03/10,2:1,1.86,1.87,1.465,-,-,,,,
ANZXOS,26.50,25/03/10,2:1,2.59,2.60,-,-,-,,,,
ANZKZY,26.93,31/12/29,1:1,5.43,5.48,5.06,-,-,,,,
ANZKZX,29.38,31/12/29,1:1,7.88,7.93,8.32,-,-,,,,
BHP Billiton Ltd Last Sale Price $41.65,,,,,,,,,,,,
BHPXOS,41.50,25/03/10,2:1,-,-,3.08,-,-,,,,
BHPXOQ,42.50,25/03/10,2:1,0.60,0.61,0.665,-10,471,,,,
BHPXOW,43.00,25/03/10,2:1,0.91,0.92,0.97,-11,102,,,,
BHPXOU,44.00,25/03/10,2:1,1.405,1.61,1.46,-7,134,,,,
BHPYOP,44.50,25/03/10,2:1,1.62,1.63,2.01,-,-,,,,
BHPXOR,45.50,25/03/10,2:1,2.00,2.01,2.39,-,-,,,,
BHPXOT,48.00,25/03/10,2:1,3.32,3.33,3.41,-30,100,,,,
BHPKZY,47.50,31/12/29,1:1,5.82,5.88,6.00,-66,17,,,,
BHPKZS,52.05,31/12/29,1:1,10.37,10.43,11.22,-,-,,,,
Boral Ltd Last Sale Price $5.64,,,,,,,,,,,,
BLDKZR,7.88,31/12/29,1:1,2.21,2.26,2.29,-,-,,,,
BlueScope Steel Last Sale Price $2.94,,,,,,,,,,,,
BSLXOT,3.20,25/03/10,2:1,0.225,0.235,-,-,-,,,,
BSLKZS,4.70,31/12/29,1:1,1.745,1.775,1.87,-,-,,,,
Brambles Ltd Last Sale Price $6.78,,,,,,,,,,,,
BXBKZR,9.12,31/12/29,1:1,2.31,2.36,0.89,-,-,,,,
BXBKZP,9.79,31/12/29,1:1,2.98,3.03,3.54,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $52.59,,,,,,,,,,,,
CBAXOS,56.00,25/03/10,4:1,1.08,1.09,-,-,-,,,,
CBAXOZ,57.00,25/03/10,4:1,1.325,1.335,1.225,-,-,,,,
CBAXOR,58.00,25/03/10,4:1,1.56,1.57,1.455,-,-,,,,
CBAXOP,59.00,25/03/10,4:1,1.78,1.79,2.14,-,-,,,,
CBAXOT,60.00,25/03/10,4:1,2.01,2.02,-,-,-,,,,
CBAXOQ,61.00,25/03/10,4:1,2.23,2.24,-,-,-,,,,
CBAKZQ,62.71,31/12/29,1:1,10.09,10.14,10.17,-,-,,,,
CBAKZR,68.04,31/12/29,1:1,15.42,15.47,15.30,-,-,,,,
CSL Ltd Last Sale Price $31.95,,,,,,,,,,,,
CSLKZW,39.93,31/12/29,1:1,7.95,8.00,9.13,-,-,,,,
CSLKZQ,43.87,31/12/29,1:1,11.89,11.94,11.84,-,-,,,,
CSLKZV,47.83,31/12/29,1:1,15.85,15.90,17.24,-,-,,,,
CSR Ltd Last Sale Price $1.72,,,,,,,,,,,,
CSRKZP,2.92,31/12/29,1:1,1.18,1.21,1.26,-,-,,,,
David Jones Ltd Last Sale Price $5.35,,,,,,,,,,,,
DJSKZP,6.76,31/12/29,1:1,1.39,1.42,1.39,-4,30,,,,
Fortescue Metals Grp Last Sale Price $4.37,,,,,,,,,,,,
FMGXOR,4.75,25/03/10,2:1,0.40,0.41,0.52,-,-,,,,
FMGKZU,5.84,31/12/29,1:1,1.45,-,1.50,-,-,,,,
ETFS Metals Last Sale Price $121.65,,,,,,,,,,,,
GOLXOR,145.00,25/03/10,4:1,5.82,5.86,-,-,-,,,,
GOLXOS,160.00,25/03/10,4:1,9.49,9.53,-,-,-,,,,
Incitec Pivot Last Sale Price $3.48,,,,,,,,,,,,
IPLXOP,3.25,25/03/10,2:1,-,-,0.385,-,-,,,,
IPLXOQ,3.40,25/03/10,2:1,0.001,4.02,-,-,-,,,,
Leighton Hldgs Last Sale Price $37.60,,,,,,,,,,,,
LEIKZP,49.01,31/12/29,1:1,11.38,11.43,12.67,-,-,,,,
Lihir Gold Ltd Last Sale Price $3.15,,,,,,,,,,,,
LGLXOR,3.60,25/03/10,2:1,0.325,0.335,0.30,-,-,,,,
LGLXOT,3.85,25/03/10,2:1,0.44,0.45,0.20,-,-,,,,
LGLXOS,4.00,25/03/10,2:1,0.52,0.53,-,-,-,,,,
LGLKZQ,4.64,31/12/29,1:1,1.47,1.50,1.50,-,-,,,,
Lend Lease Grp Last Sale Price $9.71,,,,,,,,,,,,
LLCKZP,14.19,31/12/29,1:1,4.45,4.50,5.04,-,-,,,,
LLCKZQ,15.90,31/12/29,1:1,6.16,6.21,6.06,-,-,,,,
Macq Grp Ltd Last Sale Price $46.71,,,,,,,,,,,,
MQGXOR,53.00,25/03/10,4:1,1.85,1.86,2.60,-,-,,,,
MQGXOS,54.00,25/03/10,4:1,2.07,2.08,1.54,-,-,,,,
MQGXOP,55.00,25/03/10,4:1,2.34,2.35,2.47,-,-,,,,
MQGXOQ,56.50,25/03/10,4:1,2.65,2.66,-,-,-,,,,
MQGKZT,63.85,31/12/29,1:1,17.10,17.16,17.44,-44,5,,,,
MQGKZP,70.29,31/12/29,1:1,23.54,23.60,24.17,-,-,,,,
MQGKZR,85.65,31/12/29,1:1,38.90,38.96,39.29,-43,90,,,,
National Aust Bank Last Sale Price $26.31,,,,,,,,,,,,
NABXOU,30.00,25/03/10,2:1,2.02,2.03,1.965,-,-,,,,
NABXOV,31.00,25/03/10,2:1,2.51,2.52,1.63,-,-,,,,
NABXOW,32.00,25/03/10,2:1,2.97,2.98,-,-,-,,,,
NABXOS,33.00,25/03/10,2:1,3.43,3.44,3.29,-,-,,,,
NABKZR,35.80,31/12/29,1:1,9.45,9.51,9.67,-,-,,,,
NABKZP,38.92,31/12/29,1:1,12.57,12.63,12.30,-,-,,,,
Newcrest Min Last Sale Price $34.06,,,,,,,,,,,,
NCMXOS,37.50,25/03/10,4:1,1.055,1.065,1.48,-,-,,,,
NCMXOP,38.00,25/03/10,4:1,1.175,1.185,-,-,-,,,,
NCMXOR,40.00,25/03/10,4:1,1.66,1.67,1.235,-,-,,,,
NCMXOT,44.00,25/03/10,4:1,2.59,2.60,-,-,-,,,,
NCMKZW,45.00,31/12/29,1:1,10.63,10.96,10.73,-,-,,,,
News Corp Last Sale Price $17.89,,,,,,,,,,,,
NWSKZR,19.77,23/12/09,1:1,2.00,-,2.38,-,-,,,,
NWSXOP,18.00,25/03/10,2:1,0.001,4.02,0.59,-,-,,,,
Origin Energy Last Sale Price $16.52,,,,,,,,,,,,
ORGKZP,19.55,31/12/29,1:1,2.99,3.05,3.53,-,-,,,,
Oil Search Ltd Last Sale Price $5.90,,,,,,,,,,,,
OSHKZR,7.91,31/12/29,1:1,1.98,2.03,1.61,-,-,,,,
Qantas Airways Last Sale Price $2.92,,,,,,,,,,,,
QANKZP,3.59,31/12/29,1:1,0.655,0.685,0.87,-,-,,,,
QBE Insurance Grp Last Sale Price $24.94,,,,,,,,,,,,
QBEXOS,24.50,25/03/10,2:1,-,-,1.02,-,-,,,,
QBEXOR,26.00,25/03/10,2:1,0.75,0.76,0.80,-,-,,,,
QBEKZR,31.39,31/12/29,1:1,6.41,6.46,6.60,-,-,,,,
Rio Tinto Ltd Last Sale Price $72.75,,,,,,,,,,,,
RIOXOT,77.00,25/03/10,4:1,1.295,1.305,1.63,-,-,,,,
RIOXOP,78.00,25/03/10,4:1,1.535,1.545,1.97,-,-,,,,
RIOXOQ,80.00,25/03/10,4:1,2.05,2.06,-,-,-,,,,
RIOXOS,82.00,25/03/10,4:1,2.50,2.51,2.86,-,-,,,,
RIOXOW,84.00,25/03/10,4:1,2.98,2.99,-,-,-,,,,
RIOKZT,85.44,31/12/29,1:1,12.66,12.71,13.01,-151,6,,,,
Santos Ltd Last Sale Price $13.91,,,,,,,,,,,,
STOXOP,14.50,25/03/10,2:1,0.555,0.565,-,-,-,,,,
STOXOQ,15.50,25/03/10,2:1,0.985,0.995,1.095,-,-,,,,
STOKZT,18.88,31/12/29,1:1,4.94,4.99,5.14,-,-,,,,
STOKZU,20.40,31/12/29,1:1,6.46,6.51,6.46,-,-,,,,
Suncorp-Metway Last Sale Price $8.38,,,,,,,,,,,,
SUNKZP,10.65,31/12/29,1:1,2.24,2.29,1.98,-,-,,,,
SUNKZR,11.45,31/12/29,1:1,3.04,3.09,2.90,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.85,,,,,,,,,,,,
TAHKZQ,9.35,31/12/29,1:1,2.47,2.52,2.10,-,-,,,,
TAHKZP,10.52,31/12/29,1:1,3.64,3.69,3.80,-,-,,,,
Telstra Corp Last Sale Price $3.31,,,,,,,,,,,,
TLSXOT,3.75,25/03/10,1:1,0.475,0.485,-,-,-,,,,
TLSXOU,4.00,25/03/10,1:1,0.725,0.735,-,-,-,,,,
TLSKZP,4.32,31/12/29,1:1,0.995,1.025,0.995,12,28,,,,
Toll Hldgs Ltd Last Sale Price $8.60,,,,,,,,,,,,
TOLKZR,10.70,31/12/29,1:1,2.07,2.12,2.26,-7,10,,,,
Westpac Banking Last Sale Price $24.15,,,,,,,,,,,,
WBCXOQ,26.00,25/03/10,2:1,-,-,-,-,-,,,,
WBCXOR,26.00,25/03/10,2:1,1.145,1.155,1.205,-,-,,,,
WBCXOW,27.00,25/03/10,2:1,1.62,1.63,-,-,-,,,,
WBCXOX,27.00,25/03/10,2:1,1.62,1.63,-,-,-,,,,
WBCXOP,28.50,25/03/10,2:1,2.34,2.36,-,-,-,,,,
WBCKZP,30.89,31/12/29,1:1,6.71,6.76,7.04,-,-,,,,
WBCKZY,33.04,31/12/29,1:1,8.86,8.91,9.90,-,-,,,,
Westfield Grp Last Sale Price $12.01,,,,,,,,,,,,
WDCXOT,13.00,25/03/10,2:1,0.64,0.65,-,-,-,,,,
WDCKZT,14.56,31/12/29,1:1,2.52,2.57,2.74,-,-,,,,
WDCKZR,18.34,31/12/29,1:1,6.30,6.35,6.39,-,-,,,,
Wesfarmers Ltd Last Sale Price $29.10,,,,,,,,,,,,
WESXOR,30.00,25/03/10,2:1,0.645,0.655,0.685,8.5,33,,,,
WESXOQ,31.00,25/03/10,2:1,1.105,1.115,0.96,-,-,,,,
WESKZP,36.45,31/12/29,1:1,7.32,7.37,7.40,-,-,,,,
Woolworths Ltd Last Sale Price $27.14,,,,,,,,,,,,
WOWXOT,31.50,25/03/10,2:1,2.25,2.26,-,-,-,,,,
WOWXOU,32.50,25/03/10,2:1,2.74,2.75,-,-,-,,,,
WOWKZT,33.49,31/12/29,1:1,6.32,6.37,6.33,-,-,,,,
WOWKZR,36.28,31/12/29,1:1,9.11,9.16,8.96,-,-,,,,
WOWKZS,38.64,31/12/29,1:1,11.47,11.52,2.88,-,-,,,,
Woodside Pet Last Sale Price $47.27,,,,,,,,,,,,
WPLXOV,58.00,25/03/10,4:1,2.78,2.79,-,-,-,,,,
WPLXOW,61.00,25/03/10,4:1,3.52,3.53,-,-,-,,,,
WPLKZP,58.79,31/12/29,1:1,11.49,11.54,11.18,-,-,,,,
WPLKZY,63.54,31/12/29,1:1,16.24,16.29,15.37,-,-,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $13.97,,,,,,,,,,,,
AGKSZX,8.15,04/02/19,1:1,5.79,5.84,5.87,-,-,,,,
AMP Ltd Last Sale Price $6.55,,,,,,,,,,,,
AMPSZX,2.47,04/02/19,1:1,4.05,4.10,4.03,32,50,,,,
ANZ Banking Grp Last Sale Price $21.47,,,,,,,,,,,,
ANZSZX,6.45,04/02/19,1:1,14.99,15.04,15.66,-,-,,,,
ANZSZW,10.23,04/02/19,1:1,11.21,11.26,11.20,18,1529,,,,
Arrow Energy Last Sale Price $4.00,,,,,,,,,,,,
AOESZX,2.13,04/02/19,1:1,1.85,-,-,-,-,,,,
ASX Ltd Last Sale Price $34.67,,,,,,,,,,,,
ASXSZX,12.72,04/02/19,1:1,21.92,21.97,20.88,-,-,,,,
ASXSZW,17.39,04/02/19,1:1,17.25,17.30,17.28,169,2,,,,
AXA Asia Pacific Last Sale Price $6.46,,,,,,,,,,,,
AXASZW,2.01,04/02/19,1:1,4.42,4.47,4.33,-,-,,,,
BHP Billiton Ltd Last Sale Price $41.65,,,,,,,,,,,,
BHPSZX,13.79,04/02/19,1:1,27.82,27.88,26.88,-,-,,,,
BHPSZW,17.14,04/02/19,1:1,24.47,24.53,24.07,-,-,,,,
BHPSZV,22.12,04/02/19,1:1,19.49,19.55,18.53,-,-,,,,
BlueScope Steel Last Sale Price $2.94,,,,,,,,,,,,
BSLSZX,1.12,04/02/19,1:1,1.80,-,2.23,-,-,,,,
BSLSZW,1.80,04/02/19,1:1,1.12,-,1.05,-,-,,,,
Brambles Ltd Last Sale Price $6.78,,,,,,,,,,,,
BXBSZX,2.77,04/02/19,1:1,3.98,4.03,4.42,-,-,,,,
BXBSZV,3.52,04/02/19,1:1,3.23,3.28,-,-,-,,,,
BXBSZW,4.57,04/02/19,1:1,2.18,2.23,1.60,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $52.59,,,,,,,,,,,,
CBASZX,13.67,04/02/19,1:1,38.89,38.94,37.50,-,-,,,,
CBASZW,18.02,04/02/19,1:1,34.54,34.59,34.77,-,-,,,,
CBASZV,26.62,04/02/19,1:1,25.94,25.99,25.88,38,30,,,,
Coca-Cola Amatil Last Sale Price $11.45,,,,,,,,,,,,
CCLSZX,4.14,04/02/19,1:1,7.28,7.34,-,-,-,,,,
CCLSZW,5.63,04/02/19,1:1,5.79,5.85,5.01,-,-,,,,
Cochlear Ltd Last Sale Price $68.60,,,,,,,,,,,,
COHSZX,25.42,04/02/19,1:1,43.15,43.20,40.35,-,-,,,,
COHSZW,31.37,04/02/19,1:1,37.20,37.25,-,-,-,,,,
Computershare Ltd Last Sale Price $11.25,,,,,,,,,,,,
CPUSZX,6.10,04/02/19,1:1,5.12,5.17,4.87,-,-,,,,
CSL Ltd Last Sale Price $31.95,,,,,,,,,,,,
CSLSZX,18.00,04/02/19,1:1,13.92,13.97,13.69,12,20,,,,
CSR Ltd Last Sale Price $1.72,,,,,,,,,,,,
CSRSZX,0.97,04/02/19,1:1,0.73,0.76,0.69,-,-,,,,
Crown Ltd Last Sale Price $7.71,,,,,,,,,,,,
CWNSZX,3.89,04/02/19,1:1,3.79,3.84,4.90,-,-,,,,
David Jones Ltd Last Sale Price $5.35,,,,,,,,,,,,
DJSSZX,1.71,04/02/19,1:1,3.61,3.66,3.80,-,-,,,,
DJSSZW,3.02,04/02/19,1:1,2.30,2.35,-,-,-,,,,
Foster's Grp Last Sale Price $5.46,,,,,,,,,,,,
FGLSZX,2.48,04/02/19,1:1,2.95,3.00,3.15,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.67,,,,,,,,,,,,
FXJSZX,1.01,04/02/19,1:1,0.64,0.67,0.60,-,-,,,,
Healthscope Ltd Last Sale Price $4.91,,,,,,,,,,,,
HSPSZX,2.20,04/02/19,1:1,2.68,2.73,2.71,-,-,,,,
Harvey Norman Last Sale Price $4.18,,,,,,,,,,,,
HVNSZX,2.03,04/02/19,1:1,2.12,2.17,2.39,-,-,,,,
Leighton Hldgs Last Sale Price $37.60,,,,,,,,,,,,
LEISZX,7.63,04/02/19,1:1,29.94,29.99,28.54,-,-,,,,
LEISZW,10.85,04/02/19,1:1,26.72,26.77,25.81,-,-,,,,
LEISZV,20.94,04/02/19,1:1,16.63,16.68,16.50,44,6,,,,
Lend Lease Grp Last Sale Price $9.71,,,,,,,,,,,,
LLCSZX,2.51,04/02/19,1:1,7.17,7.22,6.98,-,-,,,,
LLCSZW,3.78,04/02/19,1:1,5.90,5.95,6.68,-,-,,,,
LLCSZV,6.10,04/02/19,1:1,3.58,3.63,3.48,-,-,,,,
MAP Grp Last Sale Price $2.94,,,,,,,,,,,,
MAPSZX,1.04,04/02/19,1:1,1.875,1.905,1.75,-,-,,,,
Mirvac Grp Last Sale Price $1.54,,,,,,,,,,,,
MGRSZX,0.56,04/02/19,1:1,0.97,-,0.93,-,-,,,,
Macq Infra Last Sale Price $1.33,,,,,,,,,,,,
MIGSZX,0.82,04/02/19,1:1,0.49,-,0.645,-,-,,,,
Macq Grp Ltd Last Sale Price $46.71,,,,,,,,,,,,
MQGSZX,12.09,04/02/19,1:1,34.59,34.65,35.10,-,-,,,,
MQGSZW,15.33,04/02/19,1:1,31.35,31.41,33.05,-,-,,,,
MQGSZV,25.76,04/02/19,1:1,20.92,20.98,20.70,-,-,,,,
National Aust Bank Last Sale Price $26.31,,,,,,,,,,,,
NABSZX,9.21,04/02/19,1:1,17.07,17.13,17.41,-,-,,,,
NABSZW,13.14,04/02/19,1:1,13.14,13.20,13.10,-23,26,,,,
Newcrest Min Last Sale Price $34.06,,,,,,,,,,,,
NCMSZX,15.90,04/02/19,1:1,18.13,18.18,19.16,-,-,,,,
News Corp Last Sale Price $17.89,,,,,,,,,,,,
NWSSZX,8.16,04/02/19,1:1,9.70,9.75,9.67,83,15,,,,
Origin Energy Last Sale Price $16.52,,,,,,,,,,,,
ORGSZX,6.97,04/02/19,1:1,9.52,9.58,9.58,7,237,,,,
Oil Search Ltd Last Sale Price $5.90,,,,,,,,,,,,
OSHSZX,2.72,04/02/19,1:1,3.15,3.20,2.95,-,-,,,,
Qantas Airways Last Sale Price $2.92,,,,,,,,,,,,
QANSZX,1.27,04/02/19,1:1,1.625,-,1.75,-,-,,,,
QANSZW,1.82,04/02/19,1:1,1.075,-,1.10,-,-,,,,
QBE Insurance Grp Last Sale Price $24.94,,,,,,,,,,,,
QBESZX,11.52,04/02/19,1:1,13.39,13.44,13.12,-,-,,,,
Rio Tinto Ltd Last Sale Price $72.75,,,,,,,,,,,,
RIOSZX,4.75,04/02/19,1:1,67.97,68.02,66.54,-,-,,,,
RIOSZW,26.97,04/02/19,1:1,45.75,45.80,44.00,-,-,,,,
RIOSZV,36.20,04/02/19,1:1,36.52,36.57,33.86,-,-,,,,
SPDR 50 Fd Last Sale Price $46.34,,,,,,,,,,,,
SFYSZX,19.32,04/02/19,1:1,27.01,27.08,23.88,-,-,,,,
SFYSZW,23.63,04/02/19,1:1,22.70,22.77,-,-,-,,,,
Sonic Healthcare Last Sale Price $14.76,,,,,,,,,,,,
SHLSZX,5.87,04/02/19,1:1,8.86,8.91,8.70,-,-,,,,
SHLSZW,7.54,04/02/19,1:1,7.19,7.24,-,-,-,,,,
SPDR Prop Fd Last Sale Price $8.01,,,,,,,,,,,,
SLFSZX,3.49,04/02/19,1:1,4.46,4.54,4.52,-,-,,,,
Santos Ltd Last Sale Price $13.91,,,,,,,,,,,,
STOSZX,7.66,04/02/19,1:1,6.22,6.27,6.33,-,-,,,,
SPDR 200 Fd Last Sale Price $44.55,,,,,,,,,,,,
STWSZX,17.42,04/02/19,1:1,27.10,27.15,26.75,-,-,,,,
STWSZW,25.18,04/02/19,1:1,19.34,19.39,19.06,-,-,,,,
Suncorp-Metway Last Sale Price $8.38,,,,,,,,,,,,
SUNSZX,2.79,04/02/19,1:1,5.56,5.61,6.17,-,-,,,,
SUNSZW,4.10,04/02/19,1:1,4.25,4.30,5.07,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.85,,,,,,,,,,,,
TAHSZX,3.06,04/02/19,1:1,3.76,3.81,3.99,-,-,,,,
TAHSZW,4.02,04/02/19,1:1,2.80,2.85,2.81,-,-,,,,
Transurban Last Sale Price $5.55,,,,,,,,,,,,
TCLSZX,2.13,04/02/19,1:1,3.39,3.44,3.42,-,-,,,,
TCLSZW,3.02,04/02/19,1:1,2.50,2.55,2.56,-,-,,,,
Telstra Corp Last Sale Price $3.31,,,,,,,,,,,,
TLSSZX,1.85,04/02/19,1:1,1.44,1.70,1.48,-9.5,1000,,,,
Toll Hldgs Ltd Last Sale Price $8.60,,,,,,,,,,,,
TOLSZX,2.68,04/02/19,1:1,5.89,5.94,5.76,-,-,,,,
TOLSZW,4.27,04/02/19,1:1,4.30,4.35,4.00,-,-,,,,
Tatts Grp Ltd Last Sale Price $2.40,,,,,,,,,,,,
TTSSZX,1.41,04/02/19,1:1,0.975,1.005,1.00,-,-,,,,
UGL Ltd Last Sale Price $14.10,,,,,,,,,,,,
UGLSZX,4.77,04/02/19,1:1,9.30,9.35,8.67,-,-,,,,
UGLSZW,8.19,04/02/19,1:1,5.88,5.93,5.87,-,-,,,,
Westpac Banking Last Sale Price $24.15,,,,,,,,,,,,
WBCSZX,7.37,04/02/19,1:1,16.75,16.80,15.86,-,-,,,,
WBCSZW,9.77,04/02/19,1:1,14.35,14.40,13.57,-,-,,,,
WBCSZV,13.73,04/02/19,1:1,10.39,10.44,9.57,-,-,,,,
Westfield Grp Last Sale Price $12.01,,,,,,,,,,,,
WDCSZX,5.12,04/02/19,1:1,6.86,6.91,6.80,21,2,,,,
WDCSZW,7.68,04/02/19,1:1,4.30,4.35,4.27,-,-,,,,
Wesfarmers Ltd Last Sale Price $29.17,,,,,,,,,,,,
WE3SZY,15.08,04/02/19,1:1,14.06,14.11,-,-,-,,,,
Wesfarmers Ltd Last Sale Price $29.10,,,,,,,,,,,,
WESSZX,8.96,04/02/19,1:1,20.11,20.16,20.49,-,-,,,,
WESSZW,13.26,04/02/19,1:1,15.81,15.86,16.15,-,-,,,,
WorleyParsons Ltd Last Sale Price $28.00,,,,,,,,,,,,
WORSZX,7.41,04/02/19,1:1,20.56,20.61,20.02,-,-,,,,
WORSZW,11.37,04/02/19,1:1,16.60,16.65,16.59,-,-,,,,
Woolworths Ltd Last Sale Price $27.14,,,,,,,,,,,,
WOWSZX,13.37,04/02/19,1:1,13.74,13.79,13.45,-,-,,,,
Woodside Pet Last Sale Price $47.27,,,,,,,,,,,,
WPLSZX,16.69,04/02/19,1:1,30.55,30.60,30.21,-,-,,,,
WPLSZW,27.29,04/02/19,1:1,19.95,20.00,19.50,-,-,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4704.2,,,,,,,,,,,,
XJOWOH,4250.00,18/02/10,.005:1,2.51,2.53,2.29,-,-,,,,
XJOWOI,4750.00,18/02/10,.005:1,0.795,0.805,0.805,2.5,1650,,,,
XJOWOJ,5000.00,18/02/10,.005:1,0.355,0.36,0.335,2,70,,,,
XJOWOK,5250.00,18/02/10,.005:1,0.125,0.13,0.12,-1.5,100,,,,
XJOWOG,5500.00,18/02/10,.005:1,0.055,0.06,0.062,-,-,,,,
XJOVMH,4300.00,17/03/10,.005:1,2.36,2.39,-,-,-,,,,
XJOUMB,4400.00,17/03/10,.005:1,1.995,2.00,1.985,3.5,50,,,,
XJOUMC,4500.00,17/03/10,.005:1,1.645,1.66,1.58,-,-,,,,
XJOUMD,4600.00,17/03/10,.005:1,1.325,1.34,1.24,-,-,,,,
XJOUME,4700.00,17/03/10,.005:1,1.055,1.07,1.055,7,350,,,,
XJOUMG,4800.00,17/03/10,.005:1,0.825,0.835,0.77,-,250,,,,
XJOUMH,4900.00,17/03/10,.005:1,0.605,0.615,-,-,-,,,,
XJOUMI,5000.00,17/03/10,.005:1,0.465,0.47,-,-,-,,,,
XJOUMJ,5100.00,17/03/10,.005:1,0.335,0.34,0.30,-,-,,,,
XJOWMK,5200.00,17/03/10,.005:1,0.245,0.25,-,-,-,,,,
XJOWML,5300.00,17/03/10,.005:1,0.175,0.18,-,-,-,,,,
