Warrants Market - Daily,,,,,,,,,,,,
XAO 4370.6 at 16:36 29/6/2010  Report at 19:05 Tuesday 29/6/2010. Processed 22:18 Tuesday 29/6/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Volume 100s,,,,
LGLXOV,4.70,29/07/10,2:1,0.22,0.23,-,-,-,,,,
Lend Lease Grp Last Sale Price $7.39,,,,,,,,,,,,
LLCKZP,13.51,31/12/29,1:1,6.09,6.14,5.94,-,-,,,,
LLCKZQ,15.20,31/12/29,1:1,7.78,7.83,6.51,-,-,,,,
Macq Grp Ltd Last Sale Price $38.08,,,,,,,,,,,,
MQGXOU,46.00,29/07/10,4:1,2.14,2.15,0.325,-,-,,,,
MQGXOT,47.00,29/07/10,4:1,2.38,2.39,1.57,-,-,,,,
MQGXOW,49.00,29/07/10,4:1,2.90,2.91,-,-,-,,,,
MQGXOV,52.00,29/07/10,4:1,3.65,3.66,2.17,-,-,,,,
MQGKZT,62.29,31/12/29,1:1,24.18,24.23,24.29,97,191,,,,
MQGKZP,68.30,31/12/29,1:1,30.19,30.24,30.17,455,100,,,,
MQGKZR,81.32,31/12/29,1:1,43.21,43.26,33.31,-,-,,,,
National Aust Bank Last Sale Price $23.40,,,,,,,,,,,,
NABXOX,26.00,29/07/10,2:1,1.405,1.415,-,-,-,,,,
NABXOR,26.50,29/07/10,2:1,1.655,1.665,1.115,-,-,,,,
NABXOP,27.50,29/07/10,2:1,2.15,2.17,2.17,-,20,,,,
NABKZS,29.67,31/12/29,1:1,6.24,6.29,6.18,52,20,,,,
NABKZR,34.75,31/12/29,1:1,11.32,11.37,11.15,-,-,,,,
NABKZP,37.85,31/12/29,1:1,14.42,14.47,11.65,-,-,,,,
Newcrest Min Last Sale Price $35.29,,,,,,,,,,,,
NCMXOW,37.50,29/07/10,4:1,0.745,0.755,0.55,-,-,,,,
NCMXOX,39.00,29/07/10,4:1,1.115,1.125,-,-,-,,,,
NCMXOV,40.00,29/07/10,4:1,1.36,1.37,0.37,-,-,,,,
NCMXOU,42.00,29/07/10,4:1,1.855,1.865,0.24,-,-,,,,
NCMKZW,44.56,31/12/29,1:1,9.24,9.29,9.34,75,193,,,,
News Corp Last Sale Price $17.01,,,,,,,,,,,,
NWSXOP,20.30,29/07/10,2:1,1.695,1.705,1.725,-,-,,,,
Origin Energy Last Sale Price $14.76,,,,,,,,,,,,
ORGKZP,21.07,31/12/29,1:1,6.28,6.33,5.08,-,-,,,,
Oil Search Ltd Last Sale Price $5.59,,,,,,,,,,,,
OSHKZR,7.82,31/12/29,1:1,2.20,2.25,2.11,-,-,,,,
Qantas Airways Last Sale Price $2.23,,,,,,,,,,,,
QANKZP,3.56,31/12/29,1:1,1.315,1.345,1.205,-,-,,,,
QBE Insurance Grp Last Sale Price $18.30,,,,,,,,,,,,
QBEXOP,21.00,29/07/10,2:1,1.505,1.515,-,-,-,,,,
QBEXOQ,23.00,29/07/10,2:1,2.51,2.52,2.38,-,-,,,,
QBEKZR,30.46,31/12/29,1:1,12.13,12.18,11.76,-,-,,,,
Rio Tinto Ltd Last Sale Price $68.42,,,,,,,,,,,,
RIOXOX,73.00,29/07/10,4:1,1.30,1.34,1.245,19.5,230,,,,
RIOXOV,77.00,29/07/10,4:1,2.29,2.31,0.81,-,-,,,,
RIOKZR,83.91,31/12/29,1:1,15.46,15.51,15.40,5,251,,,,
RIOKZP,91.02,31/12/29,1:1,22.57,22.62,22.51,107,280,,,,
RIOKZQ,98.23,31/12/29,1:1,29.78,29.83,27.19,-,-,,,,
Santos Ltd Last Sale Price $12.59,,,,,,,,,,,,
STOXOR,14.50,29/07/10,2:1,1.075,1.085,1.095,-,-,,,,
STOXOS,15.00,29/07/10,2:1,1.32,1.33,0.885,-,-,,,,
STOXOT,15.50,29/07/10,2:1,1.57,1.58,-,-,-,,,,
STOKZT,18.52,31/12/29,1:1,5.90,5.95,5.42,-,-,,,,
STOKZU,20.02,31/12/29,1:1,7.40,7.45,5.49,-,-,,,,
Suncorp-Metway Last Sale Price $8.04,,,,,,,,,,,,
SUNKZP,10.41,31/12/29,1:1,2.34,2.39,2.36,-,-,,,,
SUNKZR,11.20,31/12/29,1:1,3.13,3.18,2.25,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.43,,,,,,,,,,,,
TAHKZQ,8.97,31/12/29,1:1,2.51,2.56,2.19,-,-,,,,
TAHKZP,10.14,31/12/29,1:1,3.68,3.73,3.42,-,-,,,,
Telstra Corp Last Sale Price $3.28,,,,,,,,,,,,
TLSXOQ,3.60,29/07/10,1:1,0.39,0.40,0.605,-,-,,,,
TLSXOP,3.80,29/07/10,1:1,0.575,0.585,0.33,-,-,,,,
TLSXOR,4.00,29/07/10,1:1,0.765,0.775,0.15,-,-,,,,
TLSKZP,4.15,31/12/29,1:1,0.845,0.875,0.845,-,-,,,,
Toll Hldgs Ltd Last Sale Price $5.55,,,,,,,,,,,,
TOLKZR,11.30,31/12/29,1:1,5.72,5.77,5.60,-,-,,,,
Westpac Banking Last Sale Price $21.25,,,,,,,,,,,,
WBCXOS,24.00,29/07/10,2:1,1.485,1.495,1.295,-,-,,,,
WBCXOW,24.50,29/07/10,2:1,1.735,1.745,0.905,-,-,,,,
WBCXOV,25.00,29/07/10,2:1,1.98,1.99,1.25,-,-,,,,
WBCXOU,26.00,29/07/10,2:1,2.48,2.49,2.01,-,-,,,,
WBCXOT,27.50,29/07/10,2:1,3.23,3.24,1.215,-,-,,,,
WBCKZP,29.97,31/12/29,1:1,8.69,8.74,7.30,-,-,,,,
WBCKZY,32.11,31/12/29,1:1,10.83,10.88,8.43,-,-,,,,
Westfield Grp Last Sale Price $12.45,,,,,,,,,,,,
WDCXOP,13.50,29/07/10,2:1,0.635,0.645,0.53,-,-,,,,
WDCKZR,17.71,31/12/29,1:1,5.23,5.28,5.22,-,-,,,,
Wesfarmers Ltd Last Sale Price $28.87,,,,,,,,,,,,
WESXOU,31.00,29/07/10,2:1,1.21,1.23,1.39,-,-,,,,
WESXOT,33.00,29/07/10,2:1,2.21,2.23,0.58,-,-,,,,
WESXOS,33.50,29/07/10,2:1,2.44,2.47,0.80,-,-,,,,
WESKZV,38.53,31/12/29,1:1,9.63,9.68,9.60,33,20,,,,
Woolworths Ltd Last Sale Price $27.04,,,,,,,,,,,,
WOWXOR,28.00,29/07/10,2:1,-,-,-,-,-,,,,
WOWXOP,28.97,29/07/10,2:1,1.06,1.07,0.76,-,-,,,,
WOWXOQ,31.00,29/07/10,2:1,2.06,2.07,1.325,-,-,,,,
WOWKZT,32.84,31/12/29,1:1,6.00,5.77,5.77,37,181,,,,
WOWKZR,35.55,31/12/29,1:1,8.47,8.53,8.44,33,235,,,,
WOWKZS,37.78,31/12/29,1:1,10.70,10.76,10.68,-44,10,,,,
Woodside Pet Last Sale Price $42.57,,,,,,,,,,,,
WPLXOR,46.00,29/07/10,4:1,1.06,1.07,1.00,7,150,,,,
WPLXOQ,48.50,29/07/10,4:1,1.685,1.695,1.09,-,-,,,,
WPLXOP,49.50,29/07/10,4:1,1.935,1.945,1.70,-,-,,,,
WPLKZP,57.73,31/12/29,1:1,15.13,15.18,13.22,-,-,,,,
WPLKZY,62.43,31/12/29,1:1,19.83,19.88,18.81,-,-,,,,
Crude Oil (Nymex)fut ,,,,,,,,,,,,
ZCLKZQ,104.20,31/12/29,.10:1,3.10,3.13,3.20,-,-,,,,
Comex Gold Futures ,,,,,,,,,,,,
ZGCKZQ,1640.63,31/12/29,.01:1,4.63,4.66,-,-,-,,,,
Barrier Installment Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $14.37,,,,,,,,,,,,
AGKSZX,8.21,04/02/19,1:1,6.13,6.18,6.30,-,-,,,,
AMP Ltd Last Sale Price $5.32,,,,,,,,,,,,
AMPSZX,2.42,04/02/19,1:1,2.87,2.92,2.92,-15,30,,,,
AMPSZW,3.20,04/02/19,1:1,2.09,2.14,2.23,-,-,,,,
ANZ Banking Grp Last Sale Price $21.87,,,,,,,,,,,,
ANZSZX,6.21,04/02/19,1:1,15.63,15.68,16.31,-,-,,,,
ANZSZW,10.16,04/02/19,1:1,11.68,11.73,12.15,-,-,,,,
ANZSZV,12.43,04/02/19,1:1,9.41,9.46,9.54,-113,20,,,,
Arrow Energy Last Sale Price $4.86,,,,,,,,,,,,
AOESZX,1.96,04/02/19,1:1,2.87,2.92,2.25,-,-,,,,
ASX Ltd Last Sale Price $29.48,,,,,,,,,,,,
ASXSZX,12.37,04/02/19,1:1,17.08,17.13,17.12,-,-,,,,
ASXSZW,17.25,04/02/19,1:1,12.20,12.25,12.24,-,-,,,,
AXA Asia Pacific Last Sale Price $5.45,,,,,,,,,,,,
AXASZW,2.01,04/02/19,1:1,3.41,3.46,4.26,-,-,,,,
BHP Billiton Ltd Last Sale Price $38.10,,,,,,,,,,,,
BHPSZX,13.93,04/02/19,1:1,24.14,24.19,25.00,-,-,,,,
BHPSZW,17.43,04/02/19,1:1,20.64,20.69,20.70,-184,20,,,,
BHPSZU,18.66,04/02/19,1:1,-,-,-,-,-,,,,
BHPSZV,22.63,04/02/19,1:1,15.44,15.49,16.00,-,-,,,,
BlueScope Steel Last Sale Price $2.16,,,,,,,,,,,,
BSLSZX,1.17,04/02/19,1:1,0.97,-,1.055,-,-,,,,
BSLSZV,1.44,04/02/19,1:1,0.705,0.735,0.91,-,-,,,,
BSLSZW,1.88,04/02/19,1:1,0.26,-,0.38,-,-,,,,
Brambles Ltd Last Sale Price $5.58,,,,,,,,,,,,
BXBSZX,2.77,04/02/19,1:1,2.78,2.83,3.39,-,-,,,,
BXBSZV,3.55,04/02/19,1:1,2.00,2.05,2.66,-,-,,,,
BXBSZW,4.65,04/02/19,1:1,0.91,0.94,1.265,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $49.38,,,,,,,,,,,,
CBASZX,13.05,04/02/19,1:1,36.30,36.35,37.11,-,-,,,,
CBASZW,17.59,04/02/19,1:1,31.76,31.81,32.43,-,-,,,,
CBASZV,26.58,04/02/19,1:1,22.77,22.82,23.17,-45,4,,,,
CBASZU,31.27,04/02/19,1:1,18.08,18.13,21.70,-,-,,,,
Coca-Cola Amatil Last Sale Price $11.87,,,,,,,,,,,,
CCLSZX,4.07,04/02/19,1:1,7.77,7.82,7.86,-,-,,,,
CCLSZW,5.63,04/02/19,1:1,6.21,6.26,5.33,-,-,,,,
Cochlear Ltd Last Sale Price $75.05,,,,,,,,,,,,
COHSZX,25.58,04/02/19,1:1,49.44,49.49,38.37,-,-,,,,
COHSZW,31.80,04/02/19,1:1,43.22,43.27,43.67,-,-,,,,
Computershare Ltd Last Sale Price $10.66,,,,,,,,,,,,
CPUSZX,6.23,04/02/19,1:1,4.40,4.45,5.15,-,-,,,,
CSL Ltd Last Sale Price $32.68,,,,,,,,,,,,
CSLSZX,18.45,04/02/19,1:1,14.20,14.25,14.35,-,-,,,,
CSR Ltd Last Sale Price $1.70,,,,,,,,,,,,
CSRSZX,0.96,04/02/19,1:1,0.725,0.755,0.67,-,-,,,,
Crown Ltd Last Sale Price $7.82,,,,,,,,,,,,
CWNSZX,3.88,04/02/19,1:1,3.91,3.96,3.97,-,-,,,,
David Jones Ltd Last Sale Price $4.25,,,,,,,,,,,,
DJSSZX,1.66,04/02/19,1:1,2.56,2.61,3.80,-,-,,,,
DJSSZV,2.54,04/02/19,1:1,1.685,1.715,-,-,-,,,,
DJSSZW,3.03,04/02/19,1:1,1.20,1.23,1.29,-,-,,,,
Foster's Grp Last Sale Price $5.62,,,,,,,,,,,,
FGLSZX,2.46,04/02/19,1:1,3.13,3.18,3.44,-,-,,,,
Fairfax Media Ltd Last Sale Price $1.34,,,,,,,,,,,,
FXJSZX,1.04,04/02/19,1:1,0.28,-,0.44,-,-,,,,
Hastings Divers Last Sale Price $1.27,,,,,,,,,,,,
HDFSZX,0.67,04/02/19,1:1,0.58,0.61,0.615,1,400,,,,
Healthscope Ltd Last Sale Price $5.26,,,,,,,,,,,,
HSPSZX,2.18,04/02/19,1:1,3.05,3.10,3.13,-,-,,,,
Harvey Norman Last Sale Price $3.37,,,,,,,,,,,,
HVNSZX,2.05,04/02/19,1:1,1.30,1.33,1.195,-,-,,,,
Insurance Aust Grp Last Sale Price $3.41,,,,,,,,,,,,
IAGSZX,1.92,04/02/19,1:1,1.475,1.505,1.65,-,-,,,,
Intoll Grp Last Sale Price $1.06,,,,,,,,,,,,
ITOSZX,0.72,04/02/19,1:1,0.32,-,0.40,-,-,,,,
JB Hi-Fi Ltd Last Sale Price $19.45,,,,,,,,,,,,
JBHSZX,11.06,04/02/19,1:1,8.36,8.41,8.54,-,-,,,,
Leighton Hldgs Last Sale Price $29.51,,,,,,,,,,,,
LEISZX,7.31,04/02/19,1:1,22.17,22.22,24.50,-,-,,,,
LEISZW,10.67,04/02/19,1:1,18.81,18.86,19.20,-108,3,,,,
LEISZU,17.15,04/02/19,1:1,-,-,-,-,-,,,,
LEISZV,21.21,04/02/19,1:1,8.27,8.32,10.17,-,-,,,,
Lend Lease Grp Last Sale Price $7.39,,,,,,,,,,,,
LLCSZX,2.04,04/02/19,1:1,5.32,5.37,6.49,-,-,,,,
LLCSZW,3.37,04/02/19,1:1,3.99,4.04,4.28,-,-,,,,
LLCSZU,4.61,04/02/19,1:1,-,-,-,-,-,,,,
LLCSZV,5.79,04/02/19,1:1,1.58,1.61,3.00,-,-,,,,
MAP Grp Last Sale Price $2.75,,,,,,,,,,,,
MAPSZX,0.90,04/02/19,1:1,1.835,1.875,1.885,5.5,25,,,,
Mirvac Grp Last Sale Price $1.36,,,,,,,,,,,,
MGRSZX,0.58,04/02/19,1:1,0.75,-,0.61,-,-,,,,
Macq Grp Ltd Last Sale Price $38.08,,,,,,,,,,,,
MQGSZX,11.63,04/02/19,1:1,26.42,26.47,35.39,-,-,,,,
MQGSZW,15.01,04/02/19,1:1,23.04,23.09,24.50,-,-,,,,
MQGSZV,25.90,04/02/19,1:1,12.15,12.20,13.11,-,-,,,,
Metcash Ltd Last Sale Price $4.19,,,,,,,,,,,,
MTSSZX,1.88,04/02/19,1:1,2.28,2.34,-,-,-,,,,
Myer Hldgs Ltd Last Sale Price $3.22,,,,,,,,,,,,
MYRSZX,1.74,04/02/19,1:1,1.46,1.49,1.46,13,50,,,,
National Aust Bank Last Sale Price $23.40,,,,,,,,,,,,
NABSZX,8.88,04/02/19,1:1,14.49,14.54,14.90,-,-,,,,
NABSZW,12.99,04/02/19,1:1,10.38,10.43,10.61,-,-,,,,
Newcrest Min Last Sale Price $35.29,,,,,,,,,,,,
NCMSZX,16.56,04/02/19,1:1,18.70,18.75,19.10,-,-,,,,
News Corp Last Sale Price $17.01,,,,,,,,,,,,
NWSSZX,8.46,04/02/19,1:1,8.52,8.57,8.68,-61,10,,,,
Origin Energy Last Sale Price $14.76,,,,,,,,,,,,
ORGSZX,7.02,04/02/19,1:1,7.71,7.76,7.92,-,-,,,,
ORGSZW,9.07,04/02/19,1:1,5.70,5.70,6.30,-,-,,,,
Orica Ltd Last Sale Price $25.35,,,,,,,,,,,,
ORISZX,13.27,04/02/19,1:1,12.05,12.10,-,-,-,,,,
Oil Search Ltd Last Sale Price $5.59,,,,,,,,,,,,
OSHSZX,2.82,04/02/19,1:1,2.74,2.79,3.03,-,-,,,,
Perpetual Ltd Last Sale Price $28.40,,,,,,,,,,,,
PPTSZX,18.97,04/02/19,1:1,9.40,-,10.87,-,-,,,,
Primary Health Care Last Sale Price $3.59,,,,,,,,,,,,
PRYSZX,2.18,04/02/19,1:1,1.39,1.42,1.75,-,-,,,,
Qantas Airways Last Sale Price $2.23,,,,,,,,,,,,
QANSZX,1.33,04/02/19,1:1,0.88,0.91,0.98,-8,200,,,,
QANSZV,1.61,04/02/19,1:1,0.605,-,1.08,-,-,,,,
QANSZW,1.91,04/02/19,1:1,0.305,-,0.61,-,-,,,,
QBE Insurance Grp Last Sale Price $18.30,,,,,,,,,,,,
QBESZX,11.35,04/02/19,1:1,6.92,6.97,6.91,-17,45,,,,
Rio Tinto Ltd Last Sale Price $68.42,,,,,,,,,,,,
RIOSZX,4.44,04/02/19,1:1,63.95,64.00,65.22,-,-,,,,
RIOSZW,27.65,04/02/19,1:1,40.74,40.79,41.35,-123,10,,,,
RIOSZU,31.78,04/02/19,1:1,-,-,-,-,-,,,,
RIOSZV,37.29,04/02/19,1:1,31.10,31.15,32.24,-,-,,,,
SPDR 50 Fd Last Sale Price $42.09,,,,,,,,,,,,
SFYSZX,18.30,04/02/19,1:1,23.76,23.82,23.88,-,-,,,,
SFYSZW,22.81,04/02/19,1:1,19.25,19.31,21.87,-,-,,,,
Stockland Last Sale Price $3.71,,,,,,,,,,,,
SGPSZX,2.14,04/02/19,1:1,1.545,1.575,1.695,-,-,,,,
Sonic Healthcare Last Sale Price $10.60,,,,,,,,,,,,
SHLSZX,5.88,04/02/19,1:1,4.69,4.74,4.82,-,-,,,,
SHLSZW,7.63,04/02/19,1:1,2.94,2.99,2.69,-,-,,,,
SPDR Prop Fd Last Sale Price $7.91,,,,,,,,,,,,
SLFSZX,3.26,04/02/19,1:1,4.62,4.67,4.82,-,-,,,,
SLFSZW,4.32,04/02/19,1:1,3.56,3.61,3.62,-,-,,,,
Santos Ltd Last Sale Price $12.59,,,,,,,,,,,,
STOSZW,6.25,04/02/19,1:1,-,-,-,-,-,,,,
STOSZX,7.79,04/02/19,1:1,4.77,4.82,4.90,-47,20,,,,
SPDR 200 Fd Last Sale Price $40.73,,,,,,,,,,,,
STWSZX,16.82,04/02/19,1:1,23.88,23.93,24.69,-,-,,,,
STWSZU,20.49,04/02/19,1:1,-,-,-,-,-,,,,
STWSZW,24.93,04/02/19,1:1,15.77,15.82,15.85,-78,2,,,,
STWSZV,32.21,04/02/19,1:1,8.49,8.54,10.77,-,-,,,,
Suncorp-Metway Last Sale Price $8.04,,,,,,,,,,,,
SUNSZX,2.76,04/02/19,1:1,5.25,5.30,5.25,-,-,,,,
SUNSZW,4.12,04/02/19,1:1,3.89,3.94,4.16,-,-,,,,
Tabcorp Hldgs Ltd Last Sale Price $6.43,,,,,,,,,,,,
TAHSZX,2.89,04/02/19,1:1,3.51,3.56,3.83,-,-,,,,
TAHSZW,3.89,04/02/19,1:1,2.51,2.56,2.76,-,-,,,,
Transurban Last Sale Price $4.30,,,,,,,,,,,,
TCLSZX,1.97,04/02/19,1:1,2.30,2.35,2.14,-,-,,,,
TCLSZW,2.89,04/02/19,1:1,1.385,1.415,1.385,9,40,,,,
Telstra Corp Last Sale Price $3.28,,,,,,,,,,,,
TLSSZW,1.54,04/02/19,1:1,1.72,1.75,1.47,-,-,,,,
TLSSZX,1.79,04/02/19,1:1,1.475,1.505,1.495,-3,40,,,,
Toll Hldgs Ltd Last Sale Price $5.55,,,,,,,,,,,,
TOLSZX,2.69,04/02/19,1:1,2.83,2.88,3.29,-,-,,,,
TOLSZU,3.23,04/02/19,1:1,-,-,-,-,-,,,,
TOLSZV,3.84,04/02/19,1:1,1.685,1.715,-,-,-,,,,
TOLSZW,4.34,04/02/19,1:1,1.19,1.22,1.16,-39,30,,,,
Tatts Grp Ltd Last Sale Price $2.23,,,,,,,,,,,,
TTSSZX,1.37,04/02/19,1:1,0.845,0.875,0.865,-,-,,,,
UGL Ltd Last Sale Price $13.58,,,,,,,,,,,,
UGLSZX,4.68,04/02/19,1:1,8.87,8.92,8.61,-,-,,,,
UGLSZV,6.96,04/02/19,1:1,-,-,-,-,-,,,,
UGLSZW,8.26,04/02/19,1:1,5.29,5.34,4.86,-,-,,,,
Westpac Banking Last Sale Price $21.25,,,,,,,,,,,,
WBCSZX,7.05,04/02/19,1:1,14.17,14.22,14.66,-,-,,,,
WBCSZW,9.55,04/02/19,1:1,11.67,11.72,12.05,-,-,,,,
WBCSZU,11.60,04/02/19,1:1,-,-,-,-,-,,,,
WBCSZV,13.69,04/02/19,1:1,7.53,7.58,8.01,-,-,,,,
Westfield Grp Last Sale Price $12.45,,,,,,,,,,,,
WDCSZX,4.86,04/02/19,1:1,7.56,7.61,7.63,-,-,,,,
WDCSZV,6.66,04/02/19,1:1,5.76,5.81,5.82,-,-,,,,
WDCSZW,7.54,04/02/19,1:1,4.88,4.93,4.82,-9,8,,,,
Wesfarmers Ltd Last Sale Price $28.97,,,,,,,,,,,,
WE3SZY,15.19,04/02/19,1:1,13.75,13.80,13.59,-,-,,,,
Wesfarmers Ltd Last Sale Price $28.87,,,,,,,,,,,,
WESSZX,8.79,04/02/19,1:1,20.05,20.10,21.07,-,-,,,,
WESSZW,13.29,04/02/19,1:1,15.55,15.60,15.78,-,-,,,,
WESSZV,17.94,04/02/19,1:1,10.90,10.95,11.84,-,-,,,,
WorleyParsons Ltd Last Sale Price $22.12,,,,,,,,,,,,
WORSZX,7.38,04/02/19,1:1,14.71,14.76,19.25,-,-,,,,
WORSZW,11.51,04/02/19,1:1,10.58,10.63,11.10,-,-,,,,
WORSZV,13.84,04/02/19,1:1,8.25,8.30,13.20,-,-,,,,
Woolworths Ltd Last Sale Price $27.04,,,,,,,,,,,,
WOWSZX,13.42,04/02/19,1:1,13.59,13.65,13.99,-,-,,,,
Woodside Pet Last Sale Price $42.57,,,,,,,,,,,,
WPLSZX,16.87,04/02/19,1:1,25.67,25.72,27.79,-,-,,,,
WPLSZV,23.38,04/02/19,1:1,19.16,19.21,19.82,-,-,,,,
WPLSZW,27.94,04/02/19,1:1,14.60,14.65,14.84,-,-,,,,
Index Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4345.7,,,,,,,,,,,,
XJOVMB,4000.00,15/09/10,.005:1,2.15,-,2.40,3,100,,,,
XJOWME,4100.00,15/09/10,.005:1,1.845,1.89,2.42,-,-,,,,
XJOWMF,4200.00,15/09/10,.005:1,1.50,1.54,1.675,-37.5,200,,,,
XJOWMG,4300.00,15/09/10,.005:1,1.205,1.24,1.40,-30.5,30,,,,
XJOWMH,4400.00,15/09/10,.005:1,1.015,1.05,1.13,-,-,,,,
XJOWMI,4500.00,15/09/10,.005:1,0.775,0.805,0.88,-,-,,,,
XJOWOG,4500.00,15/09/10,.005:1,0.79,0.80,0.94,2,350,,,,
XJOWMJ,4600.00,15/09/10,.005:1,0.595,0.625,0.82,-,-,,,,
XJOWMM,4700.00,15/09/10,.005:1,0.43,0.45,0.445,-5.5,50,,,,
XJOWOH,4750.00,15/09/10,.005:1,0.325,0.33,0.36,-3.5,100,,,,
XJOVMA,4800.00,15/09/10,.005:1,0.22,0.235,0.465,-,-,,,,
XJOWMA,4900.00,15/09/10,.005:1,0.215,0.23,0.255,-,100,,,,
XJOWMB,5000.00,15/09/10,.005:1,0.14,0.15,0.215,-,-,,,,
XJOWOI,5000.00,15/09/10,.005:1,0.135,0.14,-,-,-,,,,
XJOWMC,5200.00,15/09/10,.005:1,0.058,0.066,0.081,0.1,200,,,,
XJOWOJ,5200.00,15/09/10,.005:1,0.062,0.067,0.065,-8,3050,,,,
XJOWMD,5400.00,15/09/10,.005:1,0.027,0.034,0.12,-,-,,,,
XJOWOK,5400.00,15/09/10,.005:1,0.035,0.04,0.091,-,-,,,,
XJOVOB,5550.00,15/09/10,.005:1,0.025,0.03,-,-,-,,,,
XJOVMC,4300.00,15/12/10,.005:1,1.795,1.835,2.18,-,-,,,,
XJOVMD,4700.00,15/12/10,.005:1,1.015,1.045,1.115,-11.5,30,,,,
XJOVME,5100.00,15/12/10,.005:1,0.31,0.325,0.325,-7.5,670,,,,
XJOTM3,4624.00,20/07/11,.005:1,1.625,1.87,-,-,-,,,,
XJOTMA,4908.00,14/09/11,.005:1,1.275,1.51,-,-,-,,,,
XJOTM1,4605.00,19/09/12,.005:1,2.48,2.72,-,-,-,,,,
XJOTM2,4710.00,19/09/12,.005:1,2.26,2.50,-,-,-,,,,
XJOTM4,4710.00,17/09/14,.005:1,3.27,3.51,-,-,-,,,,
XJOTMC,4908.00,18/03/15,.005:1,3.59,3.84,-,-,-,,,,
Index Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4345.7,,,,,,,,,,,,
XJOVOU,3750.00,15/09/10,.005:1,0.37,0.375,0.32,-,-,,,,
XJOWOZ,3900.00,15/09/10,.005:1,0.505,0.51,0.445,-,-,,,,
XJOVMP,4100.00,15/09/10,.005:1,0.765,0.79,0.69,-,-,,,,
XJOWOY,4100.00,15/09/10,.005:1,0.725,0.73,0.665,-,1112,,,,
XJOVMQ,4200.00,15/09/10,.005:1,0.93,0.96,0.885,-,-,,,,
XJOWMX,4300.00,15/09/10,.005:1,1.16,1.195,1.16,7,100,,,,
XJOWOX,4300.00,15/09/10,.005:1,1.125,1.13,1.01,-,-,,,,
XJOVMR,4400.00,15/09/10,.005:1,1.34,1.375,1.34,15.5,464,,,,
XJOWOW,4450.00,15/09/10,.005:1,1.425,1.43,1.16,-,-,,,,
XJOVMS,4500.00,15/09/10,.005:1,1.615,1.655,1.61,10,100,,,,
XJOVMT,4600.00,15/09/10,.005:1,1.91,1.95,1.915,12,200,,,,
XJOWOV,4600.00,15/09/10,.005:1,1.74,1.75,1.89,-,-,,,,
XJOVMU,4700.00,15/09/10,.005:1,2.13,2.19,2.01,-,-,,,,
XJOVMV,4800.00,15/09/10,.005:1,2.59,2.65,2.59,59,100,,,,
XJOWMY,4900.00,15/09/10,.005:1,2.92,2.98,2.92,3,300,,,,
XJOWMZ,5000.00,15/09/10,.005:1,3.36,3.44,2.45,-,-,,,,
XJOUMX,5100.00,15/09/10,.005:1,3.85,3.93,3.77,8,1200,,,,
XJOVM3,3800.00,15/12/10,.005:1,0.76,0.78,-,-,-,,,,
XJOVM1,4300.00,15/12/10,.005:1,1.705,1.735,1.705,7.5,200,,,,
XJOVM2,4700.00,15/12/10,.005:1,2.71,2.76,2.71,6,200,,,,
Index Barrier Call Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4345.7,,,,,,,,,,,,
XJOYOA,3600.00,16/09/10,.005:1,3.76,3.78,4.71,-,-,,,,
XJOXOO,3700.00,16/09/10,.005:1,3.27,3.29,3.57,-56,610,,,,
XJOXON,3800.00,16/09/10,.005:1,2.77,2.79,3.07,2,610,,,,
XJOXOM,3900.00,16/09/10,.005:1,2.27,2.29,3.18,-,-,,,,
XJOXOK,4000.00,16/09/10,.005:1,1.775,1.795,2.08,-56,610,,,,
XJOXOH,4100.00,16/09/10,.005:1,1.28,1.29,1.335,-19.5,3830,,,,
XJOXOG,4200.00,16/09/10,.005:1,0.78,0.79,0.835,-19.5,1750,,,,
XJOKZH,2721.98,31/12/29,.01:1,16.11,16.15,18.90,-,-,,,,
XJOKZG,3000.64,31/12/29,.01:1,13.32,13.36,20.18,-,-,,,,
XJOKZI,3121.81,31/12/29,.01:1,12.11,12.15,13.25,-,-,,,,
XJOKZJ,3415.67,31/12/29,.01:1,9.17,9.21,9.22,-89,103,,,,
XJOKZL,3959.63,31/12/29,.01:1,3.73,3.77,3.77,-37,600,,,,
Index Barrier Put Warrants ,,,,,,,,,,,,
S&P/Asx 200 Last Value 4345.7,,,,,,,,,,,,
XJOXOZ,4700.00,16/09/10,.005:1,1.975,1.985,1.91,17,2885,,,,
XJOYOQ,4800.00,16/09/10,.005:1,2.48,2.49,2.44,20,6870,,,,
XJOYOR,4900.00,16/09/10,.005:1,2.98,3.00,2.92,14,775,,,,
XJOYOS,5000.00,16/09/10,.005:1,3.48,3.50,3.42,14,715,,,,
XJOYOT,5100.00,16/09/10,.005:1,3.97,3.99,3.91,17,745,,,,
XJOXOQ,5200.00,16/09/10,.005:1,4.47,4.49,4.41,26,415,,,,
